system,M06-2x/def2-QZVP/ORCA
S66x8/20-125,-458.2364705959
S66x8/20-150,-458.2273984179
S66x8/20-200,-458.218571794
S66x8/21-A,-209.2285799894
S66x8/21-B,-209.2285818248
S66x8/21-090,-418.4808277643
S66x8/21-095,-418.4824597535
S66x8/21-100,-418.4828119224
S66x8/21-105,-418.4822933054
S66x8/21-110,-418.4812050001
S66x8/21-125,-418.4765266118
S66x8/21-150,-418.4693968977
S66x8/21-200,-418.4620107314
S66x8/22-A,-229.1063860496
S66x8/22-B,-414.8597991505
S66x8/22-090,-643.9953352884
S66x8/22-095,-643.9970231351
S66x8/22-100,-643.9973200432
S66x8/22-105,-643.9966956485
S66x8/22-110,-643.9954734464
S66x8/22-125,-643.9900989723
S66x8/22-150,-643.9813916998
S66x8/22-200,-643.9727291994
S66x8/23-A,-209.2284622963
S66x8/23-B,-414.8596296324
S66x8/23-090,-624.1161740104
S66x8/23-095,-624.1178743223
S66x8/23-100,-624.1182681808
S66x8/23-105,-624.1177696259
S66x8/23-110,-624.1166908596
S66x8/23-125,-624.1117876168
S66x8/23-150,-624.1037573092
S66x8/23-200,-624.0954817075
S66x8/24-A,-232.2463930402
S66x8/24-B,-232.2463519515
S66x8/24-090,-464.4929902561
S66x8/24-095,-464.4958917892
S66x8/24-100,-464.4966342383
S66x8/24-105,-464.4962474732
S66x8/24-110,-464.4954955211
S66x8/24-125,-464.4936987588
S66x8/24-150,-464.4928894947
S66x8/24-200,-464.4926054131
S66x8/25-A,-248.2873775405
S66x8/25-B,-248.2874069095
S66x8/25-090,-496.5768431448
S66x8/25-095,-496.5796996506
S66x8/25-100,-496.5803466439
S66x8/25-105,-496.5800900564
S66x8/25-110,-496.5792331897
S66x8/25-125,-496.5770326203
S66x8/25-150,-496.5756390591
S66x8/25-200,-496.5749339021
S66x8/26-A,-414.8605211396
S66x8/26-B,-414.8605211354
S66x8/26-090,-829.7349446385
S66x8/26-095,-829.7369409295
S66x8/26-100,-829.7366501257
S66x8/26-105,-829.7352434148
S66x8/26-110,-829.7334017799
S66x8/26-125,-829.728631782
S66x8/26-150,-829.7249695693
S66x8/26-200,-829.7222883722
S66x8/27-A,-232.2463812302
S66x8/27-B,-248.2874214925
S66x8/27-090,-480.5348729381
S66x8/27-095,-480.5379307066
S66x8/27-100,-480.5387611927
S66x8/27-105,-480.5382968279
S66x8/27-110,-480.5374728505
S66x8/27-125,-480.5354400492
S66x8/27-150,-480.5342959661
S66x8/27-200,-480.5337932237
S66x8/28-A,-232.2462652355
S66x8/28-B,-414.8611497633
S66x8/28-090,-647.1139293065
S66x8/28-095,-647.1162222107
S66x8/28-100,-647.1165776588
S66x8/28-105,-647.1154576677
S66x8/28-110,-647.1141539935
S66x8/28-125,-647.1107517481
S66x8/28-150,-647.1086138742
S66x8/28-200,-647.1074560362
S66x8/29-A,-248.2873564134
S66x8/29-B,-414.8611101141
S66x8/29-090,-663.1550614181
S66x8/29-095,-663.1586863669
S66x8/29-100,-663.1590124039
S66x8/29-105,-663.1578235715
S66x8/29-110,-663.1563644326
S66x8/29-125,-663.1527044462
S66x8/29-150,-663.150369578
S66x8/29-200,-663.1488842333
S66x8/30-A,-232.2463717995
S66x8/30-B,-78.5808478225
S66x8/30-090,-310.8281791216
S66x8/30-095,-310.8293378343
S66x8/30-100,-310.8294428687
S66x8/30-105,-310.8290617028
S66x8/30-110,-310.8285914786
S66x8/30-125,-310.8275435495
S66x8/30-150,-310.8271818626
S66x8/30-200,-310.8270767187
S66x8/31-A,-414.8611864492
S66x8/31-B,-78.5807996451
S66x8/31-090,-493.4469411653
S66x8/31-095,-493.4476098228
S66x8/31-100,-493.4473426174
S66x8/31-105,-493.4467305454
S66x8/31-110,-493.4460270588
S66x8/31-125,-493.4443164398
S66x8/31-150,-493.4430585412
S66x8/31-200,-493.4421854623
S66x8/32-A,-414.861232834
S66x8/32-B,-77.3320767437
S66x8/32-090,-492.1983860393
S66x8/32-095,-492.199334925
S66x8/32-100,-492.1991759708
S66x8/32-105,-492.1985302345
S66x8/32-110,-492.1977840782
S66x8/32-125,-492.1958874665
S66x8/32-150,-492.1944125419
S66x8/32-200,-492.1933325902
S66x8/33-A,-248.2874427279
S66x8/33-B,-78.5808251557
S66x8/33-090,-326.8702808886
S66x8/33-095,-326.8711195537
S66x8/33-100,-326.8711830866
S66x8/33-105,-326.8708555422
S66x8/33-110,-326.870295198
S66x8/33-125,-326.8690965416
S66x8/33-150,-326.8685115024
S66x8/33-200,-326.8682208918
S66x8/34-A,-197.748785373
S66x8/34-B,-197.7488149787
S66x8/34-090,-395.5036370629
S66x8/34-095,-395.5038909744
S66x8/34-100,-395.5032776379
S66x8/34-105,-395.5025375832
S66x8/34-110,-395.5017074314
S66x8/34-125,-395.5003192881
S66x8/34-150,-395.4989521785
S66x8/34-200,-395.4980520315
S66x8/35-A,-197.7487957639
S66x8/35-B,-197.7545649064
S66x8/35-090,-395.5060762404
S66x8/35-095,-395.5067837377
S66x8/35-100,-395.5066632931
S66x8/35-105,-395.5062519693
S66x8/35-110,-395.5058075889
S66x8/35-125,-395.5049362641
S66x8/35-150,-395.5041053523
S66x8/35-200,-395.5035135064
S66x8/36-A,-197.7545603747
S66x8/36-B,-197.7545507016
S66x8/36-090,-395.5102238417
S66x8/36-095,-395.5105176577
S66x8/36-100,-395.5105639125
S66x8/36-105,-395.5104769675
S66x8/36-110,-395.5103078167
S66x8/36-125,-395.509888899
S66x8/36-150,-395.5093282621
S66x8/36-200,-395.5089065369
S66x8/37-A,-196.5420972171
S66x8/37-B,-197.7545303412
S66x8/37-090,-394.2989117494
S66x8/37-095,-394.2995974023
S66x8/37-100,-394.299510637
S66x8/37-105,-394.2991648436
S66x8/37-110,-394.298829814
S66x8/37-125,-394.2979905263
S66x8/37-150,-394.2972691579
S66x8/37-200,-394.2966656931
S66x8/38-A,-196.5420789374
S66x8/38-B,-196.5420915525
S66x8/38-090,-393.0872150226
S66x8/38-095,-393.0878433512
S66x8/38-100,-393.0876205278
S66x8/38-105,-393.0871075513
S66x8/38-110,-393.0866836025
S66x8/38-125,-393.0857294946
S66x8/38-150,-393.0849369168
S66x8/38-200,-393.084257085
S66x8/39-A,-232.2463579809
S66x8/39-B,-196.5420559643
S66x8/39-090,-428.7921530811
S66x8/39-095,-428.7936027253
S66x8/39-100,-428.7937342929
S66x8/39-105,-428.793144262
S66x8/39-110,-428.7923451747
S66x8/39-125,-428.7904928415
S66x8/39-150,-428.7892354574
S66x8/39-200,-428.7884754296
S66x8/40-A,-232.2463452998
S66x8/40-B,-197.7544993035
S66x8/40-090,-430.0035318522
S66x8/40-095,-430.0046218881
S66x8/40-100,-430.004781981
S66x8/40-105,-430.0043180078
S66x8/40-110,-430.0038228228
S66x8/40-125,-430.0024992905
S66x8/40-150,-430.0016167546
S66x8/40-200,-430.0009536956
S66x8/41-A,-414.8611657081
S66x8/41-B,-197.7489028275
S66x8/41-090,-612.6171851171
S66x8/41-095,-612.6178171987
S66x8/41-100,-612.6172123861
S66x8/41-105,-612.61626696
S66x8/41-110,-612.6150194651
S66x8/41-125,-612.6124825968
S66x8/41-150,-612.6109350759
S66x8/41-200,-612.6101231949
S66x8/42-A,-414.8611800827
S66x8/42-B,-196.5420538606
S66x8/42-090,-611.4083367892
S66x8/42-095,-611.4092769194
S66x8/42-100,-611.4088653926
S66x8/42-105,-611.4080509373
S66x8/42-110,-611.4071778831
S66x8/42-125,-611.4053648114
S66x8/42-150,-611.4041613692
S66x8/42-200,-611.4033224838
S66x8/43-A,-414.8612290426
S66x8/43-B,-197.7545447043
S66x8/43-090,-612.6202913663
S66x8/43-095,-612.6209512603
S66x8/43-100,-612.6206469619
S66x8/43-105,-612.6199544452
S66x8/43-110,-612.6192198938
S66x8/43-125,-612.6176347593
S66x8/43-150,-612.6164527753
S66x8/43-200,-612.6156554566
S66x8/44-A,-78.5808427629
S66x8/44-B,-197.7488007831
S66x8/44-090,-276.3329871526
S66x8/44-095,-276.3329532798
S66x8/44-100,-276.3326036225
S66x8/44-105,-276.3322009821
S66x8/44-110,-276.3317847367
S66x8/44-125,-276.3310991364
S66x8/44-150,-276.3304018439
S66x8/44-200,-276.3299037144
S66x8/45-A,-77.3320948285
S66x8/45-B,-197.7488779684
S66x8/45-090,-275.083170677
S66x8/45-095,-275.0835783806
S66x8/45-100,-275.0834473625
S66x8/45-105,-275.083134835
S66x8/45-110,-275.0827574314
S66x8/45-125,-275.0819851907
S66x8/45-150,-275.0813411169
S66x8/45-200,-275.0808321065
S66x8/46-A,-248.5340139975
S66x8/46-B,-197.7488945903
S66x8/46-090,-446.290080875
S66x8/46-095,-446.2899953318
S66x8/46-100,-446.2894080167
S66x8/46-105,-446.2886141842
S66x8/46-110,-446.2877111135
S66x8/46-125,-446.2858723883
S66x8/46-150,-446.2842561425
S66x8/46-200,-446.2831109082
S66x8/47-A,-232.2463342044
S66x8/47-B,-232.2462253406
S66x8/47-090,-464.494803134
S66x8/47-095,-464.4961754714
S66x8/47-100,-464.4964162636
S66x8/47-105,-464.4962106651
S66x8/47-110,-464.4957125411
S66x8/47-125,-464.4945064534
S66x8/47-150,-464.4935330339
S66x8/47-200,-464.49282123
S66x8/48-A,-248.2873834525
S66x8/48-B,-248.2873201366
S66x8/48-090,-496.5784518048
S66x8/48-095,-496.5794962876
S66x8/48-100,-496.5796479797
S66x8/48-105,-496.5793211068
S66x8/48-110,-496.5787334098
S66x8/48-125,-496.577337825
S66x8/48-150,-496.5761525713
S66x8/48-200,-496.5751472891
S66x8/49-A,-232.2463320155
S66x8/49-B,-248.2873716358
S66x8/49-090,-480.5366129033
S66x8/49-095,-480.5380609971
S66x8/49-100,-480.5382674795
S66x8/49-105,-480.5380334593
S66x8/49-110,-480.5375153028
S66x8/49-125,-480.5361299935
S66x8/49-150,-480.5349638865
S66x8/49-200,-480.5340547081
S66x8/50-A,-232.2463265558
S66x8/50-B,-77.3321583001
S66x8/50-090,-309.5815294257
S66x8/50-095,-309.5825858427
S66x8/50-100,-309.5827694577
S66x8/50-105,-309.582396234
S66x8/50-110,-309.5819976355
S66x8/50-125,-309.5807301182
S66x8/50-150,-309.579590612
S66x8/50-200,-309.5786346913
S66x8/51-A,-77.3321087351
S66x8/51-B,-77.3321757343
S66x8/51-090,-154.6659403719
S66x8/51-095,-154.6663011714
S66x8/51-100,-154.6663721273
S66x8/51-105,-154.6662454454
S66x8/51-110,-154.6660725242
S66x8/51-125,-154.6655612226
S66x8/51-150,-154.664959206
S66x8/51-200,-154.6644013621
S66x8/52-A,-232.246327329
S66x8/52-B,-229.1083463243
S66x8/52-090,-461.3613117838
S66x8/52-095,-461.3621987529
S66x8/52-100,-461.362244036
S66x8/52-105,-461.3618077127
S66x8/52-110,-461.3611745529
S66x8/52-125,-461.3591134628
S66x8/52-150,-461.3570349173
S66x8/52-200,-461.3553712224
S66x8/53-A,-232.2463363233
S66x8/53-B,-209.229584444
S66x8/53-090,-441.4818842522
S66x8/53-095,-441.4825837831
S66x8/53-100,-441.4826004622
S66x8/53-105,-441.4822279039
S66x8/53-110,-441.4816813323
S66x8/53-125,-441.480006213
S66x8/53-150,-441.4781649587
S66x8/53-200,-441.4764851318
S66x8/54-A,-232.2463119514
S66x8/54-B,-76.4359882136
S66x8/54-090,-308.6878791376
S66x8/54-095,-308.6883126488
S66x8/54-100,-308.6881358648
S66x8/54-105,-308.6877028328
S66x8/54-110,-308.6871446015
S66x8/54-125,-308.6856505072
S66x8/54-150,-308.6841802947
S66x8/54-200,-308.682886078
S66x8/55-A,-232.2462908672
S66x8/55-B,-115.7277942229
S66x8/55-090,-347.9803971011
S66x8/55-095,-347.9811607453
S66x8/55-100,-347.9810455105
S66x8/55-105,-347.9805904193
S66x8/55-110,-347.9799884414
S66x8/55-125,-347.978130421
S66x8/55-150,-347.9763323833
S66x8/55-200,-347.9747882902
S66x8/56-A,-232.2463325953
S66x8/56-B,-95.8544813495
S66x8/56-090,-328.1053164297
S66x8/56-095,-328.106022068
S66x8/56-100,-328.1059686569
S66x8/56-105,-328.1054838915
S66x8/56-110,-328.104881912
S66x8/56-125,-328.1033451526
S66x8/56-150,-328.1020687904
S66x8/56-200,-328.1011108179
S66x8/57-A,-232.2462901143
S66x8/57-B,-248.5339707781
S66x8/57-090,-480.7865745107
S66x8/57-095,-480.7883433575
S66x8/57-100,-480.7884842968
S66x8/57-105,-480.7879043771
S66x8/57-110,-480.7870664705
S66x8/57-125,-480.7847028375
S66x8/57-150,-480.7826387627
S66x8/57-200,-480.7810341434
S66x8/58-A,-248.2873587291
S66x8/58-B,-248.2872881616
S66x8/58-090,-496.5780493541
S66x8/58-095,-496.5797255377
S66x8/58-100,-496.5801456167
S66x8/58-105,-496.5796946679
S66x8/58-110,-496.5789820485
S66x8/58-125,-496.5774081621
S66x8/58-150,-496.5760457597
S66x8/58-200,-496.5749968207
S66x8/59-A,-77.3322139598
S66x8/59-B,-76.4360586152
S66x8/59-090,-153.7722874424
S66x8/59-095,-153.7726478529
S66x8/59-100,-153.7726569021
S66x8/59-105,-153.7724783501
S66x8/59-110,-153.7721737079
S66x8/59-125,-153.7712386756
S66x8/59-150,-153.7700427474
S66x8/59-200,-153.7687930758
S66x8/60-A,-77.3320841972
S66x8/60-B,-229.108333041
S66x8/60-090,-306.4479762569
S66x8/60-095,-306.4486743087
S66x8/60-100,-306.4486203774
S66x8/60-105,-306.448198339
S66x8/60-110,-306.447556763
S66x8/60-125,-306.4454036558
S66x8/60-150,-306.443060816
S66x8/60-200,-306.4411817006
S66x8/61-A,-197.7489179308
S66x8/61-B,-229.1083977134
S66x8/61-090,-426.8618083102
S66x8/61-095,-426.8616983959
S66x8/61-100,-426.8613261288
S66x8/61-105,-426.860835158
S66x8/61-110,-426.860324259
S66x8/61-125,-426.8592944864
S66x8/61-150,-426.8581948952
S66x8/61-200,-426.8574169043
S66x8/62-A,-197.7489073453
S66x8/62-B,-209.2296341495
S66x8/62-090,-406.9841358173
S66x8/62-095,-406.9840706116
S66x8/62-100,-406.9836524072
S66x8/62-105,-406.9830020296
S66x8/62-110,-406.9823188671
S66x8/62-125,-406.9809503373
S66x8/62-150,-406.9797670507
S66x8/62-200,-406.9787623637
S66x8/63-A,-232.2463684953
S66x8/63-B,-229.1083211022
S66x8/63-090,-461.3598300832
S66x8/63-095,-461.3608192485
S66x8/63-100,-461.3607309182
S66x8/63-105,-461.3600916519
S66x8/63-110,-461.3592440319
S66x8/63-125,-461.3573553309
S66x8/63-150,-461.3558904923
S66x8/63-200,-461.3548761858
S66x8/64-A,-248.5340350332
S66x8/64-B,-78.5808870968
S66x8/64-090,-327.1193205112
S66x8/64-095,-327.1195541872
S66x8/64-100,-327.1193230917
S66x8/64-105,-327.1189047872
S66x8/64-110,-327.1184239772
S66x8/64-125,-327.1172630234
S66x8/64-150,-327.1160696668
S66x8/64-200,-327.115054075
S66x8/65-A,-248.2874279221
S66x8/65-B,-77.3315495623
S66x8/65-090,-325.624360646
S66x8/65-095,-325.6249601411
S66x8/65-100,-325.6250942826
S66x8/65-105,-325.6249388134
S66x8/65-110,-325.6246049125
S66x8/65-125,-325.6233745993
S66x8/65-150,-325.621855285
S66x8/65-200,-325.62039033
S66x8/66-A,-95.8544590641
S66x8/66-B,-248.2874092121
S66x8/66-090,-344.1474307234
S66x8/66-095,-344.1479158708
S66x8/66-100,-344.1478693318
S66x8/66-105,-344.1474715205
S66x8/66-110,-344.1469452617
S66x8/66-125,-344.1453331793
