system,B2PLYP/def2-QZVP/ORCA
S66x8/12-105,-172.2600573378
S66x8/12-110,-172.2594793366
S66x8/12-125,-172.2572457069
S66x8/12-150,-172.254058376
S66x8/12-200,-172.2511114918
S66x8/13-A,-248.4567024947
S66x8/13-B,-115.6990027349
S66x8/13-090,-364.1628470486
S66x8/13-095,-364.1636779115
S66x8/13-100,-364.1639252923
S66x8/13-105,-364.1638085477
S66x8/13-110,-364.1634748134
S66x8/13-125,-364.1619854841
S66x8/13-150,-364.1597449946
S66x8/13-200,-364.1575812425
S66x8/14-A,-248.4564808794
S66x8/14-B,-95.8245645083
S66x8/14-090,-344.2897054878
S66x8/14-095,-344.2907111231
S66x8/14-100,-344.2910401813
S66x8/14-105,-344.2909329956
S66x8/14-110,-344.2905573603
S66x8/14-125,-344.2887799086
S66x8/14-150,-344.285971132
S66x8/14-200,-344.2831876389
S66x8/15-A,-248.4565037547
S66x8/15-B,-248.4566503042
S66x8/15-090,-496.9229366635
S66x8/15-095,-496.9239465063
S66x8/15-100,-496.9242811826
S66x8/15-105,-496.9241787506
S66x8/15-110,-496.9238036643
S66x8/15-125,-496.9219872328
S66x8/15-150,-496.919039919
S66x8/15-200,-496.9156373267
S66x8/16-A,-248.4566798408
S66x8/16-B,-76.4248860832
S66x8/16-090,-324.8883507178
S66x8/16-095,-324.8889706615
S66x8/16-100,-324.8891005956
S66x8/16-105,-324.8889300446
S66x8/16-110,-324.8885828674
S66x8/16-125,-324.8871924526
S66x8/16-150,-324.8852076648
S66x8/16-200,-324.8833167776
S66x8/17-A,-414.7366856837
S66x8/17-B,-414.736793758
S66x8/17-090,-829.496720764
S66x8/17-095,-829.4986259968
S66x8/17-100,-829.4990955237
S66x8/17-105,-829.4986272198
S66x8/17-110,-829.497572688
S66x8/17-125,-829.4929811751
S66x8/17-150,-829.4857255176
S66x8/17-200,-829.4783506215
S66x8/18-A,-76.4248951413
S66x8/18-B,-248.1929693369
S66x8/18-090,-324.6277325219
S66x8/18-095,-324.6283489279
S66x8/18-100,-324.6283674796
S66x8/18-105,-324.6280133297
S66x8/18-110,-324.6274409395
S66x8/18-125,-324.6252972153
S66x8/18-150,-324.6222864155
S66x8/18-200,-324.6195095185
S66x8/19-A,-115.6985770071
S66x8/19-B,-248.1929644441
S66x8/19-090,-363.9013105752
S66x8/19-095,-363.9021629169
S66x8/19-100,-363.9023409128
S66x8/19-105,-363.902089691
S66x8/19-110,-363.9017054645
S66x8/19-125,-363.8994511134
S66x8/19-150,-363.8964193135
S66x8/19-200,-363.8933898784
S66x8/20-A,-229.0483143385
S66x8/20-B,-229.0483135304
S66x8/20-090,-458.1238391781
S66x8/20-095,-458.1258680552
S66x8/20-100,-458.1262681302
S66x8/20-105,-458.1256185005
S66x8/20-110,-458.1243216476
S66x8/20-125,-458.1189904233
S66x8/20-150,-458.1105613367
S66x8/20-200,-458.1019827047
S66x8/21-A,-209.1694111428
S66x8/21-B,-209.1694140031
S66x8/21-090,-418.3610713795
S66x8/21-095,-418.3628438561
S66x8/21-100,-418.3632540158
S66x8/21-105,-418.3627831761
S66x8/21-110,-418.3617690655
S66x8/21-125,-418.3574389254
S66x8/21-150,-418.3507462926
S66x8/21-200,-418.3433675709
S66x8/22-A,-229.0482530845
S66x8/22-B,-414.7365293969
S66x8/22-090,-643.8121472184
S66x8/22-095,-643.8141447675
S66x8/22-100,-643.814604269
S66x8/22-105,-643.814054922
S66x8/22-110,-643.8128703058
S66x8/22-125,-643.807741185
S66x8/22-150,-643.799563233
S66x8/22-200,-643.7909532427
S66x8/23-A,-209.1693299524
S66x8/23-B,-414.736386699
S66x8/23-090,-623.9322886127
S66x8/23-095,-623.934200349
S66x8/23-100,-623.9347080696
S66x8/23-105,-623.9342829117
S66x8/23-110,-623.9332605184
S66x8/23-125,-623.92864257
S66x8/23-150,-623.9210455402
S66x8/23-200,-623.9127225236
S66x8/24-A,-232.151238681
S66x8/24-B,-232.151219413
S66x8/24-090,-464.2952655602
S66x8/24-095,-464.2995328533
S66x8/24-100,-464.3016822717
S66x8/24-105,-464.3026544293
S66x8/24-110,-464.3030365051
S66x8/24-125,-464.302912943
S66x8/24-150,-464.3024894139
S66x8/24-200,-464.3024199905
S66x8/25-A,-248.192941373
S66x8/25-B,-248.19295686
S66x8/25-090,-496.3804022711
S66x8/25-095,-496.3845770176
S66x8/25-100,-496.3867093945
S66x8/25-105,-496.3876304396
S66x8/25-110,-496.3879293627
S66x8/25-125,-496.3875073671
S66x8/25-150,-496.3866118646
S66x8/25-200,-496.3861273161
S66x8/26-A,-414.7372106857
S66x8/26-B,-414.7372106859
S66x8/26-090,-829.4770250873
S66x8/26-095,-829.4810891708
S66x8/26-100,-829.4828317694
S66x8/26-105,-829.483256729
S66x8/26-110,-829.4829931802
S66x8/26-125,-829.4807890769
S66x8/26-150,-829.4778545799
S66x8/26-200,-829.4757068375
S66x8/27-A,-232.151231646
S66x8/27-B,-248.1929645073
S66x8/27-090,-480.3376569661
S66x8/27-095,-480.3421381033
S66x8/27-100,-480.34433695
S66x8/27-105,-480.3452778232
S66x8/27-110,-480.3455854521
S66x8/27-125,-480.3452580911
S66x8/27-150,-480.3445638193
S66x8/27-200,-480.3442754611
S66x8/28-A,-232.1511799886
S66x8/28-B,-414.7377498907
S66x8/28-090,-646.8852031139
S66x8/28-095,-646.8893429185
S66x8/28-100,-646.8913403641
S66x8/28-105,-646.8921488894
S66x8/28-110,-646.8922561516
S66x8/28-125,-646.8912779743
S66x8/28-150,-646.8898035856
S66x8/28-200,-646.8890243172
S66x8/29-A,-248.1929381453
S66x8/29-B,-414.737728139
S66x8/29-090,-662.9270361584
S66x8/29-095,-662.9325883239
S66x8/29-100,-662.9349702847
S66x8/29-105,-662.9357384382
S66x8/29-110,-662.93566159
S66x8/29-125,-662.9341829371
S66x8/29-150,-662.9323693155
S66x8/29-200,-662.9312074448
S66x8/30-A,-232.1512289472
S66x8/30-B,-78.5514859623
S66x8/30-090,-310.6986832261
S66x8/30-095,-310.7007860956
S66x8/30-100,-310.7018565625
S66x8/30-105,-310.7023561387
S66x8/30-110,-310.7025468958
S66x8/30-125,-310.7025491075
S66x8/30-150,-310.7024835039
S66x8/30-200,-310.7026132877
S66x8/31-A,-414.7377725869
S66x8/31-B,-78.5514572082
S66x8/31-090,-493.2884208636
S66x8/31-095,-493.2901998972
S66x8/31-100,-493.2910523614
S66x8/31-105,-493.2913482237
S66x8/31-110,-493.2913472015
S66x8/31-125,-493.2907897792
S66x8/31-150,-493.2899812638
S66x8/31-200,-493.2894453923
S66x8/32-A,-414.7377772728
S66x8/32-B,-77.3026255385
S66x8/32-090,-492.0403669117
S66x8/32-095,-492.0422144752
S66x8/32-100,-492.0430302455
S66x8/32-105,-492.0432627547
S66x8/32-110,-492.043166914
S66x8/32-125,-492.0423280549
S66x8/32-150,-492.0412133603
S66x8/32-200,-492.0404877037
S66x8/33-A,-248.1929718114
S66x8/33-B,-78.5514682199
S66x8/33-090,-326.7415199623
S66x8/33-095,-326.743353733
S66x8/33-100,-326.7442965801
S66x8/33-105,-326.7447221348
S66x8/33-110,-326.7448769561
S66x8/33-125,-326.7447379294
S66x8/33-150,-326.744457921
S66x8/33-200,-326.7444153275
S66x8/34-A,-197.6668339849
S66x8/34-B,-197.6668638395
S66x8/34-090,-395.3312045694
S66x8/34-095,-395.3334548728
S66x8/34-100,-395.3345581343
S66x8/34-105,-395.335016792
S66x8/34-110,-395.3351117766
S66x8/34-125,-395.3348338944
S66x8/34-150,-395.3343078708
S66x8/34-200,-395.3340603208
S66x8/35-A,-197.6668454268
S66x8/35-B,-197.6706779496
S66x8/35-090,-395.3353617108
S66x8/35-095,-395.3371749854
S66x8/35-100,-395.3380141797
S66x8/35-105,-395.3383323305
S66x8/35-110,-395.3383882932
S66x8/35-125,-395.3381630662
S66x8/35-150,-395.3378291873
S66x8/35-200,-395.3376753967
S66x8/36-A,-197.6706601835
S66x8/36-B,-197.6706707514
S66x8/36-090,-395.3399465267
S66x8/36-095,-395.3408558063
S66x8/36-100,-395.3413284143
S66x8/36-105,-395.3415207879
S66x8/36-110,-395.3415856211
S66x8/36-125,-395.3414923925
S66x8/36-150,-395.3413237872
S66x8/36-200,-395.3412241015
S66x8/37-A,-196.4584546815
S66x8/37-B,-197.6705697002
S66x8/37-090,-394.1266512214
S66x8/37-095,-394.1284386006
S66x8/37-100,-394.1292902353
S66x8/37-105,-394.1296660687
S66x8/37-110,-394.1297841073
S66x8/37-125,-394.129642574
S66x8/37-150,-394.1293218626
S66x8/37-200,-394.1291618115
S66x8/38-A,-196.4584017571
S66x8/38-B,-196.4584095523
S66x8/38-090,-392.9148749293
S66x8/38-095,-392.9165462816
S66x8/38-100,-392.917462366
S66x8/38-105,-392.917815604
S66x8/38-110,-392.9178646542
S66x8/38-125,-392.9175287147
S66x8/38-150,-392.9170891262
S66x8/38-200,-392.9168915003
S66x8/39-A,-232.1512225297
S66x8/39-B,-196.4583752493
S66x8/39-090,-428.6064140412
S66x8/39-095,-428.609147452
S66x8/39-100,-428.6105251252
S66x8/39-105,-428.6111176539
S66x8/39-110,-428.6112604676
S66x8/39-125,-428.6108144861
S66x8/39-150,-428.6100994519
S66x8/39-200,-428.6097195002
S66x8/40-A,-232.1512167468
S66x8/40-B,-197.6705894966
S66x8/40-090,-429.8195036747
S66x8/40-095,-429.8216189733
S66x8/40-100,-429.8226433203
S66x8/40-105,-429.8230843302
S66x8/40-110,-429.8231757003
S66x8/40-125,-429.8228413704
S66x8/40-150,-429.8222881243
S66x8/40-200,-429.8219872636
S66x8/41-A,-414.7377733331
S66x8/41-B,-197.666921957
S66x8/41-090,-612.4026672754
S66x8/41-095,-612.4051805476
S66x8/41-100,-612.4064157249
S66x8/41-105,-612.4068906771
S66x8/41-110,-612.4068988564
S66x8/41-125,-612.4060580699
S66x8/41-150,-612.4051945294
S66x8/41-200,-612.4048046809
S66x8/42-A,-414.7377738254
S66x8/42-B,-196.4583952583
S66x8/42-090,-611.1937537839
S66x8/42-095,-611.1963247053
S66x8/42-100,-611.1975243209
S66x8/42-105,-611.197956508
S66x8/42-110,-611.197986494
S66x8/42-125,-611.1974186475
S66x8/42-150,-611.1966825656
S66x8/42-200,-611.1963112705
S66x8/43-A,-414.7377763009
S66x8/43-B,-197.6706590374
S66x8/43-090,-612.406936726
S66x8/43-095,-612.4089939024
S66x8/43-100,-612.4099234993
S66x8/43-105,-612.4102241978
S66x8/43-110,-612.4101900907
S66x8/43-125,-612.4095968909
S66x8/43-150,-612.4088673316
S66x8/43-200,-612.4084515157
S66x8/44-A,-78.5514832094
S66x8/44-B,-197.6668457277
S66x8/44-090,-276.2174307706
S66x8/44-095,-276.2184611478
S66x8/44-100,-276.2189329973
S66x8/44-105,-276.2190791379
S66x8/44-110,-276.2190921303
S66x8/44-125,-276.2188745723
S66x8/44-150,-276.2186097716
S66x8/44-200,-276.2184996508
S66x8/45-A,-77.3026412068
S66x8/45-B,-197.6669017381
S66x8/45-090,-274.9679142266
S66x8/45-095,-274.9692257531
S66x8/45-100,-274.9698339543
S66x8/45-105,-274.9700778336
S66x8/45-110,-274.9701354831
S66x8/45-125,-274.9699356513
S66x8/45-150,-274.9696443685
S66x8/45-200,-274.9694642353
S66x8/46-A,-248.4567578489
S66x8/46-B,-197.6668459941
S66x8/46-090,-446.1230730615
S66x8/46-095,-446.1246295514
S66x8/46-100,-446.125405346
S66x8/46-105,-446.1256937972
S66x8/46-110,-446.125726489
S66x8/46-125,-446.1252199612
S66x8/46-150,-446.1243463918
S66x8/46-200,-446.1238667115
S66x8/47-A,-232.1512127716
S66x8/47-B,-232.151156195
S66x8/47-090,-464.3004658889
S66x8/47-095,-464.3026841274
S66x8/47-100,-464.3037317913
S66x8/47-105,-464.3041323554
S66x8/47-110,-464.3042137735
S66x8/47-125,-464.3037610654
S66x8/47-150,-464.3030575008
S66x8/47-200,-464.3026248727
S66x8/48-A,-248.1929536083
S66x8/48-B,-248.1929046827
S66x8/48-090,-496.3856152979
S66x8/48-095,-496.3874573039
S66x8/48-100,-496.388314337
S66x8/48-105,-496.3886193601
S66x8/48-110,-496.3886206288
S66x8/48-125,-496.387964523
S66x8/48-150,-496.3869914421
S66x8/48-200,-496.3862925314
S66x8/49-A,-232.1512111383
S66x8/49-B,-248.1929334182
S66x8/49-090,-480.3429199711
S66x8/49-095,-480.3451552264
S66x8/49-100,-480.3461994976
S66x8/49-105,-480.3465663148
S66x8/49-110,-480.3466043266
S66x8/49-125,-480.3460137269
S66x8/49-150,-480.3451335739
S66x8/49-200,-480.3445237515
S66x8/50-A,-232.1512101792
S66x8/50-B,-77.3026592761
S66x8/50-090,-309.4539956834
S66x8/50-095,-309.4556307322
S66x8/50-100,-309.4563173749
S66x8/50-105,-309.4564861754
S66x8/50-110,-309.4563931228
S66x8/50-125,-309.455669996
S66x8/50-150,-309.454747497
S66x8/50-200,-309.4541080731
S66x8/51-A,-77.3026479025
S66x8/51-B,-77.3026715812
S66x8/51-090,-154.6063674785
S66x8/51-095,-154.6068747002
S66x8/51-100,-154.6070374537
S66x8/51-105,-154.6070133904
S66x8/51-110,-154.6068934987
S66x8/51-125,-154.6064018266
S66x8/51-150,-154.6058398408
S66x8/51-200,-154.6054626157
S66x8/52-A,-232.1512109733
S66x8/52-B,-229.0502209893
S66x8/52-090,-461.2040747932
S66x8/52-095,-461.2055089184
S66x8/52-100,-461.2061012656
S66x8/52-105,-461.2062056455
S66x8/52-110,-461.2060296862
S66x8/52-125,-461.2049294301
S66x8/52-150,-461.2033563152
S66x8/52-200,-461.2020842098
S66x8/53-A,-232.1512159958
S66x8/53-B,-209.1703163503
S66x8/53-090,-441.3244350547
S66x8/53-095,-441.3255176549
S66x8/53-100,-441.3259574486
S66x8/53-105,-441.3260125233
S66x8/53-110,-441.3258413987
S66x8/53-125,-441.3248360042
S66x8/53-150,-441.3233579192
S66x8/53-200,-441.3220603404
S66x8/54-A,-232.1512029223
S66x8/54-B,-76.4248226914
S66x8/54-090,-308.5785720522
S66x8/54-095,-308.579517916
S66x8/54-100,-308.5798542355
S66x8/54-105,-308.5798374626
S66x8/54-110,-308.5796382734
S66x8/54-125,-308.5787318702
S66x8/54-150,-308.5775605289
S66x8/54-200,-308.5765921323
S66x8/55-A,-232.1511924723
S66x8/55-B,-115.6988972703
S66x8/55-090,-347.8518965368
S66x8/55-095,-347.853331611
S66x8/55-100,-347.8539738918
S66x8/55-105,-347.8541476928
S66x8/55-110,-347.8540457525
S66x8/55-125,-347.8531629128
S66x8/55-150,-347.8518446872
S66x8/55-200,-347.8507513457
S66x8/56-A,-232.1512123067
S66x8/56-B,-95.8245148951
S66x8/56-090,-327.9756594516
S66x8/56-095,-327.9771431326
S66x8/56-100,-327.9778545804
S66x8/56-105,-327.9781259965
S66x8/56-110,-327.9781051704
S66x8/56-125,-327.9774863409
S66x8/56-150,-327.9766274224
S66x8/56-200,-327.9760294198
S66x8/57-A,-232.1511911274
S66x8/57-B,-248.4567269516
S66x8/57-090,-480.6079114584
S66x8/57-095,-480.6107485346
S66x8/57-100,-480.6120425319
S66x8/57-105,-480.6124629006
S66x8/57-110,-480.612414319
S66x8/57-125,-480.6113940392
S66x8/57-150,-480.6098735415
S66x8/57-200,-480.608692199
S66x8/58-A,-248.192921638
S66x8/58-B,-248.1928998421
S66x8/58-090,-496.3878830184
S66x8/58-095,-496.3897288495
S66x8/58-100,-496.3905563592
S66x8/58-105,-496.3904003488
S66x8/58-110,-496.3899208978
S66x8/58-125,-496.3883995789
S66x8/58-150,-496.3870087364
S66x8/58-200,-496.3861759002
S66x8/59-A,-77.3026639567
S66x8/59-B,-76.4248790277
S66x8/59-090,-153.731344063
S66x8/59-095,-153.7317518707
S66x8/59-100,-153.731802803
S66x8/59-105,-153.7316435281
S66x8/59-110,-153.7313727748
S66x8/59-125,-153.7303844607
S66x8/59-150,-153.7291287655
S66x8/59-200,-153.7280678953
S66x8/60-A,-77.3026239585
S66x8/60-B,-229.050199961
S66x8/60-090,-306.3580325779
S66x8/60-095,-306.3589403825
S66x8/60-100,-306.3591825764
S66x8/60-105,-306.3590227939
S66x8/60-110,-306.3586390246
S66x8/60-125,-306.3570984983
S66x8/60-150,-306.3550684089
S66x8/60-200,-306.353479309
S66x8/61-A,-197.6668861789
S66x8/61-B,-229.050289873
S66x8/61-090,-426.717050185
S66x8/61-095,-426.717880955
S66x8/61-100,-426.7182927169
S66x8/61-105,-426.7184491466
S66x8/61-110,-426.7184631636
S66x8/61-125,-426.7181462732
S66x8/61-150,-426.7175792968
S66x8/61-200,-426.7173005904
S66x8/62-A,-197.666916784
S66x8/62-B,-209.1703410715
S66x8/62-090,-406.837206227
S66x8/62-095,-406.8384052373
S66x8/62-100,-406.8389614187
S66x8/62-105,-406.8391423336
S66x8/62-110,-406.8391219494
S66x8/62-125,-406.8386048875
S66x8/62-150,-406.8378955298
S66x8/62-200,-406.8374521681
S66x8/63-A,-232.1512288516
S66x8/63-B,-229.0502391186
S66x8/63-090,-461.2004685348
S66x8/63-095,-461.2026665566
S66x8/63-100,-461.2036693452
S66x8/63-105,-461.204024924
S66x8/63-110,-461.2040140771
S66x8/63-125,-461.2033180134
S66x8/63-150,-461.2023285485
S66x8/63-200,-461.2017166281
S66x8/64-A,-248.456742677
S66x8/64-B,-78.5514862861
S66x8/64-090,-327.0090467918
S66x8/64-095,-327.0099950754
S66x8/64-100,-327.0104068576
S66x8/64-105,-327.010491709
S66x8/64-110,-327.010399334
S66x8/64-125,-327.0097997864
S66x8/64-150,-327.0089443021
S66x8/64-200,-327.0083766498
S66x8/65-A,-248.1929760231
S66x8/65-B,-77.3023150559
S66x8/65-090,-325.5005703421
S66x8/65-095,-325.5011467577
S66x8/65-100,-325.5012711856
S66x8/65-105,-325.5011186655
S66x8/65-110,-325.5008067846
S66x8/65-125,-325.4995645445
S66x8/65-150,-325.4978670885
S66x8/65-200,-325.49641451
S66x8/66-A,-95.8245095319
S66x8/66-B,-248.1929666164
S66x8/66-090,-344.019578241
S66x8/66-095,-344.0206248774
S66x8/66-100,-344.0210962407
S66x8/66-105,-344.0212050417
S66x8/66-110,-344.0210987077
S66x8/66-125,-344.0202976724
S66x8/66-150,-344.0190553519
