system,B1P86/def2-QZVP/ORCA
S22x5/18-2.0,-627.3807653661
S22x5/19-A,-307.5724219052
S22x5/19-B,-307.5723525626
S22x5/19-0.9,-615.148817367
S22x5/19-1.0,-615.1502873149
S22x5/19-1.2,-615.1494367416
S22x5/19-1.5,-615.1473106938
S22x5/19-2.0,-615.1458554771
S22x5/20-A,-414.9616867366
S22x5/20-B,-414.9616867367
S22x5/20-0.9,-829.9178950562
S22x5/20-1.0,-829.9265647622
S22x5/20-1.2,-829.9267598903
S22x5/20-1.5,-829.9251952784
S22x5/20-2.0,-829.9242232974
S22x5/21-A,-414.960920404
S22x5/21-B,-414.960920404
S22x5/21-0.9,-829.949781478
S22x5/21-1.0,-829.9517736684
S22x5/21-1.2,-829.9461368448
S22x5/21-1.5,-829.9361561976
S22x5/21-2.0,-829.9281198775
S22x5/22-A,-232.3204908047
S22x5/22-B,-93.4470995869
S22x5/22-0.9,-325.7705393506
S22x5/22-1.0,-325.7717284815
S22x5/22-1.2,-325.7712081236
S22x5/22-1.5,-325.7697604683
S22x5/22-2.0,-325.7686804022
S66x8/01-A,-76.4605169646
S66x8/01-B,-76.4605054197
S66x8/01-090,-152.9280991406
S66x8/01-095,-152.9284198827
S66x8/01-100,-152.9283109452
S66x8/01-105,-152.9279543656
S66x8/01-110,-152.927469783
S66x8/01-125,-152.9258728226
S66x8/01-150,-152.9239138282
S66x8/01-200,-152.9222763405
S66x8/02-A,-76.4605231817
S66x8/02-B,-115.7690244569
S66x8/02-090,-192.2366839405
S66x8/02-095,-192.2371350873
S66x8/02-100,-192.237094493
S66x8/02-105,-192.2367638968
S66x8/02-110,-192.2362776493
S66x8/02-125,-192.2346003843
S66x8/02-150,-192.2324948705
S66x8/02-200,-192.2307697385
S66x8/03-A,-76.4605301824
S66x8/03-B,-95.8984924979
S66x8/03-090,-172.3691436094
S66x8/03-095,-172.3695503469
S66x8/03-100,-172.3694035729
S66x8/03-105,-172.3689211789
S66x8/03-110,-172.368252783
S66x8/03-125,-172.3659592531
S66x8/03-150,-172.3629664372
S66x8/03-200,-172.3604320357
S66x8/04-A,-76.4605296943
S66x8/04-B,-248.6159797494
S66x8/04-090,-325.0869707134
S66x8/04-095,-325.0874858773
S66x8/04-100,-325.0874203931
S66x8/04-105,-325.0869997687
S66x8/04-110,-325.0863793132
S66x8/04-125,-325.0841737927
S66x8/04-150,-325.0812028662
S66x8/04-200,-325.0783014222
S66x8/05-A,-115.7690143443
S66x8/05-B,-115.7690458252
S66x8/05-090,-231.5448852047
S66x8/05-095,-231.545464752
S66x8/05-100,-231.5455208924
S66x8/05-105,-231.5452621727
S66x8/05-110,-231.5448280595
S66x8/05-125,-231.5432276681
S66x8/05-150,-231.5411325239
S66x8/05-200,-231.5393779916
S66x8/06-A,-115.768806392
S66x8/06-B,-95.8984885514
S66x8/06-090,-211.6768506412
S66x8/06-095,-211.6775759975
S66x8/06-100,-211.6776497754
S66x8/06-105,-211.6773173392
S66x8/06-110,-211.6767476279
S66x8/06-125,-211.6745748804
S66x8/06-150,-211.6715688777
S66x8/06-200,-211.6689598309
S66x8/07-A,-115.7688994829
S66x8/07-B,-248.6156851398
S66x8/07-090,-364.3946210868
S66x8/07-095,-364.3953085994
S66x8/07-100,-364.3953662128
S66x8/07-105,-364.3950311817
S66x8/07-110,-364.3944673453
S66x8/07-125,-364.392324177
S66x8/07-150,-364.3889517308
S66x8/07-200,-364.3860149572
S66x8/08-A,-115.7690388598
S66x8/08-B,-76.4605094612
S66x8/08-090,-192.2362998624
S66x8/08-095,-192.2367366406
S66x8/08-100,-192.2367140259
S66x8/08-105,-192.2364209377
S66x8/08-110,-192.2359821684
S66x8/08-125,-192.2344548466
S66x8/08-150,-192.2325161876
S66x8/08-200,-192.2308781351
S66x8/09-A,-95.8984660723
S66x8/09-B,-115.7690734108
S66x8/09-090,-211.6693816209
S66x8/09-095,-211.6698748214
S66x8/09-100,-211.670024412
S66x8/09-105,-211.6699789368
S66x8/09-110,-211.6698309172
S66x8/09-125,-211.6692396218
S66x8/09-150,-211.6685566668
S66x8/09-200,-211.66804822
S66x8/10-A,-95.8984939224
S66x8/10-B,-95.8984684339
S66x8/10-090,-191.7997580187
S66x8/10-095,-191.8004779554
S66x8/10-100,-191.8006946763
S66x8/10-105,-191.8006153929
S66x8/10-110,-191.8003783116
S66x8/10-125,-191.7994165737
S66x8/10-150,-191.7980850228
S66x8/10-200,-191.7974033538
S66x8/11-A,-95.8983174455
S66x8/11-B,-248.6158353236
S66x8/11-090,-344.5175346871
S66x8/11-095,-344.5183794886
S66x8/11-100,-344.5186832632
S66x8/11-105,-344.5186549765
S66x8/11-110,-344.5184386724
S66x8/11-125,-344.5168843919
S66x8/11-150,-344.5154613991
S66x8/11-200,-344.5148184575
S66x8/12-A,-95.8984505033
S66x8/12-B,-76.4601149761
S66x8/12-090,-172.3687667082
S66x8/12-095,-172.3693423927
S66x8/12-100,-172.3692993868
S66x8/12-105,-172.3688770069
S66x8/12-110,-172.368239853
S66x8/12-125,-172.3659597834
S66x8/12-150,-172.3629401155
S66x8/12-200,-172.3603993553
S66x8/13-A,-248.6157366254
S66x8/13-B,-115.7690608565
S66x8/13-090,-364.390329706
S66x8/13-095,-364.3911029127
S66x8/13-100,-364.3913390763
S66x8/13-105,-364.3912449156
S66x8/13-110,-364.3909600303
S66x8/13-125,-364.3897229165
S66x8/13-150,-364.3879858022
S66x8/13-200,-364.3864380836
S66x8/14-A,-248.6155256529
S66x8/14-B,-95.898452753
S66x8/14-090,-344.5215556835
S66x8/14-095,-344.5224540166
S66x8/14-100,-344.5227149051
S66x8/14-105,-344.5225731898
S66x8/14-110,-344.5221899261
S66x8/14-125,-344.5205150714
S66x8/14-150,-344.5180527196
S66x8/14-200,-344.51583874
S66x8/15-A,-248.6158662636
S66x8/15-B,-248.6159339372
S66x8/15-090,-497.2399507931
S66x8/15-095,-497.2408686556
S66x8/15-100,-497.2411581032
S66x8/15-105,-497.2410466548
S66x8/15-110,-497.2406913402
S66x8/15-125,-497.2390636683
S66x8/15-150,-497.2365934013
S66x8/15-200,-497.2339864133
S66x8/16-A,-248.6160400045
S66x8/16-B,-76.4605126257
S66x8/16-090,-325.0823666068
S66x8/16-095,-325.0829173976
S66x8/16-100,-325.0830185812
S66x8/16-105,-325.082850514
S66x8/16-110,-325.0825324166
S66x8/16-125,-325.0813164351
S66x8/16-150,-325.0796930789
S66x8/16-200,-325.0781997023
S66x8/17-A,-414.9611439071
S66x8/17-B,-414.9612813607
S66x8/17-090,-829.9455698445
S66x8/17-095,-829.9470402175
S66x8/17-100,-829.9471726704
S66x8/17-105,-829.9464539083
S66x8/17-110,-829.9452239197
S66x8/17-125,-829.9404345456
S66x8/17-150,-829.9334173869
S66x8/17-200,-829.9268237271
S66x8/18-A,-76.4605258544
S66x8/18-B,-248.3597013152
S66x8/18-090,-324.8296424054
S66x8/18-095,-324.8301187282
S66x8/18-100,-324.8300324182
S66x8/18-105,-324.8296046136
S66x8/18-110,-324.8289869146
S66x8/18-125,-324.8268309959
S66x8/18-150,-324.8240179279
S66x8/18-200,-324.821647761
S66x8/19-A,-115.7688110643
S66x8/19-B,-248.3596956601
S66x8/19-090,-364.1376287606
S66x8/19-095,-364.1383614566
S66x8/19-100,-364.1384545976
S66x8/19-105,-364.1381483806
S66x8/19-110,-364.1375276591
S66x8/19-125,-364.1355248191
S66x8/19-150,-364.1325135235
S66x8/19-200,-364.1299677101
S66x8/20-A,-229.1695576376
S66x8/20-B,-229.1695557011
S66x8/20-090,-458.3679994743
S66x8/20-095,-458.3694738745
S66x8/20-100,-458.3694050255
S66x8/20-105,-458.3683664037
S66x8/20-110,-458.3667577893
S66x8/20-125,-458.3607805347
S66x8/20-150,-458.3521609538
S66x8/20-200,-458.3440393118
S66x8/21-A,-209.2945139243
S66x8/21-B,-209.2945170785
S66x8/21-090,-418.6116859888
S66x8/21-095,-418.6130071351
S66x8/21-100,-418.6130652274
S66x8/21-105,-418.6123280483
S66x8/21-110,-418.6111213554
S66x8/21-125,-418.6065411749
S66x8/21-150,-418.5999976255
S66x8/21-200,-418.5932990183
S66x8/22-A,-229.1694856214
S66x8/22-B,-414.9610112333
S66x8/22-090,-644.1586751992
S66x8/22-095,-644.160178371
S66x8/22-100,-644.1602323862
S66x8/22-105,-644.1593575987
S66x8/22-110,-644.1579212922
S66x8/22-125,-644.1523846699
S66x8/22-150,-644.1442092888
S66x8/22-200,-644.1362112716
S66x8/23-A,-209.2944130418
S66x8/23-B,-414.960859127
S66x8/23-090,-624.2822022108
S66x8/23-095,-624.2836755923
S66x8/23-100,-624.2838333558
S66x8/23-105,-624.2831356365
S66x8/23-110,-624.2819099233
S66x8/23-125,-624.2769997782
S66x8/23-150,-624.2695110186
S66x8/23-200,-624.2618408799
S66x8/24-A,-232.3205935638
S66x8/24-B,-232.3205587119
S66x8/24-090,-464.6296099592
S66x8/24-095,-464.6342099173
S66x8/24-100,-464.6367299506
S66x8/24-105,-464.6380699008
S66x8/24-110,-464.6388234498
S66x8/24-125,-464.639752804
S66x8/24-150,-464.6404907946
S66x8/24-200,-464.6410084095
S66x8/25-A,-248.3596656409
S66x8/25-B,-248.3596993788
S66x8/25-090,-496.7094391026
S66x8/25-095,-496.7139080477
S66x8/25-100,-496.7163756037
S66x8/25-105,-496.7176753942
S66x8/25-110,-496.7183430218
S66x8/25-125,-496.7189612164
S66x8/25-150,-496.7192833699
S66x8/25-200,-496.7194818823
S66x8/26-A,-414.9616868944
S66x8/26-B,-414.9616868945
S66x8/26-090,-829.9203255906
S66x8/26-095,-829.9245375623
S66x8/26-100,-829.9265651828
S66x8/26-105,-829.9273656648
S66x8/26-110,-829.9275240617
S66x8/26-125,-829.9266464145
S66x8/26-150,-829.9254054152
S66x8/26-200,-829.924439374
S66x8/27-A,-232.3205881426
S66x8/27-B,-248.3597124357
S66x8/27-090,-480.6693502227
S66x8/27-095,-480.6741326945
S66x8/27-100,-480.6767049154
S66x8/27-105,-480.6780145265
S66x8/27-110,-480.6786970783
S66x8/27-125,-480.6794116181
S66x8/27-150,-480.6799131696
S66x8/27-200,-480.6802507045
S66x8/28-A,-232.3204578172
S66x8/28-B,-414.9622876699
S66x8/28-090,-647.2738492419
S66x8/28-095,-647.2782290457
S66x8/28-100,-647.2805920157
S66x8/28-105,-647.2817613684
S66x8/28-110,-647.2822718081
S66x8/28-125,-647.2825066985
S66x8/28-150,-647.2825032891
S66x8/28-200,-647.2826867056
S66x8/29-A,-248.3596390142
S66x8/29-B,-414.9622686489
S66x8/29-090,-663.3129973011
S66x8/29-095,-663.3187774671
S66x8/29-100,-663.3215224537
S66x8/29-105,-663.3227092001
S66x8/29-110,-663.3231225907
S66x8/29-125,-663.322981005
S66x8/29-150,-663.3226227903
S66x8/29-200,-663.3222773384
S66x8/30-A,-232.3205757875
S66x8/30-B,-78.6149811647
S66x8/30-090,-310.9292523854
S66x8/30-095,-310.9314539234
S66x8/30-100,-310.9326749516
S66x8/30-105,-310.9333585235
S66x8/30-110,-310.9337493994
S66x8/30-125,-310.9343135815
S66x8/30-150,-310.9348842121
S66x8/30-200,-310.9353963073
S66x8/31-A,-414.9623219081
S66x8/31-B,-78.6149728791
S66x8/31-090,-493.573810396
S66x8/31-095,-493.5756685679
S66x8/31-100,-493.5766625564
S66x8/31-105,-493.5771469969
S66x8/31-110,-493.577357415
S66x8/31-125,-493.5774290538
S66x8/31-150,-493.5773946855
S66x8/31-200,-493.5773763569
S66x8/32-A,-414.9623636074
S66x8/32-B,-77.3504368911
S66x8/32-090,-492.310362845
S66x8/32-095,-492.3122661031
S66x8/32-100,-492.3131977208
S66x8/32-105,-492.3135821193
S66x8/32-110,-492.3136686919
S66x8/32-125,-492.3133859714
S66x8/32-150,-492.3129829646
S66x8/32-200,-492.3127359425
S66x8/33-A,-248.359730735
S66x8/33-B,-78.6149464486
S66x8/33-090,-326.9694578022
S66x8/33-095,-326.9713637034
S66x8/33-100,-326.9724431757
S66x8/33-105,-326.9730425202
S66x8/33-110,-326.9733816596
S66x8/33-125,-326.9737935761
S66x8/33-150,-326.974185534
S66x8/33-200,-326.9745886032
S66x8/34-A,-197.8448195172
S66x8/34-B,-197.8447838636
S66x8/34-090,-395.6834233834
S66x8/34-095,-395.6856662073
S66x8/34-100,-395.6868903936
S66x8/34-105,-395.6875617867
S66x8/34-110,-395.6879006881
S66x8/34-125,-395.6885435157
S66x8/34-150,-395.6891352782
S66x8/34-200,-395.6897491625
S66x8/35-A,-197.8448060481
S66x8/35-B,-197.8472272106
S66x8/35-090,-395.6872159858
S66x8/35-095,-395.6890807434
S66x8/35-100,-395.690047964
S66x8/35-105,-395.6905490481
S66x8/35-110,-395.6907926839
S66x8/35-125,-395.6912075479
S66x8/35-150,-395.6916382203
S66x8/35-200,-395.6920417743
S66x8/36-A,-197.8472391587
S66x8/36-B,-197.847272357
S66x8/36-090,-395.6910837844
S66x8/36-095,-395.6920684798
S66x8/36-100,-395.6926739685
S66x8/36-105,-395.6930236179
S66x8/36-110,-395.6932401639
S66x8/36-125,-395.6936108055
S66x8/36-150,-395.6939912161
S66x8/36-200,-395.694298583
S66x8/37-A,-196.629780662
S66x8/37-B,-197.8471734849
S66x8/37-090,-394.4720056764
S66x8/37-095,-394.4738453604
S66x8/37-100,-394.4748150468
S66x8/37-105,-394.4753469804
S66x8/37-110,-394.4756603948
S66x8/37-125,-394.4761045825
S66x8/37-150,-394.4765121825
S66x8/37-200,-394.4769063559
S66x8/38-A,-196.6297230805
S66x8/38-B,-196.6297347154
S66x8/38-090,-393.2545047101
S66x8/38-095,-393.2562018583
S66x8/38-100,-393.2572317717
S66x8/38-105,-393.2577665248
S66x8/38-110,-393.2580624832
S66x8/38-125,-393.2584697784
S66x8/38-150,-393.2589302927
S66x8/38-200,-393.2593737184
S66x8/39-A,-232.3205634482
S66x8/39-B,-196.6297011642
S66x8/39-090,-428.9436565904
S66x8/39-095,-428.946495654
S66x8/39-100,-428.9480627699
S66x8/39-105,-428.9489004097
S66x8/39-110,-428.9493105844
S66x8/39-125,-428.949668649
S66x8/39-150,-428.9499470923
S66x8/39-200,-428.9502475064
S66x8/40-A,-232.3205512201
S66x8/40-B,-197.8472421689
S66x8/40-090,-430.162692326
S66x8/40-095,-430.1649202977
S66x8/40-100,-430.1661143138
S66x8/40-105,-430.1667383185
S66x8/40-110,-430.1670437143
S66x8/40-125,-430.1673321265
S66x8/40-150,-430.1675490498
S66x8/40-200,-430.1677793449
S66x8/41-A,-414.9622940474
S66x8/41-B,-197.8448814883
S66x8/41-090,-612.8006382425
S66x8/41-095,-612.8032620824
S66x8/41-100,-612.8047175766
S66x8/41-105,-612.8055018834
S66x8/41-110,-612.8059347543
S66x8/41-125,-612.8063240873
S66x8/41-150,-612.8067949015
S66x8/41-200,-612.8071393497
S66x8/42-A,-414.9622895775
S66x8/42-B,-196.6297175515
S66x8/42-090,-611.5853477617
S66x8/42-095,-611.5880930267
S66x8/42-100,-611.5895463083
S66x8/42-105,-611.5902880258
S66x8/42-110,-611.5906685106
S66x8/42-125,-611.5911118118
S66x8/42-150,-611.5915733928
S66x8/42-200,-611.5919783531
S66x8/43-A,-414.9623229452
S66x8/43-B,-197.8471552026
S66x8/43-090,-612.8046447573
S66x8/43-095,-612.8068232242
S66x8/43-100,-612.8079730577
S66x8/43-105,-612.8085300415
S66x8/43-110,-612.8087757049
S66x8/43-125,-612.8090007395
S66x8/43-150,-612.8092291129
S66x8/43-200,-612.8094223967
S66x8/44-A,-78.6149798951
S66x8/44-B,-197.8448560036
S66x8/44-090,-276.4567987283
S66x8/44-095,-276.4578516985
S66x8/44-100,-276.4584145009
S66x8/44-105,-276.4586981138
S66x8/44-110,-276.4588693157
S66x8/44-125,-276.4591724173
S66x8/44-150,-276.4595386138
S66x8/44-200,-276.4598562101
S66x8/45-A,-77.3504489302
S66x8/45-B,-197.8448514805
S66x8/45-090,-275.1917016025
S66x8/45-095,-275.1930772172
S66x8/45-100,-275.1938121704
S66x8/45-105,-275.1942067773
S66x8/45-110,-275.1944224413
S66x8/45-125,-275.1947060615
S66x8/45-150,-275.1949587734
S66x8/45-200,-275.1950963955
S66x8/46-A,-248.6160899939
S66x8/46-B,-197.8447883627
S66x8/46-090,-446.4566330318
S66x8/46-095,-446.4582442597
S66x8/46-100,-446.4591607187
S66x8/46-105,-446.4596518234
S66x8/46-110,-446.4599122892
S66x8/46-125,-446.4602118083
S66x8/46-150,-446.4605709482
S66x8/46-200,-446.4609708899
S66x8/47-A,-232.3205366568
S66x8/47-B,-232.3204274072
S66x8/47-090,-464.6366612455
S66x8/47-095,-464.6389603812
S66x8/47-100,-464.6401321821
S66x8/47-105,-464.6407049354
S66x8/47-110,-464.6409705341
S66x8/47-125,-464.6410903129
S66x8/47-150,-464.6411064968
S66x8/47-200,-464.6411765948
S66x8/48-A,-248.3596696931
S66x8/48-B,-248.3596208266
S66x8/48-090,-496.7166372865
S66x8/48-095,-496.7185055973
S66x8/48-100,-496.7194577415
S66x8/48-105,-496.7199030758
S66x8/48-110,-496.7200619983
S66x8/48-125,-496.7199482785
S66x8/48-150,-496.7197279828
S66x8/48-200,-496.7196113204
S66x8/49-A,-232.3205364128
S66x8/49-B,-248.3596640655
S66x8/49-090,-480.6765951424
S66x8/49-095,-480.6788896519
S66x8/49-100,-480.6800418859
S66x8/49-105,-480.6805681635
S66x8/49-110,-480.6807863157
S66x8/49-125,-480.6807496643
S66x8/49-150,-480.6805819315
S66x8/49-200,-480.6804735832
S66x8/50-A,-232.3205252589
S66x8/50-B,-77.3505102307
S66x8/50-090,-309.6698115598
S66x8/50-095,-309.6713630148
S66x8/50-100,-309.6720480336
S66x8/50-105,-309.6722635743
S66x8/50-110,-309.6722608562
S66x8/50-125,-309.6718843761
S66x8/50-150,-309.6714582024
S66x8/50-200,-309.671133988
S66x8/51-A,-77.3504613921
S66x8/51-B,-77.3505239268
S66x8/51-090,-154.701485508
S66x8/51-095,-154.7019422152
S66x8/51-100,-154.7020943218
S66x8/51-105,-154.7020846628
S66x8/51-110,-154.7019979159
S66x8/51-125,-154.7016541031
S66x8/51-150,-154.7013133556
S66x8/51-200,-154.7010751588
S66x8/52-A,-232.3205243288
S66x8/52-B,-229.1714335288
S66x8/52-090,-461.4929962972
S66x8/52-095,-461.4943881711
S66x8/52-100,-461.494987789
S66x8/52-105,-461.4951416406
S66x8/52-110,-461.4950495842
S66x8/52-125,-461.4942838156
S66x8/52-150,-461.4932559561
S66x8/52-200,-461.4924818589
S66x8/53-A,-232.3205301012
S66x8/53-B,-209.2954406871
S66x8/53-090,-441.6173077249
S66x8/53-095,-441.6183553477
S66x8/53-100,-441.618812347
S66x8/53-105,-441.6189172608
S66x8/53-110,-441.6188215181
S66x8/53-125,-441.6181376654
S66x8/53-150,-441.6171729843
S66x8/53-200,-441.6163770135
S66x8/54-A,-232.3205111414
S66x8/54-B,-76.460447259
S66x8/54-090,-308.7824847516
S66x8/54-095,-308.7833663869
S66x8/54-100,-308.7836913483
S66x8/54-105,-308.7837036793
S66x8/54-110,-308.7835587001
S66x8/54-125,-308.7829007187
S66x8/54-150,-308.7821296918
S66x8/54-200,-308.7814854703
S66x8/55-A,-232.3204890745
S66x8/55-B,-115.7690765131
S66x8/55-090,-348.0895146947
S66x8/55-095,-348.0909205809
S66x8/55-100,-348.0915821118
S66x8/55-105,-348.0918331175
S66x8/55-110,-348.0918417644
S66x8/55-125,-348.0913624615
S66x8/55-150,-348.0906722908
S66x8/55-200,-348.0901274887
S66x8/56-A,-232.320534062
S66x8/56-B,-95.8984605028
S66x8/56-090,-328.2168273135
S66x8/56-095,-328.2183382219
S66x8/56-100,-328.2191250648
S66x8/56-105,-328.2195238927
S66x8/56-110,-328.2196646703
S66x8/56-125,-328.2195553976
S66x8/56-150,-328.2193575476
S66x8/56-200,-328.219221784
S66x8/57-A,-232.3204922628
S66x8/57-B,-248.6160531074
S66x8/57-090,-480.9338031297
S66x8/57-095,-480.9366621243
S66x8/57-100,-480.9380552219
S66x8/57-105,-480.9386264762
S66x8/57-110,-480.9387750122
S66x8/57-125,-480.938383508
S66x8/57-150,-480.9377227872
S66x8/57-200,-480.9371905562
S66x8/58-A,-248.3596464726
S66x8/58-B,-248.3595790066
S66x8/58-090,-496.7199543552
S66x8/58-095,-496.7216366224
S66x8/58-100,-496.7223950009
S66x8/58-105,-496.7222900562
S66x8/58-110,-496.7219225361
S66x8/58-125,-496.7208269199
S66x8/58-150,-496.7199795067
S66x8/58-200,-496.7194992861
S66x8/59-A,-77.3505617732
S66x8/59-B,-76.4605055238
S66x8/59-090,-153.8142766136
S66x8/59-095,-153.8146042617
S66x8/59-100,-153.8146185335
S66x8/59-105,-153.8144564838
S66x8/59-110,-153.8142057866
S66x8/59-125,-153.8133583124
S66x8/59-150,-153.8123604567
S66x8/59-200,-153.8115116752
S66x8/60-A,-77.350445735
S66x8/60-B,-229.1714079899
S66x8/60-090,-306.5268907919
S66x8/60-095,-306.5275824255
S66x8/60-100,-306.5276721132
S66x8/60-105,-306.5274171451
S66x8/60-110,-306.5269826382
S66x8/60-125,-306.5254530209
S66x8/60-150,-306.5236633219
S66x8/60-200,-306.5224132038
S66x8/61-A,-197.8448337881
S66x8/61-B,-229.1714953483
S66x8/61-090,-427.0132481658
S66x8/61-095,-427.0141849637
S66x8/61-100,-427.0147451743
S66x8/61-105,-427.0150770132
S66x8/61-110,-427.0152823718
S66x8/61-125,-427.0155934997
S66x8/61-150,-427.0159765075
S66x8/61-200,-427.0163377331
S66x8/62-A,-197.8448711178
S66x8/62-B,-209.2954648655
S66x8/62-090,-407.1372708473
S66x8/62-095,-407.1385192887
S66x8/62-100,-407.1392091697
S66x8/62-105,-407.1395584062
S66x8/62-110,-407.1397289859
S66x8/62-125,-407.1398810989
S66x8/62-150,-407.1400632734
S66x8/62-200,-407.1403559991
S66x8/63-A,-232.3205686431
S66x8/63-B,-229.1714323953
S66x8/63-090,-461.4882942042
S66x8/63-095,-461.4905406221
S66x8/63-100,-461.4916778696
S66x8/63-105,-461.4922168911
S66x8/63-110,-461.4924068707
S66x8/63-125,-461.4923583576
S66x8/63-150,-461.4922117145
S66x8/63-200,-461.4921399625
S66x8/64-A,-248.6160220043
S66x8/64-B,-78.6150495597
S66x8/64-090,-327.22980697
S66x8/64-095,-327.2307794215
S66x8/64-100,-327.2312611867
S66x8/64-105,-327.2314546359
S66x8/64-110,-327.2314974584
S66x8/64-125,-327.2313437483
S66x8/64-150,-327.2311582793
S66x8/64-200,-327.2310890521
S66x8/65-A,-248.3597093828
S66x8/65-B,-77.3499723696
S66x8/65-090,-325.7146610574
S66x8/65-095,-325.7151139388
S66x8/65-100,-325.7151596576
S66x8/65-105,-325.7149644396
S66x8/65-110,-325.714639014
S66x8/65-125,-325.7134721301
S66x8/65-150,-325.7120351181
S66x8/65-200,-325.7109194286
S66x8/66-A,-95.8984424272
S66x8/66-B,-248.359688985
S66x8/66-090,-344.2581144665
S66x8/66-095,-344.2591456826
S66x8/66-100,-344.2596556531
S66x8/66-105,-344.259846359
S66x8/66-110,-344.2598502056
S66x8/66-125,-344.259453106
