system,PBE0/def2-QZVP/TM
S22x5/21-B,-414.5548087513
S22x5/21-0.9,-829.1383393653
S22x5/21-1.0,-829.1404221279
S22x5/21-1.2,-829.1350145491
S22x5/21-1.5,-829.1250501063
S22x5/21-2.0,-829.1164136133
S22x5/22-A,-232.0595317348
S22x5/22-B,-93.3496369123
S22x5/22-0.9,-325.4132828373
S22x5/22-1.0,-325.4144434249
S22x5/22-1.2,-325.4138353572
S22x5/22-1.5,-325.4120006523
S22x5/22-2.0,-325.4103811736
S66x8/01-A,-76.38652849
S66x8/01-B,-76.3865131829
S66x8/01-090,-152.7808166202
S66x8/01-095,-152.7811610697
S66x8/01-100,-152.7810719696
S66x8/01-105,-152.7807288563
S66x8/01-110,-152.7802493605
S66x8/01-125,-152.7786133351
S66x8/01-150,-152.7764504509
S66x8/01-200,-152.7744121948
S66x8/02-A,-76.3865341584
S66x8/02-B,-115.647179252
S66x8/02-090,-192.0416573348
S66x8/02-095,-192.0421341337
S66x8/02-100,-192.042115042
S66x8/02-105,-192.0417995664
S66x8/02-110,-192.041319736
S66x8/02-125,-192.0396035803
S66x8/02-150,-192.0372782135
S66x8/02-200,-192.0350895372
S66x8/03-A,-76.3865402144
S66x8/03-B,-95.7864445528
S66x8/03-090,-172.1838258304
S66x8/03-095,-172.1842248152
S66x8/03-100,-172.1840755864
S66x8/03-105,-172.1835932935
S66x8/03-110,-172.1829255487
S66x8/03-125,-172.1806198288
S66x8/03-150,-172.1775126853
S66x8/03-200,-172.1745923007
S66x8/04-A,-76.3865397791
S66x8/04-B,-248.3527043096
S66x8/04-090,-324.7506151038
S66x8/04-095,-324.7511717427
S66x8/04-100,-324.7511448104
S66x8/04-105,-324.7507575296
S66x8/04-110,-324.7501625828
S66x8/04-125,-324.7479706871
S66x8/04-150,-324.7448181512
S66x8/04-200,-324.7412724859
S66x8/05-A,-115.6471991754
S66x8/05-B,-115.6472008583
S66x8/05-090,-231.3021886007
S66x8/05-095,-231.3027792343
S66x8/05-100,-231.3028435356
S66x8/05-105,-231.3025878329
S66x8/05-110,-231.3021496245
S66x8/05-125,-231.3004864293
S66x8/05-150,-231.2981492415
S66x8/05-200,-231.2959054035
S66x8/06-A,-115.6469951423
S66x8/06-B,-95.7864379468
S66x8/06-090,-211.4441408318
S66x8/06-095,-211.4448448732
S66x8/06-100,-211.4448985137
S66x8/06-105,-211.4445480829
S66x8/06-110,-211.4439551233
S66x8/06-125,-211.4416949805
S66x8/06-150,-211.4384677424
S66x8/06-200,-211.4353711762
S66x8/07-A,-115.6470867715
S66x8/07-B,-248.3524348802
S66x8/07-090,-364.0106336162
S66x8/07-095,-364.0113451291
S66x8/07-100,-364.0114274947
S66x8/07-105,-364.0111153725
S66x8/07-110,-364.010568769
S66x8/07-125,-364.0084211107
S66x8/07-150,-364.0048232644
S66x8/07-200,-364.0011403333
S66x8/08-A,-115.6472247053
S66x8/08-B,-76.386516928
S66x8/08-090,-192.0413107566
S66x8/08-095,-192.0417613817
S66x8/08-100,-192.0417492874
S66x8/08-105,-192.0414611275
S66x8/08-110,-192.0410197351
S66x8/08-125,-192.0394348591
S66x8/08-150,-192.0372743514
S66x8/08-200,-192.0352155985
S66x8/09-A,-95.7864337485
S66x8/09-B,-115.6472409298
S66x8/09-090,-211.4367658104
S66x8/09-095,-211.4372566595
S66x8/09-100,-211.4373863665
S66x8/09-105,-211.4373030018
S66x8/09-110,-211.4371044851
S66x8/09-125,-211.4362971666
S66x8/09-150,-211.4352027062
S66x8/09-200,-211.4342640226
S66x8/10-A,-95.7864577997
S66x8/10-B,-95.7864216628
S66x8/10-090,-191.5768748634
S66x8/10-095,-191.5776169075
S66x8/10-100,-191.5778474919
S66x8/10-105,-191.5777707168
S66x8/10-110,-191.5775214344
S66x8/10-125,-191.5764300401
S66x8/10-150,-191.5746037245
S66x8/10-200,-191.5733985133
S66x8/11-A,-95.7862833758
S66x8/11-B,-248.3525893311
S66x8/11-090,-344.143585247
S66x8/11-095,-344.1444763839
S66x8/11-100,-344.1448194136
S66x8/11-105,-344.1448181709
S66x8/11-110,-344.1446080509
S66x8/11-125,-344.1428555929
S66x8/11-150,-344.1407705208
S66x8/11-200,-344.1396009497
S66x8/12-A,-95.7863980545
S66x8/12-B,-76.3860916838
S66x8/12-090,-172.1835847183
S66x8/12-095,-172.184160699
S66x8/12-100,-172.1841189968
S66x8/12-105,-172.1836973065
S66x8/12-110,-172.1830591373
S66x8/12-125,-172.1807521222
S66x8/12-150,-172.1775731476
S66x8/12-200,-172.1745775
S66x8/13-A,-248.3525003634
S66x8/13-B,-115.6472164652
S66x8/13-090,-364.0064605159
S66x8/13-095,-364.0072655094
S66x8/13-100,-364.0075265057
S66x8/13-105,-364.0074469805
S66x8/13-110,-364.0071629249
S66x8/13-125,-364.0058384999
S66x8/13-150,-364.0037644683
S66x8/13-200,-364.0015870398
S66x8/14-A,-248.3522881249
S66x8/14-B,-95.786400544
S66x8/14-090,-344.1475524894
S66x8/14-095,-344.1484382148
S66x8/14-100,-344.1486883417
S66x8/14-105,-344.1485340343
S66x8/14-110,-344.1481347016
S66x8/14-125,-344.1463682463
S66x8/14-150,-344.143645316
S66x8/14-200,-344.1408396906
S66x8/15-A,-248.3525987586
S66x8/15-B,-248.3526586035
S66x8/15-090,-496.7147782285
S66x8/15-095,-496.715716362
S66x8/15-100,-496.7160240881
S66x8/15-105,-496.7159250921
S66x8/15-110,-496.715571367
S66x8/15-125,-496.7138830178
S66x8/15-150,-496.7111316968
S66x8/15-200,-496.7077463107
S66x8/16-A,-248.3527744566
S66x8/16-B,-76.3865203588
S66x8/16-090,-324.7461131305
S66x8/16-095,-324.7466811735
S66x8/16-100,-324.7467923683
S66x8/16-105,-324.7466250132
S66x8/16-110,-324.7462962506
S66x8/16-125,-324.7449788758
S66x8/16-150,-324.7430501239
S66x8/16-200,-324.7410753719
S66x8/17-A,-414.5550346688
S66x8/17-B,-414.5551720828
S66x8/17-090,-829.1342067424
S66x8/17-095,-829.1357222196
S66x8/17-100,-829.1359138733
S66x8/17-105,-829.135259313
S66x8/17-110,-829.1340903573
S66x8/17-125,-829.1294138268
S66x8/17-150,-829.1223482307
S66x8/17-200,-829.1151195752
S66x8/18-A,-76.3865364018
S66x8/18-B,-248.0904198988
S66x8/18-090,-324.4871355081
S66x8/18-095,-324.4876066457
S66x8/18-100,-324.4875193795
S66x8/18-105,-324.4870924126
S66x8/18-110,-324.4864751751
S66x8/18-125,-324.4843006722
S66x8/18-150,-324.4813453441
S66x8/18-200,-324.4785582394
S66x8/19-A,-115.6470001952
S66x8/19-B,-248.0904135747
S66x8/19-090,-363.7475272179
S66x8/19-095,-363.7482408355
S66x8/19-100,-363.74832001
S66x8/19-105,-363.7480024568
S66x8/19-110,-363.747341321
S66x8/19-125,-363.7453233674
S66x8/19-150,-363.7421130597
S66x8/19-200,-363.7391060586
S66x8/20-A,-228.9438949031
S66x8/20-B,-228.9438927979
S66x8/20-090,-457.9172535595
S66x8/20-095,-457.918764318
S66x8/20-100,-457.9187480304
S66x8/20-105,-457.9177720326
S66x8/20-110,-457.9162296455
S66x8/20-125,-457.910423408
S66x8/20-150,-457.9019088635
S66x8/20-200,-457.8933359053
S66x8/21-A,-209.0785550571
S66x8/21-B,-209.0785583265
S66x8/21-090,-418.1805349139
S66x8/21-095,-418.1819126986
S66x8/21-100,-418.1820373373
S66x8/21-105,-418.1813696148
S66x8/21-110,-418.1802285294
S66x8/21-125,-418.1757773575
S66x8/21-150,-418.1691699719
S66x8/21-200,-418.1617691953
S66x8/22-A,-228.9438169779
S66x8/22-B,-414.5549028213
S66x8/22-090,-643.5275781817
S66x8/22-095,-643.5291151809
S66x8/22-100,-643.5292196762
S66x8/22-105,-643.5284058374
S66x8/22-110,-643.5270333586
S66x8/22-125,-643.5216566068
S66x8/22-150,-643.5135347131
S66x8/22-200,-643.5050190085
S66x8/23-A,-209.0784565442
S66x8/23-B,-414.5547467721
S66x8/23-090,-623.6609351891
S66x8/23-095,-623.6624479451
S66x8/23-100,-623.6626576093
S66x8/23-105,-623.6620174321
S66x8/23-110,-623.6608486899
S66x8/23-125,-623.6560683218
S66x8/23-150,-623.6485697263
S66x8/23-200,-623.6403291509
S66x8/24-A,-232.0596582687
S66x8/24-B,-232.0596198201
S66x8/24-090,-464.1095584831
S66x8/24-095,-464.1140513685
S66x8/24-100,-464.1165056797
S66x8/24-105,-464.1178153366
S66x8/24-110,-464.1184967564
S66x8/24-125,-464.1190779479
S66x8/24-150,-464.1190757811
S66x8/24-200,-464.1191340772
S66x8/25-A,-248.0903880296
S66x8/25-B,-248.0904231237
S66x8/25-090,-496.1726397628
S66x8/25-095,-496.1771049285
S66x8/25-100,-496.1795311068
S66x8/25-105,-496.1807978173
S66x8/25-110,-496.1814115167
S66x8/25-125,-496.1817144238
S66x8/25-150,-496.1812993116
S66x8/25-200,-496.1809669094
S66x8/26-A,-414.5555843753
S66x8/26-B,-414.5555843754
S66x8/26-090,-829.1102641995
S66x8/26-095,-829.1145784351
S66x8/26-100,-829.1167069167
S66x8/26-105,-829.1175727046
S66x8/26-110,-829.1177247359
S66x8/26-125,-829.1165718554
S66x8/26-150,-829.1143164927
S66x8/26-200,-829.1123411447
S66x8/27-A,-232.0596524482
S66x8/27-B,-248.0904372484
S66x8/27-090,-480.1409595488
S66x8/27-095,-480.1456657946
S66x8/27-100,-480.1481663936
S66x8/27-105,-480.1494483638
S66x8/27-110,-480.1500734869
S66x8/27-125,-480.1504528343
S66x8/27-150,-480.150204104
S66x8/27-200,-480.1500540131
S66x8/28-A,-232.0595089876
S66x8/28-B,-414.5561869791
S66x8/28-090,-646.6088574059
S66x8/28-095,-646.6132248471
S66x8/28-100,-646.6155754426
S66x8/28-105,-646.6167364234
S66x8/28-110,-646.617227996
S66x8/28-125,-646.6171519309
S66x8/28-150,-646.6163045764
S66x8/28-200,-646.6157057134
S66x8/29-A,-248.0903565533
S66x8/29-B,-414.5561764264
S66x8/29-090,-662.6395873261
S66x8/29-095,-662.6453654295
S66x8/29-100,-662.6481486627
S66x8/29-105,-662.64934926
S66x8/29-110,-662.6497238887
S66x8/29-125,-662.6492168217
S66x8/29-150,-662.6479284147
S66x8/29-200,-662.646932827
S66x8/30-A,-232.0596386107
S66x8/30-B,-78.5181939141
S66x8/30-090,-310.5729185122
S66x8/30-095,-310.5750715313
S66x8/30-100,-310.5762478842
S66x8/30-105,-310.5768772499
S66x8/30-110,-310.5772025477
S66x8/30-125,-310.5774868373
S66x8/30-150,-310.5775537869
S66x8/30-200,-310.5776894249
S66x8/31-A,-414.5562210585
S66x8/31-B,-78.5181862688
S66x8/31-090,-493.0724494146
S66x8/31-095,-493.0743201946
S66x8/31-100,-493.0753043136
S66x8/31-105,-493.0757661121
S66x8/31-110,-493.0759310116
S66x8/31-125,-493.0757168806
S66x8/31-150,-493.0750773261
S66x8/31-200,-493.0745411302
S66x8/32-A,-414.5562694589
S66x8/32-B,-77.2610408598
S66x8/32-090,-491.8162835187
S66x8/32-095,-491.8181875881
S66x8/32-100,-491.8191131995
S66x8/32-105,-491.8194781512
S66x8/32-110,-491.8195281067
S66x8/32-125,-491.8189995939
S66x8/32-150,-491.8180408445
S66x8/32-200,-491.8172935786
S66x8/33-A,-248.0904580122
S66x8/33-B,-78.5181590626
S66x8/33-090,-326.6047811233
S66x8/33-095,-326.6066545294
S66x8/33-100,-326.6077020058
S66x8/33-105,-326.6082648314
S66x8/33-110,-326.6085463995
S66x8/33-125,-326.6087192213
S66x8/33-150,-326.6086049395
S66x8/33-200,-326.6085751826
S66x8/34-A,-197.6003282486
S66x8/34-B,-197.6002911395
S66x8/34-090,-395.1966990683
S66x8/34-095,-395.1990721386
S66x8/34-100,-395.2003998385
S66x8/34-105,-395.2010950007
S66x8/34-110,-395.2014291259
S66x8/34-125,-395.2015425492
S66x8/34-150,-395.2011789173
S66x8/34-200,-395.2008921459
S66x8/35-A,-197.6003145438
S66x8/35-B,-197.6030842914
S66x8/35-090,-395.2004743519
S66x8/35-095,-395.2023650639
S66x8/35-100,-395.2033251535
S66x8/35-105,-395.2037906252
S66x8/35-110,-395.2039813298
S66x8/35-125,-395.2039824527
S66x8/35-150,-395.2036925244
S66x8/35-200,-395.2034985465
S66x8/36-A,-197.6031005415
S66x8/36-B,-197.6031292485
S66x8/36-090,-395.2045776692
S66x8/36-095,-395.2056120762
S66x8/36-100,-395.2061344064
S66x8/36-105,-395.2063776666
S66x8/36-110,-395.2065098714
S66x8/36-125,-395.2065262895
S66x8/36-150,-395.2063318433
S66x8/36-200,-395.2061950844
S66x8/37-A,-196.3944859622
S66x8/37-B,-197.6030546493
S66x8/37-090,-393.9943010785
S66x8/37-095,-393.9961850485
S66x8/37-100,-393.9971782415
S66x8/37-105,-393.9976828211
S66x8/37-110,-393.9979233198
S66x8/37-125,-393.9980163903
S66x8/37-150,-393.9977745278
S66x8/37-200,-393.9975727058
S66x8/38-A,-196.3944325995
S66x8/38-B,-196.3944400483
S66x8/38-090,-392.7857079
S66x8/38-095,-392.7875095789
S66x8/38-100,-392.7886128174
S66x8/38-105,-392.7891715841
S66x8/38-110,-392.7894103314
S66x8/38-125,-392.7894314855
S66x8/38-150,-392.7891022313
S66x8/38-200,-392.7888822068
S66x8/39-A,-232.059625
S66x8/39-B,-196.3944137839
S66x8/39-090,-428.4491885206
S66x8/39-095,-428.4520334139
S66x8/39-100,-428.4536242057
S66x8/39-105,-428.4544404404
S66x8/39-110,-428.4547934179
S66x8/39-125,-428.4548290048
S66x8/39-150,-428.4543790617
S66x8/39-200,-428.454061034
S66x8/40-A,-232.0596115212
S66x8/40-B,-197.6031055309
S66x8/40-090,-429.6592470645
S66x8/40-095,-429.6614624306
S66x8/40-100,-429.6626400492
S66x8/40-105,-429.663221089
S66x8/40-110,-429.6634712724
S66x8/40-125,-429.6634385266
S66x8/40-150,-429.6630246133
S66x8/40-200,-429.6627426618
S66x8/41-A,-414.5561857863
S66x8/41-B,-197.6003879091
S66x8/41-090,-612.1522448909
S66x8/41-095,-612.1549962495
S66x8/41-100,-612.1565059317
S66x8/41-105,-612.1572890716
S66x8/41-110,-612.1576687754
S66x8/41-125,-612.1575406656
S66x8/41-150,-612.1569134213
S66x8/41-200,-612.1565845633
S66x8/42-A,-414.5561802795
S66x8/42-B,-196.3944219603
S66x8/42-090,-610.9458995451
S66x8/42-095,-610.9487338292
S66x8/42-100,-610.9502399947
S66x8/42-105,-610.9510090695
S66x8/42-110,-610.9513509678
S66x8/42-125,-610.9513991547
S66x8/42-150,-610.9509527702
S66x8/42-200,-610.9506408554
S66x8/43-A,-414.5562219341
S66x8/43-B,-197.6030123137
S66x8/43-090,-612.1562322566
S66x8/43-095,-612.1584868169
S66x8/43-100,-612.1596328928
S66x8/43-105,-612.1601583098
S66x8/43-110,-612.160357433
S66x8/43-125,-612.160189621
S66x8/43-150,-612.1596276534
S66x8/43-200,-612.1592415099
S66x8/44-A,-78.5181927786
S66x8/44-B,-197.6003671635
S66x8/44-090,-276.1171225605
S66x8/44-095,-276.1182098035
S66x8/44-100,-276.118772102
S66x8/44-105,-276.1190343416
S66x8/44-110,-276.1191391999
S66x8/44-125,-276.1190711845
S66x8/44-150,-276.1188059584
S66x8/44-200,-276.1186321256
S66x8/45-A,-77.2610514991
S66x8/45-B,-197.6003627831
S66x8/45-090,-274.8593464378
S66x8/45-095,-274.860705563
S66x8/45-100,-274.8614076443
S66x8/45-105,-274.8617432884
S66x8/45-110,-274.8618752733
S66x8/45-125,-274.8617991878
S66x8/45-150,-274.8614860579
S66x8/45-200,-274.8612460846
S66x8/46-A,-248.3528177178
S66x8/46-B,-197.6002969255
S66x8/46-090,-445.9511180596
S66x8/46-095,-445.9528012408
S66x8/46-100,-445.9537637207
S66x8/46-105,-445.9542733714
S66x8/46-110,-445.9545024516
S66x8/46-125,-445.9544503966
S66x8/46-150,-445.9538122992
S66x8/46-200,-445.9533103061
S66x8/47-A,-232.0595953606
S66x8/47-B,-232.0594763218
S66x8/47-090,-464.1161663216
S66x8/47-095,-464.1184297664
S66x8/47-100,-464.1195943122
S66x8/47-105,-464.1201501097
S66x8/47-110,-464.1203647738
S66x8/47-125,-464.1202419321
S66x8/47-150,-464.1197188812
S66x8/47-200,-464.1193180988
S66x8/48-A,-248.0903887756
S66x8/48-B,-248.0903408744
S66x8/48-090,-496.1793835845
S66x8/48-095,-496.1812720401
S66x8/48-100,-496.1822539579
S66x8/48-105,-496.1827074752
S66x8/48-110,-496.1828506855
S66x8/48-125,-496.1825558471
S66x8/48-150,-496.1817936858
S66x8/48-200,-496.1811226966
S66x8/49-A,-232.0595951621
S66x8/49-B,-248.0903870593
S66x8/49-090,-480.147782735
S66x8/49-095,-480.1500448331
S66x8/49-100,-480.1511823608
S66x8/49-105,-480.1516956998
S66x8/49-110,-480.1518603759
S66x8/49-125,-480.1515857604
S66x8/49-150,-480.15087706
S66x8/49-200,-480.1502909893
S66x8/50-A,-232.0595827259
S66x8/50-B,-77.2611145293
S66x8/50-090,-309.3206302164
S66x8/50-095,-309.3221672785
S66x8/50-100,-309.3228390687
S66x8/50-105,-309.3230387522
S66x8/50-110,-309.3229940668
S66x8/50-125,-309.3224032209
S66x8/50-150,-309.3215040973
S66x8/50-200,-309.3208141255
S66x8/51-A,-77.261063971
S66x8/51-B,-77.2611275411
S66x8/51-090,-154.5235444288
S66x8/51-095,-154.5239795796
S66x8/51-100,-154.5241031105
S66x8/51-105,-154.5240559674
S66x8/51-110,-154.5239215599
S66x8/51-125,-154.5233942265
S66x8/51-150,-154.5227509669
S66x8/51-200,-154.5222984571
S66x8/52-A,-232.0595816585
S66x8/52-B,-228.9457775883
S66x8/52-090,-461.0078286045
S66x8/52-095,-461.0091708264
S66x8/52-100,-461.0097384005
S66x8/52-105,-461.0098554341
S66x8/52-110,-461.0097166779
S66x8/52-125,-461.0087623029
S66x8/52-150,-461.0072863628
S66x8/52-200,-461.005962255
S66x8/53-A,-232.0595879194
S66x8/53-B,-209.0794849389
S66x8/53-090,-441.1417271197
S66x8/53-095,-441.1427800296
S66x8/53-100,-441.1432329793
S66x8/53-105,-441.1433199018
S66x8/53-110,-441.143193842
S66x8/53-125,-441.1423261993
S66x8/53-150,-441.1409242034
S66x8/53-200,-441.13956592
S66x8/54-A,-232.0595672731
S66x8/54-B,-76.3864596839
S66x8/54-090,-308.448696439
S66x8/54-095,-308.4495607526
S66x8/54-100,-308.4498622501
S66x8/54-105,-308.4498495157
S66x8/54-110,-308.4496687131
S66x8/54-125,-308.4488230556
S66x8/54-150,-308.4476313234
S66x8/54-200,-308.446578156
S66x8/55-A,-232.0595431431
S66x8/55-B,-115.6472598684
S66x8/55-090,-347.7082531082
S66x8/55-095,-347.7096440042
S66x8/55-100,-347.7103019066
S66x8/55-105,-347.7105249404
S66x8/55-110,-347.7104887731
S66x8/55-125,-347.7097983554
S66x8/55-150,-347.708585322
S66x8/55-200,-347.7074408323
S66x8/56-A,-232.0595924729
S66x8/56-B,-95.786431371
S66x8/56-090,-327.8453248803
S66x8/56-095,-327.8468218777
S66x8/56-100,-327.8476017848
S66x8/56-105,-327.8479669987
S66x8/56-110,-327.8480490603
S66x8/56-125,-327.8476662342
S66x8/56-150,-327.846900306
S66x8/56-200,-327.8462770682
S66x8/57-A,-232.0595467499
S66x8/57-B,-248.3527915095
S66x8/57-090,-480.4113794341
S66x8/57-095,-480.4142108795
S66x8/57-100,-480.4155754646
S66x8/57-105,-480.4161201407
S66x8/57-110,-480.4162158856
S66x8/57-125,-480.4155373681
S66x8/57-150,-480.4142137457
S66x8/57-200,-480.413045281
S66x8/58-A,-248.0903631924
S66x8/58-B,-248.0902932362
S66x8/58-090,-496.1823306581
S66x8/58-095,-496.1840758719
S66x8/58-100,-496.1849055482
S66x8/58-105,-496.1848328865
S66x8/58-110,-496.184451714
S66x8/58-125,-496.1831418927
S66x8/58-150,-496.1818200207
S66x8/58-200,-496.1809712305
S66x8/59-A,-77.261167493
S66x8/59-B,-76.386514559
S66x8/59-090,-153.6517096732
S66x8/59-095,-153.6520506647
S66x8/59-100,-153.6520670337
S66x8/59-105,-153.6518952962
S66x8/59-110,-153.6516224862
S66x8/59-125,-153.6506471214
S66x8/59-150,-153.6493583136
S66x8/59-200,-153.6481965476
S66x8/60-A,-77.2610505002
S66x8/60-B,-228.945751
S66x8/60-090,-306.2129056518
S66x8/60-095,-306.2135952069
S66x8/60-100,-306.2136824901
S66x8/60-105,-306.2134208159
S66x8/60-110,-306.2129721868
S66x8/60-125,-306.2113396447
S66x8/60-150,-306.2092377368
S66x8/60-200,-306.2074911969
S66x8/61-A,-197.600339291
S66x8/61-B,-228.9458429454
S66x8/61-090,-426.5451192237
S66x8/61-095,-426.5460729103
S66x8/61-100,-426.5466300178
S66x8/61-105,-426.5469360928
S66x8/61-110,-426.5470738937
S66x8/61-125,-426.5470340453
S66x8/61-150,-426.5465863087
S66x8/61-200,-426.5462607949
S66x8/62-A,-197.6003779112
S66x8/62-B,-209.0795111984
S66x8/62-090,-406.6788235489
S66x8/62-095,-406.6801300491
S66x8/62-100,-406.6808340063
S66x8/62-105,-406.6811761113
S66x8/62-110,-406.6813019648
S66x8/62-125,-406.6811096626
S66x8/62-150,-406.6805234139
S66x8/62-200,-406.680024395
S66x8/63-A,-232.0596305681
S66x8/63-B,-228.9457789739
S66x8/63-090,-461.0033512353
S66x8/63-095,-461.0055963602
S66x8/63-100,-461.0067228655
S66x8/63-105,-461.007215831
S66x8/63-110,-461.0073538308
S66x8/63-125,-461.0070012495
S66x8/63-150,-461.0061893885
S66x8/63-200,-461.005576531
S66x8/64-A,-248.3527576457
S66x8/64-B,-78.5182653604
S66x8/64-090,-326.8712573732
S66x8/64-095,-326.8722637856
S66x8/64-100,-326.8727581077
S66x8/64-105,-326.8729429267
S66x8/64-110,-326.8729489868
S66x8/64-125,-326.8725353278
S66x8/64-150,-326.8717284207
S66x8/64-200,-326.871078623
S66x8/65-A,-248.0904299786
S66x8/65-B,-77.2605807333
S66x8/65-090,-325.3567896705
S66x8/65-095,-325.357238462
S66x8/65-100,-325.3572803413
S66x8/65-105,-325.3570782997
S66x8/65-110,-325.3567410855
S66x8/65-125,-325.3554980595
S66x8/65-150,-325.3538268155
S66x8/65-200,-325.3523476002
S66x8/66-A,-95.786413888
S66x8/66-B,-248.0904084375
S66x8/66-090,-343.8781304445
S66x8/66-095,-343.8791902526
S66x8/66-100,-343.8797204284
S66x8/66-105,-343.8799190479
S66x8/66-110,-343.8799135076
S66x8/66-125,-343.879383225
