system,DODBLYP/def2-QZVP/ORCA
S66x8/08-105,-192.0845186121
S66x8/08-110,-192.084160272
S66x8/08-125,-192.0827010515
S66x8/08-150,-192.0806041888
S66x8/08-200,-192.078648836
S66x8/09-A,-95.8008217247
S66x8/09-B,-115.670492641
S66x8/09-090,-211.4740810057
S66x8/09-095,-211.4746682746
S66x8/09-100,-211.4748533451
S66x8/09-105,-211.4747993655
S66x8/09-110,-211.4746154363
S66x8/09-125,-211.4738224607
S66x8/09-150,-211.4727640199
S66x8/09-200,-211.471900398
S66x8/10-A,-95.800827501
S66x8/10-B,-95.8008897941
S66x8/10-090,-191.6050028663
S66x8/10-095,-191.6059661367
S66x8/10-100,-191.6063442851
S66x8/10-105,-191.6063655498
S66x8/10-110,-191.606175894
S66x8/10-125,-191.6051463472
S66x8/10-150,-191.6033723537
S66x8/10-200,-191.6022631343
S66x8/11-A,-95.8006464883
S66x8/11-B,-248.3844078585
S66x8/11-090,-344.1894366906
S66x8/11-095,-344.1905008021
S66x8/11-100,-344.1909440752
S66x8/11-105,-344.1909938909
S66x8/11-110,-344.190806792
S66x8/11-125,-344.1890083134
S66x8/11-150,-344.1869274493
S66x8/11-200,-344.1858330127
S66x8/12-A,-95.8008937117
S66x8/12-B,-76.4064858944
S66x8/12-090,-172.2169855748
S66x8/12-095,-172.2178630732
S66x8/12-100,-172.2180647714
S66x8/12-105,-172.2178371862
S66x8/12-110,-172.2173499222
S66x8/12-125,-172.2153140557
S66x8/12-150,-172.2122887757
S66x8/12-200,-172.2094107114
S66x8/13-A,-248.3843524893
S66x8/13-B,-115.6705228651
S66x8/13-090,-364.0613910884
S66x8/13-095,-364.0623497174
S66x8/13-100,-364.0627023094
S66x8/13-105,-364.0626713531
S66x8/13-110,-364.0624067471
S66x8/13-125,-364.0610542437
S66x8/13-150,-364.0589076623
S66x8/13-200,-364.0567641515
S66x8/14-A,-248.3841232187
S66x8/14-B,-95.8008847426
S66x8/14-090,-344.1928105274
S66x8/14-095,-344.1939694502
S66x8/14-100,-344.1944279528
S66x8/14-105,-344.1944297859
S66x8/14-110,-344.1941448978
S66x8/14-125,-344.1925565857
S66x8/14-150,-344.1898922497
S66x8/14-200,-344.1871609115
S66x8/15-A,-248.3840107352
S66x8/15-B,-248.3841743392
S66x8/15-090,-496.7771712828
S66x8/15-095,-496.7783278127
S66x8/15-100,-496.7787847565
S66x8/15-105,-496.7787839165
S66x8/15-110,-496.7784923741
S66x8/15-125,-496.7768490517
S66x8/15-150,-496.7740333509
S66x8/15-200,-496.7706781593
S66x8/16-A,-248.3841899451
S66x8/16-B,-76.4068743206
S66x8/16-090,-324.7973529266
S66x8/16-095,-324.7980775291
S66x8/16-100,-324.7982921177
S66x8/16-105,-324.798189881
S66x8/16-110,-324.7978980952
S66x8/16-125,-324.7966150095
S66x8/16-150,-324.7947011711
S66x8/16-200,-324.7928229798
S66x8/17-A,-414.6016582186
S66x8/17-B,-414.6017805202
S66x8/17-090,-829.2245100297
S66x8/17-095,-829.226735143
S66x8/17-100,-829.2274810332
S66x8/17-105,-829.2272503995
S66x8/17-110,-829.2263985113
S66x8/17-125,-829.2222466432
S66x8/17-150,-829.215373973
S66x8/17-200,-829.208228924
S66x8/18-A,-76.4068854136
S66x8/18-B,-248.1062797747
S66x8/18-090,-324.5222258371
S66x8/18-095,-324.5229738924
S66x8/18-100,-324.5231054295
S66x8/18-105,-324.5228480982
S66x8/18-110,-324.5223581665
S66x8/18-125,-324.5203905911
S66x8/18-150,-324.5175195664
S66x8/18-200,-324.5148025286
S66x8/19-A,-115.6700635001
S66x8/19-B,-248.1062738476
S66x8/19-090,-363.7851715405
S66x8/19-095,-363.7861728607
S66x8/19-100,-363.7864788912
S66x8/19-105,-363.7863372876
S66x8/19-110,-363.7860593627
S66x8/19-125,-363.7839940418
S66x8/19-150,-363.7811405371
S66x8/19-200,-363.7781871941
S66x8/20-A,-228.9823924698
S66x8/20-B,-228.9823916689
S66x8/20-090,-457.9899544277
S66x8/20-095,-457.9922458264
S66x8/20-100,-457.992885856
S66x8/20-105,-457.9924517294
S66x8/20-110,-457.9913450862
S66x8/20-125,-457.9864464277
S66x8/20-150,-457.9784229343
S66x8/20-200,-457.9700903353
S66x8/21-A,-209.1081045148
S66x8/21-B,-209.1081077549
S66x8/21-090,-418.236898381
S66x8/21-095,-418.2389200729
S66x8/21-100,-418.2395447386
S66x8/21-105,-418.2392577553
S66x8/21-110,-418.238399622
S66x8/21-125,-418.2344023465
S66x8/21-150,-418.227980993
S66x8/21-200,-418.2207461629
S66x8/22-A,-228.9823365245
S66x8/22-B,-414.6015106908
S66x8/22-090,-643.6091226889
S66x8/22-095,-643.6114046732
S66x8/22-100,-643.6121166003
S66x8/22-105,-643.6117899442
S66x8/22-110,-643.6107997886
S66x8/22-125,-643.6061099816
S66x8/22-150,-643.5983303955
S66x8/22-200,-643.5899623823
S66x8/23-A,-209.1080116332
S66x8/23-B,-414.601358064
S66x8/23-090,-623.734011004
S66x8/23-095,-623.7361968134
S66x8/23-100,-623.7369442655
S66x8/23-105,-623.7367278832
S66x8/23-110,-623.735885568
S66x8/23-125,-623.7316673457
S66x8/23-150,-623.7244265265
S66x8/23-200,-623.7163216338
S66x8/24-A,-232.0696364235
S66x8/24-B,-232.0696217766
S66x8/24-090,-464.1313918558
S66x8/24-095,-464.1358881188
S66x8/24-100,-464.138196871
S66x8/24-105,-464.1392829925
S66x8/24-110,-464.1397375099
S66x8/24-125,-464.1397201644
S66x8/24-150,-464.1393118555
S66x8/24-200,-464.1392198609
S66x8/25-A,-248.1062625315
S66x8/25-B,-248.1062779311
S66x8/25-090,-496.2063140241
S66x8/25-095,-496.210727133
S66x8/25-100,-496.2130296203
S66x8/25-105,-496.2140754621
S66x8/25-110,-496.2144567201
S66x8/25-125,-496.2141528046
S66x8/25-150,-496.2132810783
S66x8/25-200,-496.2127704679
S66x8/26-A,-414.6022495161
S66x8/26-B,-414.6022495164
S66x8/26-090,-829.2057186326
S66x8/26-095,-829.2101325945
S66x8/26-100,-829.2121400646
S66x8/26-105,-829.2127639093
S66x8/26-110,-829.2126434821
S66x8/26-125,-829.210689943
S66x8/26-150,-829.207874806
S66x8/26-200,-829.2057420977
S66x8/27-A,-232.0696306981
S66x8/27-B,-248.1062846707
S66x8/27-090,-480.1686567063
S66x8/27-095,-480.173385903
S66x8/27-100,-480.1757544373
S66x8/27-105,-480.17681558
S66x8/27-110,-480.1772023767
S66x8/27-125,-480.1769857242
S66x8/27-150,-480.1763098043
S66x8/27-200,-480.175996713
S66x8/28-A,-232.0695905406
S66x8/28-B,-414.6027876287
S66x8/28-090,-646.6677291917
S66x8/28-095,-646.672150446
S66x8/28-100,-646.6743532365
S66x8/28-105,-646.6753029328
S66x8/28-110,-646.6755164366
S66x8/28-125,-646.6746969048
S66x8/28-150,-646.6732766525
S66x8/28-200,-646.6724663726
S66x8/29-A,-248.1062591586
S66x8/29-B,-414.6027568598
S66x8/29-090,-662.7042900088
S66x8/29-095,-662.7102118936
S66x8/29-100,-662.7128461943
S66x8/29-105,-662.7137819454
S66x8/29-110,-662.7138266512
S66x8/29-125,-662.712513649
S66x8/29-150,-662.7107367395
S66x8/29-200,-662.7095506112
S66x8/30-A,-232.0696291438
S66x8/30-B,-78.5303368881
S66x8/30-090,-310.5954522653
S66x8/30-095,-310.5977245256
S66x8/30-100,-310.5989118145
S66x8/30-105,-310.5994915883
S66x8/30-110,-310.5997382202
S66x8/30-125,-310.5998154268
S66x8/30-150,-310.5997571496
S66x8/30-200,-310.5998647787
S66x8/31-A,-414.6028140145
S66x8/31-B,-78.5303143623
S66x8/31-090,-493.1317915796
S66x8/31-095,-493.1337256842
S66x8/31-100,-493.13468675
S66x8/31-105,-493.1350660889
S66x8/31-110,-493.1351255782
S66x8/31-125,-493.1346612748
S66x8/31-150,-493.1338814581
S66x8/31-200,-493.1333342415
S66x8/32-A,-414.6028293537
S66x8/32-B,-77.2784489063
S66x8/32-090,-491.880701873
S66x8/32-095,-491.8827086223
S66x8/32-100,-491.8836374161
S66x8/32-105,-491.8839504735
S66x8/32-110,-491.8839163987
S66x8/32-125,-491.8831722778
S66x8/32-150,-491.8820920269
S66x8/32-200,-491.8813546747
S66x8/33-A,-248.1062908028
S66x8/33-B,-78.5303197565
S66x8/33-090,-326.6331833637
S66x8/33-095,-326.6351822848
S66x8/33-100,-326.6362428224
S66x8/33-105,-326.63675277
S66x8/33-110,-326.636964134
S66x8/33-125,-326.6369113782
S66x8/33-150,-326.6366512818
S66x8/33-200,-326.6365875116
S66x8/34-A,-197.6149829495
S66x8/34-B,-197.6149982017
S66x8/34-090,-395.2267225126
S66x8/34-095,-395.2292081641
S66x8/34-100,-395.230485679
S66x8/34-105,-395.2310737591
S66x8/34-110,-395.2312683291
S66x8/34-125,-395.2311212348
S66x8/34-150,-395.2306304831
S66x8/34-200,-395.2303508946
S66x8/35-A,-197.6149908577
S66x8/35-B,-197.6184865791
S66x8/35-090,-395.2307473836
S66x8/35-095,-395.2327475582
S66x8/35-100,-395.2337153513
S66x8/35-105,-395.2341294653
S66x8/35-110,-395.2342554266
S66x8/35-125,-395.2341231069
S66x8/35-150,-395.2338075493
S66x8/35-200,-395.2336298186
S66x8/36-A,-197.6184679006
S66x8/36-B,-197.6184818247
S66x8/36-090,-395.2352386686
S66x8/36-095,-395.2362613035
S66x8/36-100,-395.2368096684
S66x8/36-105,-395.2370609673
S66x8/36-110,-395.2371650593
S66x8/36-125,-395.2371287786
S66x8/36-150,-395.2369657107
S66x8/36-200,-395.2368448558
S66x8/37-A,-196.4029686488
S66x8/37-B,-197.6183528591
S66x8/37-090,-394.0183804553
S66x8/37-095,-394.0203597292
S66x8/37-100,-394.021347443
S66x8/37-105,-394.0218180127
S66x8/37-110,-394.0220039918
S66x8/37-125,-394.0219619416
S66x8/37-150,-394.0216718757
S66x8/37-200,-394.0214922816
S66x8/38-A,-196.4029148814
S66x8/38-B,-196.4029218335
S66x8/38-090,-392.8031884248
S66x8/38-095,-392.8050594798
S66x8/38-100,-392.8061400044
S66x8/38-105,-392.8066183213
S66x8/38-110,-392.8067551157
S66x8/38-125,-392.8065459381
S66x8/38-150,-392.8061404474
S66x8/38-200,-392.8059206361
S66x8/39-A,-232.0696242532
S66x8/39-B,-196.4028901257
S66x8/39-090,-428.4686552505
S66x8/39-095,-428.4715937645
S66x8/39-100,-428.4731295459
S66x8/39-105,-428.4738339617
S66x8/39-110,-428.4740540169
S66x8/39-125,-428.473727333
S66x8/39-150,-428.4730439632
S66x8/39-200,-428.472637741
S66x8/40-A,-232.0696198324
S66x8/40-B,-197.6184098493
S66x8/40-090,-429.6852513334
S66x8/40-095,-429.6875145106
S66x8/40-100,-429.6886484741
S66x8/40-105,-429.6891638483
S66x8/40-110,-429.6893140917
S66x8/40-125,-429.6890621531
S66x8/40-150,-429.6885249656
S66x8/40-200,-429.6881972716
S66x8/41-A,-414.6028164078
S66x8/41-B,-197.6150659491
S66x8/41-090,-612.215049152
S66x8/41-095,-612.2178028615
S66x8/41-100,-612.2192102043
S66x8/41-105,-612.2198134522
S66x8/41-110,-612.2199377844
S66x8/41-125,-612.2192503482
S66x8/41-150,-612.2184045979
S66x8/41-200,-612.2179877039
S66x8/42-A,-414.6028182176
S66x8/42-B,-196.402909762
S66x8/42-090,-611.002594279
S66x8/42-095,-611.0053881206
S66x8/42-100,-611.0067448957
S66x8/42-105,-611.0072932366
S66x8/42-110,-611.007409867
S66x8/42-125,-611.0069698111
S66x8/42-150,-611.0062650849
S66x8/42-200,-611.0058685934
S66x8/43-A,-414.6028230069
S66x8/43-B,-197.6184563919
S66x8/43-090,-612.2192569224
S66x8/43-095,-612.2214854556
S66x8/43-100,-612.2225319151
S66x8/43-105,-612.2229183721
S66x8/43-110,-612.222949713
S66x8/43-125,-612.2224504137
S66x8/43-150,-612.221741075
S66x8/43-200,-612.2213063992
S66x8/44-A,-78.530334946
S66x8/44-B,-197.6150021646
S66x8/44-090,-276.1440257986
S66x8/44-095,-276.1451854693
S66x8/44-100,-276.1457509567
S66x8/44-105,-276.1459698151
S66x8/44-110,-276.1460308997
S66x8/44-125,-276.1458802752
S66x8/44-150,-276.1456262418
S66x8/44-200,-276.1454969358
S66x8/45-A,-77.2784635365
S66x8/45-B,-197.6150424613
S66x8/45-090,-274.8915459569
S66x8/45-095,-274.8929729707
S66x8/45-100,-274.8936658123
S66x8/45-105,-274.8939669081
S66x8/45-110,-274.8940617454
S66x8/45-125,-274.8939142446
S66x8/45-150,-274.8936263517
S66x8/45-200,-274.8934288926
S66x8/46-A,-248.3842995628
S66x8/46-B,-197.6149804931
S66x8/46-090,-445.9980939431
S66x8/46-095,-445.9998237127
S66x8/46-100,-446.0007361372
S66x8/46-105,-446.0011348527
S66x8/46-110,-446.0012483861
S66x8/46-125,-446.0008812538
S66x8/46-150,-446.0000597261
S66x8/46-200,-445.9995533465
S66x8/47-A,-232.0696170263
S66x8/47-B,-232.0695703309
S66x8/47-090,-464.1368234416
S66x8/47-095,-464.1391772989
S66x8/47-100,-464.1403270101
S66x8/47-105,-464.1408041979
S66x8/47-110,-464.1409361932
S66x8/47-125,-464.1405675962
S66x8/47-150,-464.1398871277
S66x8/47-200,-464.1394344313
S66x8/48-A,-248.1062739025
S66x8/48-B,-248.1062285005
S66x8/48-090,-496.211747769
S66x8/48-095,-496.2137359838
S66x8/48-100,-496.2147052446
S66x8/48-105,-496.2150921775
S66x8/48-110,-496.215153208
S66x8/48-125,-496.2145992374
S66x8/48-150,-496.213659439
S66x8/48-200,-496.2129406721
S66x8/49-A,-232.069615614
S66x8/49-B,-248.1062536511
S66x8/49-090,-480.1741808605
S66x8/49-095,-480.1765582566
S66x8/49-100,-480.1777057764
S66x8/49-105,-480.1781524952
S66x8/49-110,-480.1782437831
S66x8/49-125,-480.1777414175
S66x8/49-150,-480.1768850681
S66x8/49-200,-480.1762541311
S66x8/50-A,-232.0696151836
S66x8/50-B,-77.2784830067
S66x8/50-090,-309.3478495443
S66x8/50-095,-309.3496063985
S66x8/50-100,-309.3503799809
S66x8/50-105,-309.3506132024
S66x8/50-110,-309.3505644529
S66x8/50-125,-309.3499102917
S66x8/50-150,-309.3490050986
S66x8/50-200,-309.3483483008
S66x8/51-A,-77.278470249
S66x8/51-B,-77.2784948148
S66x8/51-090,-154.5577643147
S66x8/51-095,-154.5583388172
S66x8/51-100,-154.5585520887
S66x8/51-105,-154.5585654186
S66x8/51-110,-154.5584730949
S66x8/51-125,-154.5580281812
S66x8/51-150,-154.557486105
S66x8/51-200,-154.5571069438
S66x8/52-A,-232.0696158798
S66x8/52-B,-228.9843856354
S66x8/52-090,-461.0561731453
S66x8/52-095,-461.0577389868
S66x8/52-100,-461.0584322054
S66x8/52-105,-461.0586117187
S66x8/52-110,-461.0584919108
S66x8/52-125,-461.0574880261
S66x8/52-150,-461.055955411
S66x8/52-200,-461.0546663146
S66x8/53-A,-232.0696199473
S66x8/53-B,-209.1090756421
S66x8/53-090,-441.1810971225
S66x8/53-095,-441.182310209
S66x8/53-100,-441.1828503029
S66x8/53-105,-441.1829810454
S66x8/53-110,-441.1828676818
S66x8/53-125,-441.1819666915
S66x8/53-150,-441.1805386956
S66x8/53-200,-441.1792302038
S66x8/54-A,-232.0696093604
S66x8/54-B,-76.4068154708
S66x8/54-090,-308.4786131562
S66x8/54-095,-308.4796549839
S66x8/54-100,-308.4800632944
S66x8/54-105,-308.4801020349
S66x8/54-110,-308.4799447137
S66x8/54-125,-308.4791102371
S66x8/54-150,-308.4779688821
S66x8/54-200,-308.4769931743
S66x8/55-A,-232.0696008781
S66x8/55-B,-115.6704052919
S66x8/55-090,-347.7412586947
S66x8/55-095,-347.7428437919
S66x8/55-100,-347.7436006221
S66x8/55-105,-347.7438599935
S66x8/55-110,-347.7438236798
S66x8/55-125,-347.743051931
S66x8/55-150,-347.74178182
S66x8/55-200,-347.7406738743
S66x8/56-A,-232.0696167232
S66x8/56-B,-95.8008262667
S66x8/56-090,-327.8699274853
S66x8/56-095,-327.8715408911
S66x8/56-100,-327.8723500528
S66x8/56-105,-327.8726969309
S66x8/56-110,-327.8727326389
S66x8/56-125,-327.8722016242
S66x8/56-150,-327.8713664368
S66x8/56-200,-327.8707485018
S66x8/57-A,-232.069599656
S66x8/57-B,-248.3842675491
S66x8/57-090,-480.4532651715
S66x8/57-095,-480.4562897581
S66x8/57-100,-480.4577143242
S66x8/57-105,-480.4582303585
S66x8/57-110,-480.4582534684
S66x8/57-125,-480.4573432805
S66x8/57-150,-480.4558561915
S66x8/57-200,-480.4546484943
S66x8/58-A,-248.1062365456
S66x8/58-B,-248.1062171881
S66x8/58-090,-496.2138128989
S66x8/58-095,-496.2158490543
S66x8/58-100,-496.2168672934
S66x8/58-105,-496.2168314687
S66x8/58-110,-496.216430217
S66x8/58-125,-496.2150176034
S66x8/58-150,-496.2136567287
S66x8/58-200,-496.2128108805
S66x8/59-A,-77.2784889073
S66x8/59-B,-76.4068685412
S66x8/59-090,-153.6887784825
S66x8/59-095,-153.6892758753
S66x8/59-100,-153.6893974439
S66x8/59-105,-153.6892944454
S66x8/59-110,-153.6890671809
S66x8/59-125,-153.6881592971
S66x8/59-150,-153.6869505947
S66x8/59-200,-153.6858985648
S66x8/60-A,-77.2784479464
S66x8/60-B,-228.9843606389
S66x8/60-090,-306.2673161525
S66x8/60-095,-306.2683781734
S66x8/60-100,-306.2687416139
S66x8/60-105,-306.2686785117
S66x8/60-110,-306.2683712917
S66x8/60-125,-306.2669736425
S66x8/60-150,-306.2650349082
S66x8/60-200,-306.263467818
S66x8/61-A,-197.6150334734
S66x8/61-B,-228.9844583359
S66x8/61-090,-426.5989464685
S66x8/61-095,-426.5998900639
S66x8/61-100,-426.6003909192
S66x8/61-105,-426.6006166332
S66x8/61-110,-426.6006816495
S66x8/61-125,-426.600454225
S66x8/61-150,-426.5999188298
S66x8/61-200,-426.5996166782
S66x8/62-A,-197.6150605561
S66x8/62-B,-209.1091218352
S66x8/62-090,-406.723521066
S66x8/62-095,-406.724883971
S66x8/62-100,-406.7255675631
S66x8/62-105,-406.7258458696
S66x8/62-110,-406.725897054
S66x8/62-125,-406.7255036121
S66x8/62-150,-406.7248395775
S66x8/62-200,-406.7243777984
S66x8/63-A,-232.069629447
S66x8/63-B,-228.9843996976
S66x8/63-090,-461.0525354467
S66x8/63-095,-461.0548913684
S66x8/63-100,-461.056010612
S66x8/63-105,-461.0564468119
S66x8/63-110,-461.0564949557
S66x8/63-125,-461.0558890473
S66x8/63-150,-461.0549211339
S66x8/63-200,-461.0542820958
S66x8/64-A,-248.3843065505
S66x8/64-B,-78.5303325889
S66x8/64-090,-326.9149995164
S66x8/64-095,-326.9160667674
S66x8/64-100,-326.9165700841
S66x8/64-105,-326.9167278559
S66x8/64-110,-326.9166919903
S66x8/64-125,-326.9161875284
S66x8/64-150,-326.9153727231
S66x8/64-200,-326.9147927365
S66x8/65-A,-248.106290637
S66x8/65-B,-77.2781412748
S66x8/65-090,-325.3891376911
S66x8/65-095,-325.3898354882
S66x8/65-100,-325.3900576093
S66x8/65-105,-325.3899832138
S66x8/65-110,-325.3897330415
S66x8/65-125,-325.3886080851
S66x8/65-150,-325.3869860723
S66x8/65-200,-325.3855509843
S66x8/66-A,-95.80081544
S66x8/66-B,-248.1062841408
S66x8/66-090,-343.908597854
S66x8/66-095,-343.9097910237
S66x8/66-100,-343.9103761976
S66x8/66-105,-343.9105747522
S66x8/66-110,-343.9105384487
S66x8/66-125,-343.9098651789
S66x8/66-150,-343.9086923862
