system,M06/def2-QZVP/ORCA
S22x5/13-2.0,-464.3263762628
S22x5/14-A,-232.1630043521
S22x5/14-B,-232.1630043351
S22x5/14-0.9,-464.3232053559
S22x5/14-1.0,-464.3284678677
S22x5/14-1.2,-464.3275072055
S22x5/14-1.5,-464.3265180632
S22x5/14-2.0,-464.3259905263
S22x5/15-A,-232.1628594354
S22x5/15-B,-363.7034068573
S22x5/15-0.9,-595.870535095
S22x5/15-1.0,-595.8722988019
S22x5/15-1.2,-595.8716581634
S22x5/15-1.5,-595.8692065168
S22x5/15-2.0,-595.8676922261
S22x5/16-A,-232.1629442268
S22x5/16-B,-363.7033878506
S22x5/16-0.9,-595.8637648042
S22x5/16-1.0,-595.8709006219
S22x5/16-1.2,-595.8691066411
S22x5/16-1.5,-595.8668202646
S22x5/16-2.0,-595.8662420354
S22x5/17-A,-264.2432818803
S22x5/17-B,-264.2432615635
S22x5/17-0.9,-528.4848546486
S22x5/17-1.0,-528.4906590313
S22x5/17-1.2,-528.4892735935
S22x5/17-1.5,-528.4874402469
S22x5/17-2.0,-528.4866785769
S22x5/18-A,-323.4512596727
S22x5/18-B,-303.5691420817
S22x5/18-0.9,-627.0422097971
S22x5/18-1.0,-627.0453337814
S22x5/18-1.2,-627.0412008369
S22x5/18-1.5,-627.0319067256
S22x5/18-2.0,-627.0252068121
S22x5/19-A,-307.3946516552
S22x5/19-B,-307.3945269042
S22x5/19-0.9,-614.7973867867
S22x5/19-1.0,-614.7984191007
S22x5/19-1.2,-614.7967489179
S22x5/19-1.5,-614.7933498089
S22x5/19-2.0,-614.7910793619
S22x5/20-A,-414.7722782081
S22x5/20-B,-414.7722782638
S22x5/20-0.9,-829.5514036555
S22x5/20-1.0,-829.5570516408
S22x5/20-1.2,-829.5514143078
S22x5/20-1.5,-829.5478269479
S22x5/20-2.0,-829.5454656634
S22x5/21-A,-414.7712734317
S22x5/21-B,-414.7712734649
S22x5/21-0.9,-829.5693606602
S22x5/21-1.0,-829.5729637935
S22x5/21-1.2,-829.5680169095
S22x5/21-1.5,-829.5571946186
S22x5/21-2.0,-829.5493254668
S22x5/22-A,-232.1629170205
S22x5/22-B,-93.4047005352
S22x5/22-0.9,-325.5723509929
S22x5/22-1.0,-325.573377585
S22x5/22-1.2,-325.5722809394
S22x5/22-1.5,-325.5705778875
S22x5/22-2.0,-325.5688781856
S66x8/01-A,-76.4321384818
S66x8/01-B,-76.4321156051
S66x8/01-090,-152.8713867264
S66x8/01-095,-152.8718644743
S66x8/01-100,-152.8718143465
S66x8/01-105,-152.8714510715
S66x8/01-110,-152.8709486291
S66x8/01-125,-152.8692934578
S66x8/01-150,-152.8674425806
S66x8/01-200,-152.8656918347
S66x8/02-A,-76.4321443478
S66x8/02-B,-115.7122234928
S66x8/02-090,-192.1519102677
S66x8/02-095,-192.1525035956
S66x8/02-100,-192.1525144339
S66x8/02-105,-192.152148869
S66x8/02-110,-192.1515984605
S66x8/02-125,-192.14970704
S66x8/02-150,-192.147656855
S66x8/02-200,-192.1458220694
S66x8/03-A,-76.4321516044
S66x8/03-B,-95.8343308142
S66x8/03-090,-172.2759136152
S66x8/03-095,-172.276662589
S66x8/03-100,-172.2767703954
S66x8/03-105,-172.2764380686
S66x8/03-110,-172.2758424436
S66x8/03-125,-172.2735592148
S66x8/03-150,-172.2706130563
S66x8/03-200,-172.2681110215
S66x8/04-A,-76.4321507337
S66x8/04-B,-248.4833812259
S66x8/04-090,-324.9271316797
S66x8/04-095,-324.927960241
S66x8/04-100,-324.9280283535
S66x8/04-105,-324.9275959494
S66x8/04-110,-324.9268701197
S66x8/04-125,-324.9244116023
S66x8/04-150,-324.9211053868
S66x8/04-200,-324.9177450835
S66x8/05-A,-115.7123126832
S66x8/05-B,-115.7122469634
S66x8/05-090,-231.4319348037
S66x8/05-095,-231.4326385625
S66x8/05-100,-231.4327353085
S66x8/05-105,-231.4324335067
S66x8/05-110,-231.4319282827
S66x8/05-125,-231.430096626
S66x8/05-150,-231.4280381341
S66x8/05-200,-231.426165927
S66x8/06-A,-115.7121128267
S66x8/06-B,-95.8343151454
S66x8/06-090,-211.5568902762
S66x8/06-095,-211.5578547443
S66x8/06-100,-211.5580415765
S66x8/06-105,-211.5577177736
S66x8/06-110,-211.5570753234
S66x8/06-125,-211.5545686912
S66x8/06-150,-211.5512349584
S66x8/06-200,-211.5484735079
S66x8/07-A,-115.7121916669
S66x8/07-B,-248.4831452838
S66x8/07-090,-364.2070214152
S66x8/07-095,-364.2079250739
S66x8/07-100,-364.2080451785
S66x8/07-105,-364.2076657907
S66x8/07-110,-364.2069499057
S66x8/07-125,-364.2043359138
S66x8/07-150,-364.2004730293
S66x8/07-200,-364.1971195607
S66x8/08-A,-115.7123376998
S66x8/08-B,-76.4321194069
S66x8/08-090,-192.1514187755
S66x8/08-095,-192.1519954572
S66x8/08-100,-192.1520267018
S66x8/08-105,-192.151712226
S66x8/08-110,-192.1512589635
S66x8/08-125,-192.1496438682
S66x8/08-150,-192.1477838966
S66x8/08-200,-192.1460359434
S66x8/09-A,-95.8343267833
S66x8/09-B,-115.7123139265
S66x8/09-090,-211.5503257409
S66x8/09-095,-211.5507108107
S66x8/09-100,-211.5504974946
S66x8/09-105,-211.550202798
S66x8/09-110,-211.5499552493
S66x8/09-125,-211.5490826766
S66x8/09-150,-211.5482274367
S66x8/09-200,-211.547291509
S66x8/10-A,-95.8343273947
S66x8/10-B,-95.8342996833
S66x8/10-090,-191.6743754067
S66x8/10-095,-191.6748784869
S66x8/10-100,-191.6747704666
S66x8/10-105,-191.6744937853
S66x8/10-110,-191.6740777609
S66x8/10-125,-191.6724001611
S66x8/10-150,-191.6705318833
S66x8/10-200,-191.6692477104
S66x8/11-A,-95.8341341149
S66x8/11-B,-248.4833474481
S66x8/11-090,-344.3254609528
S66x8/11-095,-344.3260715936
S66x8/11-100,-344.3258748283
S66x8/11-105,-344.3253681897
S66x8/11-110,-344.3247650148
S66x8/11-125,-344.3218779743
S66x8/11-150,-344.3197119134
S66x8/11-200,-344.3183247637
S66x8/12-A,-95.8342750889
S66x8/12-B,-76.4316357022
S66x8/12-090,-172.276568024
S66x8/12-095,-172.2773998779
S66x8/12-100,-172.2775165748
S66x8/12-105,-172.2771547633
S66x8/12-110,-172.2764961113
S66x8/12-125,-172.2739486977
S66x8/12-150,-172.2707272507
S66x8/12-200,-172.2681141552
S66x8/13-A,-248.4833611825
S66x8/13-B,-115.712264211
S66x8/13-090,-364.203872006
S66x8/13-095,-364.2045253952
S66x8/13-100,-364.2045274361
S66x8/13-105,-364.2042230686
S66x8/13-110,-364.203745462
S66x8/13-125,-364.2019071784
S66x8/13-150,-364.1997675241
S66x8/13-200,-364.197687978
S66x8/14-A,-248.4831556711
S66x8/14-B,-95.834275898
S66x8/14-090,-344.3273895295
S66x8/14-095,-344.3283277345
S66x8/14-100,-344.3285077907
S66x8/14-105,-344.3282681044
S66x8/14-110,-344.327725174
S66x8/14-125,-344.3254379198
S66x8/14-150,-344.3222901721
S66x8/14-200,-344.3196890283
S66x8/15-A,-248.4833517359
S66x8/15-B,-248.4833252223
S66x8/15-090,-496.9782138549
S66x8/15-095,-496.9791726029
S66x8/15-100,-496.979363906
S66x8/15-105,-496.9790637297
S66x8/15-110,-496.9785491313
S66x8/15-125,-496.9760814536
S66x8/15-150,-496.9727102184
S66x8/15-200,-496.9693770345
S66x8/16-A,-248.4835314856
S66x8/16-B,-76.4321236367
S66x8/16-090,-324.922461542
S66x8/16-095,-324.9230310984
S66x8/16-100,-324.9231116598
S66x8/16-105,-324.9229164767
S66x8/16-110,-324.9224509058
S66x8/16-125,-324.9209918661
S66x8/16-150,-324.9194126402
S66x8/16-200,-324.9175616969
S66x8/17-A,-414.7716119055
S66x8/17-B,-414.771692543
S66x8/17-090,-829.5660159677
S66x8/17-095,-829.5682727009
S66x8/17-100,-829.5689431559
S66x8/17-105,-829.5685502611
S66x8/17-110,-829.5674779647
S66x8/17-125,-829.5624396984
S66x8/17-150,-829.5547092668
S66x8/17-200,-829.548258496
S66x8/18-A,-76.4321465209
S66x8/18-B,-248.2051488899
S66x8/18-090,-324.6461584025
S66x8/18-095,-324.6469532219
S66x8/18-100,-324.6470990281
S66x8/18-105,-324.6468073722
S66x8/18-110,-324.6462433554
S66x8/18-125,-324.6440645739
S66x8/18-150,-324.6412742459
S66x8/18-200,-324.638944132
S66x8/19-A,-115.7121104247
S66x8/19-B,-248.2051431925
S66x8/19-090,-363.9264910541
S66x8/19-095,-363.9274798774
S66x8/19-100,-363.9277280834
S66x8/19-105,-363.9275062543
S66x8/19-110,-363.9267910106
S66x8/19-125,-363.9247757763
S66x8/19-150,-363.9215806223
S66x8/19-200,-363.9190469126
S66x8/20-A,-229.0729399066
S66x8/20-B,-229.0729478783
S66x8/20-090,-458.1733846788
S66x8/20-095,-458.175884443
S66x8/20-100,-458.1766377287
S66x8/20-105,-458.1762148581
S66x8/20-110,-458.1749838435
S66x8/20-125,-458.1692054447
S66x8/20-150,-458.1598560626
S66x8/20-200,-458.1514350978
S66x8/21-A,-209.1900934701
S66x8/21-B,-209.1900949783
S66x8/21-090,-418.402885652
S66x8/21-095,-418.4049299335
S66x8/21-100,-418.4054285234
S66x8/21-105,-418.4049368216
S66x8/21-110,-418.4037735497
S66x8/21-125,-418.3987753699
S66x8/21-150,-418.3916841246
S66x8/21-200,-418.3849147342
S66x8/22-A,-229.0728745101
S66x8/22-B,-414.7713911921
S66x8/22-090,-643.8713832581
S66x8/22-095,-643.8738290543
S66x8/22-100,-643.8746041696
S66x8/22-105,-643.8742168994
S66x8/22-110,-643.8730619685
S66x8/22-125,-643.8675296992
S66x8/22-150,-643.8586140565
S66x8/22-200,-643.8505354432
S66x8/23-A,-209.18996346
S66x8/23-B,-414.7712481787
S66x8/23-090,-623.9874837379
S66x8/23-095,-623.9897398119
S66x8/23-100,-623.9904688374
S66x8/23-105,-623.9901277088
S66x8/23-110,-623.9890654096
S66x8/23-125,-623.9840011872
S66x8/23-150,-623.9758904252
S66x8/23-200,-623.9682748579
S66x8/24-A,-232.1630738207
S66x8/24-B,-232.163014247
S66x8/24-090,-464.3237019307
S66x8/24-095,-464.3270114817
S66x8/24-100,-464.3283843449
S66x8/24-105,-464.3288468697
S66x8/24-110,-464.3286871983
S66x8/24-125,-464.3272433559
S66x8/24-150,-464.326410487
S66x8/24-200,-464.3259776386
S66x8/25-A,-248.2051068059
S66x8/25-B,-248.2051327078
S66x8/25-090,-496.4090092646
S66x8/25-095,-496.4125351685
S66x8/25-100,-496.4143200236
S66x8/25-105,-496.4142533528
S66x8/25-110,-496.4141077854
S66x8/25-125,-496.4124270114
S66x8/25-150,-496.4111762283
S66x8/25-200,-496.4104103732
S66x8/26-A,-414.7722783807
S66x8/26-B,-414.7722784005
S66x8/26-090,-829.5534080016
S66x8/26-095,-829.5565349868
S66x8/26-100,-829.5570521789
S66x8/26-105,-829.5563335194
S66x8/26-110,-829.5553741092
S66x8/26-125,-829.5512257847
S66x8/26-150,-829.5483992695
S66x8/26-200,-829.5458581896
S66x8/27-A,-232.1630609451
S66x8/27-B,-248.2051525881
S66x8/27-090,-480.3662101315
S66x8/27-095,-480.369968747
S66x8/27-100,-480.3713554003
S66x8/27-105,-480.3718278593
S66x8/27-110,-480.3714230716
S66x8/27-125,-480.3699068131
S66x8/27-150,-480.3688025278
S66x8/27-200,-480.368197191
S66x8/28-A,-232.1628715928
S66x8/28-B,-414.7729563271
S66x8/28-090,-646.9370556018
S66x8/28-095,-646.9405001183
S66x8/28-100,-646.9412587858
S66x8/28-105,-646.9420975008
S66x8/28-110,-646.9411659342
S66x8/28-125,-646.9388195266
S66x8/28-150,-646.9370528196
S66x8/28-200,-646.9359911667
S66x8/29-A,-248.2050674953
S66x8/29-B,-414.7728899445
S66x8/29-090,-662.9790030974
S66x8/29-095,-662.9836771961
S66x8/29-100,-662.9852248674
S66x8/29-105,-662.9853280524
S66x8/29-110,-662.9838926273
S66x8/29-125,-662.9813549335
S66x8/29-150,-662.9799044768
S66x8/29-200,-662.9783883354
S66x8/30-A,-232.1630429169
S66x8/30-B,-78.5574355667
S66x8/30-090,-310.7197477275
S66x8/30-095,-310.7212090392
S66x8/30-100,-310.721716017
S66x8/30-105,-310.7218139104
S66x8/30-110,-310.7213567769
S66x8/30-125,-310.7206513476
S66x8/30-150,-310.7205243094
S66x8/30-200,-310.7203697481
S66x8/31-A,-414.7730080293
S66x8/31-B,-78.5574118554
S66x8/31-090,-493.332506957
S66x8/31-095,-493.3336143766
S66x8/31-100,-493.3341441548
S66x8/31-105,-493.3338988876
S66x8/31-110,-493.333339343
S66x8/31-125,-493.3322500055
S66x8/31-150,-493.3314219337
S66x8/31-200,-493.3306075942
S66x8/32-A,-414.7730457612
S66x8/32-B,-77.3068119566
S66x8/32-090,-492.0824024595
S66x8/32-095,-492.0835933541
S66x8/32-100,-492.0840331479
S66x8/32-105,-492.0840281124
S66x8/32-110,-492.0833369525
S66x8/32-125,-492.0819886503
S66x8/32-150,-492.080936548
S66x8/32-200,-492.0798826628
S66x8/33-A,-248.2051831067
S66x8/33-B,-78.5573985855
S66x8/33-090,-326.7626421965
S66x8/33-095,-326.7641404212
S66x8/33-100,-326.7645898799
S66x8/33-105,-326.7642978418
S66x8/33-110,-326.7642794793
S66x8/33-125,-326.7633545268
S66x8/33-150,-326.7628992596
S66x8/33-200,-326.7626107213
S66x8/34-A,-197.6934470814
S66x8/34-B,-197.6934180731
S66x8/34-090,-395.3931630635
S66x8/34-095,-395.3940687016
S66x8/34-100,-395.3936910174
S66x8/34-105,-395.3924641781
S66x8/34-110,-395.3910418624
S66x8/34-125,-395.3889921604
S66x8/34-150,-395.3880554839
S66x8/34-200,-395.3873182819
S66x8/35-A,-197.6934314292
S66x8/35-B,-197.7000492831
S66x8/35-090,-395.3967439856
S66x8/35-095,-395.3973184607
S66x8/35-100,-395.3975808319
S66x8/35-105,-395.3969307173
S66x8/35-110,-395.396013334
S66x8/35-125,-395.3948236763
S66x8/35-150,-395.3940648341
S66x8/35-200,-395.3935418004
S66x8/36-A,-197.7000731015
S66x8/36-B,-197.7000788754
S66x8/36-090,-395.4022970528
S66x8/36-095,-395.4024555406
S66x8/36-100,-395.4025264575
S66x8/36-105,-395.4016836489
S66x8/36-110,-395.4016031256
S66x8/36-125,-395.4008613164
S66x8/36-150,-395.4001497272
S66x8/36-200,-395.3997848105
S66x8/37-A,-196.4830701598
S66x8/37-B,-197.7000889555
S66x8/37-090,-394.1864214953
S66x8/37-095,-394.1870483467
S66x8/37-100,-394.1869508455
S66x8/37-105,-394.1866257425
S66x8/37-110,-394.1857064304
S66x8/37-125,-394.1843078478
S66x8/37-150,-394.1836514646
S66x8/37-200,-394.1831075885
S66x8/38-A,-196.4830798461
S66x8/38-B,-196.4830874274
S66x8/38-090,-392.9702779994
S66x8/38-095,-392.9705294903
S66x8/38-100,-392.9705937754
S66x8/38-105,-392.9700598501
S66x8/38-110,-392.9684830972
S66x8/38-125,-392.967358145
S66x8/38-150,-392.9669356553
S66x8/38-200,-392.9662909454
S66x8/39-A,-232.1630224678
S66x8/39-B,-196.4830556157
S66x8/39-090,-428.6479905578
S66x8/39-095,-428.6499040483
S66x8/39-100,-428.6502708899
S66x8/39-105,-428.6503538594
S66x8/39-110,-428.6498299598
S66x8/39-125,-428.6481338861
S66x8/39-150,-428.646915616
S66x8/39-200,-428.6462011434
S66x8/40-A,-232.1630030641
S66x8/40-B,-197.7000686901
S66x8/40-090,-429.8645445815
S66x8/40-095,-429.865925825
S66x8/40-100,-429.866046076
S66x8/40-105,-429.8663883593
S66x8/40-110,-429.8655871352
S66x8/40-125,-429.8642159442
S66x8/40-150,-429.8637595462
S66x8/40-200,-429.8630679966
S66x8/41-A,-414.7729780795
S66x8/41-B,-197.6935036799
S66x8/41-090,-612.4705586374
S66x8/41-095,-612.4719463664
S66x8/41-100,-612.4727157118
S66x8/41-105,-612.4719509009
S66x8/41-110,-612.470344014
S66x8/41-125,-612.4681810068
S66x8/41-150,-612.4673754161
S66x8/41-200,-612.4665549818
S66x8/42-A,-414.7729756004
S66x8/42-B,-196.4830429749
S66x8/42-090,-611.2589871003
S66x8/42-095,-611.2601500704
S66x8/42-100,-611.2608756762
S66x8/42-105,-611.2601833975
S66x8/42-110,-611.2591086821
S66x8/42-125,-611.2575573257
S66x8/42-150,-611.2569657276
S66x8/42-200,-611.2561852367
S66x8/43-A,-414.7729960668
S66x8/43-B,-197.6999905167
S66x8/43-090,-612.4754455604
S66x8/43-095,-612.4765192892
S66x8/43-100,-612.4768985224
S66x8/43-105,-612.476515213
S66x8/43-110,-612.4756167044
S66x8/43-125,-612.4744902223
S66x8/43-150,-612.473705491
S66x8/43-200,-612.4728989132
S66x8/44-A,-78.5574319133
S66x8/44-B,-197.6934793645
S66x8/44-090,-276.2536348049
S66x8/44-095,-276.2541890097
S66x8/44-100,-276.2541613175
S66x8/44-105,-276.2530916402
S66x8/44-110,-276.2529590069
S66x8/44-125,-276.2521098671
S66x8/44-150,-276.251588032
S66x8/44-200,-276.2511168597
S66x8/45-A,-77.3068280223
S66x8/45-B,-197.6935094457
S66x8/45-090,-275.0023242827
S66x8/45-095,-275.0029882599
S66x8/45-100,-275.0028766625
S66x8/45-105,-275.002558648
S66x8/45-110,-275.0021818418
S66x8/45-125,-275.0012162753
S66x8/45-150,-275.0007225082
S66x8/45-200,-275.0001909725
S66x8/46-A,-248.4835989839
S66x8/46-B,-197.69347193
S66x8/46-090,-446.1824396625
S66x8/46-095,-446.1833625968
S66x8/46-100,-446.1833064432
S66x8/46-105,-446.1821114517
S66x8/46-110,-446.1816375781
S66x8/46-125,-446.1796248285
S66x8/46-150,-446.1784796062
S66x8/46-200,-446.1773562305
S66x8/47-A,-232.1629827132
S66x8/47-B,-232.1628213202
S66x8/47-090,-464.3258608258
S66x8/47-095,-464.3279150261
S66x8/47-100,-464.3286757801
S66x8/47-105,-464.3284290162
S66x8/47-110,-464.3286707427
S66x8/47-125,-464.327573412
S66x8/47-150,-464.326821721
S66x8/47-200,-464.3262020619
S66x8/48-A,-248.2050965626
S66x8/48-B,-248.2050439308
S66x8/48-090,-496.4119445658
S66x8/48-095,-496.4135501765
S66x8/48-100,-496.4137741064
S66x8/48-105,-496.4136664618
S66x8/48-110,-496.4136414272
S66x8/48-125,-496.4123400388
S66x8/48-150,-496.4114515603
S66x8/48-200,-496.410591138
S66x8/49-A,-232.1629811202
S66x8/49-B,-248.2050987195
S66x8/49-090,-480.3687062362
S66x8/49-095,-480.3706178142
S66x8/49-100,-480.3715551282
S66x8/49-105,-480.371242822
S66x8/49-110,-480.3711977138
S66x8/49-125,-480.3701243457
S66x8/49-150,-480.3692514857
S66x8/49-200,-480.3684364036
S66x8/50-A,-232.1629677386
S66x8/50-B,-77.3068930132
S66x8/50-090,-309.4708221563
S66x8/50-095,-309.4721724657
S66x8/50-100,-309.4727318377
S66x8/50-105,-309.4726865631
S66x8/50-110,-309.472295555
S66x8/50-125,-309.4715263749
S66x8/50-150,-309.4708339941
S66x8/50-200,-309.4699315001
S66x8/51-A,-77.3068417584
S66x8/51-B,-77.306909364
S66x8/51-090,-154.6150040653
S66x8/51-095,-154.6153987879
S66x8/51-100,-154.6154144463
S66x8/51-105,-154.6153500386
S66x8/51-110,-154.6152123907
S66x8/51-125,-154.61484184
S66x8/51-150,-154.6143930032
S66x8/51-200,-154.6138676579
S66x8/52-A,-232.1629674765
S66x8/52-B,-229.0749738784
S66x8/52-090,-461.2424918139
S66x8/52-095,-461.2436923497
S66x8/52-100,-461.2440451831
S66x8/52-105,-461.2439275682
S66x8/52-110,-461.2434393257
S66x8/52-125,-461.2418624213
S66x8/52-150,-461.240061875
S66x8/52-200,-461.2386179974
S66x8/53-A,-232.1629785702
S66x8/53-B,-209.1911811858
S66x8/53-090,-441.3587252232
S66x8/53-095,-441.3593525769
S66x8/53-100,-441.3594400283
S66x8/53-105,-441.3593442424
S66x8/53-110,-441.3590685214
S66x8/53-125,-441.3574362753
S66x8/53-150,-441.3561349035
S66x8/53-200,-441.3547170789
S66x8/54-A,-232.1629460145
S66x8/54-B,-76.4320655539
S66x8/54-090,-308.5988369322
S66x8/54-095,-308.5995802275
S66x8/54-100,-308.5997651412
S66x8/54-105,-308.5994982545
S66x8/54-110,-308.5991431512
S66x8/54-125,-308.5980183716
S66x8/54-150,-308.596794314
S66x8/54-200,-308.5955683743
S66x8/55-A,-232.1629136879
S66x8/55-B,-115.7123592431
S66x8/55-090,-347.879418744
S66x8/55-095,-347.880309529
S66x8/55-100,-347.8807846096
S66x8/55-105,-347.8807017766
S66x8/55-110,-347.8801838138
S66x8/55-125,-347.8788803491
S66x8/55-150,-347.8774775915
S66x8/55-200,-347.876015267
S66x8/56-A,-232.1629793616
S66x8/56-B,-95.8343111927
S66x8/56-090,-327.9998240203
S66x8/56-095,-328.0007057166
S66x8/56-100,-328.0009733824
S66x8/56-105,-328.0011133683
S66x8/56-110,-328.0007057234
S66x8/56-125,-327.9995400131
S66x8/56-150,-327.9985223081
S66x8/56-200,-327.997599123
S66x8/57-A,-232.1629158642
S66x8/57-B,-248.4835358872
S66x8/57-090,-480.6500213419
S66x8/57-095,-480.6520927597
S66x8/57-100,-480.652950522
S66x8/57-105,-480.6530077168
S66x8/57-110,-480.6522606123
S66x8/57-125,-480.6504632628
S66x8/57-150,-480.648710515
S66x8/57-200,-480.6472213755
S66x8/58-A,-248.2050603901
S66x8/58-B,-248.205017564
S66x8/58-090,-496.4132030443
S66x8/58-095,-496.4148130231
S66x8/58-100,-496.4152477907
S66x8/58-105,-496.4146692848
S66x8/58-110,-496.4140092907
S66x8/58-125,-496.4124657958
S66x8/58-150,-496.4114177405
S66x8/58-200,-496.4104105975
S66x8/59-A,-77.3069502153
S66x8/59-B,-76.4321189676
S66x8/59-090,-153.7426700295
S66x8/59-095,-153.7430031435
S66x8/59-100,-153.7429687352
S66x8/59-105,-153.7427452216
S66x8/59-110,-153.7424766307
S66x8/59-125,-153.741687215
S66x8/59-150,-153.7407360818
S66x8/59-200,-153.7396437111
S66x8/60-A,-77.3068203651
S66x8/60-B,-229.0749363158
S66x8/60-090,-306.3881476444
S66x8/60-095,-306.3888600055
S66x8/60-100,-306.388964705
S66x8/60-105,-306.38857717
S66x8/60-110,-306.387931956
S66x8/60-125,-306.3861182731
S66x8/60-150,-306.384160695
S66x8/60-200,-306.3825244538
S66x8/61-A,-197.6934844807
S66x8/61-B,-229.0750481039
S66x8/61-090,-426.7727303296
S66x8/61-095,-426.7727678283
S66x8/61-100,-426.7722270636
S66x8/61-105,-426.77158603
S66x8/61-110,-426.7714241411
S66x8/61-125,-426.7699158873
S66x8/61-150,-426.7694696055
S66x8/61-200,-426.7686939721
S66x8/62-A,-197.6935183677
S66x8/62-B,-209.1912186131
S66x8/62-090,-406.8895624898
S66x8/62-095,-406.8899710078
S66x8/62-100,-406.8893549626
S66x8/62-105,-406.8887665749
S66x8/62-110,-406.8884872104
S66x8/62-125,-406.8868658445
S66x8/62-150,-406.8859402448
S66x8/62-200,-406.8850218358
S66x8/63-A,-232.163034073
S66x8/63-B,-229.0749723955
S66x8/63-090,-461.2404362967
S66x8/63-095,-461.2420797991
S66x8/63-100,-461.2423435954
S66x8/63-105,-461.242360441
S66x8/63-110,-461.2420396842
S66x8/63-125,-461.2405619544
S66x8/63-150,-461.2392613139
S66x8/63-200,-461.2382280433
S66x8/64-A,-248.4835350776
S66x8/64-B,-78.5575057362
S66x8/64-090,-327.044461243
S66x8/64-095,-327.0449143886
S66x8/64-100,-327.0450004892
S66x8/64-105,-327.0443828776
S66x8/64-110,-327.0438395254
S66x8/64-125,-327.0429450002
S66x8/64-150,-327.0421143204
S66x8/64-200,-327.0411338137
S66x8/65-A,-248.2051550732
S66x8/65-B,-77.306298027
S66x8/65-090,-325.5166297485
S66x8/65-095,-325.5172241391
S66x8/65-100,-325.5173257814
S66x8/65-105,-325.5171038394
S66x8/65-110,-325.51676107
S66x8/65-125,-325.5155118674
S66x8/65-150,-325.514184669
S66x8/65-200,-325.5128813481
S66x8/66-A,-95.8343020398
S66x8/66-B,-248.2051224879
S66x8/66-090,-344.0442541184
S66x8/66-095,-344.0450178744
S66x8/66-100,-344.0451009675
S66x8/66-105,-344.044764963
S66x8/66-110,-344.0442416667
S66x8/66-125,-344.0426462432
S66x8/66-150,-344.0412901391
