system,Lh07t-SVWN/def2-QZVP/TM
S66x8/66-125,-342.9387379965
S66x8/66-150,-342.9386820761
S66x8/66-200,-342.9384242813
NCIBLIND10/01-A,-231.3993020423
NCIBLIND10/01-B,-40.3795664279
NCIBLIND10/01-1,-271.7713209811
NCIBLIND10/01-2,-271.7768226708
NCIBLIND10/01-3,-271.7785220988
NCIBLIND10/01-4,-271.7787977658
NCIBLIND10/01-5,-271.7788649017
NCIBLIND10/01-6,-271.7788752789
NCIBLIND10/01-7,-271.7788739025
NCIBLIND10/02-A,-231.4001857213
NCIBLIND10/02-B,-76.2148939973
NCIBLIND10/02-1,-307.5986052243
NCIBLIND10/02-2,-307.6142075737
NCIBLIND10/02-3,-307.6165576912
NCIBLIND10/02-4,-307.6165366183
NCIBLIND10/02-5,-307.6162498097
NCIBLIND10/02-6,-307.6159848972
NCIBLIND10/02-7,-307.6156005956
NCIBLIND10/02-8,-307.6153930315
NCIBLIND10/02-9,-307.6152771711
NCIBLIND10/03-A,-154.5421958254
NCIBLIND10/03-B,-154.5421569308
NCIBLIND10/03-1,-309.0764580781
NCIBLIND10/03-2,-309.0814935515
NCIBLIND10/03-3,-309.0843841324
NCIBLIND10/03-4,-309.0845585295
NCIBLIND10/03-5,-309.0845168301
NCIBLIND10/03-6,-309.0844624086
NCIBLIND10/03-7,-309.0844278519
NCIBLIND10/04-A,-597.6115169832
NCIBLIND10/04-B,-597.6123910176
NCIBLIND10/04-1,-1195.212376403
NCIBLIND10/04-2,-1195.22359712
NCIBLIND10/04-3,-1195.229537584
NCIBLIND10/04-4,-1195.22785326
NCIBLIND10/04-5,-1195.226508171
NCIBLIND10/04-6,-1195.225580993
NCIBLIND10/04-7,-1195.224955313
NCIBLIND10/04-8,-1195.22455758
NCIBLIND10/05-A,-596.4420256429
NCIBLIND10/05-B,-596.4422934431
NCIBLIND10/05-1,-1192.893097829
NCIBLIND10/05-2,-1192.897084679
NCIBLIND10/05-3,-1192.894779321
NCIBLIND10/05-4,-1192.890977793
NCIBLIND10/05-5,-1192.888821093
NCIBLIND10/05-6,-1192.887507352
NCIBLIND10/06-A,-225.4372750022
NCIBLIND10/06-B,-225.4381485479
NCIBLIND10/06-1,-450.8795275568
NCIBLIND10/06-2,-450.8871708681
NCIBLIND10/06-3,-450.8825236933
NCIBLIND10/06-4,-450.8789851165
NCIBLIND10/06-5,-450.8774871179
NCIBLIND10/06-6,-450.8767226528
NCIBLIND10/06-7,-450.8762956394
NCIBLIND10/07-A,-228.3425903942
NCIBLIND10/07-B,-228.3429458527
NCIBLIND10/07-1,-456.6831305298
NCIBLIND10/07-2,-456.6852903778
NCIBLIND10/07-3,-456.6864813689
NCIBLIND10/07-4,-456.6860291913
NCIBLIND10/07-5,-456.6857753712
NCIBLIND10/07-6,-456.6856485903
NCIBLIND10/08-A,-435.2787991513
NCIBLIND10/08-B,-435.2787991514
NCIBLIND10/08-1,-870.5276886869
NCIBLIND10/08-2,-870.5466317424
NCIBLIND10/08-3,-870.5580548892
NCIBLIND10/08-4,-870.5585980605
NCIBLIND10/08-5,-870.558473835
NCIBLIND10/08-6,-870.558289936
NCIBLIND10/08-7,-870.5581763773
NCIBLIND10/09-A,-244.2536556133
NCIBLIND10/09-B,-244.2535646061
NCIBLIND10/09-1,-488.4983787439
NCIBLIND10/09-2,-488.5076798533
NCIBLIND10/09-3,-488.510342373
NCIBLIND10/09-4,-488.5092123446
NCIBLIND10/09-5,-488.508464893
NCIBLIND10/09-6,-488.5080215025
NCIBLIND10/09-7,-488.5077622112
NCIBLIND10/10-A,-76.2150608629
NCIBLIND10/10-B,-76.2150545991
NCIBLIND10/10-1,-152.4132643138
NCIBLIND10/10-2,-152.4321884797
NCIBLIND10/10-3,-152.435941359
NCIBLIND10/10-4,-152.4356118292
NCIBLIND10/10-5,-152.4345136068
NCIBLIND10/10-6,-152.4329665023
NCIBLIND10/10-7,-152.4321144067
NCIBLIND10/10-8,-152.4315410897
NCIBLIND10/10-9,-152.4311707314
NCIBLIND10/10-10,-152.4309194203
NCIBLIND10/10-11,-152.4307441581
NCIBLIND10/10-12,-152.430620889
NCIBLIND10/10-13,-152.4305335199
NCIBLIND10/10-14,-152.4304680524
NCIBLIND10/10-15,-152.4304185366
NCIBLIND10/10-16,-152.4303804191
