system,PKZB/def2-QZVP/Turbomole
S22x5/15-1.2,-595.1723691821
S22x5/15-1.5,-595.1715326182
S22x5/15-2.0,-595.1698083804
S22x5/16-A,-231.8929679562
S22x5/16-B,-363.2754736514
S22x5/16-0.9,-595.1525777224
S22x5/16-1.0,-595.163658569
S22x5/16-1.2,-595.1687049724
S22x5/16-1.5,-595.1685696813
S22x5/16-2.0,-595.1682359317
S22x5/17-A,-263.9331198148
S22x5/17-B,-263.9331329026
S22x5/17-0.9,-527.853613074
S22x5/17-1.0,-527.863611614
S22x5/17-1.2,-527.8675563756
S22x5/17-1.5,-527.8669253039
S22x5/17-2.0,-527.8663533431
S22x5/18-A,-323.0549817194
S22x5/18-B,-303.2040278433
S22x5/18-0.9,-626.2679151955
S22x5/18-1.0,-626.2729979088
S22x5/18-1.2,-626.2735929474
S22x5/18-1.5,-626.2693985806
S22x5/18-2.0,-626.2637864814
S22x5/19-A,-307.018685659
S22x5/19-B,-307.0187400177
S22x5/19-0.9,-614.0357010521
S22x5/19-1.0,-614.039426569
S22x5/19-1.2,-614.0416410276
S22x5/19-1.5,-614.0409713299
S22x5/19-2.0,-614.0389952921
S22x5/20-A,-414.2439491648
S22x5/20-B,-414.2439491648
S22x5/20-0.9,-828.479325885
S22x5/20-1.0,-828.4914465645
S22x5/20-1.2,-828.4936120214
S22x5/20-1.5,-828.4905958321
S22x5/20-2.0,-828.4887353584
S22x5/21-A,-414.2434222179
S22x5/21-B,-414.2434222179
S22x5/21-0.9,-828.4997577396
S22x5/21-1.0,-828.5053899724
S22x5/21-1.2,-828.5056972908
S22x5/21-1.5,-828.5004138019
S22x5/21-2.0,-828.4933659271
S22x5/22-A,-231.8930193907
S22x5/22-B,-93.2982066137
S22x5/22-0.9,-325.1910531131
S22x5/22-1.0,-325.1937712678
S22x5/22-1.2,-325.1950130864
S22x5/22-1.5,-325.1938828792
S22x5/22-2.0,-325.1923111382
S66x8/01-A,-76.3257347367
S66x8/01-B,-76.3258035576
S66x8/01-090,-152.6538195295
S66x8/01-095,-152.655107915
S66x8/01-100,-152.6558700329
S66x8/01-105,-152.6562845516
S66x8/01-110,-152.6564635797
S66x8/01-125,-152.6562288662
S66x8/01-150,-152.6549836274
S66x8/01-200,-152.6530960934
S66x8/02-A,-76.3257311795
S66x8/02-B,-115.5561966662
S66x8/02-090,-191.884056503
S66x8/02-095,-191.8854701653
S66x8/02-100,-191.8863012571
S66x8/02-105,-191.8867499022
S66x8/02-110,-191.8869434904
S66x8/02-125,-191.8867100334
S66x8/02-150,-191.8854400135
S66x8/02-200,-191.8834741789
S66x8/03-A,-76.3257102085
S66x8/03-B,-95.7114057398
S66x8/03-090,-172.0414046666
S66x8/03-095,-172.0426938006
S66x8/03-100,-172.043375878
S66x8/03-105,-172.043665471
S66x8/03-110,-172.0437045166
S66x8/03-125,-172.0431055979
S66x8/03-150,-172.0415134689
S66x8/03-200,-172.039100236
S66x8/04-A,-76.3257165981
S66x8/04-B,-248.1606288469
S66x8/04-090,-324.4910718959
S66x8/04-095,-324.4926465704
S66x8/04-100,-324.4935488013
S66x8/04-105,-324.4940028356
S66x8/04-110,-324.4941563841
S66x8/04-125,-324.4936753298
S66x8/04-150,-324.4918641897
S66x8/04-200,-324.4886495424
S66x8/05-A,-115.5561310718
S66x8/05-B,-115.5562319456
S66x8/05-090,-231.1141530479
S66x8/05-095,-231.1156404443
S66x8/05-100,-231.1165231369
S66x8/05-105,-231.1170084326
S66x8/05-110,-231.1172292247
S66x8/05-125,-231.1170460172
S66x8/05-150,-231.1158063315
S66x8/05-200,-231.1138141314
S66x8/06-A,-115.5560484309
S66x8/06-B,-95.7114169676
S66x8/06-090,-211.271453516
S66x8/06-095,-211.2730302988
S66x8/06-100,-211.2738857156
S66x8/06-105,-211.2742704111
S66x8/06-110,-211.2743424415
S66x8/06-125,-211.2737019805
S66x8/06-150,-211.2719743996
S66x8/06-200,-211.2694410606
S66x8/07-A,-115.5561762853
S66x8/07-B,-248.1607117449
S66x8/07-090,-363.7207993501
S66x8/07-095,-363.7225071641
S66x8/07-100,-363.7235071609
S66x8/07-105,-363.7240352126
S66x8/07-110,-363.724246236
S66x8/07-125,-363.7238759524
S66x8/07-150,-363.7218845137
S66x8/07-200,-363.718465989
S66x8/08-A,-115.5561176574
S66x8/08-B,-76.3258030769
S66x8/08-090,-191.8838233599
S66x8/08-095,-191.8851820287
S66x8/08-100,-191.8859935655
S66x8/08-105,-191.8864434018
S66x8/08-110,-191.8866487776
S66x8/08-125,-191.8864626105
S66x8/08-150,-191.8852467075
S66x8/08-200,-191.8833563392
S66x8/09-A,-95.7113320184
S66x8/09-B,-115.5561584076
S66x8/09-090,-211.2669039349
S66x8/09-095,-211.2682355716
S66x8/09-100,-211.2690732336
S66x8/09-105,-211.269572989
S66x8/09-110,-211.2698407249
S66x8/09-125,-211.2698690803
S66x8/09-150,-211.2691467909
S66x8/09-200,-211.2681610303
S66x8/10-A,-95.7115211273
S66x8/10-B,-95.7114253065
S66x8/10-090,-191.4220506426
S66x8/10-095,-191.4237696055
S66x8/10-100,-191.4248468686
S66x8/10-105,-191.4254915401
S66x8/10-110,-191.4258390295
S66x8/10-125,-191.4259001612
S66x8/10-150,-191.4246975499
S66x8/10-200,-191.423410061
S66x8/11-A,-95.7115313973
S66x8/11-B,-248.1609344946
S66x8/11-090,-343.8718658287
S66x8/11-095,-343.8737608476
S66x8/11-100,-343.8749853562
S66x8/11-105,-343.8757381797
S66x8/11-110,-343.8761546348
S66x8/11-125,-343.8759773018
S66x8/11-150,-343.8742339048
S66x8/11-200,-343.8729282667
S66x8/12-A,-95.7113775597
S66x8/12-B,-76.3260198419
S66x8/12-090,-172.0413888513
S66x8/12-095,-172.0428502534
S66x8/12-100,-172.0436265319
S66x8/12-105,-172.0439583224
S66x8/12-110,-172.044006438
S66x8/12-125,-172.0433456422
S66x8/12-150,-172.0416111313
S66x8/12-200,-172.0390972854
S66x8/13-A,-248.1609934098
S66x8/13-B,-115.556192717
S66x8/13-090,-363.7183321856
S66x8/13-095,-363.7201159713
S66x8/13-100,-363.7212573589
S66x8/13-105,-363.7219528509
S66x8/13-110,-363.7223320469
S66x8/13-125,-363.7223633471
S66x8/13-150,-363.7211051712
S66x8/13-200,-363.7190002446
S66x8/14-A,-248.160906273
S66x8/14-B,-95.7114853415
S66x8/14-090,-343.8750846581
S66x8/14-095,-343.8768429549
S66x8/14-100,-343.8778980277
S66x8/14-105,-343.8784809651
S66x8/14-110,-343.8787446965
S66x8/14-125,-343.87851541
S66x8/14-150,-343.8770156742
S66x8/14-200,-343.8745056638
S66x8/15-A,-248.1607092595
S66x8/15-B,-248.1606077555
S66x8/15-090,-496.324359782
S66x8/15-095,-496.3263246993
S66x8/15-100,-496.3275711226
S66x8/15-105,-496.3283137157
S66x8/15-110,-496.3286943096
S66x8/15-125,-496.3286160626
S66x8/15-150,-496.3270226977
S66x8/15-200,-496.32380355
S66x8/16-A,-248.1607441124
S66x8/16-B,-76.325795905
S66x8/16-090,-324.4882203405
S66x8/16-095,-324.4897501127
S66x8/16-100,-324.4907115224
S66x8/16-105,-324.4912789483
S66x8/16-110,-324.4915659517
S66x8/16-125,-324.4914576439
S66x8/16-150,-324.4901892664
S66x8/16-200,-324.488259065
S66x8/17-A,-414.2435859235
S66x8/17-B,-414.2437045435
S66x8/17-090,-828.4966056064
S66x8/17-095,-828.4999039217
S66x8/17-100,-828.501771527
S66x8/17-105,-828.5026864853
S66x8/17-110,-828.5029660621
S66x8/17-125,-828.5018280476
S66x8/17-150,-828.4980419343
S66x8/17-200,-828.4921504188
S66x8/18-A,-76.3257302404
S66x8/18-B,-247.9144392825
S66x8/18-090,-324.244001896
S66x8/18-095,-324.2453561269
S66x8/18-100,-324.246094453
S66x8/18-105,-324.2464336696
S66x8/18-110,-324.2465165457
S66x8/18-125,-324.2460145998
S66x8/18-150,-324.2444934702
S66x8/18-200,-324.2421417778
S66x8/19-A,-115.556067531
S66x8/19-B,-247.9144295374
S66x8/19-090,-363.4738048383
S66x8/19-095,-363.4753337321
S66x8/19-100,-363.4761790994
S66x8/19-105,-363.4765787334
S66x8/19-110,-363.4769102286
S66x8/19-125,-363.4761813817
S66x8/19-150,-363.4748572507
S66x8/19-200,-363.4724056739
S66x8/20-A,-228.7694629378
S66x8/20-B,-228.7694794308
S66x8/20-090,-457.5523495742
S66x8/20-095,-457.5556993062
S66x8/20-100,-457.5573946098
S66x8/20-105,-457.5580131302
S66x8/20-110,-457.557945783
S66x8/20-125,-457.5555378926
S66x8/20-150,-457.5508870925
S66x8/20-200,-457.5443848657
S66x8/21-A,-208.9190272762
S66x8/21-B,-208.9190289283
S66x8/21-090,-417.8472483097
S66x8/21-095,-417.8504496152
S66x8/21-100,-417.8522714681
S66x8/21-105,-417.8531753865
S66x8/21-110,-417.853468813
S66x8/21-125,-417.8524553949
S66x8/21-150,-417.8488973185
S66x8/21-200,-417.8426743089
S66x8/22-A,-228.7693824746
S66x8/22-B,-414.2434299496
S66x8/22-090,-643.0258286387
S66x8/22-095,-643.0291585658
S66x8/22-100,-643.0309425972
S66x8/22-105,-643.0316994731
S66x8/22-110,-643.0317820487
S66x8/22-125,-643.0300608312
S66x8/22-150,-643.0256278884
S66x8/22-200,-643.0189463782
S66x8/23-A,-208.9188633807
S66x8/23-B,-414.2434460994
S66x8/23-090,-623.1749909133
S66x8/23-095,-623.1782481682
S66x8/23-100,-623.1800948737
S66x8/23-105,-623.1809842721
S66x8/23-110,-623.1812265443
S66x8/23-125,-623.1799379314
S66x8/23-150,-623.175839409
S66x8/23-200,-623.1692110327
S66x8/24-A,-231.8928620945
S66x8/24-B,-231.8929661336
S66x8/24-090,-463.77297139
S66x8/24-095,-463.7785432934
S66x8/24-100,-463.781854049
S66x8/24-105,-463.7837905254
S66x8/24-110,-463.7849083478
S66x8/24-125,-463.786008885
S66x8/24-150,-463.785932694
S66x8/24-200,-463.7858155082
S66x8/25-A,-247.9145757356
S66x8/25-B,-247.9145816921
S66x8/25-090,-495.8172925338
S66x8/25-095,-495.8228007872
S66x8/25-100,-495.8261310981
S66x8/25-105,-495.8280856947
S66x8/25-110,-495.8291861423
S66x8/25-125,-495.8301535155
S66x8/25-150,-495.8297828206
S66x8/25-200,-495.8293110443
S66x8/26-A,-414.2439503561
S66x8/26-B,-414.2439503561
S66x8/26-090,-828.4824323146
S66x8/26-095,-828.48820238
S66x8/26-100,-828.4914491007
S66x8/26-105,-828.4931521401
S66x8/26-110,-828.4938771675
S66x8/26-125,-828.4934938829
S66x8/26-150,-828.4912622868
S66x8/26-200,-828.4890431065
S66x8/27-A,-231.8929123397
S66x8/27-B,-247.9145631374
S66x8/27-090,-479.7948374352
S66x8/27-095,-479.8007069809
S66x8/27-100,-479.8041281879
S66x8/27-105,-479.8060827962
S66x8/27-110,-479.8071770302
S66x8/27-125,-479.8081377499
S66x8/27-150,-479.8078627679
S66x8/27-200,-479.8075562949
S66x8/28-A,-231.893023519
S66x8/28-B,-414.2442889069
S66x8/28-090,-646.1268733974
S66x8/28-095,-646.1323984433
S66x8/28-100,-646.1356761832
S66x8/28-105,-646.1375137908
S66x8/28-110,-646.1384760073
S66x8/28-125,-646.1389931607
S66x8/28-150,-646.1381131956
S66x8/28-200,-646.1372818132
S66x8/29-A,-247.9145868185
S66x8/29-B,-414.2441729473
S66x8/29-090,-662.1475486205
S66x8/29-095,-662.154803338
S66x8/29-100,-662.1587411356
S66x8/29-105,-662.1607573926
S66x8/29-110,-662.1616751014
S66x8/29-125,-662.1617960145
S66x8/29-150,-662.1604366991
S66x8/29-200,-662.1592852593
S66x8/30-A,-231.8929185944
S66x8/30-B,-78.4658063508
S66x8/30-090,-310.350755941
S66x8/30-095,-310.3539044655
S66x8/30-100,-310.3558571084
S66x8/30-105,-310.3570578558
S66x8/30-110,-310.3577786363
S66x8/30-125,-310.3585613103
S66x8/30-150,-310.358632285
S66x8/30-200,-310.3586116064
S66x8/31-A,-414.2442390241
S66x8/31-B,-78.4659872568
S66x8/31-090,-492.7049518449
S66x8/31-095,-492.7078380191
S66x8/31-100,-492.7095997518
S66x8/31-105,-492.7106359995
S66x8/31-110,-492.7112126502
S66x8/31-125,-492.7115592775
S66x8/31-150,-492.71098746
S66x8/31-200,-492.7103361297
S66x8/32-A,-414.2441035379
S66x8/32-B,-77.2177806376
S66x8/32-090,-491.4574733929
S66x8/32-095,-491.4604186474
S66x8/32-100,-491.4621723595
S66x8/32-105,-491.4631666877
S66x8/32-110,-491.463676666
S66x8/32-125,-491.4638255932
S66x8/32-150,-491.4629988893
S66x8/32-200,-491.462144429
S66x8/33-A,-247.9145201941
S66x8/33-B,-78.4657441317
S66x8/33-090,-326.3732980691
S66x8/33-095,-326.3761305747
S66x8/33-100,-326.3779407205
S66x8/33-105,-326.3790761616
S66x8/33-110,-326.3797717423
S66x8/33-125,-326.3805291285
S66x8/33-150,-326.3804717968
S66x8/33-200,-326.3802838218
S66x8/34-A,-197.4411764535
S66x8/34-B,-197.4407901797
S66x8/34-090,-394.8742764056
S66x8/34-095,-394.8782849606
S66x8/34-100,-394.8808031431
S66x8/34-105,-394.8822855889
S66x8/34-110,-394.8831182738
S66x8/34-125,-394.8836859983
S66x8/34-150,-394.8829547044
S66x8/34-200,-394.8822851616
S66x8/35-A,-197.4410303926
S66x8/35-B,-197.4457638755
S66x8/35-090,-394.879925788
S66x8/35-095,-394.8834683812
S66x8/35-100,-394.8855508924
S66x8/35-105,-394.8867535292
S66x8/35-110,-394.8873832552
S66x8/35-125,-394.8877985896
S66x8/35-150,-394.887258796
S66x8/35-200,-394.886796411
S66x8/36-A,-197.4458568421
S66x8/36-B,-197.4459845139
S66x8/36-090,-394.8872482201
S66x8/36-095,-394.8893683997
S66x8/36-100,-394.8906918071
S66x8/36-105,-394.8914962639
S66x8/36-110,-394.8919626191
S66x8/36-125,-394.8922744568
S66x8/36-150,-394.8918912882
S66x8/36-200,-394.8915172292
S66x8/37-A,-196.2368719684
S66x8/37-B,-197.4455368648
S66x8/37-090,-393.6755620905
S66x8/37-095,-393.678965329
S66x8/37-100,-393.6810167648
S66x8/37-105,-393.6822289881
S66x8/37-110,-393.6829314857
S66x8/37-125,-393.6835535896
S66x8/37-150,-393.6831774352
S66x8/37-200,-393.6826988087
S66x8/38-A,-196.2368734699
S66x8/38-B,-196.236877826
S66x8/38-090,-392.466302856
S66x8/38-095,-392.4695996435
S66x8/38-100,-392.4719395887
S66x8/38-105,-392.4733634751
S66x8/38-110,-392.4741699542
S66x8/38-125,-392.4748055123
S66x8/38-150,-392.4742846395
S66x8/38-200,-392.4737927829
S66x8/39-A,-231.8929500898
S66x8/39-B,-196.236862245
S66x8/39-090,-428.12131279
S66x8/39-095,-428.1254495032
S66x8/39-100,-428.1280516119
S66x8/39-105,-428.1296034093
S66x8/39-110,-428.130437341
S66x8/39-125,-428.131003383
S66x8/39-150,-428.130435038
S66x8/39-200,-428.1298983323
S66x8/40-A,-231.8929739335
S66x8/40-B,-197.4462759658
S66x8/40-090,-429.3315947563
S66x8/40-095,-429.3350590462
S66x8/40-100,-429.3371719484
S66x8/40-105,-429.3384227546
S66x8/40-110,-429.3391238339
S66x8/40-125,-429.3396370563
S66x8/40-150,-429.3391508819
S66x8/40-200,-429.3386246424
S66x8/41-A,-414.2443823026
S66x8/41-B,-197.4411115714
S66x8/41-090,-611.6778729283
S66x8/41-095,-611.6820310258
S66x8/41-100,-611.6845552085
S66x8/41-105,-611.6860334655
S66x8/41-110,-611.686920399
S66x8/41-125,-611.6871331771
S66x8/41-150,-611.6861225895
S66x8/41-200,-611.6855425665
S66x8/42-A,-414.2444137329
S66x8/42-B,-196.2368800868
S66x8/42-090,-610.4732067661
S66x8/42-095,-610.4774588129
S66x8/42-100,-610.4799840354
S66x8/42-105,-610.4814377432
S66x8/42-110,-610.482209862
S66x8/42-125,-610.4826551868
S66x8/42-150,-610.4819508472
S66x8/42-200,-610.4813542373
S66x8/43-A,-414.2443066666
S66x8/43-B,-197.4453678434
S66x8/43-090,-611.6840164823
S66x8/43-095,-611.6875226925
S66x8/43-100,-611.6895627249
S66x8/43-105,-611.6906886622
S66x8/43-110,-611.6912797495
S66x8/43-125,-611.6914971461
S66x8/43-150,-611.6907763303
S66x8/43-200,-611.6901919435
S66x8/44-A,-78.4658262872
S66x8/44-B,-197.441342906
S66x8/44-090,-275.9031741522
S66x8/44-095,-275.905255842
S66x8/44-100,-275.9065143937
S66x8/44-105,-275.9072293172
S66x8/44-110,-275.9076185939
S66x8/44-125,-275.9077871955
S66x8/44-150,-275.9073245446
S66x8/44-200,-275.9069544247
S66x8/45-A,-77.2177467971
S66x8/45-B,-197.4409851585
S66x8/45-090,-274.6544340276
S66x8/45-095,-274.6567109867
S66x8/45-100,-274.6580701076
S66x8/45-105,-274.6588583808
S66x8/45-110,-274.6592807786
S66x8/45-125,-274.6595029208
S66x8/45-150,-274.659102432
S66x8/45-200,-274.6587636304
S66x8/46-A,-248.1607684677
S66x8/46-B,-197.4408295925
S66x8/46-090,-445.5967626776
S66x8/46-095,-445.5996692076
S66x8/46-100,-445.6015309924
S66x8/46-105,-445.6026737064
S66x8/46-110,-445.6033258725
S66x8/46-125,-445.60375154
S66x8/46-150,-445.6028534757
S66x8/46-200,-445.6019899586
S66x8/47-A,-231.892976786
S66x8/47-B,-231.8931175128
S66x8/47-090,-463.7791833891
S66x8/47-095,-463.7825583944
S66x8/47-100,-463.7846015347
S66x8/47-105,-463.7858194785
S66x8/47-110,-463.7865114933
S66x8/47-125,-463.7870440764
S66x8/47-150,-463.7865894428
S66x8/47-200,-463.786074646
S66x8/48-A,-247.91459474
S66x8/48-B,-247.9146440079
S66x8/48-090,-495.8234665088
S66x8/48-095,-495.8265162825
S66x8/48-100,-495.8284441386
S66x8/48-105,-495.8296343205
S66x8/48-110,-495.8303244529
S66x8/48-125,-495.8308648475
S66x8/48-150,-495.8303003204
S66x8/48-200,-495.8295221624
S66x8/49-A,-231.892989005
S66x8/49-B,-247.9145574552
S66x8/49-090,-479.8013715281
S66x8/49-095,-479.8047737011
S66x8/49-100,-479.8068249985
S66x8/49-105,-479.8080311891
S66x8/49-110,-479.8087004564
S66x8/49-125,-479.8091335928
S66x8/49-150,-479.8085260137
S66x8/49-200,-479.8078478428
S66x8/50-A,-231.892971265
S66x8/50-B,-77.2178151184
S66x8/50-090,-309.1073000327
S66x8/50-095,-309.1099330373
S66x8/50-100,-309.1114826476
S66x8/50-105,-309.1123358063
S66x8/50-110,-309.1127587765
S66x8/50-125,-309.112787508
S66x8/50-150,-309.1119611274
S66x8/50-200,-309.1112117114
S66x8/51-A,-77.2177517661
S66x8/51-B,-77.2178022695
S66x8/51-090,-154.4341800008
S66x8/51-095,-154.4353564359
S66x8/51-100,-154.436078432
S66x8/51-105,-154.4364925217
S66x8/51-110,-154.436701324
S66x8/51-125,-154.4366929515
S66x8/51-150,-154.4361857421
S66x8/51-200,-154.435700204
S66x8/52-A,-231.8929618622
S66x8/52-B,-228.7712420533
S66x8/52-090,-460.6629044462
S66x8/52-095,-460.665115625
S66x8/52-100,-460.6664204071
S66x8/52-105,-460.6671459964
S66x8/52-110,-460.6674891062
S66x8/52-125,-460.6673618008
S66x8/52-150,-460.6662116017
S66x8/52-200,-460.6648526742
S66x8/53-A,-231.8929320896
S66x8/53-B,-208.9196855785
S66x8/53-090,-440.811131956
S66x8/53-095,-440.8131285281
S66x8/53-100,-440.81439328
S66x8/53-105,-440.8151502264
S66x8/53-110,-440.8155494501
S66x8/53-125,-440.8156115274
S66x8/53-150,-440.8146091866
S66x8/53-200,-440.8132292737
S66x8/54-A,-231.8929952485
S66x8/54-B,-76.3257561966
S66x8/54-090,-308.2184813724
S66x8/54-095,-308.2201227683
S66x8/54-100,-308.2210655136
S66x8/54-105,-308.2215586299
S66x8/54-110,-308.2217622351
S66x8/54-125,-308.2215139018
S66x8/54-150,-308.2204604822
S66x8/54-200,-308.2193252662
S66x8/55-A,-231.8930197779
S66x8/55-B,-115.5561486692
S66x8/55-090,-347.4472955193
S66x8/55-095,-347.4495362502
S66x8/55-100,-347.4509034283
S66x8/55-105,-347.4516955389
S66x8/55-110,-347.452087341
S66x8/55-125,-347.4520663188
S66x8/55-150,-347.4509981366
S66x8/55-200,-347.4497236938
S66x8/56-A,-231.8929748308
S66x8/56-B,-95.7113406241
S66x8/56-090,-327.6007237369
S66x8/56-095,-327.6031115249
S66x8/56-100,-327.6045951171
S66x8/56-105,-327.605532006
S66x8/56-110,-327.606018458
S66x8/56-125,-327.6061516403
S66x8/56-150,-327.6053938781
S66x8/56-200,-327.6046442459
S66x8/57-A,-231.8930398653
S66x8/57-B,-248.1607922278
S66x8/57-090,-480.0485689712
S66x8/57-095,-480.0526851477
S66x8/57-100,-480.0550526415
S66x8/57-105,-480.0563436293
S66x8/57-110,-480.0569639901
S66x8/57-125,-480.0570071219
S66x8/57-150,-480.055772076
S66x8/57-200,-480.0544757124
S66x8/58-A,-247.914589621
S66x8/58-B,-247.9145804889
S66x8/58-090,-495.8237185065
S66x8/58-095,-495.8270975623
S66x8/58-100,-495.8298122117
S66x8/58-105,-495.8310521316
S66x8/58-110,-495.8315573004
S66x8/58-125,-495.8314242336
S66x8/58-150,-495.8303637847
S66x8/58-200,-495.8294573149
S66x8/59-A,-77.2178608221
S66x8/59-B,-76.3257864686
S66x8/59-090,-153.543340533
S66x8/59-095,-153.5445458096
S66x8/59-100,-153.545296843
S66x8/59-105,-153.5457299716
S66x8/59-110,-153.545936384
S66x8/59-125,-153.5458008808
S66x8/59-150,-153.5448697539
S66x8/59-200,-153.5436978363
S66x8/60-A,-77.2178051391
S66x8/60-B,-228.7712192789
S66x8/60-090,-305.9889866898
S66x8/60-095,-305.9908381926
S66x8/60-100,-305.9919510048
S66x8/60-105,-305.9925757786
S66x8/60-110,-305.992875359
S66x8/60-125,-305.9927363249
S66x8/60-150,-305.9915023407
S66x8/60-200,-305.9898670604
S66x8/61-A,-197.4410305008
S66x8/61-B,-228.7712808168
S66x8/61-090,-426.2092514194
S66x8/61-095,-426.210991768
S66x8/61-100,-426.2121377174
S66x8/61-105,-426.2128663013
S66x8/61-110,-426.2132938415
S66x8/61-125,-426.213599635
S66x8/61-150,-426.2129899326
S66x8/61-200,-426.2124073114
S66x8/62-A,-197.4410860273
S66x8/62-B,-208.9196699149
S66x8/62-090,-406.3567180579
S66x8/62-095,-406.3591396523
S66x8/62-100,-406.3606756061
S66x8/62-105,-406.3616156173
S66x8/62-110,-406.362155751
S66x8/62-125,-406.3624670617
S66x8/62-150,-406.3617560118
S66x8/62-200,-406.360931677
S66x8/63-A,-231.8929079714
S66x8/63-B,-228.7712785937
S66x8/63-090,-460.6587856287
S66x8/63-095,-460.6621158292
S66x8/63-100,-460.6640763168
S66x8/63-105,-460.6651901261
S66x8/63-110,-460.6657585158
S66x8/63-125,-460.6659833091
S66x8/63-150,-460.6651855404
S66x8/63-200,-460.6644512454
S66x8/64-A,-248.1607431763
S66x8/64-B,-78.465942819
S66x8/64-090,-326.623683727
S66x8/64-095,-326.6256543694
S66x8/64-100,-326.62690292
S66x8/64-105,-326.62765836
S66x8/64-110,-326.6280805804
S66x8/64-125,-326.6282720553
S66x8/64-150,-326.6275291421
S66x8/64-200,-326.6267217786
S66x8/65-A,-247.9145044383
S66x8/65-B,-77.2176837813
S66x8/65-090,-325.13265145
S66x8/65-095,-325.133944224
S66x8/65-100,-325.1347548466
S66x8/65-105,-325.1352370118
S66x8/65-110,-325.1354913259
S66x8/65-125,-325.1354743033
S66x8/65-150,-325.1345402323
S66x8/65-200,-325.1330909899
S66x8/66-A,-95.7111996174
S66x8/66-B,-247.9145168585
S66x8/66-090,-343.6235217373
S66x8/66-095,-343.6254159366
S66x8/66-100,-343.6266648987
S66x8/66-105,-343.6274658478
S66x8/66-110,-343.627944466
S66x8/66-125,-343.6282918341
S66x8/66-150,-343.6276231349
S66x8/66-200,-343.62651197
