system,HSE12/def2-QZVP/ORCA5.0.1
S66x8/10-200,-191.5955408601
S66x8/11-A,-95.7973086541
S66x8/11-B,-248.3778247097
S66x8/11-090,-344.180241611
S66x8/11-095,-344.1810406148
S66x8/11-100,-344.181305599
S66x8/11-105,-344.1812461923
S66x8/11-110,-344.180998195
S66x8/11-125,-344.1792040124
S66x8/11-150,-344.1770868623
S66x8/11-200,-344.1759119972
S66x8/12-A,-95.7974769914
S66x8/12-B,-76.3926322704
S66x8/12-090,-172.2015081798
S66x8/12-095,-172.2020636352
S66x8/12-100,-172.2019921661
S66x8/12-105,-172.2015361183
S66x8/12-110,-172.2008639235
S66x8/12-125,-172.198481515
S66x8/12-150,-172.195276663
S66x8/12-200,-172.1922799451
S66x8/13-A,-248.3777297763
S66x8/13-B,-115.658971589
S66x8/13-090,-364.0437666601
S66x8/13-095,-364.0445073623
S66x8/13-100,-364.0447095734
S66x8/13-105,-364.0445825886
S66x8/13-110,-364.0442620483
S66x8/13-125,-364.0428875382
S66x8/13-150,-364.0407934051
S66x8/13-200,-364.0385892165
S66x8/14-A,-248.3774921206
S66x8/14-B,-95.7974616409
S66x8/14-090,-344.1840704548
S66x8/14-095,-344.1849296815
S66x8/14-100,-344.185145315
S66x8/14-105,-344.1849554411
S66x8/14-110,-344.184520587
S66x8/14-125,-344.1826832721
S66x8/14-150,-344.1799350177
S66x8/14-200,-344.1771212123
S66x8/15-A,-248.3777875352
S66x8/15-B,-248.3778863861
S66x8/15-090,-496.7656110506
S66x8/15-095,-496.7664886578
S66x8/15-100,-496.7667318068
S66x8/15-105,-496.7665720176
S66x8/15-110,-496.7661680442
S66x8/15-125,-496.7643969266
S66x8/15-150,-496.7616051047
S66x8/15-200,-496.7581819415
S66x8/16-A,-248.3779896692
S66x8/16-B,-76.3931968294
S66x8/16-090,-324.7782360486
S66x8/16-095,-324.7787498619
S66x8/16-100,-324.7788134479
S66x8/16-105,-324.7786109154
S66x8/16-110,-324.7782559503
S66x8/16-125,-324.776913663
S66x8/16-150,-324.7749724131
S66x8/16-200,-324.7729821578
S66x8/17-A,-414.5908381581
S66x8/17-B,-414.5909801079
S66x8/17-090,-829.2065763037
S66x8/17-095,-829.208042114
S66x8/17-100,-829.2081587649
S66x8/17-105,-829.207411978
S66x8/17-110,-829.2061442198
S66x8/17-125,-829.2012342471
S66x8/17-150,-829.1940582836
S66x8/17-200,-829.1867712367
S66x8/18-A,-76.3932291758
S66x8/18-B,-248.1158530601
S66x8/18-090,-324.5193687111
S66x8/18-095,-324.5198246618
S66x8/18-100,-324.5197112609
S66x8/18-105,-324.519253833
S66x8/18-110,-324.5186067464
S66x8/18-125,-324.5163697031
S66x8/18-150,-324.5133990124
S66x8/18-200,-324.5106122328
S66x8/19-A,-115.6587047071
S66x8/19-B,-248.1158472496
S66x8/19-090,-363.7848546691
S66x8/19-095,-363.7855600807
S66x8/19-100,-363.7856192556
S66x8/19-105,-363.7852746793
S66x8/19-110,-363.7845544074
S66x8/19-125,-363.7825024069
S66x8/19-150,-363.7792318098
S66x8/19-200,-363.7762214544
S66x8/20-A,-228.9644068439
S66x8/20-B,-228.964402261
S66x8/20-090,-457.9590704958
S66x8/20-095,-457.9605384657
S66x8/20-100,-457.9604642242
S66x8/20-105,-457.9594122765
S66x8/20-110,-457.9577785707
S66x8/20-125,-457.9517426537
S66x8/20-150,-457.9430221842
S66x8/20-200,-457.9343977571
S66x8/21-A,-209.0985790364
S66x8/21-B,-209.0985827428
S66x8/21-090,-418.2213115715
S66x8/21-095,-418.2226251523
S66x8/21-100,-418.2226635784
S66x8/21-105,-418.221898073
S66x8/21-110,-418.2206618588
S66x8/21-125,-418.2160021495
S66x8/21-150,-418.2093050337
S66x8/21-200,-418.2018452392
S66x8/22-A,-228.9643322059
S66x8/22-B,-414.5907112287
S66x8/22-090,-643.5847446305
S66x8/22-095,-643.5862368579
S66x8/22-100,-643.586273836
S66x8/22-105,-643.5853741554
S66x8/22-110,-643.5839059813
S66x8/22-125,-643.5782744827
S66x8/22-150,-643.5699798792
S66x8/22-200,-643.5614043886
S66x8/23-A,-209.0984885146
S66x8/23-B,-414.5905213787
S66x8/23-090,-623.7175384816
S66x8/23-095,-623.7190006274
S66x8/23-100,-623.7191373526
S66x8/23-105,-623.7184110093
S66x8/23-110,-623.717152623
S66x8/23-125,-623.7121486955
S66x8/23-150,-623.7045115762
S66x8/23-200,-623.6962059589
S66x8/24-A,-232.0857164405
S66x8/24-B,-232.085658027
S66x8/24-090,-464.1622176828
S66x8/24-095,-464.1665046349
S66x8/24-100,-464.1687967837
S66x8/24-105,-464.170016287
S66x8/24-110,-464.1706422769
S66x8/24-125,-464.1712027673
S66x8/24-150,-464.1711763423
S66x8/24-200,-464.1712378678
S66x8/25-A,-248.1157963459
S66x8/25-B,-248.1158356713
S66x8/25-090,-496.2241337814
S66x8/25-095,-496.2283386371
S66x8/25-100,-496.2306023417
S66x8/25-105,-496.2317485735
S66x8/25-110,-496.2323025896
S66x8/25-125,-496.2325772306
S66x8/25-150,-496.2321264157
S66x8/25-200,-496.231788944
S66x8/26-A,-414.5914442664
S66x8/26-B,-414.5914442693
S66x8/26-090,-829.1828911787
S66x8/26-095,-829.1869055243
S66x8/26-100,-829.188805406
S66x8/26-105,-829.1895136368
S66x8/26-110,-829.1895832971
S66x8/26-125,-829.1883927686
S66x8/26-150,-829.1860729258
S66x8/26-200,-829.1840739655
S66x8/27-A,-232.0857019115
S66x8/27-B,-248.1158544036
S66x8/27-090,-480.1930197973
S66x8/27-095,-480.1975339506
S66x8/27-100,-480.1998475982
S66x8/27-105,-480.2010331453
S66x8/27-110,-480.20159606
S66x8/27-125,-480.2019496403
S66x8/27-150,-480.2016682539
S66x8/27-200,-480.2015183493
S66x8/28-A,-232.0855283943
S66x8/28-B,-414.5920994525
S66x8/28-090,-646.6715704801
S66x8/28-095,-646.6756984765
S66x8/28-100,-646.6778287263
S66x8/28-105,-646.6788662035
S66x8/28-110,-646.6792780283
S66x8/28-125,-646.6791683669
S66x8/28-150,-646.6782605312
S66x8/28-200,-646.6776554104
S66x8/29-A,-248.115759963
S66x8/29-B,-414.592099369
S66x8/29-090,-662.7017595502
S66x8/29-095,-662.7072454803
S66x8/29-100,-662.7097861651
S66x8/29-105,-662.7108359213
S66x8/29-110,-662.7111298181
S66x8/29-125,-662.7105805264
S66x8/29-150,-662.7092497956
S66x8/29-200,-662.7082425502
S66x8/30-A,-232.0856860799
S66x8/30-B,-78.5280870174
S66x8/30-090,-310.6092097879
S66x8/30-095,-310.6112362279
S66x8/30-100,-310.6123110692
S66x8/30-105,-310.6128750396
S66x8/30-110,-310.6131745248
S66x8/30-125,-310.6134448504
S66x8/30-150,-310.6135005668
S66x8/30-200,-310.6136388164
S66x8/31-A,-414.5921459824
S66x8/31-B,-78.5280480494
S66x8/31-090,-493.118663192
S66x8/31-095,-493.1203912066
S66x8/31-100,-493.12126486
S66x8/31-105,-493.1216636855
S66x8/31-110,-493.1217990453
S66x8/31-125,-493.1215552246
S66x8/31-150,-493.1208890036
S66x8/31-200,-493.1203317443
S66x8/32-A,-414.5922259136
S66x8/32-B,-77.2693185164
S66x8/32-090,-491.8609217688
S66x8/32-095,-491.8626841691
S66x8/32-100,-491.863500833
S66x8/32-105,-491.8637933502
S66x8/32-110,-491.8638069302
S66x8/32-125,-491.8632458334
S66x8/32-150,-491.8622516116
S66x8/32-200,-491.861485856
S66x8/33-A,-248.1158843414
S66x8/33-B,-78.5280571737
S66x8/33-090,-326.6404438525
S66x8/33-095,-326.6421924384
S66x8/33-100,-326.6431445512
S66x8/33-105,-326.6436406514
S66x8/33-110,-326.643892643
S66x8/33-125,-326.6440415919
S66x8/33-150,-326.643924175
S66x8/33-200,-326.6438922697
S66x8/34-A,-197.6272616106
S66x8/34-B,-197.6272790101
S66x8/34-090,-395.2509357572
S66x8/34-095,-395.2531711165
S66x8/34-100,-395.2543871949
S66x8/34-105,-395.2550548373
S66x8/34-110,-395.2554140247
S66x8/34-125,-395.2555053802
S66x8/34-150,-395.2551183758
S66x8/34-200,-395.254819706
S66x8/35-A,-197.6272683248
S66x8/35-B,-197.6301629217
S66x8/35-090,-395.2547722752
S66x8/35-095,-395.2565252383
S66x8/35-100,-395.2574240852
S66x8/35-105,-395.2578717212
S66x8/35-110,-395.2580697337
S66x8/35-125,-395.2580528672
S66x8/35-150,-395.2577459728
S66x8/35-200,-395.2575486701
S66x8/36-A,-197.6301654759
S66x8/36-B,-197.6301753805
S66x8/36-090,-395.2586976179
S66x8/36-095,-395.2596640819
S66x8/36-100,-395.2601941024
S66x8/36-105,-395.2604715415
S66x8/36-110,-395.2605964234
S66x8/36-125,-395.2605918075
S66x8/36-150,-395.2603977468
S66x8/36-200,-395.2602646824
S66x8/37-A,-196.4197653374
S66x8/37-B,-197.6301566876
S66x8/37-090,-394.0468989695
S66x8/37-095,-394.0486498761
S66x8/37-100,-394.0495820312
S66x8/37-105,-394.0500754691
S66x8/37-110,-394.0503132355
S66x8/37-125,-394.0503985303
S66x8/37-150,-394.0501314207
S66x8/37-200,-394.0499257993
S66x8/38-A,-196.41971531
S66x8/38-B,-196.4197203259
S66x8/38-090,-392.8365324344
S66x8/38-095,-392.83820046
S66x8/38-100,-392.8392322633
S66x8/38-105,-392.8397754767
S66x8/38-110,-392.8400230394
S66x8/38-125,-392.8400340608
S66x8/38-150,-392.8396778457
S66x8/38-200,-392.8394525665
S66x8/39-A,-232.0856662613
S66x8/39-B,-196.4196957797
S66x8/39-090,-428.5009810637
S66x8/39-095,-428.5036494966
S66x8/39-100,-428.5051120354
S66x8/39-105,-428.5058519605
S66x8/39-110,-428.5061774531
S66x8/39-125,-428.5061926553
S66x8/39-150,-428.5057110862
S66x8/39-200,-428.5053907443
S66x8/40-A,-232.085647815
S66x8/40-B,-197.6301055256
S66x8/40-090,-429.7127140853
S66x8/40-095,-429.7148051058
S66x8/40-100,-429.7158925261
S66x8/40-105,-429.7164265677
S66x8/40-110,-429.7166548555
S66x8/40-125,-429.7166054501
S66x8/40-150,-429.7161681559
S66x8/40-200,-429.7158937045
S66x8/41-A,-414.5920821268
S66x8/41-B,-197.6273439382
S66x8/41-090,-612.2155927301
S66x8/41-095,-612.2181274702
S66x8/41-100,-612.2195009575
S66x8/41-105,-612.2202160719
S66x8/41-110,-612.2205713376
S66x8/41-125,-612.2204070454
S66x8/41-150,-612.2197587061
S66x8/41-200,-612.2194316703
S66x8/42-A,-414.5920686757
S66x8/42-B,-196.4197002669
S66x8/42-090,-611.0075176532
S66x8/42-095,-611.0101351055
S66x8/42-100,-611.011522659
S66x8/42-105,-611.0122390885
S66x8/42-110,-611.0125637091
S66x8/42-125,-611.0126011394
S66x8/42-150,-611.0121159324
S66x8/42-200,-611.0118123903
S66x8/43-A,-414.5921336387
S66x8/43-B,-197.6301415052
S66x8/43-090,-612.2195572808
S66x8/43-095,-612.2216553597
S66x8/43-100,-612.22269766
S66x8/43-105,-612.2231878146
S66x8/43-110,-612.2233699148
S66x8/43-125,-612.2231765295
S66x8/43-150,-612.2225843077
S66x8/43-200,-612.2222025517
S66x8/44-A,-78.5280824179
S66x8/44-B,-197.6272810441
S66x8/44-090,-276.1541245499
S66x8/44-095,-276.1551253239
S66x8/44-100,-276.155650926
S66x8/44-105,-276.1559138874
S66x8/44-110,-276.1560166708
S66x8/44-125,-276.1559371983
S66x8/44-150,-276.1556541177
S66x8/44-200,-276.155480514
S66x8/45-A,-77.2693379049
S66x8/45-B,-197.6273325383
S66x8/45-090,-274.8947621615
S66x8/45-095,-274.8960420471
S66x8/45-100,-274.8967041315
S66x8/45-105,-274.8970145779
S66x8/45-110,-274.8971421073
S66x8/45-125,-274.8970517829
S66x8/45-150,-274.8967184719
S66x8/45-200,-274.896470612
S66x8/46-A,-248.3780496832
S66x8/46-B,-197.6272766995
S66x8/46-090,-446.0036270882
S66x8/46-095,-446.0051569326
S66x8/46-100,-446.0060367816
S66x8/46-105,-446.0065239989
S66x8/46-110,-446.0067469917
S66x8/46-125,-446.0066897517
S66x8/46-150,-446.0060096134
S66x8/46-200,-446.0055038361
S66x8/47-A,-232.0856299382
S66x8/47-B,-232.0854771465
S66x8/47-090,-464.1686113664
S66x8/47-095,-464.170765306
S66x8/47-100,-464.1718470342
S66x8/47-105,-464.1723428068
S66x8/47-110,-464.172524974
S66x8/47-125,-464.1723746623
S66x8/47-150,-464.171824588
S66x8/47-200,-464.1714135626
S66x8/48-A,-248.1157953358
S66x8/48-B,-248.1157324199
S66x8/48-090,-496.2305958599
S66x8/48-095,-496.2323487703
S66x8/48-100,-496.2332340661
S66x8/48-105,-496.2336201061
S66x8/48-110,-496.2337331008
S66x8/48-125,-496.2334193577
S66x8/48-150,-496.2326234097
S66x8/48-200,-496.2319372176
S66x8/49-A,-232.0856276927
S66x8/49-B,-248.1157973841
S66x8/49-090,-480.1996176607
S66x8/49-095,-480.2017720062
S66x8/49-100,-480.2028218189
S66x8/49-105,-480.2032708493
S66x8/49-110,-480.2033963232
S66x8/49-125,-480.2030889372
S66x8/49-150,-480.2023517076
S66x8/49-200,-480.2017508134
S66x8/50-A,-232.0856172023
S66x8/50-B,-77.2693983755
S66x8/50-090,-309.3551870451
S66x8/50-095,-309.3566521473
S66x8/50-100,-309.3572646699
S66x8/50-105,-309.357416365
S66x8/50-110,-309.3573465944
S66x8/50-125,-309.3567213279
S66x8/50-150,-309.355795587
S66x8/50-200,-309.355092755
S66x8/51-A,-77.2693515432
S66x8/51-B,-77.2694160807
S66x8/51-090,-154.54022408
S66x8/51-095,-154.5406289741
S66x8/51-100,-154.540730318
S66x8/51-105,-154.5406694684
S66x8/51-110,-154.5405268619
S66x8/51-125,-154.5399869276
S66x8/51-150,-154.5393296808
S66x8/51-200,-154.5388710952
S66x8/52-A,-232.085617599
S66x8/52-B,-228.966360382
S66x8/52-090,-461.0547421054
S66x8/52-095,-461.056039377
S66x8/52-100,-461.0565623399
S66x8/52-105,-461.0566341734
S66x8/52-110,-461.0564576826
S66x8/52-125,-461.0554462967
S66x8/52-150,-461.0539377846
S66x8/52-200,-461.0525901285
S66x8/53-A,-232.0856292727
S66x8/53-B,-209.0995834013
S66x8/53-090,-441.1881459802
S66x8/53-095,-441.1891384256
S66x8/53-100,-441.1895378617
S66x8/53-105,-441.1895885783
S66x8/53-110,-441.189433789
S66x8/53-125,-441.1885248021
S66x8/53-150,-441.1870859979
S66x8/53-200,-441.1857050528
S66x8/54-A,-232.0855965017
S66x8/54-B,-76.3931355535
S66x8/54-090,-308.4815870933
S66x8/54-095,-308.4824069447
S66x8/54-100,-308.4826698462
S66x8/54-105,-308.4826260674
S66x8/54-110,-308.4824260012
S66x8/54-125,-308.4815556408
S66x8/54-150,-308.4803458871
S66x8/54-200,-308.4792860419
S66x8/55-A,-232.0855662476
S66x8/55-B,-115.659013092
S66x8/55-090,-347.7462856219
S66x8/55-095,-347.7476217826
S66x8/55-100,-347.7482396445
S66x8/55-105,-347.7484188261
S66x8/55-110,-347.7483632898
S66x8/55-125,-347.7476404967
S66x8/55-150,-347.7464061902
S66x8/55-200,-347.7452462036
S66x8/56-A,-232.085627147
S66x8/56-B,-95.7975200336
S66x8/56-090,-327.88271526
S66x8/56-095,-327.8841302716
S66x8/56-100,-327.884853719
S66x8/56-105,-327.8851680832
S66x8/56-110,-327.8852251296
S66x8/56-125,-327.8848182554
S66x8/56-150,-327.8840322336
S66x8/56-200,-327.8833987594
S66x8/57-A,-232.0855668374
S66x8/57-B,-248.3780168116
S66x8/57-090,-480.4630690715
S66x8/57-095,-480.4657835977
S66x8/57-100,-480.4670546029
S66x8/57-105,-480.4675307732
S66x8/57-110,-480.4675840418
S66x8/57-125,-480.4668596803
S66x8/57-150,-480.4655022454
S66x8/57-200,-480.4643134203
S66x8/58-A,-248.1157658866
S66x8/58-B,-248.1156848965
S66x8/58-090,-496.2335418201
S66x8/58-095,-496.2351649076
S66x8/58-100,-496.2358550203
S66x8/58-105,-496.2357128402
S66x8/58-110,-496.235303118
S66x8/58-125,-496.2339740737
S66x8/58-150,-496.2326252483
S66x8/58-200,-496.2317695064
S66x8/59-A,-77.2694509044
S66x8/59-B,-76.3931925801
S66x8/59-090,-153.6669204629
S66x8/59-095,-153.6672155634
S66x8/59-100,-153.6671982017
S66x8/59-105,-153.667005057
S66x8/59-110,-153.6667206164
S66x8/59-125,-153.66573478
S66x8/59-150,-153.6644296554
S66x8/59-200,-153.6632626831
S66x8/60-A,-77.269325048
S66x8/60-B,-228.9663312803
S66x8/60-090,-306.2420674479
S66x8/60-095,-306.2426991449
S66x8/60-100,-306.242732939
S66x8/60-105,-306.2424228026
S66x8/60-110,-306.2419349742
S66x8/60-125,-306.2402368258
S66x8/60-150,-306.2381042185
S66x8/60-200,-306.2363292764
S66x8/61-A,-197.6272977166
S66x8/61-B,-228.9664339565
S66x8/61-090,-426.5928194712
S66x8/61-095,-426.5937007653
S66x8/61-100,-426.5942289613
S66x8/61-105,-426.5945228852
S66x8/61-110,-426.5946613318
S66x8/61-125,-426.5946110661
S66x8/61-150,-426.5941370023
S66x8/61-200,-426.5938093577
S66x8/62-A,-197.6273353811
S66x8/62-B,-209.0996243287
S66x8/62-090,-406.7261155659
S66x8/62-095,-406.727317671
S66x8/62-100,-406.7279660315
S66x8/62-105,-406.7282869382
S66x8/62-110,-406.7284098722
S66x8/62-125,-406.7282076176
S66x8/62-150,-406.7275961649
S66x8/62-200,-406.7270947424
S66x8/63-A,-232.0856792189
S66x8/63-B,-228.9663544459
S66x8/63-090,-461.050422029
S66x8/63-095,-461.0525334885
S66x8/63-100,-461.0535425066
S66x8/63-105,-461.0539635458
S66x8/63-110,-461.0540736129
S66x8/63-125,-461.0536830947
S66x8/63-150,-461.0528294735
S66x8/63-200,-461.0522048149
S66x8/64-A,-248.3779991809
S66x8/64-B,-78.5281438894
S66x8/64-090,-326.9066244197
S66x8/64-095,-326.9075361184
S66x8/64-100,-326.9079779273
S66x8/64-105,-326.9081368674
S66x8/64-110,-326.9081307761
S66x8/64-125,-326.9077021294
S66x8/64-150,-326.9068646597
S66x8/64-200,-326.9062069564
S66x8/65-A,-248.115854948
S66x8/65-B,-77.2687971209
S66x8/65-090,-325.3906678403
S66x8/65-095,-325.391081799
S66x8/65-100,-325.3910874762
S66x8/65-105,-325.3908521576
S66x8/65-110,-325.3904914652
S66x8/65-125,-325.3892168562
S66x8/65-150,-325.3875372977
S66x8/65-200,-325.3860549227
S66x8/66-A,-95.797523892
S66x8/66-B,-248.1158297037
S66x8/66-090,-343.9148921458
S66x8/66-095,-343.9158731647
S66x8/66-100,-343.9163390979
S66x8/66-105,-343.9164907556
S66x8/66-110,-343.9164546228
S66x8/66-125,-343.915900056
S66x8/66-150,-343.914858491
