system,BLYP/def2-QZVP/TM
S66x8/03-105,-172.324674947
S66x8/03-110,-172.3241929773
S66x8/03-125,-172.3222464454
S66x8/03-150,-172.3194108562
S66x8/03-200,-172.3167578577
S66x8/04-A,-76.4560432719
S66x8/04-B,-248.556226129
S66x8/04-090,-325.0208264916
S66x8/04-095,-325.0217970966
S66x8/04-100,-325.0221080427
S66x8/04-105,-325.0219972353
S66x8/04-110,-325.0216272303
S66x8/04-125,-325.0199039697
S66x8/04-150,-325.0172101644
S66x8/04-200,-325.0142746172
S66x8/05-A,-115.7444435438
S66x8/05-B,-115.7446716318
S66x8/05-090,-231.4946682449
S66x8/05-095,-231.4956188348
S66x8/05-100,-231.4959670735
S66x8/05-105,-231.4959348266
S66x8/05-110,-231.4956720793
S66x8/05-125,-231.4943525717
S66x8/05-150,-231.4923193003
S66x8/05-200,-231.4904265399
S66x8/06-A,-115.7442927579
S66x8/06-B,-95.8589893016
S66x8/06-090,-211.6108436575
S66x8/06-095,-211.6120362485
S66x8/06-100,-211.6124929963
S66x8/06-105,-211.612468825
S66x8/06-110,-211.6121491292
S66x8/06-125,-211.610444932
S66x8/06-150,-211.6076828011
S66x8/06-200,-211.6049933261
S66x8/07-A,-115.7444001422
S66x8/07-B,-248.5560229005
S66x8/07-090,-364.3081191569
S66x8/07-095,-364.3093010141
S66x8/07-100,-364.3097700786
S66x8/07-105,-364.3097753315
S66x8/07-110,-364.309488369
S66x8/07-125,-364.3078906438
S66x8/07-150,-364.3048658524
S66x8/07-200,-364.3018356171
S66x8/08-A,-115.7444378334
S66x8/08-B,-76.4560924422
S66x8/08-090,-192.2062930396
S66x8/08-095,-192.2070389726
S66x8/08-100,-192.2072556158
S66x8/08-105,-192.207143881
S66x8/08-110,-192.2068397594
S66x8/08-125,-192.2055196866
S66x8/08-150,-192.2036010321
S66x8/08-200,-192.2018405126
S66x8/09-A,-95.8588493868
S66x8/09-B,-115.7445757034
S66x8/09-090,-211.604455916
S66x8/09-095,-211.6052429623
S66x8/09-100,-211.6056110563
S66x8/09-105,-211.605724836
S66x8/09-110,-211.605687337
S66x8/09-125,-211.6052438601
S66x8/09-150,-211.6045435164
S66x8/09-200,-211.6039667533
S66x8/10-A,-95.8589803978
S66x8/10-B,-95.8589602892
S66x8/10-090,-191.7188100895
S66x8/10-095,-191.7200138269
S66x8/10-100,-191.7206188724
S66x8/10-105,-191.7208447181
S66x8/10-110,-191.720838521
S66x8/10-125,-191.7202681936
S66x8/10-150,-191.7190725497
S66x8/10-200,-191.7183388131
S66x8/11-A,-95.8588588842
S66x8/11-B,-248.5561950132
S66x8/11-090,-344.4157187614
S66x8/11-095,-344.4171230273
S66x8/11-100,-344.4178897875
S66x8/11-105,-344.418239623
S66x8/11-110,-344.4183249099
S66x8/11-125,-344.4174884145
S66x8/11-150,-344.4162365654
S66x8/11-200,-344.4155826648
S66x8/12-A,-95.8589615659
S66x8/12-B,-76.4562329039
S66x8/12-090,-172.3232892441
S66x8/12-095,-172.3242862666
S66x8/12-100,-172.3245896583
S66x8/12-105,-172.3244496253
S66x8/12-110,-172.3240388499
S66x8/12-125,-172.3221841447
S66x8/12-150,-172.3193766642
S66x8/12-200,-172.316749472
S66x8/13-A,-248.5561239438
S66x8/13-B,-115.7446577068
S66x8/13-090,-364.3042701202
S66x8/13-095,-364.3054949659
S66x8/13-100,-364.3060993992
S66x8/13-105,-364.3063015215
S66x8/13-110,-364.3062497864
S66x8/13-125,-364.3054339948
S66x8/13-150,-364.3038991377
S66x8/13-200,-364.3023448066
S66x8/14-A,-248.5559802493
S66x8/14-B,-95.8590071739
S66x8/14-090,-344.4199247069
S66x8/14-095,-344.4213381546
S66x8/14-100,-344.422032632
S66x8/14-105,-344.422251374
S66x8/14-110,-344.4221625695
S66x8/14-125,-344.4210709651
S66x8/14-150,-344.4189742312
S66x8/14-200,-344.4167873369
S66x8/15-A,-248.5561629019
S66x8/15-B,-248.5561826362
S66x8/15-090,-497.1174306083
S66x8/15-095,-497.1188966162
S66x8/15-100,-497.119645913
S66x8/15-105,-497.1199190393
S66x8/15-110,-497.1198836596
S66x8/15-125,-497.1189211391
S66x8/15-150,-497.116918908
S66x8/15-200,-497.1144493544
S66x8/16-A,-248.5562526466
S66x8/16-B,-76.4560887386
S66x8/16-090,-325.0168953759
S66x8/16-095,-325.0177658868
S66x8/16-100,-325.0181180006
S66x8/16-105,-325.0181438575
S66x8/16-110,-325.0179728767
S66x8/16-125,-325.0170003761
S66x8/16-150,-325.0154446694
S66x8/16-200,-325.01391681
S66x8/17-A,-414.9232406679
S66x8/17-B,-414.9232782223
S66x8/17-090,-829.8645690385
S66x8/17-095,-829.8670243349
S66x8/17-100,-829.8679827327
S66x8/17-105,-829.8679516471
S66x8/17-110,-829.8672861195
S66x8/17-125,-829.8636096529
S66x8/17-150,-829.8573474233
S66x8/17-200,-829.8508695461
S66x8/18-A,-76.4560432863
S66x8/18-B,-248.2987877652
S66x8/18-090,-324.7634328709
S66x8/18-095,-324.764223537
S66x8/18-100,-324.7643942061
S66x8/18-105,-324.764173368
S66x8/18-110,-324.7637184259
S66x8/18-125,-324.7618517561
S66x8/18-150,-324.7591337887
S66x8/18-200,-324.7566001927
S66x8/19-A,-115.7442968743
S66x8/19-B,-248.2987852341
S66x8/19-090,-364.0506083367
S66x8/19-095,-364.0517020817
S66x8/19-100,-364.0520927142
S66x8/19-105,-364.0520273451
S66x8/19-110,-364.0519299083
S66x8/19-125,-364.0499385507
S66x8/19-150,-364.0474700394
S66x8/19-200,-364.0448121065
S66x8/20-A,-229.1469016872
S66x8/20-B,-229.14690515
S66x8/20-090,-458.3164265153
S66x8/20-095,-458.3190535169
S66x8/20-100,-458.3199535887
S66x8/20-105,-458.3197271227
S66x8/20-110,-458.3187924464
S66x8/20-125,-458.314083084
S66x8/20-150,-458.3064895557
S66x8/20-200,-458.2986842909
S66x8/21-A,-209.2574159359
S66x8/21-B,-209.257417725
S66x8/21-090,-418.532607651
S66x8/21-095,-418.5348680996
S66x8/21-100,-418.5357080982
S66x8/21-105,-418.5356198177
S66x8/21-110,-418.5349449165
S66x8/21-125,-418.5314284405
S66x8/21-150,-418.5256017859
S66x8/21-200,-418.5190347224
S66x8/22-A,-229.1468789392
S66x8/22-B,-414.9229900118
S66x8/22-090,-644.0922000518
S66x8/22-095,-644.0947623137
S66x8/22-100,-644.095709499
S66x8/22-105,-644.0955846637
S66x8/22-110,-644.0947702407
S66x8/22-125,-644.0905030266
S66x8/22-150,-644.0832483622
S66x8/22-200,-644.0754925856
S66x8/23-A,-209.2572734065
S66x8/23-B,-414.9229832688
S66x8/23-090,-624.2017175799
S66x8/23-095,-624.2041656742
S66x8/23-100,-624.2051467701
S66x8/23-105,-624.205141125
S66x8/23-110,-624.2044902376
S66x8/23-125,-624.2007656592
S66x8/23-150,-624.1941420469
S66x8/23-200,-624.1866917637
S66x8/24-A,-232.2448391995
S66x8/24-B,-232.2448958268
S66x8/24-090,-464.4725741366
S66x8/24-095,-464.4787525256
S66x8/24-100,-464.4824618582
S66x8/24-105,-464.4847199683
S66x8/24-110,-464.4861215916
S66x8/24-125,-464.4880758875
S66x8/24-150,-464.4891442682
S66x8/24-200,-464.4896556362
S66x8/25-A,-248.298812389
S66x8/25-B,-248.2988198101
S66x8/25-090,-496.5816474905
S66x8/25-095,-496.5877172681
S66x8/25-100,-496.591424647
S66x8/25-105,-496.593663421
S66x8/25-110,-496.5950225628
S66x8/25-125,-496.5967493978
S66x8/25-150,-496.5975049842
S66x8/25-200,-496.5977351725
S66x8/26-A,-414.9235829642
S66x8/26-B,-414.9235829642
S66x8/26-090,-829.8361121606
S66x8/26-095,-829.8423566777
S66x8/26-100,-829.8459698145
S66x8/26-105,-829.8479878732
S66x8/26-110,-829.8490211763
S66x8/26-125,-829.8496391695
S66x8/26-150,-829.8489852262
S66x8/26-200,-829.848141555
S66x8/27-A,-232.2448637531
S66x8/27-B,-248.2988101784
S66x8/27-090,-480.5267601618
S66x8/27-095,-480.5332448864
S66x8/27-100,-480.5370594884
S66x8/27-105,-480.539328931
S66x8/27-110,-480.5406991364
S66x8/27-125,-480.5424666853
S66x8/27-150,-480.54334599
S66x8/27-200,-480.5436947948
S66x8/28-A,-232.2449367856
S66x8/28-B,-414.9239955006
S66x8/28-090,-647.1526619401
S66x8/28-095,-647.1589438054
S66x8/28-100,-647.1627605002
S66x8/28-105,-647.1650507673
S66x8/28-110,-647.1664161155
S66x8/28-125,-647.1680140277
S66x8/28-150,-647.1685604999
S66x8/28-200,-647.1687974575
S66x8/29-A,-248.2988406612
S66x8/29-B,-414.9238906075
S66x8/29-090,-663.206163031
S66x8/29-095,-663.2142185996
S66x8/29-100,-663.2186586538
S66x8/29-105,-663.2210600008
S66x8/29-110,-663.2223433986
S66x8/29-125,-663.2234780871
S66x8/29-150,-663.2235026087
S66x8/29-200,-663.2231983754
S66x8/30-A,-232.2448700853
S66x8/30-B,-78.5837376877
S66x8/30-090,-310.8190042702
S66x8/30-095,-310.8221553285
S66x8/30-100,-310.8240901251
S66x8/30-105,-310.8252955515
S66x8/30-110,-310.8260674866
S66x8/30-125,-310.8272203996
S66x8/30-150,-310.827968348
S66x8/30-200,-310.8284618842
S66x8/31-A,-414.923972779
S66x8/31-B,-78.5838302811
S66x8/31-090,-493.5006042021
S66x8/31-095,-493.5034672496
S66x8/31-100,-493.505206739
S66x8/31-105,-493.5062641252
S66x8/31-110,-493.5068958435
S66x8/31-125,-493.5076387363
S66x8/31-150,-493.5078665446
S66x8/31-200,-493.5078852813
S66x8/32-A,-414.9238591759
S66x8/32-B,-77.3397635693
S66x8/32-090,-492.2578060419
S66x8/32-095,-492.2606508518
S66x8/32-100,-492.2623079403
S66x8/32-105,-492.2632418959
S66x8/32-110,-492.2637431525
S66x8/32-125,-492.2641223232
S66x8/32-150,-492.2639723184
S66x8/32-200,-492.2637529977
S66x8/33-A,-248.2987819231
S66x8/33-B,-78.5836888733
S66x8/33-090,-326.8740081987
S66x8/33-095,-326.8768110806
S66x8/33-100,-326.8785739747
S66x8/33-105,-326.8796866531
S66x8/33-110,-326.8804023879
S66x8/33-125,-326.8814312154
S66x8/33-150,-326.8820327188
S66x8/33-200,-326.8824145639
S66x8/34-A,-197.7224445097
S66x8/34-B,-197.7222778248
S66x8/34-090,-395.4336546928
S66x8/34-095,-395.4373022395
S66x8/34-100,-395.4395699228
S66x8/34-105,-395.4410136572
S66x8/34-110,-395.4419308783
S66x8/34-125,-395.4432767418
S66x8/34-150,-395.4442182157
S66x8/34-200,-395.4448413396
S66x8/35-A,-197.7223812703
S66x8/35-B,-197.7229929299
S66x8/35-090,-395.4372024737
S66x8/35-095,-395.4400763455
S66x8/35-100,-395.4417549414
S66x8/35-105,-395.4427682728
S66x8/35-110,-395.4433907238
S66x8/35-125,-395.4442964108
S66x8/35-150,-395.4449127755
S66x8/35-200,-395.4453361633
S66x8/36-A,-197.7230033015
S66x8/36-B,-197.7231082233
S66x8/36-090,-395.4408047216
S66x8/36-095,-395.4423384032
S66x8/36-100,-395.4432940403
S66x8/36-105,-395.4439160567
S66x8/36-110,-395.4443274693
S66x8/36-125,-395.444989332
S66x8/36-150,-395.4454729883
S66x8/36-200,-395.4457872344
S66x8/37-A,-196.5151727023
S66x8/37-B,-197.7226746533
S66x8/37-090,-394.2298794215
S66x8/37-095,-394.232725
S66x8/37-100,-394.2344157609
S66x8/37-105,-394.2354427535
S66x8/37-110,-394.2361007214
S66x8/37-125,-394.237057412
S66x8/37-150,-394.237656249
S66x8/37-200,-394.2380802741
S66x8/38-A,-196.5150447303
S66x8/38-B,-196.515055824
S66x8/38-090,-393.0217241848
S66x8/38-095,-393.0243951446
S66x8/38-100,-393.0262317266
S66x8/38-105,-393.0273462591
S66x8/38-110,-393.0280290864
S66x8/38-125,-393.0289509976
S66x8/38-150,-393.0295555732
S66x8/38-200,-393.0299944399
S66x8/39-A,-232.2448874782
S66x8/39-B,-196.5150059598
S66x8/39-090,-428.7482610806
S66x8/39-095,-428.7524074798
S66x8/39-100,-428.755023237
S66x8/39-105,-428.7566539152
S66x8/39-110,-428.7576276235
S66x8/39-125,-428.7588896318
S66x8/39-150,-428.7595162443
S66x8/39-200,-428.7598826418
S66x8/40-A,-232.2449010617
S66x8/40-B,-197.723160881
S66x8/40-090,-429.9588158095
S66x8/40-095,-429.9620913537
S66x8/40-100,-429.9640743088
S66x8/40-105,-429.9652923107
S66x8/40-110,-429.9660372948
S66x8/40-125,-429.9670181083
S66x8/40-150,-429.9674982359
S66x8/40-200,-429.9677688896
S66x8/41-A,-414.9240927989
S66x8/41-B,-197.7224764544
S66x8/41-090,-612.6342936095
S66x8/41-095,-612.6384963282
S66x8/41-100,-612.6411271932
S66x8/41-105,-612.6427775561
S66x8/41-110,-612.6439939044
S66x8/41-125,-612.645420826
S66x8/41-150,-612.6461431264
S66x8/41-200,-612.6465320499
S66x8/42-A,-414.9241122227
S66x8/42-B,-196.5150818673
S66x8/42-090,-611.427643915
S66x8/42-095,-611.4318161693
S66x8/42-100,-611.4343273726
S66x8/42-105,-611.4358487523
S66x8/42-110,-611.436786637
S66x8/42-125,-611.4380324562
S66x8/42-150,-611.4387107446
S66x8/42-200,-611.4391451962
S66x8/43-A,-414.9240126552
S66x8/43-B,-197.7227880193
S66x8/43-090,-612.6382166827
S66x8/43-095,-612.6415869793
S66x8/43-100,-612.6435613738
S66x8/43-105,-612.6447370185
S66x8/43-110,-612.6454380393
S66x8/43-125,-612.646316504
S66x8/43-150,-612.6467310898
S66x8/43-200,-612.6469644617
S66x8/44-A,-78.5837470068
S66x8/44-B,-197.7225158179
S66x8/44-090,-276.3007845948
S66x8/44-095,-276.3025556402
S66x8/44-100,-276.3036264022
S66x8/44-105,-276.3042947859
S66x8/44-110,-276.3047152865
S66x8/44-125,-276.3053609517
S66x8/44-150,-276.3058316856
S66x8/44-200,-276.3061605443
S66x8/45-A,-77.3397576047
S66x8/45-B,-197.7223467482
S66x8/45-090,-275.0562990661
S66x8/45-095,-275.0583506537
S66x8/45-100,-275.0595779341
S66x8/45-105,-275.0603308018
S66x8/45-110,-275.0608001005
S66x8/45-125,-275.061447638
S66x8/45-150,-275.0618126766
S66x8/45-200,-275.0619931097
S66x8/46-A,-248.5562991147
S66x8/46-B,-197.7222841825
S66x8/46-090,-446.2701097303
S66x8/46-095,-446.2728073911
S66x8/46-100,-446.2745718578
S66x8/46-105,-446.2757310554
S66x8/46-110,-446.2764968182
S66x8/46-125,-446.2776067998
S66x8/46-150,-446.2782970071
S66x8/46-200,-446.2787122303
S66x8/47-A,-232.2449053459
S66x8/47-B,-232.2449821777
S66x8/47-090,-464.4814920602
S66x8/47-095,-464.4847938021
S66x8/47-100,-464.4867516961
S66x8/47-105,-464.4879080903
S66x8/47-110,-464.4885967965
S66x8/47-125,-464.4893999272
S66x8/47-150,-464.4896943049
S66x8/47-200,-464.4898393715
S66x8/48-A,-248.2988453364
S66x8/48-B,-248.2988358457
S66x8/48-090,-496.5912283533
S66x8/48-095,-496.5940133389
S66x8/48-100,-496.5956881522
S66x8/48-105,-496.596682125
S66x8/48-110,-496.5972528911
S66x8/48-125,-496.5978263823
S66x8/48-150,-496.5978961983
S66x8/48-200,-496.5978649523
S66x8/49-A,-232.2449109352
S66x8/49-B,-248.2987981704
S66x8/49-090,-480.5360420132
S66x8/49-095,-480.5393688337
S66x8/49-100,-480.5413238605
S66x8/49-105,-480.5424551949
S66x8/49-110,-480.5431090502
S66x8/49-125,-480.5437884812
S66x8/49-150,-480.543923719
S66x8/49-200,-480.5439147437
S66x8/50-A,-232.2449047903
S66x8/50-B,-77.3398051392
S66x8/50-090,-309.5804921091
S66x8/50-095,-309.5828642468
S66x8/50-100,-309.5841776155
S66x8/50-105,-309.5848706078
S66x8/50-110,-309.5852150975
S66x8/50-125,-309.5853966502
S66x8/50-150,-309.5852034713
S66x8/50-200,-309.5849764217
S66x8/51-A,-77.3397646399
S66x8/51-B,-77.3398070198
S66x8/51-090,-154.6791699873
S66x8/51-095,-154.6798828296
S66x8/51-100,-154.6802310178
S66x8/51-105,-154.6803669147
S66x8/51-110,-154.6803853113
S66x8/51-125,-154.6801938167
S66x8/51-150,-154.6798903011
S66x8/51-200,-154.6796709563
S66x8/52-A,-232.2449005663
S66x8/52-B,-229.1485960461
S66x8/52-090,-461.3906231516
S66x8/52-095,-461.392824526
S66x8/52-100,-461.3940877178
S66x8/52-105,-461.3947707399
S66x8/52-110,-461.3950976919
S66x8/52-125,-461.395110573
S66x8/52-150,-461.3945299775
S66x8/52-200,-461.3939403972
S66x8/53-A,-232.2448856836
S66x8/53-B,-209.2581100829
S66x8/53-090,-441.5014121023
S66x8/53-095,-441.5030524197
S66x8/53-100,-441.5039969187
S66x8/53-105,-441.5044978158
S66x8/53-110,-441.504717999
S66x8/53-125,-441.5046250265
S66x8/53-150,-441.504022316
S66x8/53-200,-441.503389662
S66x8/54-A,-232.244918013
S66x8/54-B,-76.4559970667
S66x8/54-090,-308.7000657098
S66x8/54-095,-308.7015336964
S66x8/54-100,-308.7023134882
S66x8/54-105,-308.7026786223
S66x8/54-110,-308.7028040798
S66x8/54-125,-308.702594369
S66x8/54-150,-308.7020017862
S66x8/54-200,-308.7013973807
S66x8/55-A,-232.2449321639
S66x8/55-B,-115.7444716012
S66x8/55-090,-347.9858676146
S66x8/55-095,-347.9880354731
S66x8/55-100,-347.9893230231
S66x8/55-105,-347.9900552864
S66x8/55-110,-347.9904397509
S66x8/55-125,-347.9906357158
S66x8/55-150,-347.9902736853
S66x8/55-200,-347.9898227911
S66x8/56-A,-232.244904932
S66x8/56-B,-95.8588243382
S66x8/56-090,-328.0982312639
S66x8/56-095,-328.100538178
S66x8/56-100,-328.1019665777
S66x8/56-105,-328.1028897633
S66x8/56-110,-328.1034238396
S66x8/56-125,-328.1039572649
S66x8/56-150,-328.1040164922
S66x8/56-200,-328.1039479293
S66x8/57-A,-232.2449409815
S66x8/57-B,-248.5562684277
S66x8/57-090,-480.7929537987
S66x8/57-095,-480.7971671881
S66x8/57-100,-480.7995915215
S66x8/57-105,-480.8009602773
S66x8/57-110,-480.8016963827
S66x8/57-125,-480.8022933294
S66x8/57-150,-480.8020849146
S66x8/57-200,-480.8017090619
S66x8/58-A,-248.2988547651
S66x8/58-B,-248.2988342925
S66x8/58-090,-496.5955123294
S66x8/58-095,-496.5979610476
S66x8/58-100,-496.5995142614
S66x8/58-105,-496.5999139872
S66x8/58-110,-496.599865519
S66x8/58-125,-496.5991564411
S66x8/58-150,-496.5983794269
S66x8/58-200,-496.5979184357
S66x8/59-A,-77.3398365706
S66x8/59-B,-76.4560698608
S66x8/59-090,-153.7980246275
S66x8/59-095,-153.7985749223
S66x8/59-100,-153.798757423
S66x8/59-105,-153.7987192077
S66x8/59-110,-153.7985563011
S66x8/59-125,-153.797828595
S66x8/59-150,-153.7968259981
S66x8/59-200,-153.795947746
S66x8/60-A,-77.3397750168
S66x8/60-B,-229.1485903606
S66x8/60-090,-306.4906936387
S66x8/60-095,-306.4919594203
S66x8/60-100,-306.4925210641
S66x8/60-105,-306.4926492515
S66x8/60-110,-306.4925218471
S66x8/60-125,-306.4915686292
S66x8/60-150,-306.4901043107
S66x8/60-200,-306.4889413042
S66x8/61-A,-197.7224194966
S66x8/61-B,-229.1486115754
S66x8/61-090,-426.8654577695
S66x8/61-095,-426.8670086721
S66x8/61-100,-426.8680619171
S66x8/61-105,-426.8687776871
S66x8/61-110,-426.8692745845
S66x8/61-125,-426.8700512676
S66x8/61-150,-426.8706305629
S66x8/61-200,-426.8710058547
S66x8/62-A,-197.7224362272
S66x8/62-B,-209.2580653014
S66x8/62-090,-406.9742487164
S66x8/62-095,-406.9763523426
S66x8/62-100,-406.9776966954
S66x8/62-105,-406.9785485966
S66x8/62-110,-406.9790894371
S66x8/62-125,-406.9798231456
S66x8/62-150,-406.9802133952
S66x8/62-200,-406.9805078851
S66x8/63-A,-232.2448669872
S66x8/63-B,-229.1485866418
S66x8/63-090,-461.3852847095
S66x8/63-095,-461.3887223579
S66x8/63-100,-461.3907618695
S66x8/63-105,-461.3919644504
S66x8/63-110,-461.3926603204
S66x8/63-125,-461.3934134883
S66x8/63-150,-461.3936065148
S66x8/63-200,-461.393618863
S66x8/64-A,-248.5562236084
S66x8/64-B,-78.5838139345
S66x8/64-090,-327.136448612
S66x8/64-095,-327.1380085896
S66x8/64-100,-327.1389502155
S66x8/64-105,-327.1395036734
S66x8/64-110,-327.1398122732
S66x8/64-125,-327.1400858241
S66x8/64-150,-327.1400697914
S66x8/64-200,-327.1400338745
S66x8/65-A,-248.2988106159
S66x8/65-B,-77.3395162795
S66x8/65-090,-325.6418515198
S66x8/65-095,-325.6425899184
S66x8/65-100,-325.6428689682
S66x8/65-105,-325.6428614796
S66x8/65-110,-325.6426837898
S66x8/65-125,-325.6417739207
S66x8/65-150,-325.640417734
S66x8/65-200,-325.6392166785
S66x8/66-A,-95.8587521656
S66x8/66-B,-248.2988117834
S66x8/66-090,-344.1552004175
S66x8/66-095,-344.1567997483
S66x8/66-100,-344.1577771051
S66x8/66-105,-344.1583415511
S66x8/66-110,-344.1586373562
S66x8/66-125,-344.1587656024
S66x8/66-150,-344.1584225495
