system,cam-QTP-00/def2-QZVP/Turbomole
S66x8/08-100,-192.1937740784
S66x8/08-105,-192.1933431687
S66x8/08-110,-192.1927634157
S66x8/08-125,-192.1908269606
S66x8/08-150,-192.1883446446
S66x8/08-200,-192.1861823078
S66x8/09-A,-95.8717453315
S66x8/09-B,-115.7421834739
S66x8/09-090,-211.6182028791
S66x8/09-095,-211.6184873907
S66x8/09-100,-211.6184204383
S66x8/09-105,-211.6181588504
S66x8/09-110,-211.6178028329
S66x8/09-125,-211.616667022
S66x8/09-150,-211.6153814136
S66x8/09-200,-211.614455786
S66x8/10-A,-95.8716166784
S66x8/10-B,-95.8717041498
S66x8/10-090,-191.7485897314
S66x8/10-095,-191.7492262723
S66x8/10-100,-191.7493204496
S66x8/10-105,-191.7490928956
S66x8/10-110,-191.7486901924
S66x8/10-125,-191.7472146355
S66x8/10-150,-191.7450702845
S66x8/10-200,-191.7438972637
S66x8/11-A,-95.87129652
S66x8/11-B,-248.5553326936
S66x8/11-090,-344.4337717717
S66x8/11-095,-344.4344556364
S66x8/11-100,-344.4345653563
S66x8/11-105,-344.434322802
S66x8/11-110,-344.433878723
S66x8/11-125,-344.4312929385
S66x8/11-150,-344.4287737888
S66x8/11-200,-344.4276083982
S66x8/12-A,-95.8717163998
S66x8/12-B,-76.4415304849
S66x8/12-090,-172.3258569996
S66x8/12-095,-172.3263686213
S66x8/12-100,-172.3262451157
S66x8/12-105,-172.3257297967
S66x8/12-110,-172.3249913961
S66x8/12-125,-172.3223884555
S66x8/12-150,-172.3188702376
S66x8/12-200,-172.3157222013
S66x8/13-A,-248.5552673273
S66x8/13-B,-115.7421528254
S66x8/13-090,-364.3063290995
S66x8/13-095,-364.3069502146
S66x8/13-100,-364.3070059186
S66x8/13-105,-364.3067126248
S66x8/13-110,-364.3062179181
S66x8/13-125,-364.3043478214
S66x8/13-150,-364.3017533032
S66x8/13-200,-364.299383699
S66x8/14-A,-248.554922445
S66x8/14-B,-95.8716249086
S66x8/14-090,-344.4364513326
S66x8/14-095,-344.4373214729
S66x8/14-100,-344.4375202523
S66x8/14-105,-344.4372894483
S66x8/14-110,-344.4367978405
S66x8/14-125,-344.434740995
S66x8/14-150,-344.4316813997
S66x8/14-200,-344.4287647698
S66x8/15-A,-248.5548596199
S66x8/15-B,-248.5551360956
S66x8/15-090,-497.1219109441
S66x8/15-095,-497.1226827892
S66x8/15-100,-497.1227948355
S66x8/15-105,-497.122484914
S66x8/15-110,-497.1219189252
S66x8/15-125,-497.1196502647
S66x8/15-150,-497.1162619258
S66x8/15-200,-497.1125670657
S66x8/16-A,-248.5551694715
S66x8/16-B,-76.442564234
S66x8/16-090,-325.006136598
S66x8/16-095,-325.006559045
S66x8/16-100,-325.0065072777
S66x8/16-105,-325.0061718492
S66x8/16-110,-325.005680473
S66x8/16-125,-325.0039600759
S66x8/16-150,-325.0016800414
S66x8/16-200,-324.9995972263
S66x8/17-A,-414.8580884369
S66x8/17-B,-414.8582782415
S66x8/17-090,-829.7437511642
S66x8/17-095,-829.7452028937
S66x8/17-100,-829.7452605109
S66x8/17-105,-829.7444163222
S66x8/17-110,-829.7430200181
S66x8/17-125,-829.7375870803
S66x8/17-150,-829.7294836275
S66x8/17-200,-829.721495648
S66x8/18-A,-76.4426560057
S66x8/18-B,-248.290637123
S66x8/18-090,-324.7440724666
S66x8/18-095,-324.744513721
S66x8/18-100,-324.7443737422
S66x8/18-105,-324.7438778836
S66x8/18-110,-324.7431817657
S66x8/18-125,-324.7407608177
S66x8/18-150,-324.7375114521
S66x8/18-200,-324.7345910773
S66x8/19-A,-115.7416551606
S66x8/19-B,-248.290633619
S66x8/19-090,-364.043342897
S66x8/19-095,-364.0440554374
S66x8/19-100,-364.0441056049
S66x8/19-105,-364.0437382097
S66x8/19-110,-364.0428110447
S66x8/19-125,-364.0407771156
S66x8/19-150,-364.0370277298
S66x8/19-200,-364.0338574396
S66x8/20-A,-229.1172311841
S66x8/20-B,-229.1172217983
S66x8/20-090,-458.2677555909
S66x8/20-095,-458.2690304791
S66x8/20-100,-458.2687726524
S66x8/20-105,-458.2675424855
S66x8/20-110,-458.2657330851
S66x8/20-125,-458.2593755513
S66x8/20-150,-458.2497448284
S66x8/20-200,-458.2402337684
S66x8/21-A,-209.2428233922
S66x8/21-B,-209.2428283718
S66x8/21-090,-418.5122183774
S66x8/21-095,-418.5135075474
S66x8/21-100,-418.5134800976
S66x8/21-105,-418.5126132361
S66x8/21-110,-418.5112425785
S66x8/21-125,-418.5060575338
S66x8/21-150,-418.4985011796
S66x8/21-200,-418.4904561838
S66x8/22-A,-229.1171795249
S66x8/22-B,-414.8580263923
S66x8/22-090,-644.0079784933
S66x8/22-095,-644.0093849733
S66x8/22-100,-644.0093174765
S66x8/22-105,-644.008295754
S66x8/22-110,-644.0066893832
S66x8/22-125,-644.000545239
S66x8/22-150,-643.9913207311
S66x8/22-200,-643.9818724263
S66x8/23-A,-209.2427626689
S66x8/23-B,-414.8576796218
S66x8/23-090,-624.131757782
S66x8/23-095,-624.1331970702
S66x8/23-100,-624.1332761427
S66x8/23-105,-624.1324596174
S66x8/23-110,-624.1310817666
S66x8/23-125,-624.1255925694
S66x8/23-150,-624.1170774493
S66x8/23-200,-624.1080015468
S66x8/24-A,-232.2570336681
S66x8/24-B,-232.2568838872
S66x8/24-090,-464.5046005541
S66x8/24-095,-464.5093494411
S66x8/24-100,-464.5118010079
S66x8/24-105,-464.5129880683
S66x8/24-110,-464.5135015321
S66x8/24-125,-464.5136509317
S66x8/24-150,-464.5135371714
S66x8/24-200,-464.5137191724
S66x8/25-A,-248.2904663673
S66x8/25-B,-248.290522669
S66x8/25-090,-496.5736824213
S66x8/25-095,-496.5783097689
S66x8/25-100,-496.580707876
S66x8/25-105,-496.581820177
S66x8/25-110,-496.5822342233
S66x8/25-125,-496.5820298786
S66x8/25-150,-496.5813830344
S66x8/25-200,-496.5811395903
S66x8/26-A,-414.8589193632
S66x8/26-B,-414.8589193632
S66x8/26-090,-829.7214421963
S66x8/26-095,-829.7252811058
S66x8/26-100,-829.7267950026
S66x8/26-105,-829.7270091189
S66x8/26-110,-829.7265388848
S66x8/26-125,-829.7240201197
S66x8/26-150,-829.7210162128
S66x8/26-200,-829.7190465348
S66x8/27-A,-232.2569805137
S66x8/27-B,-248.2905621548
S66x8/27-090,-480.5390072948
S66x8/27-095,-480.5439699931
S66x8/27-100,-480.5464462351
S66x8/27-105,-480.5475780812
S66x8/27-110,-480.5480081427
S66x8/27-125,-480.5479087315
S66x8/27-150,-480.5474876518
S66x8/27-200,-480.5474435633
S66x8/28-A,-232.2566609552
S66x8/28-B,-414.8597442081
S66x8/28-090,-647.1120267957
S66x8/28-095,-647.1163442162
S66x8/28-100,-647.1184251176
S66x8/28-105,-647.1192270244
S66x8/28-110,-647.1193386769
S66x8/28-125,-647.1183495844
S66x8/28-150,-647.117008823
S66x8/28-200,-647.1164618971
S66x8/29-A,-248.2904083977
S66x8/29-B,-414.8597893149
S66x8/29-090,-663.1458547793
S66x8/29-095,-663.1516519468
S66x8/29-100,-663.1541144179
S66x8/29-105,-663.1548572322
S66x8/29-110,-663.1547702267
S66x8/29-125,-663.1532376019
S66x8/29-150,-663.1515057307
S66x8/29-200,-663.1505215945
S66x8/30-A,-232.2569543852
S66x8/30-B,-78.5929681318
S66x8/30-090,-310.8453427172
S66x8/30-095,-310.847591012
S66x8/30-100,-310.8487306435
S66x8/30-105,-310.8492619203
S66x8/30-110,-310.8494747849
S66x8/30-125,-310.8495096569
S66x8/30-150,-310.8495259196
S66x8/30-200,-310.8497753473
S66x8/31-A,-414.8598500865
S66x8/31-B,-78.5927893691
S66x8/31-090,-493.4524840441
S66x8/31-095,-493.454157576
S66x8/31-100,-493.4548796522
S66x8/31-105,-493.4550701372
S66x8/31-110,-493.4549801756
S66x8/31-125,-493.4542287426
S66x8/31-150,-493.4533271075
S66x8/31-200,-493.4528166761
S66x8/32-A,-414.860053971
S66x8/32-B,-77.3282257508
S66x8/32-090,-492.1888150721
S66x8/32-095,-492.1905735656
S66x8/32-100,-492.1912676388
S66x8/32-105,-492.1913701829
S66x8/32-110,-492.1911672596
S66x8/32-125,-492.1900739681
S66x8/32-150,-492.1888055859
S66x8/32-200,-492.1880540354
S66x8/33-A,-248.2906322315
S66x8/33-B,-78.5929613929
S66x8/33-090,-326.88023377
S66x8/33-095,-326.8821624432
S66x8/33-100,-326.883150643
S66x8/33-105,-326.8836000161
S66x8/33-110,-326.8837555572
S66x8/33-125,-326.8836115403
S66x8/33-150,-326.8834139694
S66x8/33-200,-326.8834922378
S66x8/34-A,-197.7955716865
S66x8/34-B,-197.7958247095
S66x8/34-090,-395.590540301
S66x8/34-095,-395.592375227
S66x8/34-100,-395.5931368802
S66x8/34-105,-395.5933245371
S66x8/34-110,-395.5932238174
S66x8/34-125,-395.5925028781
S66x8/34-150,-395.591809689
S66x8/34-200,-395.5916514464
S66x8/35-A,-197.7956686736
S66x8/35-B,-197.7993225767
S66x8/35-090,-395.5939686519
S66x8/35-095,-395.5954667803
S66x8/35-100,-395.5960420536
S66x8/35-105,-395.5961697646
S66x8/35-110,-395.5960892889
S66x8/35-125,-395.5956006598
S66x8/35-150,-395.5951710547
S66x8/35-200,-395.5950855006
S66x8/36-A,-197.7992615965
S66x8/36-B,-197.7991898593
S66x8/36-090,-395.5977518134
S66x8/36-095,-395.5984808724
S66x8/36-100,-395.5987828673
S66x8/36-105,-395.5988625193
S66x8/36-110,-395.5988319858
S66x8/36-125,-395.5985831084
S66x8/36-150,-395.5983617765
S66x8/36-200,-395.5983389116
S66x8/37-A,-196.5803995039
S66x8/37-B,-197.7993886241
S66x8/37-090,-394.3781856556
S66x8/37-095,-394.3796889048
S66x8/37-100,-394.3803178705
S66x8/37-105,-394.3805082231
S66x8/37-110,-394.3804903096
S66x8/37-125,-394.3801068847
S66x8/37-150,-394.3796952523
S66x8/37-200,-394.3795921834
S66x8/38-A,-196.5803548064
S66x8/38-B,-196.5803592654
S66x8/38-090,-393.1597164896
S66x8/38-095,-393.1611650162
S66x8/38-100,-393.1618583479
S66x8/38-105,-393.1620258696
S66x8/38-110,-393.1619378723
S66x8/38-125,-393.1613447045
S66x8/38-150,-393.1608149217
S66x8/38-200,-393.160703779
S66x8/39-A,-232.2569059771
S66x8/39-B,-196.5803306119
S66x8/39-090,-428.8339739755
S66x8/39-095,-428.8367090773
S66x8/39-100,-428.8380670864
S66x8/39-105,-428.8386044386
S66x8/39-110,-428.8386883598
S66x8/39-125,-428.8381497561
S66x8/39-150,-428.837455739
S66x8/39-200,-428.8372288297
S66x8/40-A,-232.2568643983
S66x8/40-B,-197.7989215554
S66x8/40-090,-430.0539099973
S66x8/40-095,-430.0559846006
S66x8/40-100,-430.0569614693
S66x8/40-105,-430.0573353858
S66x8/40-110,-430.0573909288
S66x8/40-125,-430.0569708567
S66x8/40-150,-430.0564373801
S66x8/40-200,-430.0563044781
S66x8/41-A,-414.85968335
S66x8/41-B,-197.7957313641
S66x8/41-090,-612.6544064925
S66x8/41-095,-612.6566370841
S66x8/41-100,-612.6575850652
S66x8/41-105,-612.6578198891
S66x8/41-110,-612.6576322012
S66x8/41-125,-612.6564809367
S66x8/41-150,-612.6555922194
S66x8/41-200,-612.6553900288
S66x8/42-A,-414.8596595393
S66x8/42-B,-196.5803161213
S66x8/42-090,-611.4381818944
S66x8/42-095,-611.4405338054
S66x8/42-100,-611.4415220421
S66x8/42-105,-611.4417925546
S66x8/42-110,-611.4417103213
S66x8/42-125,-611.440939505
S66x8/42-150,-611.4401899102
S66x8/42-200,-611.4399911436
S66x8/43-A,-414.8598138596
S66x8/43-B,-197.7995170591
S66x8/43-090,-612.6582391614
S66x8/43-095,-612.6600720295
S66x8/43-100,-612.6607742989
S66x8/43-105,-612.6608953625
S66x8/43-110,-612.6607409566
S66x8/43-125,-612.659921118
S66x8/43-150,-612.659136785
S66x8/43-200,-612.658840901
S66x8/44-A,-78.5929481672
S66x8/44-B,-197.7955112999
S66x8/44-090,-276.3887619678
S66x8/44-095,-276.3895523306
S66x8/44-100,-276.3898166168
S66x8/44-105,-276.3898166511
S66x8/44-110,-276.3896971166
S66x8/44-125,-276.389232096
S66x8/44-150,-276.3888534387
S66x8/44-200,-276.3887689074
S66x8/45-A,-77.3282808124
S66x8/45-B,-197.7958007067
S66x8/45-090,-275.1229490779
S66x8/45-095,-275.1241087197
S66x8/45-100,-275.1245907781
S66x8/45-105,-275.1247211652
S66x8/45-110,-275.1246794238
S66x8/45-125,-275.1242996424
S66x8/45-150,-275.1239099
S66x8/45-200,-275.1237060522
S66x8/46-A,-248.5553188854
S66x8/46-B,-197.7957897347
S66x8/46-090,-446.3520708266
S66x8/46-095,-446.3532579514
S66x8/46-100,-446.3537210169
S66x8/46-105,-446.3537645927
S66x8/46-110,-446.3535823596
S66x8/46-125,-446.3526652427
S66x8/46-150,-446.3515584273
S66x8/46-200,-446.3511664863
S66x8/47-A,-232.2568372402
S66x8/47-B,-232.256525819
S66x8/47-090,-464.5118201955
S66x8/47-095,-464.5140418953
S66x8/47-100,-464.5150701319
S66x8/47-105,-464.5154448979
S66x8/47-110,-464.5154773613
S66x8/47-125,-464.5149323879
S66x8/47-150,-464.5142012227
S66x8/47-200,-464.5138456156
S66x8/48-A,-248.2904565512
S66x8/48-B,-248.2903247496
S66x8/48-090,-496.5810955554
S66x8/48-095,-496.582881444
S66x8/48-100,-496.5836708408
S66x8/48-105,-496.5838943145
S66x8/48-110,-496.5838110789
S66x8/48-125,-496.5829870147
S66x8/48-150,-496.5819127932
S66x8/48-200,-496.5812534785
S66x8/49-A,-232.256826082
S66x8/49-B,-248.2904748241
S66x8/49-090,-480.5463706825
S66x8/49-095,-480.5485890953
S66x8/49-100,-480.5495835574
S66x8/49-105,-480.5499060995
S66x8/49-110,-480.5498784405
S66x8/49-125,-480.549152879
S66x8/49-150,-480.548202279
S66x8/49-200,-480.5476360815
S66x8/50-A,-232.2568226855
S66x8/50-B,-77.3283395996
S66x8/50-090,-309.5857958695
S66x8/50-095,-309.5873307466
S66x8/50-100,-309.5879017147
S66x8/50-105,-309.5879578205
S66x8/50-110,-309.5877593623
S66x8/50-125,-309.5867963093
S66x8/50-150,-309.5857058684
S66x8/50-200,-309.5850286177
S66x8/51-A,-77.3283009376
S66x8/51-B,-77.3283785192
S66x8/51-090,-154.6583858492
S66x8/51-095,-154.658789898
S66x8/51-100,-154.6588569093
S66x8/51-105,-154.6587437102
S66x8/51-110,-154.6585452177
S66x8/51-125,-154.6578795902
S66x8/51-150,-154.6571831472
S66x8/51-200,-154.6567486035
S66x8/52-A,-232.2568293331
S66x8/52-B,-229.1194008793
S66x8/52-090,-461.3800457655
S66x8/52-095,-461.381303686
S66x8/52-100,-461.3817325918
S66x8/52-105,-461.3816833902
S66x8/52-110,-461.3813739313
S66x8/52-125,-461.3799815466
S66x8/52-150,-461.3781708432
S66x8/52-200,-461.376811478
S66x8/53-A,-232.2568652219
S66x8/53-B,-209.2441154593
S66x8/53-090,-441.5049977211
S66x8/53-095,-441.5059578038
S66x8/53-100,-441.5062624259
S66x8/53-105,-441.5061762299
S66x8/53-110,-441.505870795
S66x8/53-125,-441.5045511253
S66x8/53-150,-441.5027990565
S66x8/53-200,-441.5013934796
S66x8/54-A,-232.2567775389
S66x8/54-B,-76.4424813716
S66x8/54-090,-308.7028174166
S66x8/54-095,-308.7036096437
S66x8/54-100,-308.7038006105
S66x8/54-105,-308.7036600336
S66x8/54-110,-308.7033523022
S66x8/54-125,-308.7022053873
S66x8/54-150,-308.7008376371
S66x8/54-200,-308.6997984454
S66x8/55-A,-232.2567181792
S66x8/55-B,-115.742158992
S66x8/55-090,-348.0015069238
S66x8/55-095,-348.0028809459
S66x8/55-100,-348.0034440459
S66x8/55-105,-348.0035270231
S66x8/55-110,-348.0033387049
S66x8/55-125,-348.0022406837
S66x8/55-150,-348.0007316044
S66x8/55-200,-347.9995896215
S66x8/56-A,-232.2568345448
S66x8/56-B,-95.871743772
S66x8/56-090,-328.1290126362
S66x8/56-095,-328.1304368874
S66x8/56-100,-328.1310756255
S66x8/56-105,-328.1312560121
S66x8/56-110,-328.1311482344
S66x8/56-125,-328.1303394436
S66x8/56-150,-328.1293634216
S66x8/56-200,-328.1287857758
S66x8/57-A,-232.2567060231
S66x8/57-B,-248.5552638094
S66x8/57-090,-480.812634777
S66x8/57-095,-480.815413271
S66x8/57-100,-480.8166005933
S66x8/57-105,-480.8169177712
S66x8/57-110,-480.8167784248
S66x8/57-125,-480.8155385692
S66x8/57-150,-480.8138865484
S66x8/57-200,-480.812738596
S66x8/58-A,-248.2904074819
S66x8/58-B,-248.2902941185
S66x8/58-090,-496.584170673
S66x8/58-095,-496.5857855632
S66x8/58-100,-496.5863093119
S66x8/58-105,-496.5859160287
S66x8/58-110,-496.5852560258
S66x8/58-125,-496.583424604
S66x8/58-150,-496.5818881396
S66x8/58-200,-496.5810439088
S66x8/59-A,-77.3284008588
S66x8/59-B,-76.4425613716
S66x8/59-090,-153.7765520307
S66x8/59-095,-153.7767496296
S66x8/59-100,-153.776615198
S66x8/59-105,-153.7762958185
S66x8/59-110,-153.775887123
S66x8/59-125,-153.7746043399
S66x8/59-150,-153.7731009402
S66x8/59-200,-153.7719047646
S66x8/60-A,-77.3282207762
S66x8/60-B,-229.1193686652
S66x8/60-090,-306.4549491078
S66x8/60-095,-306.4555648682
S66x8/60-100,-306.4555310758
S66x8/60-105,-306.4551232116
S66x8/60-110,-306.4545210658
S66x8/60-125,-306.4524763554
S66x8/60-150,-306.4500029195
S66x8/60-200,-306.4481569093
S66x8/61-A,-197.7957256118
S66x8/61-B,-229.1195020008
S66x8/61-090,-426.9162488414
S66x8/61-095,-426.9168262693
S66x8/61-100,-426.917027839
S66x8/61-105,-426.9170085041
S66x8/61-110,-426.9168701764
S66x8/61-125,-426.9162636158
S66x8/61-150,-426.9155133821
S66x8/61-200,-426.9152827538
S66x8/62-A,-197.7957490644
S66x8/62-B,-209.2442187637
S66x8/62-090,-407.041241896
S66x8/62-095,-407.0421375304
S66x8/62-100,-407.0424416647
S66x8/62-105,-407.0424122858
S66x8/62-110,-407.0422116958
S66x8/62-125,-407.0413677232
S66x8/62-150,-407.0404738279
S66x8/62-200,-407.0400718225
S66x8/63-A,-232.2569517038
S66x8/63-B,-229.1193780372
S66x8/63-090,-461.3761320776
S66x8/63-095,-461.3781945106
S66x8/63-100,-461.3790541673
S66x8/63-105,-461.3792572591
S66x8/63-110,-461.3791217901
S66x8/63-125,-461.3781674852
S66x8/63-150,-461.3770472832
S66x8/63-200,-461.3764531785
S66x8/64-A,-248.5553447768
S66x8/64-B,-78.59296646
S66x8/64-090,-327.150365068
S66x8/64-095,-327.1510980308
S66x8/64-100,-327.1513117894
S66x8/64-105,-327.1512311805
S66x8/64-110,-327.1509977073
S66x8/64-125,-327.1500860593
S66x8/64-150,-327.1490050096
S66x8/64-200,-327.1483982907
S66x8/65-A,-248.2906012273
S66x8/65-B,-77.3273970785
S66x8/65-090,-325.6247771247
S66x8/65-095,-325.6252231421
S66x8/65-100,-325.6252239638
S66x8/65-105,-325.6249578899
S66x8/65-110,-325.6245452066
S66x8/65-125,-325.6230802146
S66x8/65-150,-325.6212111771
S66x8/65-200,-325.6197322697
S66x8/66-A,-95.8718298404
S66x8/66-B,-248.290556662
S66x8/66-090,-344.1649368798
S66x8/66-095,-344.1659211788
S66x8/66-100,-344.1663110095
S66x8/66-105,-344.1663346113
S66x8/66-110,-344.1661445193
S66x8/66-125,-344.1651334778
