system,rSCAN/def2-QZVP/Turbomole
S22x5/20-1.2,-829.9020167482
S22x5/20-1.5,-829.8977861889
S22x5/20-2.0,-829.895937801
S22x5/21-A,-414.946706264
S22x5/21-B,-414.946706264
S22x5/21-0.9,-829.923441123
S22x5/21-1.0,-829.9251679255
S22x5/21-1.2,-829.9192324596
S22x5/21-1.5,-829.9087603461
S22x5/21-2.0,-829.9000932706
S22x5/22-A,-232.2896858983
S22x5/22-B,-93.4404538241
S22x5/22-0.9,-325.7349369677
S22x5/22-1.0,-325.7359082587
S22x5/22-1.2,-325.7349212516
S22x5/22-1.5,-325.7329159174
S22x5/22-2.0,-325.7313245101
S66x8/01-A,-76.4554326049
S66x8/01-B,-76.4554280896
S66x8/01-090,-152.9189043653
S66x8/01-095,-152.9191826467
S66x8/01-100,-152.9190325125
S66x8/01-105,-152.9186340441
S66x8/01-110,-152.918106032
S66x8/01-125,-152.9163736042
S66x8/01-150,-152.9141967706
S66x8/01-200,-152.9122528175
S66x8/02-A,-76.4554350653
S66x8/02-B,-115.7540565704
S66x8/02-090,-192.2182631816
S66x8/02-095,-192.2185995551
S66x8/02-100,-192.2184525342
S66x8/02-105,-192.2180198041
S66x8/02-110,-192.2174353235
S66x8/02-125,-192.2154845248
S66x8/02-150,-192.2130122479
S66x8/02-200,-192.2108834116
S66x8/03-A,-76.4554330876
S66x8/03-B,-95.8781597886
S66x8/03-090,-172.3448724067
S66x8/03-095,-172.3451661553
S66x8/03-100,-172.3449329663
S66x8/03-105,-172.3443828149
S66x8/03-110,-172.3436602937
S66x8/03-125,-172.3412491814
S66x8/03-150,-172.3381046631
S66x8/03-200,-172.3352525596
S66x8/04-A,-76.4554342881
S66x8/04-B,-248.5898985961
S66x8/04-090,-325.0580437123
S66x8/04-095,-325.0584480596
S66x8/04-100,-325.0582771956
S66x8/04-105,-325.0577523692
S66x8/04-110,-325.0570265963
S66x8/04-125,-325.054493682
S66x8/04-150,-325.0510120423
S66x8/04-200,-325.0474003168
S66x8/05-A,-115.7539942681
S66x8/05-B,-115.7540694833
S66x8/05-090,-231.5168500857
S66x8/05-095,-231.517272416
S66x8/05-100,-231.5171856884
S66x8/05-105,-231.5167930285
S66x8/05-110,-231.5162328951
S66x8/05-125,-231.5142939605
S66x8/05-150,-231.5117652683
S66x8/05-200,-231.5095604637
S66x8/06-A,-115.7537873794
S66x8/06-B,-95.8781560846
S66x8/06-090,-211.6438172942
S66x8/06-095,-211.644317675
S66x8/06-100,-211.6441963196
S66x8/06-105,-211.6436945285
S66x8/06-110,-211.6429758652
S66x8/06-125,-211.6404427958
S66x8/06-150,-211.6370123508
S66x8/06-200,-211.6338975074
S66x8/07-A,-115.7538824189
S66x8/07-B,-248.5896696084
S66x8/07-090,-364.3562469464
S66x8/07-095,-364.3567745528
S66x8/07-100,-364.3566859813
S66x8/07-105,-364.3562123483
S66x8/07-110,-364.3555134086
S66x8/07-125,-364.3529769454
S66x8/07-150,-364.3489518783
S66x8/07-200,-364.3451840564
S66x8/08-A,-115.7540177129
S66x8/08-B,-76.4554302696
S66x8/08-090,-192.2174609852
S66x8/08-095,-192.2178157341
S66x8/08-100,-192.2177173582
S66x8/08-105,-192.2173511909
S66x8/08-110,-192.2168412455
S66x8/08-125,-192.2151131348
S66x8/08-150,-192.212892672
S66x8/08-200,-192.2109142959
S66x8/09-A,-95.8781238414
S66x8/09-B,-115.7540847923
S66x8/09-090,-211.6360620711
S66x8/09-095,-211.6363778815
S66x8/09-100,-211.6363582023
S66x8/09-105,-211.6361511442
S66x8/09-110,-211.6358515422
S66x8/09-125,-211.6348639074
S66x8/09-150,-211.6337237939
S66x8/09-200,-211.6328027522
S66x8/10-A,-95.878143141
S66x8/10-B,-95.8781417423
S66x8/10-090,-191.7616980796
S66x8/10-095,-191.7622162814
S66x8/10-100,-191.7622433068
S66x8/10-105,-191.7619810881
S66x8/10-110,-191.7615652446
S66x8/10-125,-191.7601192654
S66x8/10-150,-191.7580611394
S66x8/10-200,-191.7568174207
S66x8/11-A,-95.8779782732
S66x8/11-B,-248.5898388482
S66x8/11-090,-344.474705934
S66x8/11-095,-344.4752997068
S66x8/11-100,-344.4753591332
S66x8/11-105,-344.4750926873
S66x8/11-110,-344.4746428871
S66x8/11-125,-344.4721419028
S66x8/11-150,-344.4697667952
S66x8/11-200,-344.4685449856
S66x8/12-A,-95.8781233298
S66x8/12-B,-76.4550879876
S66x8/12-090,-172.345323936
S66x8/12-095,-172.345723631
S66x8/12-100,-172.345528032
S66x8/12-105,-172.344971753
S66x8/12-110,-172.344215475
S66x8/12-125,-172.341638937
S66x8/12-150,-172.3382470885
S66x8/12-200,-172.3352458513
S66x8/13-A,-248.5897635956
S66x8/13-B,-115.7540763768
S66x8/13-090,-364.3519242594
S66x8/13-095,-364.3525342631
S66x8/13-100,-364.3526140205
S66x8/13-105,-364.3523674498
S66x8/13-110,-364.3519312548
S66x8/13-125,-364.3502557485
S66x8/13-150,-364.3479156988
S66x8/13-200,-364.3457061019
S66x8/14-A,-248.5895543011
S66x8/14-B,-95.8781297226
S66x8/14-090,-344.4780577054
S66x8/14-095,-344.4787151318
S66x8/14-100,-344.4787683795
S66x8/14-105,-344.4784407519
S66x8/14-110,-344.4778883383
S66x8/14-125,-344.4757763481
S66x8/14-150,-344.4727576868
S66x8/14-200,-344.469861504
S66x8/15-A,-248.589769571
S66x8/15-B,-248.5898345595
S66x8/15-090,-497.1909344368
S66x8/15-095,-497.1916530243
S66x8/15-100,-497.1917567397
S66x8/15-105,-497.1914660392
S66x8/15-110,-497.1909334867
S66x8/15-125,-497.1888037679
S66x8/15-150,-497.1856371757
S66x8/15-200,-497.1821151124
S66x8/16-A,-248.5899447847
S66x8/16-B,-76.4554318959
S66x8/16-090,-325.0525982493
S66x8/16-095,-325.0530861605
S66x8/16-100,-325.0531216962
S66x8/16-105,-325.0528830149
S66x8/16-110,-325.0524913512
S66x8/16-125,-325.0510466904
S66x8/16-150,-325.0490712351
S66x8/16-200,-325.0471487027
S66x8/17-A,-414.9469715453
S66x8/17-B,-414.9470632513
S66x8/17-090,-829.919503787
S66x8/17-095,-829.9208301806
S66x8/17-100,-829.9208564147
S66x8/17-105,-829.9200523228
S66x8/17-110,-829.9187450957
S66x8/17-125,-829.9137001434
S66x8/17-150,-829.9062316692
S66x8/17-200,-829.8989450989
S66x8/18-A,-76.4554356892
S66x8/18-B,-248.332758724
S66x8/18-090,-324.7989294726
S66x8/18-095,-324.7992812094
S66x8/18-100,-324.7990969768
S66x8/18-105,-324.7985899012
S66x8/18-110,-324.7979053526
S66x8/18-125,-324.7955894628
S66x8/18-150,-324.7925626269
S66x8/18-200,-324.7898470647
S66x8/19-A,-115.7538014849
S66x8/19-B,-248.3327522986
S66x8/19-090,-364.097655122
S66x8/19-095,-364.0981814559
S66x8/19-100,-364.098103897
S66x8/19-105,-364.0976537564
S66x8/19-110,-364.096962016
S66x8/19-125,-364.0946088524
S66x8/19-150,-364.0913088
S66x8/19-200,-364.0883157173
S66x8/20-A,-229.1575517229
S66x8/20-B,-229.1575502754
S66x8/20-090,-458.3466788434
S66x8/20-095,-458.3479696499
S66x8/20-100,-458.3477547021
S66x8/20-105,-458.3465973776
S66x8/20-110,-458.3448878394
S66x8/20-125,-458.3386546117
S66x8/20-150,-458.3295713265
S66x8/20-200,-458.3206770976
S66x8/21-A,-209.277197193
S66x8/21-B,-209.2771999774
S66x8/21-090,-418.5789910822
S66x8/21-095,-418.5802176004
S66x8/21-100,-418.5802082646
S66x8/21-105,-418.57941738
S66x8/21-110,-418.5781596038
S66x8/21-125,-418.57339728
S66x8/21-150,-418.566473508
S66x8/21-200,-418.5590768831
S66x8/22-A,-229.1574656878
S66x8/22-B,-414.9467875887
S66x8/22-090,-644.1347899628
S66x8/22-095,-644.1361319277
S66x8/22-100,-644.1360639506
S66x8/22-105,-644.1350935142
S66x8/22-110,-644.1335762547
S66x8/22-125,-644.1278083798
S66x8/22-150,-644.1192127954
S66x8/22-200,-644.1105195563
S66x8/23-A,-209.277107116
S66x8/23-B,-414.9466538996
S66x8/23-090,-624.2528001503
S66x8/23-095,-624.2541423622
S66x8/23-100,-624.2542008015
S66x8/23-105,-624.253423085
S66x8/23-110,-624.2521265837
S66x8/23-125,-624.2470094042
S66x8/23-150,-624.2391358288
S66x8/23-200,-624.2308283744
S66x8/24-A,-232.2897716848
S66x8/24-B,-232.2897420137
S66x8/24-090,-464.5742978538
S66x8/24-095,-464.5779560787
S66x8/24-100,-464.5796314439
S66x8/24-105,-464.580265011
S66x8/24-110,-464.5803924549
S66x8/24-125,-464.5799384764
S66x8/24-150,-464.5794869596
S66x8/24-200,-464.5794047752
S66x8/25-A,-248.3327394652
S66x8/25-B,-248.3327624977
S66x8/25-090,-496.6622038186
S66x8/25-095,-496.6657395263
S66x8/25-100,-496.667345593
S66x8/25-105,-496.667885622
S66x8/25-110,-496.667891818
S66x8/25-125,-496.6670689221
S66x8/25-150,-496.6661318994
S66x8/25-200,-496.6656539692
S66x8/26-A,-414.9475251013
S66x8/26-B,-414.9475251013
S66x8/26-090,-829.9021679906
S66x8/26-095,-829.9051884457
S66x8/26-100,-829.9060698052
S66x8/26-105,-829.9058024615
S66x8/26-110,-829.9049519707
S66x8/26-125,-829.9017801935
S66x8/26-150,-829.8984583864
S66x8/26-200,-829.8962469454
S66x8/27-A,-232.2897660382
S66x8/27-B,-248.3327733468
S66x8/27-090,-480.6181357396
S66x8/27-095,-480.6219670672
S66x8/27-100,-480.6236459517
S66x8/27-105,-480.6242136536
S66x8/27-110,-480.6242490656
S66x8/27-125,-480.6235587511
S66x8/27-150,-480.6228242715
S66x8/27-200,-480.6225338527
S66x8/28-A,-232.2896599771
S66x8/28-B,-414.9480861282
S66x8/28-090,-647.2372215952
S66x8/28-095,-647.2405417733
S66x8/28-100,-647.2418797365
S66x8/28-105,-647.2421191236
S66x8/28-110,-647.2418164247
S66x8/28-125,-647.2401690297
S66x8/28-150,-647.2385546467
S66x8/28-200,-647.237758214
S66x8/29-A,-248.3327159908
S66x8/29-B,-414.948067142
S66x8/29-090,-663.2806469745
S66x8/29-095,-663.2851670831
S66x8/29-100,-663.2867504085
S66x8/29-105,-663.2868778815
S66x8/29-110,-663.2863722274
S66x8/29-125,-663.2842555576
S66x8/29-150,-663.2823424747
S66x8/29-200,-663.2812050303
S66x8/30-A,-232.2897565896
S66x8/30-B,-78.5970207528
S66x8/30-090,-310.8844228216
S66x8/30-095,-310.8860887923
S66x8/30-100,-310.8868184889
S66x8/30-105,-310.8870618545
S66x8/30-110,-310.8870748858
S66x8/30-125,-310.8868261289
S66x8/30-150,-310.886645415
S66x8/30-200,-310.8866539773
S66x8/31-A,-414.9481084502
S66x8/31-B,-78.5970046544
S66x8/31-090,-493.5463360673
S66x8/31-095,-493.5476481885
S66x8/31-100,-493.5480999128
S66x8/31-105,-493.5480987287
S66x8/31-110,-493.5478724169
S66x8/31-125,-493.5469232744
S66x8/31-150,-493.5459350041
S66x8/31-200,-493.5452726343
S66x8/32-A,-414.9481187174
S66x8/32-B,-77.3392418407
S66x8/32-090,-492.289061496
S66x8/32-095,-492.2905289732
S66x8/32-100,-492.2910277046
S66x8/32-105,-492.2909998712
S66x8/32-110,-492.2907157401
S66x8/32-125,-492.289535995
S66x8/32-150,-492.2882579706
S66x8/32-200,-492.2873954651
S66x8/33-A,-248.3327872564
S66x8/33-B,-78.5969914721
S66x8/33-090,-326.9286062954
S66x8/33-095,-326.9300004415
S66x8/33-100,-326.930601935
S66x8/33-105,-326.9307706244
S66x8/33-110,-326.9307284636
S66x8/33-125,-326.930298308
S66x8/33-150,-326.9299116091
S66x8/33-200,-326.9297413136
S66x8/34-A,-197.7961427792
S66x8/34-B,-197.7961305832
S66x8/34-090,-395.5928776387
S66x8/34-095,-395.5943554477
S66x8/34-100,-395.5948917701
S66x8/34-105,-395.5949303007
S66x8/34-110,-395.594725827
S66x8/34-125,-395.5938724101
S66x8/34-150,-395.5930694675
S66x8/34-200,-395.5925711594
S66x8/35-A,-197.7961368016
S66x8/35-B,-197.8015784504
S66x8/35-090,-395.5973534644
S66x8/35-095,-395.5986759543
S66x8/35-100,-395.599156894
S66x8/35-105,-395.5992449129
S66x8/35-110,-395.5991433608
S66x8/35-125,-395.5986731444
S66x8/35-150,-395.5981660234
S66x8/35-200,-395.5978177682
S66x8/36-A,-197.8015828975
S66x8/36-B,-197.8015938714
S66x8/36-090,-395.6026667799
S66x8/36-095,-395.603373238
S66x8/36-100,-395.6036764787
S66x8/36-105,-395.6037839673
S66x8/36-110,-395.6037835776
S66x8/36-125,-395.6035991644
S66x8/36-150,-395.6033030153
S66x8/36-200,-395.6030378497
S66x8/37-A,-196.5853893299
S66x8/37-B,-197.8015321821
S66x8/37-090,-394.3862300595
S66x8/37-095,-394.387540919
S66x8/37-100,-394.3880670263
S66x8/37-105,-394.3881944144
S66x8/37-110,-394.3881508052
S66x8/37-125,-394.3877663778
S66x8/37-150,-394.3873187722
S66x8/37-200,-394.386964479
S66x8/38-A,-196.5853626371
S66x8/38-B,-196.5853678609
S66x8/38-090,-393.1705370428
S66x8/38-095,-393.1717703741
S66x8/38-100,-393.1723189073
S66x8/38-105,-393.1723947573
S66x8/38-110,-393.1722766124
S66x8/38-125,-393.1716886914
S66x8/38-150,-393.1711235952
S66x8/38-200,-393.1707583405
S66x8/39-A,-232.2897461804
S66x8/39-B,-196.5853389294
S66x8/39-090,-428.8740236639
S66x8/39-095,-428.8762051685
S66x8/39-100,-428.8771521268
S66x8/39-105,-428.877396751
S66x8/39-110,-428.877274266
S66x8/39-125,-428.8764528829
S66x8/39-150,-428.8756085462
S66x8/39-200,-428.875129603
S66x8/40-A,-232.2897360079
S66x8/40-B,-197.8015593929
S66x8/40-090,-430.0903474604
S66x8/40-095,-430.092085429
S66x8/40-100,-430.092824849
S66x8/40-105,-430.0930363428
S66x8/40-110,-430.0929823831
S66x8/40-125,-430.0924283322
S66x8/40-150,-430.091781526
S66x8/40-200,-430.0913562799
S66x8/41-A,-414.9480996975
S66x8/41-B,-197.7962138514
S66x8/41-090,-612.7454953073
S66x8/41-095,-612.7472773468
S66x8/41-100,-612.7478808746
S66x8/41-105,-612.747852344
S66x8/41-110,-612.7474359102
S66x8/41-125,-612.7459391583
S66x8/41-150,-612.7448096542
S66x8/41-200,-612.7443320981
S66x8/42-A,-414.9481001401
S66x8/42-B,-196.5853452633
S66x8/42-090,-611.5335836621
S66x8/42-095,-611.5354848988
S66x8/42-100,-611.5361544379
S66x8/42-105,-611.5361935194
S66x8/42-110,-611.5359480664
S66x8/42-125,-611.534911891
S66x8/42-150,-611.5339774135
S66x8/42-200,-611.5334962417
S66x8/43-A,-414.9481128858
S66x8/43-B,-197.8015287773
S66x8/43-090,-612.7503064053
S66x8/43-095,-612.7518568208
S66x8/43-100,-612.7523547523
S66x8/43-105,-612.7523291206
S66x8/43-110,-612.7520730786
S66x8/43-125,-612.7510796106
S66x8/43-150,-612.7501457071
S66x8/43-200,-612.7496281897
S66x8/44-A,-78.5970188597
S66x8/44-B,-197.7961702869
S66x8/44-090,-276.3938434638
S66x8/44-095,-276.3944904024
S66x8/44-100,-276.3946705952
S66x8/44-105,-276.3946274318
S66x8/44-110,-276.3944859076
S66x8/44-125,-276.3940183577
S66x8/44-150,-276.3935752464
S66x8/44-200,-276.3932963678
S66x8/45-A,-77.3392570456
S66x8/45-B,-197.7961954781
S66x8/45-090,-275.1351517141
S66x8/45-095,-275.136138231
S66x8/45-100,-275.1365109258
S66x8/45-105,-275.1365820086
S66x8/45-110,-275.1365069204
S66x8/45-125,-275.136097268
S66x8/45-150,-275.1356306609
S66x8/45-200,-275.1353021081
S66x8/46-A,-248.5899774269
S66x8/46-B,-197.7961324787
S66x8/46-090,-446.3885214518
S66x8/46-095,-446.3894636389
S66x8/46-100,-446.3897390835
S66x8/46-105,-446.3896402304
S66x8/46-110,-446.3893525141
S66x8/46-125,-446.3882592054
S66x8/46-150,-446.387004626
S66x8/46-200,-446.3863142795
S66x8/47-A,-232.2897246339
S66x8/47-B,-232.2896321302
S66x8/47-090,-464.578457914
S66x8/47-095,-464.5803664916
S66x8/47-100,-464.5811890013
S66x8/47-105,-464.5814322687
S66x8/47-110,-464.5813905215
S66x8/47-125,-464.5807919945
S66x8/47-150,-464.5800749954
S66x8/47-200,-464.5795924938
S66x8/48-A,-248.332741694
S66x8/48-B,-248.3327019673
S66x8/48-090,-496.66620304
S66x8/48-095,-496.6677325526
S66x8/48-100,-496.6683662814
S66x8/48-105,-496.6685013622
S66x8/48-110,-496.6683720277
S66x8/48-125,-496.6675480463
S66x8/48-150,-496.6665584215
S66x8/48-200,-496.665812601
S66x8/49-A,-232.2897240375
S66x8/49-B,-248.3327355863
S66x8/49-090,-480.6222288489
S66x8/49-095,-480.6241449499
S66x8/49-100,-480.6249490246
S66x8/49-105,-480.6251539807
S66x8/49-110,-480.6250661057
S66x8/49-125,-480.6243213695
S66x8/49-150,-480.6234280474
S66x8/49-200,-480.6227701381
S66x8/50-A,-232.2897158531
S66x8/50-B,-77.3393012565
S66x8/50-090,-309.6299559411
S66x8/50-095,-309.6313251478
S66x8/50-100,-309.6318206826
S66x8/50-105,-309.6318508023
S66x8/50-110,-309.6316639261
S66x8/50-125,-309.6308264643
S66x8/50-150,-309.6298824586
S66x8/50-200,-309.6291674548
S66x8/51-A,-77.3392675577
S66x8/51-B,-77.3393154123
S66x8/51-090,-154.6798871058
S66x8/51-095,-154.680311352
S66x8/51-100,-154.6804259641
S66x8/51-105,-154.6803743313
S66x8/51-110,-154.6802423446
S66x8/51-125,-154.6797550906
S66x8/51-150,-154.6791721709
S66x8/51-200,-154.6787045679
S66x8/52-A,-232.2897153919
S66x8/52-B,-229.1594901101
S66x8/52-090,-461.4537969779
S66x8/52-095,-461.4548196877
S66x8/52-100,-461.4550792865
S66x8/52-105,-461.4549104757
S66x8/52-110,-461.4545178825
S66x8/52-125,-461.4530084801
S66x8/52-150,-461.4512143445
S66x8/52-200,-461.4498235024
S66x8/53-A,-232.2897207816
S66x8/53-B,-209.2781042407
S66x8/53-090,-441.5720772042
S66x8/53-095,-441.5728690543
S66x8/53-100,-441.5730819961
S66x8/53-105,-441.5729511512
S66x8/53-110,-441.5726311675
S66x8/53-125,-441.5713687969
S66x8/53-150,-441.5697566007
S66x8/53-200,-441.5683356601
S66x8/54-A,-232.2897039326
S66x8/54-B,-76.455385596
S66x8/54-090,-308.749174972
S66x8/54-095,-308.7497902585
S66x8/54-100,-308.7498554444
S66x8/54-105,-308.7496256551
S66x8/54-110,-308.7492606991
S66x8/54-125,-308.7480553917
S66x8/54-150,-308.7467178358
S66x8/54-200,-308.745642073
S66x8/55-A,-232.289685512
S66x8/55-B,-115.7540600688
S66x8/55-090,-348.0476947364
S66x8/55-095,-348.0486749882
S66x8/55-100,-348.0489482924
S66x8/55-105,-348.0488228829
S66x8/55-110,-348.0484815835
S66x8/55-125,-348.0471596707
S66x8/55-150,-348.0456007578
S66x8/55-200,-348.0443815035
S66x8/56-A,-232.2897226661
S66x8/56-B,-95.8781282663
S66x8/56-090,-328.1695535691
S66x8/56-095,-328.1706471205
S66x8/56-100,-328.1710472266
S66x8/56-105,-328.1710493619
S66x8/56-110,-328.1708130842
S66x8/56-125,-328.1698447583
S66x8/56-150,-328.1688234821
S66x8/56-200,-328.168119268
S66x8/57-A,-232.2896874415
S66x8/57-B,-248.5899572293
S66x8/57-090,-480.881873302
S66x8/57-095,-480.8841744745
S66x8/57-100,-480.8850249686
S66x8/57-105,-480.8851053891
S66x8/57-110,-480.8847959848
S66x8/57-125,-480.8833242705
S66x8/57-150,-480.8816169769
S66x8/57-200,-480.8803461059
S66x8/58-A,-248.3327081538
S66x8/58-B,-248.3326735449
S66x8/58-090,-496.6676999689
S66x8/58-095,-496.6693657685
S66x8/58-100,-496.6700540105
S66x8/58-105,-496.6698456456
S66x8/58-110,-496.6693581041
S66x8/58-125,-496.6678953675
S66x8/58-150,-496.6665684371
S66x8/58-200,-496.6656879607
S66x8/59-A,-77.3393347868
S66x8/59-B,-76.4554280186
S66x8/59-090,-153.7986201805
S66x8/59-095,-153.7989480147
S66x8/59-100,-153.7989554095
S66x8/59-105,-153.7987793616
S66x8/59-110,-153.7985071387
S66x8/59-125,-153.79756103
S66x8/59-150,-153.7963633846
S66x8/59-200,-153.7952491493
S66x8/60-A,-77.3392460355
S66x8/60-B,-229.1594558193
S66x8/60-090,-306.505623878
S66x8/60-095,-306.5061974496
S66x8/60-100,-306.5061743807
S66x8/60-105,-306.5058075881
S66x8/60-110,-306.5052612633
S66x8/60-125,-306.5034061657
S66x8/60-150,-306.5011788228
S66x8/60-200,-306.499411792
S66x8/61-A,-197.796171027
S66x8/61-B,-229.159577637
S66x8/61-090,-426.9575634554
S66x8/61-095,-426.9580039075
S66x8/61-100,-426.9581049174
S66x8/61-105,-426.9580107471
S66x8/61-110,-426.9578197214
S66x8/61-125,-426.9571230567
S66x8/61-150,-426.9562850273
S66x8/61-200,-426.9558326939
S66x8/62-A,-197.7962098381
S66x8/62-B,-209.2781239306
S66x8/62-090,-407.0765553626
S66x8/62-095,-407.077246997
S66x8/62-100,-407.0774098344
S66x8/62-105,-407.0772829618
S66x8/62-110,-407.0770207326
S66x8/62-125,-407.0760949594
S66x8/62-150,-407.0751382758
S66x8/62-200,-407.0744823476
S66x8/63-A,-232.2897514937
S66x8/63-B,-229.1595331647
S66x8/63-090,-461.4503596323
S66x8/63-095,-461.4520490476
S66x8/63-100,-461.4526434814
S66x8/63-105,-461.4526659126
S66x8/63-110,-461.4524080913
S66x8/63-125,-461.4513156132
S66x8/63-150,-461.4501779925
S66x8/63-200,-461.4494679309
S66x8/64-A,-248.589923864
S66x8/64-B,-78.5970693979
S66x8/64-090,-327.1892284977
S66x8/64-095,-327.1898858109
S66x8/64-100,-327.1900596695
S66x8/64-105,-327.1899617708
S66x8/64-110,-327.1897276679
S66x8/64-125,-327.188853398
S66x8/64-150,-327.1878073831
S66x8/64-200,-327.1870695577
S66x8/65-A,-248.3327709058
S66x8/65-B,-77.3388229105
S66x8/65-090,-325.6772492205
S66x8/65-095,-325.6776505124
S66x8/65-100,-325.6776622214
S66x8/65-105,-325.6774424704
S66x8/65-110,-325.6770959716
S66x8/65-125,-325.6758640798
S66x8/65-150,-325.6742809329
S66x8/65-200,-325.6728484779
S66x8/66-A,-95.8781108682
S66x8/66-B,-248.3327543758
S66x8/66-090,-344.2146530153
S66x8/66-095,-344.215330624
S66x8/66-100,-344.2155106893
S66x8/66-105,-344.2153886164
S66x8/66-110,-344.215098877
S66x8/66-125,-344.2139567743
S66x8/66-150,-344.2125270094
