system,ωB97/def2-QZVP/ORCA
S22x5/17-A,-264.3699958764
S22x5/17-B,-264.3699122136
S22x5/17-0.9,-528.7395364231
S22x5/17-1.0,-528.7458265826
S22x5/17-1.2,-528.7429217004
S22x5/17-1.5,-528.7402345208
S22x5/17-2.0,-528.7399633698
S22x5/18-A,-323.597919672
S22x5/18-B,-303.7191986379
S22x5/18-0.9,-627.3400246735
S22x5/18-1.0,-627.3433700105
S22x5/18-1.2,-627.3394454614
S22x5/18-1.5,-627.329763737
S22x5/18-2.0,-627.3216742433
S22x5/19-A,-307.5394419416
S22x5/19-B,-307.539361856
S22x5/19-0.9,-615.088890012
S22x5/19-1.0,-615.0898561639
S22x5/19-1.2,-615.087622772
S22x5/19-1.5,-615.0832334543
S22x5/19-2.0,-615.0803800417
S22x5/20-A,-414.9434398742
S22x5/20-B,-414.9434402629
S22x5/20-0.9,-829.8947858533
S22x5/20-1.0,-829.9011413156
S22x5/20-1.2,-829.8941783176
S22x5/20-1.5,-829.8891448349
S22x5/20-2.0,-829.8877406111
S22x5/21-A,-414.9426882409
S22x5/21-B,-414.9426880906
S22x5/21-0.9,-829.9142632288
S22x5/21-1.0,-829.9178946837
S22x5/21-1.2,-829.9130785508
S22x5/21-1.5,-829.9017246081
S22x5/21-2.0,-829.8921390301
S22x5/22-A,-232.2870658459
S22x5/22-B,-93.4446047057
S22x5/22-0.9,-325.7384520498
S22x5/22-1.0,-325.7392741522
S22x5/22-1.2,-325.7373472189
S22x5/22-1.5,-325.7344017468
S22x5/22-2.0,-325.7328359474
S66x8/01-A,-76.4545093865
S66x8/01-B,-76.4544951729
S66x8/01-090,-152.9177973224
S66x8/01-095,-152.9181457892
S66x8/01-100,-152.9180298182
S66x8/01-105,-152.9176042298
S66x8/01-110,-152.9169707033
S66x8/01-125,-152.9149291146
S66x8/01-150,-152.9123494351
S66x8/01-200,-152.9103586539
S66x8/02-A,-76.4545186697
S66x8/02-B,-115.7572885336
S66x8/02-090,-192.2212486942
S66x8/02-095,-192.2217113186
S66x8/02-100,-192.2215996245
S66x8/02-105,-192.2211877971
S66x8/02-110,-192.2205263966
S66x8/02-125,-192.2182792966
S66x8/02-150,-192.2153854121
S66x8/02-200,-192.2131752959
S66x8/03-A,-76.4545325806
S66x8/03-B,-95.883514878
S66x8/03-090,-172.3493582599
S66x8/03-095,-172.3499706318
S66x8/03-100,-172.349956138
S66x8/03-105,-172.3495387704
S66x8/03-110,-172.3488456266
S66x8/03-125,-172.3463113698
S66x8/03-150,-172.3426916801
S66x8/03-200,-172.339597605
S66x8/04-A,-76.4545308789
S66x8/04-B,-248.5968444751
S66x8/04-090,-325.0650401577
S66x8/04-095,-325.0656571474
S66x8/04-100,-325.0655479331
S66x8/04-105,-325.0650358415
S66x8/04-110,-325.0642749067
S66x8/04-125,-325.0613345552
S66x8/04-150,-325.0572263751
S66x8/04-200,-325.0533686997
S66x8/05-A,-115.7571300492
S66x8/05-B,-115.7573075082
S66x8/05-090,-231.5235845977
S66x8/05-095,-231.5241977935
S66x8/05-100,-231.524176965
S66x8/05-105,-231.5238364785
S66x8/05-110,-231.5232410374
S66x8/05-125,-231.5210570182
S66x8/05-150,-231.5181494588
S66x8/05-200,-231.5158583912
S66x8/06-A,-115.7568852201
S66x8/06-B,-95.8834888613
S66x8/06-090,-211.6521662065
S66x8/06-095,-211.6529653926
S66x8/06-100,-211.6530450276
S66x8/06-105,-211.6526622484
S66x8/06-110,-211.6519910276
S66x8/06-125,-211.6493773289
S66x8/06-150,-211.6455263205
S66x8/06-200,-211.642197476
S66x8/07-A,-115.7570805285
S66x8/07-B,-248.5967737811
S66x8/07-090,-364.3670414495
S66x8/07-095,-364.367877913
S66x8/07-100,-364.3679238737
S66x8/07-105,-364.3674984788
S66x8/07-110,-364.3668274292
S66x8/07-125,-364.3639907855
S66x8/07-150,-364.3592839259
S66x8/07-200,-364.3553778172
S66x8/08-A,-115.757179104
S66x8/08-B,-76.4545003814
S66x8/08-090,-192.2202212762
S66x8/08-095,-192.220696626
S66x8/08-100,-192.2206561211
S66x8/08-105,-192.2203064357
S66x8/08-110,-192.219718695
S66x8/08-125,-192.2177266058
S66x8/08-150,-192.2151362831
S66x8/08-200,-192.2131032908
S66x8/09-A,-95.8834713939
S66x8/09-B,-115.757301465
S66x8/09-090,-211.6457278441
S66x8/09-095,-211.6458859795
S66x8/09-100,-211.6457041087
S66x8/09-105,-211.6453327788
S66x8/09-110,-211.6448273225
S66x8/09-125,-211.6434476455
S66x8/09-150,-211.642086568
S66x8/09-200,-211.6412945889
S66x8/10-A,-95.883494676
S66x8/10-B,-95.8834642229
S66x8/10-090,-191.7737324168
S66x8/10-095,-191.7742351303
S66x8/10-100,-191.7741742342
S66x8/10-105,-191.77378302
S66x8/10-110,-191.7731493036
S66x8/10-125,-191.7710814841
S66x8/10-150,-191.7684828695
S66x8/10-200,-191.7674176853
S66x8/11-A,-95.8832884093
S66x8/11-B,-248.5969874089
S66x8/11-090,-344.4891765668
S66x8/11-095,-344.4897535441
S66x8/11-100,-344.4897281319
S66x8/11-105,-344.4892547044
S66x8/11-110,-344.4885462355
S66x8/11-125,-344.4849300195
S66x8/11-150,-344.4820484767
S66x8/11-200,-344.4810332908
S66x8/12-A,-95.8834595284
S66x8/12-B,-76.4540843512
S66x8/12-090,-172.3497518194
S66x8/12-095,-172.3504724188
S66x8/12-100,-172.3504907177
S66x8/12-105,-172.3500741216
S66x8/12-110,-172.3493600784
S66x8/12-125,-172.3466481082
S66x8/12-150,-172.3427935319
S66x8/12-200,-172.3395688141
S66x8/13-A,-248.5969262727
S66x8/13-B,-115.7573322909
S66x8/13-090,-364.3637575562
S66x8/13-095,-364.3643936437
S66x8/13-100,-364.364463302
S66x8/13-105,-364.3640862475
S66x8/13-110,-364.3634619867
S66x8/13-125,-364.3612420478
S66x8/13-150,-364.3582887639
S66x8/13-200,-364.3560505576
S66x8/14-A,-248.5966698447
S66x8/14-B,-95.8834521901
S66x8/14-090,-344.4909966279
S66x8/14-095,-344.4919426241
S66x8/14-100,-344.4921778893
S66x8/14-105,-344.4918892343
S66x8/14-110,-344.4912909147
S66x8/14-125,-344.4888808391
S66x8/14-150,-344.4852431684
S66x8/14-200,-344.4821668096
S66x8/15-A,-248.5966385692
S66x8/15-B,-248.5967562666
S66x8/15-090,-497.2062142239
S66x8/15-095,-497.2070495237
S66x8/15-100,-497.2072015888
S66x8/15-105,-497.2068939076
S66x8/15-110,-497.2062143142
S66x8/15-125,-497.2035674162
S66x8/15-150,-497.1995765695
S66x8/15-200,-497.1957834974
S66x8/16-A,-248.5968479753
S66x8/16-B,-76.4545046535
S66x8/16-090,-325.0596745852
S66x8/16-095,-325.060209674
S66x8/16-100,-325.0601988012
S66x8/16-105,-325.059829779
S66x8/16-110,-325.0593154342
S66x8/16-125,-325.0574085594
S66x8/16-150,-325.0549966657
S66x8/16-200,-325.053084162
S66x8/17-A,-414.942927557
S66x8/17-B,-414.943063878
S66x8/17-090,-829.9105028519
S66x8/17-095,-829.9128521136
S66x8/17-100,-829.9135840636
S66x8/17-105,-829.9131684359
S66x8/17-110,-829.9120997247
S66x8/17-125,-829.9070573091
S66x8/17-150,-829.8987891314
S66x8/17-200,-829.8907254628
S66x8/18-A,-76.454522957
S66x8/18-B,-248.3306851397
S66x8/18-090,-324.7961301415
S66x8/18-095,-324.7967818629
S66x8/18-100,-324.7967915403
S66x8/18-105,-324.796400932
S66x8/18-110,-324.7957307987
S66x8/18-125,-324.793243926
S66x8/18-150,-324.7897215261
S66x8/18-200,-324.7867728069
S66x8/19-A,-115.7568953504
S66x8/19-B,-248.3306796536
S66x8/19-090,-364.0984304955
S66x8/19-095,-364.0993412482
S66x8/19-100,-364.0995221924
S66x8/19-105,-364.0992525147
S66x8/19-110,-364.0986417041
S66x8/19-125,-364.0962083607
S66x8/19-150,-364.092446941
S66x8/19-200,-364.0892175621
S66x8/20-A,-229.1594777224
S66x8/20-B,-229.1594844893
S66x8/20-090,-458.3488298854
S66x8/20-095,-458.3512103913
S66x8/20-100,-458.3518498615
S66x8/20-105,-458.3513324027
S66x8/20-110,-458.3500136318
S66x8/20-125,-458.3441364419
S66x8/20-150,-458.3344187056
S66x8/20-200,-458.3244415958
S66x8/21-A,-209.280570808
S66x8/21-B,-209.2805750016
S66x8/21-090,-418.5856601205
S66x8/21-095,-418.5877660863
S66x8/21-100,-418.5882786238
S66x8/21-105,-418.5877779522
S66x8/21-110,-418.5867386014
S66x8/21-125,-418.5817349819
S66x8/21-150,-418.5738250067
S66x8/21-200,-418.565666472
S66x8/22-A,-229.159431825
S66x8/22-B,-414.9428009807
S66x8/22-090,-644.1314660423
S66x8/22-095,-644.1338695408
S66x8/22-100,-644.1346133952
S66x8/22-105,-644.134183591
S66x8/22-110,-644.1329787929
S66x8/22-125,-644.127460112
S66x8/22-150,-644.1181412222
S66x8/22-200,-644.1084303224
S66x8/23-A,-209.2804710826
S66x8/23-B,-414.9426137264
S66x8/23-090,-624.2513668603
S66x8/23-095,-624.2536428284
S66x8/23-100,-624.2543541131
S66x8/23-105,-624.2540239728
S66x8/23-110,-624.2530019871
S66x8/23-125,-624.2479616915
S66x8/23-150,-624.2392957769
S66x8/23-200,-624.2300732672
S66x8/24-A,-232.2871429727
S66x8/24-B,-232.2871232407
S66x8/24-090,-464.5728458179
S66x8/24-095,-464.5765060128
S66x8/24-100,-464.5777900327
S66x8/24-105,-464.5779216992
S66x8/24-110,-464.5773643856
S66x8/24-125,-464.5751474941
S66x8/24-150,-464.5740544246
S66x8/24-200,-464.5742689098
S66x8/25-A,-248.3306614839
S66x8/25-B,-248.3306937198
S66x8/25-090,-496.6614200059
S66x8/25-095,-496.6652318403
S66x8/25-100,-496.6665034435
S66x8/25-105,-496.666575367
S66x8/25-110,-496.6660254286
S66x8/25-125,-496.6635189841
S66x8/25-150,-496.6617779964
S66x8/25-200,-496.6615715364
S66x8/26-A,-414.9434367376
S66x8/26-B,-414.9434366686
S66x8/26-090,-829.8970743449
S66x8/26-095,-829.9004881839
S66x8/26-100,-829.9011408239
S66x8/26-105,-829.9003386566
S66x8/26-110,-829.8988787725
S66x8/26-125,-829.8938482869
S66x8/26-150,-829.8897300232
S66x8/26-200,-829.8880026156
S66x8/27-A,-232.28714456
S66x8/27-B,-248.3307036463
S66x8/27-090,-480.6170161799
S66x8/27-095,-480.6209044831
S66x8/27-100,-480.622284677
S66x8/27-105,-480.6223553119
S66x8/27-110,-480.6217124779
S66x8/27-125,-480.6193279463
S66x8/27-150,-480.6178807013
S66x8/27-200,-480.6178688821
S66x8/28-A,-232.287033995
S66x8/28-B,-414.9441017498
S66x8/28-090,-647.2345394582
S66x8/28-095,-647.2378885964
S66x8/28-100,-647.2390583196
S66x8/28-105,-647.2388804638
S66x8/28-110,-647.2377854009
S66x8/28-125,-647.2342457264
S66x8/28-150,-647.2316068408
S66x8/28-200,-647.2311626768
S66x8/29-A,-248.3306369433
S66x8/29-B,-414.9440744028
S66x8/29-090,-663.2780770292
S66x8/29-095,-663.2829592667
S66x8/29-100,-663.2844664823
S66x8/29-105,-663.2839781799
S66x8/29-110,-663.2826801495
S66x8/29-125,-663.2785766794
S66x8/29-150,-663.2759866671
S66x8/29-200,-663.2751911255
S66x8/30-A,-232.2871333277
S66x8/30-B,-78.5996186546
S66x8/30-090,-310.8873242402
S66x8/30-095,-310.8888244395
S66x8/30-100,-310.8891984245
S66x8/30-105,-310.8889976933
S66x8/30-110,-310.8884996452
S66x8/30-125,-310.8870199985
S66x8/30-150,-310.8863872841
S66x8/30-200,-310.8866688143
S66x8/31-A,-414.9441159947
S66x8/31-B,-78.5996220325
S66x8/31-090,-493.5478031019
S66x8/31-095,-493.5488861914
S66x8/31-100,-493.5490172401
S66x8/31-105,-493.5485281226
S66x8/31-110,-493.5478003561
S66x8/31-125,-493.5456843175
S66x8/31-150,-493.5442050335
S66x8/31-200,-493.5438124052
S66x8/32-A,-414.9441464686
S66x8/32-B,-77.3413585112
S66x8/32-090,-492.2900173254
S66x8/32-095,-492.2912569283
S66x8/32-100,-492.2914447992
S66x8/32-105,-492.290972701
S66x8/32-110,-492.2901904996
S66x8/32-125,-492.2878623192
S66x8/32-150,-492.2860908033
S66x8/32-200,-492.2854753749
S66x8/33-A,-248.3307142978
S66x8/33-B,-78.5995802143
S66x8/33-090,-326.9317737727
S66x8/33-095,-326.933173804
S66x8/33-100,-326.933404751
S66x8/33-105,-326.9331812442
S66x8/33-110,-326.9326894919
S66x8/33-125,-326.9310781017
S66x8/33-150,-326.9301531857
S66x8/33-200,-326.930242541
S66x8/34-A,-197.8135989689
S66x8/34-B,-197.8135138542
S66x8/34-090,-395.6331459368
S66x8/34-095,-395.6339036458
S66x8/34-100,-395.6333666841
S66x8/34-105,-395.6325827969
S66x8/34-110,-395.6314515731
S66x8/34-125,-395.6286270057
S66x8/34-150,-395.6272030911
S66x8/34-200,-395.6271990114
S66x8/35-A,-197.8135639574
S66x8/35-B,-197.8185264209
S66x8/35-090,-395.6355564093
S66x8/35-095,-395.6361761868
S66x8/35-100,-395.6358903165
S66x8/35-105,-395.6351614203
S66x8/35-110,-395.6343493274
S66x8/35-125,-395.6325831641
S66x8/35-150,-395.6317716114
S66x8/35-200,-395.6317731275
S66x8/36-A,-197.8185491328
S66x8/36-B,-197.8185779953
S66x8/36-090,-395.6391240064
S66x8/36-095,-395.6391854683
S66x8/36-100,-395.6388910991
S66x8/36-105,-395.6384317045
S66x8/36-110,-395.6378880083
S66x8/36-125,-395.6368072825
S66x8/36-150,-395.6363628076
S66x8/36-200,-395.6363707268
S66x8/37-A,-196.602200951
S66x8/37-B,-197.8184525436
S66x8/37-090,-394.4238060847
S66x8/37-095,-394.4244091158
S66x8/37-100,-394.4242240169
S66x8/37-105,-394.423681604
S66x8/37-110,-394.4230298166
S66x8/37-125,-394.4213823619
S66x8/37-150,-394.4204331212
S66x8/37-200,-394.4204223615
S66x8/38-A,-196.6021387277
S66x8/38-B,-196.6021861416
S66x8/38-090,-393.208369485
S66x8/38-095,-393.2090555959
S66x8/38-100,-393.2088443336
S66x8/38-105,-393.2081094139
S66x8/38-110,-393.2072621598
S66x8/38-125,-393.2051720282
S66x8/38-150,-393.2042163644
S66x8/38-200,-393.2042398324
S66x8/39-A,-232.2871256344
S66x8/39-B,-196.6022083558
S66x8/39-090,-428.8921616843
S66x8/39-095,-428.8941195666
S66x8/39-100,-428.8945994497
S66x8/39-105,-428.8942182547
S66x8/39-110,-428.8933739833
S66x8/39-125,-428.890980341
S66x8/39-150,-428.889435634
S66x8/39-200,-428.8892658534
S66x8/40-A,-232.2871170277
S66x8/40-B,-197.8186054612
S66x8/40-090,-430.1081923125
S66x8/40-095,-430.109415194
S66x8/40-100,-430.1096440583
S66x8/40-105,-430.109267479
S66x8/40-110,-430.1085874372
S66x8/40-125,-430.1067032649
S66x8/40-150,-430.1054977591
S66x8/40-200,-430.1054034473
S66x8/41-A,-414.9441209874
S66x8/41-B,-197.8134240096
S66x8/41-090,-612.7634812884
S66x8/41-095,-612.7648596876
S66x8/41-100,-612.7648089102
S66x8/41-105,-612.7638946554
S66x8/41-110,-612.7625100408
S66x8/41-125,-612.7590387327
S66x8/41-150,-612.7576359531
S66x8/41-200,-612.7575582355
S66x8/42-A,-414.9441420783
S66x8/42-B,-196.6021528111
S66x8/42-090,-611.5505870438
S66x8/42-095,-611.5520621495
S66x8/42-100,-611.5520820392
S66x8/42-105,-611.5513412595
S66x8/42-110,-611.5503663923
S66x8/42-125,-611.5477247754
S66x8/42-150,-611.5463676707
S66x8/42-200,-611.546298211
S66x8/43-A,-414.9441346249
S66x8/43-B,-197.8184122514
S66x8/43-090,-612.7665041098
S66x8/43-095,-612.767525768
S66x8/43-100,-612.7674360227
S66x8/43-105,-612.7667225557
S66x8/43-110,-612.7658460632
S66x8/43-125,-612.763582264
S66x8/43-150,-612.7623645934
S66x8/43-200,-612.762185835
S66x8/44-A,-78.5996182046
S66x8/44-B,-197.8136534069
S66x8/44-090,-276.4168155472
S66x8/44-095,-276.4168879355
S66x8/44-100,-276.4163795289
S66x8/44-105,-276.4157867869
S66x8/44-110,-276.4151130324
S66x8/44-125,-276.4137179453
S66x8/44-150,-276.413099464
S66x8/44-200,-276.4131011825
S66x8/45-A,-77.3413636488
S66x8/45-B,-197.8136004195
S66x8/45-090,-275.1573274862
S66x8/45-095,-275.1578384638
S66x8/45-100,-275.1576643716
S66x8/45-105,-275.1571871497
S66x8/45-110,-275.1566223431
S66x8/45-125,-275.1553425332
S66x8/45-150,-275.1547580584
S66x8/45-200,-275.1546603934
S66x8/46-A,-248.5969180131
S66x8/46-B,-197.8133723874
S66x8/46-090,-446.4174291881
S66x8/46-095,-446.4178116568
S66x8/46-100,-446.4173000236
S66x8/46-105,-446.4164649307
S66x8/46-110,-446.4154677848
S66x8/46-125,-446.4126866348
S66x8/46-150,-446.4107107103
S66x8/46-200,-446.4104922635
S66x8/47-A,-232.2871032962
S66x8/47-B,-232.287017948
S66x8/47-090,-464.5759322821
S66x8/47-095,-464.5777777485
S66x8/47-100,-464.5781376016
S66x8/47-105,-464.5779745235
S66x8/47-110,-464.5774810005
S66x8/47-125,-464.5757455289
S66x8/47-150,-464.5745844364
S66x8/47-200,-464.5743232749
S66x8/48-A,-248.3306684664
S66x8/48-B,-248.3306277999
S66x8/48-090,-496.6649275323
S66x8/48-095,-496.6662197129
S66x8/48-100,-496.6665367931
S66x8/48-105,-496.6662973463
S66x8/48-110,-496.6656894016
S66x8/48-125,-496.6637216817
S66x8/48-150,-496.6621823556
S66x8/48-200,-496.6616353938
S66x8/49-A,-232.2871047435
S66x8/49-B,-248.3306567699
S66x8/49-090,-480.6202391859
S66x8/49-095,-480.6221521715
S66x8/49-100,-480.6225178999
S66x8/49-105,-480.6222889846
S66x8/49-110,-480.6217906503
S66x8/49-125,-480.6198954239
S66x8/49-150,-480.6185455708
S66x8/49-200,-480.6180985756
S66x8/50-A,-232.2870915293
S66x8/50-B,-77.341451828
S66x8/50-090,-309.6314398015
S66x8/50-095,-309.6327504876
S66x8/50-100,-309.6330278817
S66x8/50-105,-309.6326327879
S66x8/50-110,-309.6320930602
S66x8/50-125,-309.6304436901
S66x8/50-150,-309.6292086893
S66x8/50-200,-309.6286646352
S66x8/51-A,-77.3413788246
S66x8/51-B,-77.3414635139
S66x8/51-090,-154.6851550681
S66x8/51-095,-154.68541457
S66x8/51-100,-154.6853607189
S66x8/51-105,-154.6851132388
S66x8/51-110,-154.6847923651
S66x8/51-125,-154.6839349565
S66x8/51-150,-154.6832640776
S66x8/51-200,-154.6829173882
S66x8/52-A,-232.2870893498
S66x8/52-B,-229.161517024
S66x8/52-090,-461.4545375534
S66x8/52-095,-461.4556646633
S66x8/52-100,-461.4558930197
S66x8/52-105,-461.455551659
S66x8/52-110,-461.4549563324
S66x8/52-125,-461.4527773328
S66x8/52-150,-461.45046655
S66x8/52-200,-461.4492384264
S66x8/53-A,-232.2870908674
S66x8/53-B,-209.2815609815
S66x8/53-090,-441.5746300663
S66x8/53-095,-441.5754188833
S66x8/53-100,-441.575498297
S66x8/53-105,-441.5751823738
S66x8/53-110,-441.5746496536
S66x8/53-125,-441.5726556645
S66x8/53-150,-441.5704281541
S66x8/53-200,-441.5691249278
S66x8/54-A,-232.2870811674
S66x8/54-B,-76.4544240741
S66x8/54-090,-308.7468619226
S66x8/54-095,-308.7474449815
S66x8/54-100,-308.7473255331
S66x8/54-105,-308.7469178601
S66x8/54-110,-308.7463287949
S66x8/54-125,-308.7445615724
S66x8/54-150,-308.7429615771
S66x8/54-200,-308.7420601703
S66x8/55-A,-232.2870633908
S66x8/55-B,-115.7572164889
S66x8/55-090,-348.0499409806
S66x8/55-095,-348.0509679297
S66x8/55-100,-348.0510647973
S66x8/55-105,-348.0506851286
S66x8/55-110,-348.0500725661
S66x8/55-125,-348.0479178728
S66x8/55-150,-348.0458810313
S66x8/55-200,-348.0448952368
S66x8/56-A,-232.2871005204
S66x8/56-B,-95.8834548248
S66x8/56-090,-328.1746610408
S66x8/56-095,-328.1755446568
S66x8/56-100,-328.1756994327
S66x8/56-105,-328.1752944112
S66x8/56-110,-328.1746246517
S66x8/56-125,-328.172673312
S66x8/56-150,-328.1712786589
S66x8/56-200,-328.1708198488
S66x8/57-A,-232.2870692116
S66x8/57-B,-248.5968371145
S66x8/57-090,-480.8891795702
S66x8/57-095,-480.8913695501
S66x8/57-100,-480.8918923084
S66x8/57-105,-480.8915313401
S66x8/57-110,-480.890710114
S66x8/57-125,-480.8879648053
S66x8/57-150,-480.8856359246
S66x8/57-200,-480.8846724933
S66x8/58-A,-248.330649571
S66x8/58-B,-248.3305856159
S66x8/58-090,-496.6658591702
S66x8/58-095,-496.6675990159
S66x8/58-100,-496.6680039245
S66x8/58-105,-496.6673667407
S66x8/58-110,-496.6664046215
S66x8/58-125,-496.6639491436
S66x8/58-150,-496.662326443
S66x8/58-200,-496.6615861507
S66x8/59-A,-77.3415307694
S66x8/59-B,-76.4544947798
S66x8/59-090,-153.8008187222
S66x8/59-095,-153.8010920022
S66x8/59-100,-153.8009962891
S66x8/59-105,-153.8007026934
S66x8/59-110,-153.8002652043
S66x8/59-125,-153.7989565749
S66x8/59-150,-153.7975162729
S66x8/59-200,-153.7964681255
S66x8/60-A,-77.341375333
S66x8/60-B,-229.1614821988
S66x8/60-090,-306.5109499651
S66x8/60-095,-306.5116987161
S66x8/60-100,-306.5116631698
S66x8/60-105,-306.5112171203
S66x8/60-110,-306.5105288656
S66x8/60-125,-306.508079268
S66x8/60-150,-306.505213923
S66x8/60-200,-306.503487416
S66x8/61-A,-197.8134356425
S66x8/61-B,-229.1615984786
S66x8/61-090,-426.9799956228
S66x8/61-095,-426.9799119849
S66x8/61-100,-426.9795052822
S66x8/61-105,-426.9788916123
S66x8/61-110,-426.9782170742
S66x8/61-125,-426.9764479061
S66x8/61-150,-426.9752134904
S66x8/61-200,-426.9751193456
S66x8/62-A,-197.8135743836
S66x8/62-B,-209.2815958088
S66x8/62-090,-407.1012109638
S66x8/62-095,-407.1013448997
S66x8/62-100,-407.1008796064
S66x8/62-105,-407.1001202414
S66x8/62-110,-407.0992620206
S66x8/62-125,-407.0970023585
S66x8/62-150,-407.0955061919
S66x8/62-200,-407.0952581634
S66x8/63-A,-232.2871249073
S66x8/63-B,-229.1615215718
S66x8/63-090,-461.4529211985
S66x8/63-095,-461.4544282924
S66x8/63-100,-461.4546000833
S66x8/63-105,-461.4541476273
S66x8/63-110,-461.4533691719
S66x8/63-125,-461.4510055023
S66x8/63-150,-461.4493378986
S66x8/63-200,-461.448876849
S66x8/64-A,-248.596855598
S66x8/64-B,-78.5997087493
S66x8/64-090,-327.2013241352
S66x8/64-095,-327.2016467631
S66x8/64-100,-327.2014222265
S66x8/64-105,-327.2008975593
S66x8/64-110,-327.2002676254
S66x8/64-125,-327.1984727909
S66x8/64-150,-327.1970575264
S66x8/64-200,-327.1966126411
S66x8/65-A,-248.3306974944
S66x8/65-B,-77.3408408087
S66x8/65-090,-325.677953269
S66x8/65-095,-325.678549582
S66x8/65-100,-325.6785959538
S66x8/65-105,-325.6783786048
S66x8/65-110,-325.6779623045
S66x8/65-125,-325.6763425183
S66x8/65-150,-325.6743031029
S66x8/65-200,-325.6728772014
S66x8/66-A,-95.8834123734
S66x8/66-B,-248.330678958
S66x8/66-090,-344.2198078297
S66x8/66-095,-344.2204750187
S66x8/66-100,-344.2205021248
S66x8/66-105,-344.2201518165
S66x8/66-110,-344.219583607
S66x8/66-125,-344.217605972
