system,B3PW/def2-QZVP/ORCA
S22x5/22-A,-232.2565056342
S22x5/22-B,-93.4243526116
S22x5/22-0.9,-325.6823751967
S22x5/22-1.0,-325.6839103969
S22x5/22-1.2,-325.6839822163
S22x5/22-1.5,-325.6829716253
S22x5/22-2.0,-325.6819381851
S66x8/01-A,-76.442610423
S66x8/01-B,-76.4426028121
S66x8/01-090,-152.8913750493
S66x8/01-095,-152.8918250908
S66x8/01-100,-152.8918381606
S66x8/01-105,-152.8915944641
S66x8/01-110,-152.8912135666
S66x8/01-125,-152.8898634979
S66x8/01-150,-152.8881150207
S66x8/01-200,-152.8865004428
S66x8/02-A,-76.4426163801
S66x8/02-B,-115.7399896794
S66x8/02-090,-192.1886172701
S66x8/02-095,-192.1892218832
S66x8/02-100,-192.1893259458
S66x8/02-105,-192.1891292921
S66x8/02-110,-192.1887650553
S66x8/02-125,-192.1873833261
S66x8/02-150,-192.1855404703
S66x8/02-200,-192.1838637637
S66x8/03-A,-76.4426225294
S66x8/03-B,-95.8732451096
S66x8/03-090,-172.3250129454
S66x8/03-095,-172.3255229659
S66x8/03-100,-172.3254768727
S66x8/03-105,-172.3250917895
S66x8/03-110,-172.3245163138
S66x8/03-125,-172.3224665339
S66x8/03-150,-172.3197400819
S66x8/03-200,-172.3173210616
S66x8/04-A,-76.4426222876
S66x8/04-B,-248.5500655701
S66x8/04-090,-325.0015866645
S66x8/04-095,-325.0022746088
S66x8/04-100,-325.0023766428
S66x8/04-105,-325.0021180013
S66x8/04-110,-325.0016497407
S66x8/04-125,-324.9998276301
S66x8/04-150,-324.9972634929
S66x8/04-200,-324.9945254385
S66x8/05-A,-115.7399622917
S66x8/05-B,-115.7400098665
S66x8/05-090,-231.4856314352
S66x8/05-095,-231.4863684429
S66x8/05-100,-231.4865721058
S66x8/05-105,-231.4864502805
S66x8/05-110,-231.4861407057
S66x8/05-125,-231.4848410283
S66x8/05-150,-231.4830162132
S66x8/05-200,-231.4813204384
S66x8/06-A,-115.7397568037
S66x8/06-B,-95.8732419846
S66x8/06-090,-211.6212400854
S66x8/06-095,-211.6221247939
S66x8/06-100,-211.6223503104
S66x8/06-105,-211.6221582266
S66x8/06-110,-211.6217143541
S66x8/06-125,-211.6198559424
S66x8/06-150,-211.6171647327
S66x8/06-200,-211.6146957305
S66x8/07-A,-115.7398495166
S66x8/07-B,-248.5497650417
S66x8/07-090,-364.298001507
S66x8/07-095,-364.2988664722
S66x8/07-100,-364.2990940089
S66x8/07-105,-364.2989222283
S66x8/07-110,-364.2985123161
S66x8/07-125,-364.2967661545
S66x8/07-150,-364.2938679932
S66x8/07-200,-364.2910771398
S66x8/08-A,-115.7399852548
S66x8/08-B,-76.442606737
S66x8/08-090,-192.1883781413
S66x8/08-095,-192.188949046
S66x8/08-100,-192.1890530884
S66x8/08-105,-192.1888770534
S66x8/08-110,-192.1885450473
S66x8/08-125,-192.1872726728
S66x8/08-150,-192.1855537623
S66x8/08-200,-192.1839468257
S66x8/09-A,-95.8732153742
S66x8/09-B,-115.7400301699
S66x8/09-090,-211.6140743383
S66x8/09-095,-211.6147663843
S66x8/09-100,-211.6150937358
S66x8/09-105,-211.615204198
S66x8/09-110,-211.6151853115
S66x8/09-125,-211.614856191
S66x8/09-150,-211.61431245
S66x8/09-200,-211.6137681533
S66x8/10-A,-95.8732444738
S66x8/10-B,-95.8732210143
S66x8/10-090,-191.7477675302
S66x8/10-095,-191.7487130938
S66x8/10-100,-191.7491430407
S66x8/10-105,-191.7492563769
S66x8/10-110,-191.7491923258
S66x8/10-125,-191.748633983
S66x8/10-150,-191.7476260407
S66x8/10-200,-191.7469176662
S66x8/11-A,-95.8730665729
S66x8/11-B,-248.549914273
S66x8/11-090,-344.4244382957
S66x8/11-095,-344.4255403894
S66x8/11-100,-344.426090196
S66x8/11-105,-344.4262935415
S66x8/11-110,-344.4262876943
S66x8/11-125,-344.4254332784
S66x8/11-150,-344.4243448587
S66x8/11-200,-344.4236514442
S66x8/12-A,-95.8732046168
S66x8/12-B,-76.442244122
S66x8/12-090,-172.324378676
S66x8/12-095,-172.3250951343
S66x8/12-100,-172.3251865947
S66x8/12-105,-172.3248921361
S66x8/12-110,-172.3243748561
S66x8/12-125,-172.3224006579
S66x8/12-150,-172.3197008699
S66x8/12-200,-172.31729187
S66x8/13-A,-248.5498132711
S66x8/13-B,-115.7400228028
S66x8/13-090,-364.2938126959
S66x8/13-095,-364.2947943318
S66x8/13-100,-364.2952286021
S66x8/13-105,-364.2953184149
S66x8/13-110,-364.2952010754
S66x8/13-125,-364.2943702606
S66x8/13-150,-364.2929907269
S66x8/13-200,-364.2915115911
S66x8/14-A,-248.5496020912
S66x8/14-B,-95.8732082161
S66x8/14-090,-344.4288275726
S66x8/14-095,-344.4299074942
S66x8/14-100,-344.4303426076
S66x8/14-105,-344.4303646303
S66x8/14-110,-344.4301330634
S66x8/14-125,-344.4288428804
S66x8/14-150,-344.426770775
S66x8/14-200,-344.4247043197
S66x8/15-A,-248.549949287
S66x8/15-B,-248.5500216129
S66x8/15-090,-497.1062101812
S66x8/15-095,-497.1073452305
S66x8/15-100,-497.1078433897
S66x8/15-105,-497.1079290433
S66x8/15-110,-497.1077568274
S66x8/15-125,-497.1065967884
S66x8/15-150,-497.1046093778
S66x8/15-200,-497.1021966006
S66x8/16-A,-248.5501198111
S66x8/16-B,-76.442609439
S66x8/16-090,-324.9974649529
S66x8/16-095,-324.9981748774
S66x8/16-100,-324.9984245353
S66x8/16-105,-324.998393569
S66x8/16-110,-324.9982007988
S66x8/16-125,-324.9972757912
S66x8/16-150,-324.9958799814
S66x8/16-200,-324.9943979537
S66x8/17-A,-414.8518932305
S66x8/17-B,-414.8520171574
S66x8/17-090,-829.724492894
S66x8/17-095,-829.7261880775
S66x8/17-100,-829.726543457
S66x8/17-105,-829.7260442571
S66x8/17-110,-829.7250282442
S66x8/17-125,-829.7208217131
S66x8/17-150,-829.7144998379
S66x8/17-200,-829.7083354316
S66x8/18-A,-76.4426190079
S66x8/18-B,-248.2920077296
S66x8/18-090,-324.743067386
S66x8/18-095,-324.7436515897
S66x8/18-100,-324.7436703316
S66x8/18-105,-324.7433438316
S66x8/18-110,-324.7428226248
S66x8/18-125,-324.7409174524
S66x8/18-150,-324.738370017
S66x8/18-200,-324.7360962943
S66x8/19-A,-115.7397622153
S66x8/19-B,-248.2920021967
S66x8/19-090,-364.039744391
S66x8/19-095,-364.0405977704
S66x8/19-100,-364.0408073298
S66x8/19-105,-364.0406130574
S66x8/19-110,-364.0401245369
S66x8/19-125,-364.0383717289
S66x8/19-150,-364.0356919188
S66x8/19-200,-364.033279529
S66x8/20-A,-229.1112648074
S66x8/20-B,-229.1112634638
S66x8/20-090,-458.2487188551
S66x8/20-095,-458.2504049896
S66x8/20-100,-458.2505435246
S66x8/20-105,-458.2497090132
S66x8/20-110,-458.2482989438
S66x8/20-125,-458.2428810668
S66x8/20-150,-458.234972326
S66x8/20-200,-458.2274422437
S66x8/21-A,-209.2401601319
S66x8/21-B,-209.240163116
S66x8/21-090,-418.500511583
S66x8/21-095,-418.5020585717
S66x8/21-100,-418.5023395652
S66x8/21-105,-418.5018221839
S66x8/21-110,-418.5008273668
S66x8/21-125,-418.4968177537
S66x8/21-150,-418.4909352039
S66x8/21-200,-418.484624455
S66x8/22-A,-229.1111988041
S66x8/22-B,-414.8517428028
S66x8/22-090,-643.988458654
S66x8/22-095,-643.9901751451
S66x8/22-100,-643.990440398
S66x8/22-105,-643.9897737271
S66x8/22-110,-643.9885404997
S66x8/22-125,-643.9835663434
S66x8/22-150,-643.9761024186
S66x8/22-200,-643.9686477053
S66x8/23-A,-209.2400572661
S66x8/23-B,-414.8516059089
S66x8/23-090,-624.1160002044
S66x8/23-095,-624.1176904478
S66x8/23-100,-624.1180631086
S66x8/23-105,-624.1175774139
S66x8/23-110,-624.1165573542
S66x8/23-125,-624.1122107471
S66x8/23-150,-624.1054127848
S66x8/23-200,-624.098226605
S66x8/24-A,-232.2565965198
S66x8/24-B,-232.2565664314
S66x8/24-090,-464.499030869
S66x8/24-095,-464.5041051433
S66x8/24-100,-464.5070705484
S66x8/24-105,-464.5088146978
S66x8/24-110,-464.5099087401
S66x8/24-125,-464.5115516386
S66x8/24-150,-464.5125830876
S66x8/24-200,-464.5130320959
S66x8/25-A,-248.2919774342
S66x8/25-B,-248.2920076279
S66x8/25-090,-496.5712997938
S66x8/25-095,-496.576244694
S66x8/25-100,-496.5791609446
S66x8/25-105,-496.5808844283
S66x8/25-110,-496.5819117052
S66x8/25-125,-496.5832807149
S66x8/25-150,-496.5839691389
S66x8/25-200,-496.584108292
S66x8/26-A,-414.8524339067
S66x8/26-B,-414.8524339068
S66x8/26-090,-829.6975427485
S66x8/26-095,-829.7024750684
S66x8/26-100,-829.705182935
S66x8/26-105,-829.7066067135
S66x8/26-110,-829.7073091513
S66x8/26-125,-829.7076062522
S66x8/26-150,-829.70698887
S66x8/26-200,-829.7059420327
S66x8/27-A,-232.2565921857
S66x8/27-B,-248.2920194057
S66x8/27-090,-480.5349441218
S66x8/27-095,-480.5402196971
S66x8/27-100,-480.5432607485
S66x8/27-105,-480.5449900936
S66x8/27-110,-480.546032096
S66x8/27-125,-480.5474740957
S66x8/27-150,-480.5483026976
S66x8/27-200,-480.5485750809
S66x8/28-A,-232.2564756131
S66x8/28-B,-414.8530211638
S66x8/28-090,-647.0971025404
S66x8/28-095,-647.1020655629
S66x8/28-100,-647.1049970661
S66x8/28-105,-647.1066655537
S66x8/28-110,-647.1076284882
S66x8/28-125,-647.1088271966
S66x8/28-150,-647.1093426498
S66x8/28-200,-647.1094496432
S66x8/29-A,-248.2919537898
S66x8/29-B,-414.8529986456
S66x8/29-090,-663.1323040872
S66x8/29-095,-663.1387778998
S66x8/29-100,-663.1421799416
S66x8/29-105,-663.1439481256
S66x8/29-110,-663.1448866317
S66x8/29-125,-663.1457492483
S66x8/29-150,-663.145765878
S66x8/29-200,-663.1453334801
S66x8/30-A,-232.256581258
S66x8/30-B,-78.5947599101
S66x8/30-090,-310.8432883123
S66x8/30-095,-310.8458285631
S66x8/30-100,-310.8473597566
S66x8/30-105,-310.8483163501
S66x8/30-110,-310.8489473395
S66x8/30-125,-310.8499747172
S66x8/30-150,-310.8507323861
S66x8/30-200,-310.8511911989
S66x8/31-A,-414.8530481272
S66x8/31-B,-78.5947570845
S66x8/31-090,-493.4422137321
S66x8/31-095,-493.4444667503
S66x8/31-100,-493.4458149184
S66x8/31-105,-493.4466217409
S66x8/31-110,-493.4471096979
S66x8/31-125,-493.4477336517
S66x8/31-150,-493.4479645795
S66x8/31-200,-493.4478973604
S66x8/32-A,-414.8530751607
S66x8/32-B,-77.3313583891
S66x8/32-090,-492.1800093679
S66x8/32-095,-492.1822709401
S66x8/32-100,-492.1835332334
S66x8/32-105,-492.1842118861
S66x8/32-110,-492.1845652523
S66x8/32-125,-492.184819033
S66x8/32-150,-492.1846876454
S66x8/32-200,-492.1843949914
S66x8/33-A,-248.292035104
S66x8/33-B,-78.5947240709
S66x8/33-090,-326.8797457656
S66x8/33-095,-326.8819772143
S66x8/33-100,-326.8833588648
S66x8/33-105,-326.8842345889
S66x8/33-110,-326.8848053174
S66x8/33-125,-326.8857009651
S66x8/33-150,-326.8863303569
S66x8/33-200,-326.886684506
S66x8/34-A,-197.7890890532
S66x8/34-B,-197.7890630777
S66x8/34-090,-395.5685009476
S66x8/34-095,-395.5714502141
S66x8/34-100,-395.5732977213
S66x8/34-105,-395.5745144455
S66x8/34-110,-395.5753161465
S66x8/34-125,-395.5768385653
S66x8/34-150,-395.5778073813
S66x8/34-200,-395.5783192915
S66x8/35-A,-197.789080017
S66x8/35-B,-197.7905935844
S66x8/35-090,-395.5724648403
S66x8/35-095,-395.5748711862
S66x8/35-100,-395.5762919954
S66x8/35-105,-395.5771771278
S66x8/35-110,-395.5777305265
S66x8/35-125,-395.5787126086
S66x8/35-150,-395.5793539845
S66x8/35-200,-395.5796827856
S66x8/36-A,-197.7905955471
S66x8/36-B,-197.7906341063
S66x8/36-090,-395.576259405
S66x8/36-095,-395.5775990873
S66x8/36-100,-395.5784980306
S66x8/36-105,-395.5791022748
S66x8/36-110,-395.5795115649
S66x8/36-125,-395.5802383859
S66x8/36-150,-395.5807445062
S66x8/36-200,-395.5809926467
S66x8/37-A,-196.5739692513
S66x8/37-B,-197.7904987503
S66x8/37-090,-394.3572029192
S66x8/37-095,-394.3595660816
S66x8/37-100,-394.3609730331
S66x8/37-105,-394.3618621651
S66x8/37-110,-394.3624754953
S66x8/37-125,-394.3634701991
S66x8/37-150,-394.3641271595
S66x8/37-200,-394.3644652422
S66x8/38-A,-196.5738962414
S66x8/38-B,-196.5739091312
S66x8/38-090,-393.1402387525
S66x8/38-095,-393.1424379294
S66x8/38-100,-393.1439625343
S66x8/38-105,-393.1449300245
S66x8/38-110,-393.1456001291
S66x8/38-125,-393.1466704616
S66x8/38-150,-393.1473777117
S66x8/38-200,-393.1477359072
S66x8/39-A,-232.2565705284
S66x8/39-B,-196.5738717987
S66x8/39-090,-428.8211594114
S66x8/39-095,-428.8244786914
S66x8/39-100,-428.8265082383
S66x8/39-105,-428.8277617345
S66x8/39-110,-428.8285213939
S66x8/39-125,-428.8295773692
S66x8/39-150,-428.8301990646
S66x8/39-200,-428.8304379623
S66x8/40-A,-232.2565597911
S66x8/40-B,-197.7905851699
S66x8/40-090,-430.0399464804
S66x8/40-095,-430.0425890826
S66x8/40-100,-430.0441555783
S66x8/40-105,-430.0450949691
S66x8/40-110,-430.0456800527
S66x8/40-125,-430.0465112607
S66x8/40-150,-430.0469713728
S66x8/40-200,-430.0471472708
S66x8/41-A,-414.8530325887
S66x8/41-B,-197.7891549817
S66x8/41-090,-612.632126748
S66x8/41-095,-612.6354191613
S66x8/41-100,-612.6374762082
S66x8/41-105,-612.638804548
S66x8/41-110,-612.6398051994
S66x8/41-125,-612.6411792756
S66x8/41-150,-612.6419246768
S66x8/41-200,-612.642159199
S66x8/42-A,-414.8530307383
S66x8/42-B,-196.5738958172
S66x8/42-090,-611.4171540911
S66x8/42-095,-611.4205357025
S66x8/42-100,-611.4225491678
S66x8/42-105,-611.4237839831
S66x8/42-110,-611.4245903267
S66x8/42-125,-611.4258299402
S66x8/42-150,-611.4265995235
S66x8/42-200,-611.4269090603
S66x8/43-A,-414.8530525233
S66x8/43-B,-197.7905289556
S66x8/43-090,-612.6362282088
S66x8/43-095,-612.6389340955
S66x8/43-100,-612.6405497483
S66x8/43-105,-612.641508928
S66x8/43-110,-612.6420975222
S66x8/43-125,-612.6429493193
S66x8/43-150,-612.6434030305
S66x8/43-200,-612.6435136765
S66x8/44-A,-78.5947590497
S66x8/44-B,-197.7891194267
S66x8/44-090,-276.3790735852
S66x8/44-095,-276.3805242495
S66x8/44-100,-276.3814296028
S66x8/44-105,-276.3820173481
S66x8/44-110,-276.3824254462
S66x8/44-125,-276.3831648441
S66x8/44-150,-276.3836752427
S66x8/44-200,-276.3839175189
S66x8/45-A,-77.3313698874
S66x8/45-B,-197.7891149639
S66x8/45-090,-275.1153390814
S66x8/45-095,-275.1170634252
S66x8/45-100,-275.1181130716
S66x8/45-105,-275.1187654003
S66x8/45-110,-275.1191869162
S66x8/45-125,-275.1198490677
S66x8/45-150,-275.120214657
S66x8/45-200,-275.1202955215
S66x8/46-A,-248.5501753086
S66x8/46-B,-197.7890625344
S66x8/46-090,-446.3319028705
S66x8/46-095,-446.3340650106
S66x8/46-100,-446.335488386
S66x8/46-105,-446.3364430201
S66x8/46-110,-446.3370952864
S66x8/46-125,-446.3382224608
S66x8/46-150,-446.3390390501
S66x8/46-200,-446.3393403388
S66x8/47-A,-232.2565467333
S66x8/47-B,-232.2564487356
S66x8/47-090,-464.5068465549
S66x8/47-095,-464.5094792173
S66x8/47-100,-464.5109576846
S66x8/47-105,-464.5118099607
S66x8/47-110,-464.5123115994
S66x8/47-125,-464.5129194531
S66x8/47-150,-464.513175848
S66x8/47-200,-464.513199736
S66x8/48-A,-248.2919823163
S66x8/48-B,-248.2919372789
S66x8/48-090,-496.5793023764
S66x8/48-095,-496.5814962309
S66x8/48-100,-496.5827575823
S66x8/48-105,-496.5834862019
S66x8/48-110,-496.5838935487
S66x8/48-125,-496.584317102
S66x8/48-150,-496.5843962452
S66x8/48-200,-496.5842394587
S66x8/49-A,-232.2565466253
S66x8/49-B,-248.2919747332
S66x8/49-090,-480.543049662
S66x8/49-095,-480.5456792762
S66x8/49-100,-480.547137661
S66x8/49-105,-480.5479446604
S66x8/49-110,-480.5484036459
S66x8/49-125,-480.5488641252
S66x8/49-150,-480.5489444709
S66x8/49-200,-480.548795361
S66x8/50-A,-232.2565363954
S66x8/50-B,-77.3314275083
S66x8/50-090,-309.5853394155
S66x8/50-095,-309.5871443913
S66x8/50-100,-309.5880702788
S66x8/50-105,-309.5885035945
S66x8/50-110,-309.588688687
S66x8/50-125,-309.5886954496
S66x8/50-150,-309.5884344336
S66x8/50-200,-309.5880732715
S66x8/51-A,-77.331381697
S66x8/51-B,-77.3314405793
S66x8/51-090,-154.6627096628
S66x8/51-095,-154.6632924641
S66x8/51-100,-154.6635605493
S66x8/51-105,-154.6636527401
S66x8/51-110,-154.6636504421
S66x8/51-125,-154.663468894
S66x8/51-150,-154.6631811502
S66x8/51-200,-154.6629150817
S66x8/52-A,-232.2565354556
S66x8/52-B,-229.1131525113
S66x8/52-090,-461.36908605
S66x8/52-095,-461.3707277595
S66x8/52-100,-461.3715596896
S66x8/52-105,-461.3719267239
S66x8/52-110,-461.3720274774
S66x8/52-125,-461.3716999099
S66x8/52-150,-461.3709858181
S66x8/52-200,-461.3702209651
S66x8/53-A,-232.2565403456
S66x8/53-B,-209.2410787966
S66x8/53-090,-441.4973473098
S66x8/53-095,-441.4986348732
S66x8/53-100,-441.4993210768
S66x8/53-105,-441.4996332425
S66x8/53-110,-441.4997247316
S66x8/53-125,-441.4994752514
S66x8/53-150,-441.4988176478
S66x8/53-200,-441.4980393651
S66x8/54-A,-232.2565238643
S66x8/54-B,-76.4425441776
S66x8/54-090,-308.6994205214
S66x8/54-095,-308.7005018855
S66x8/54-100,-308.7010138345
S66x8/54-105,-308.7011981588
S66x8/54-110,-308.7012044037
S66x8/54-125,-308.7008702909
S66x8/54-150,-308.700274399
S66x8/54-200,-308.6995938232
S66x8/55-A,-232.2565040822
S66x8/55-B,-115.740022129
S66x8/55-090,-347.9947239716
S66x8/55-095,-347.9964087847
S66x8/55-100,-347.997328105
S66x8/55-105,-347.997816994
S66x8/55-110,-347.9980459275
S66x8/55-125,-347.9980442144
S66x8/55-150,-347.9976605087
S66x8/55-200,-347.9970912948
S66x8/56-A,-232.256544377
S66x8/56-B,-95.8732081408
S66x8/56-090,-328.1258023561
S66x8/56-095,-328.1276211721
S66x8/56-100,-328.1286914289
S66x8/56-105,-328.1293606641
S66x8/56-110,-328.1297473424
S66x8/56-125,-328.1301269562
S66x8/56-150,-328.130165651
S66x8/56-200,-328.1299835068
S66x8/57-A,-232.256507174
S66x8/57-B,-248.5501372263
S66x8/57-090,-480.8014626099
S66x8/57-095,-480.804752232
S66x8/57-100,-480.8065360479
S66x8/57-105,-480.8074526133
S66x8/57-110,-480.8079138521
S66x8/57-125,-480.8081649084
S66x8/57-150,-480.80786223
S66x8/57-200,-480.8072897189
S66x8/58-A,-248.2919589204
S66x8/58-B,-248.2918989317
S66x8/58-090,-496.5828722554
S66x8/58-095,-496.5848218433
S66x8/58-100,-496.5859397131
S66x8/58-105,-496.5861344883
S66x8/58-110,-496.5860087385
S66x8/58-125,-496.5853424715
S66x8/58-150,-496.5846517529
S66x8/58-200,-496.5841313105
S66x8/59-A,-77.3314748714
S66x8/59-B,-76.4426019742
S66x8/59-090,-153.7765127344
S66x8/59-095,-153.7769758352
S66x8/59-100,-153.7771140674
S66x8/59-105,-153.77706347
S66x8/59-110,-153.7769090445
S66x8/59-125,-153.7762650845
S66x8/59-150,-153.7753800193
S66x8/59-200,-153.7745073545
S66x8/60-A,-77.3313666092
S66x8/60-B,-229.1131275229
S66x8/60-090,-306.4481017401
S66x8/60-095,-306.4489827093
S66x8/60-100,-306.4492522739
S66x8/60-105,-306.4491680744
S66x8/60-110,-306.4488934048
S66x8/60-125,-306.4477407633
S66x8/60-150,-306.4462694914
S66x8/60-200,-306.445071496
S66x8/61-A,-197.7891112531
S66x8/61-B,-229.1132164125
S66x8/61-090,-426.8972240509
S66x8/61-095,-426.8985436677
S66x8/61-100,-426.8994503577
S66x8/61-105,-426.9000885779
S66x8/61-110,-426.9005518962
S66x8/61-125,-426.9014028047
S66x8/61-150,-426.9020699274
S66x8/61-200,-426.9023444967
S66x8/62-A,-197.7891409453
S66x8/62-B,-209.2410960625
S66x8/62-090,-407.0247206435
S66x8/62-095,-407.0264344227
S66x8/62-100,-407.027552134
S66x8/62-105,-407.0282734171
S66x8/62-110,-407.0287537281
S66x8/62-125,-407.0295566946
S66x8/62-150,-407.0300626832
S66x8/62-200,-407.0302791119
S66x8/63-A,-232.2565747727
S66x8/63-B,-229.1131571677
S66x8/63-090,-461.3637836822
S66x8/63-095,-461.3664404405
S66x8/63-100,-461.3679632653
S66x8/63-105,-461.3688398773
S66x8/63-110,-461.3693199692
S66x8/63-125,-461.3698625333
S66x8/63-150,-461.3700057016
S66x8/63-200,-461.3698774653
S66x8/64-A,-248.550103168
S66x8/64-B,-78.594825198
S66x8/64-090,-327.1419472584
S66x8/64-095,-327.1432335265
S66x8/64-100,-327.1439987277
S66x8/64-105,-327.1444511559
S66x8/64-110,-327.1447213534
S66x8/64-125,-327.1450239279
S66x8/64-150,-327.1450809034
S66x8/64-200,-327.1449488444
S66x8/65-A,-248.2920170454
S66x8/65-B,-77.3309146528
S66x8/65-090,-325.6270223902
S66x8/65-095,-325.6275900665
S66x8/65-100,-325.6277474181
S66x8/65-105,-325.6276574378
S66x8/65-110,-325.6274291075
S66x8/65-125,-325.6264960999
S66x8/65-150,-325.625250141
S66x8/65-200,-325.6241475375
S66x8/66-A,-95.87319092
S66x8/66-B,-248.291998054
S66x8/66-090,-344.1633644233
S66x8/66-095,-344.1646573093
S66x8/66-100,-344.1654173423
S66x8/66-105,-344.1658457027
S66x8/66-110,-344.1660649749
S66x8/66-125,-344.1661614578
S66x8/66-150,-344.165949098
