system,mPWLYP/def2-QZVP/ORCA
S22x5/09-2.0,-339.890700497
S22x5/10-A,-232.2416307732
S22x5/10-B,-76.4543387439
S22x5/10-0.9,-308.6976013702
S22x5/10-1.0,-308.699039585
S22x5/10-1.2,-308.6989816282
S22x5/10-1.5,-308.6978029115
S22x5/10-2.0,-308.6966538498
S22x5/11-A,-232.241612888
S22x5/11-B,-56.5645618265
S22x5/11-0.9,-288.8055569723
S22x5/11-1.0,-288.8072076565
S22x5/11-1.2,-288.8076816061
S22x5/11-1.5,-288.8071390384
S22x5/11-2.0,-288.8065167614
S22x5/12-A,-232.2416011168
S22x5/12-B,-40.5019536758
S22x5/12-0.9,-272.7411034602
S22x5/12-1.0,-272.7430028033
S22x5/12-1.2,-272.7439551356
S22x5/12-1.5,-272.7438872856
S22x5/12-2.0,-272.7436599285
S22x5/13-A,-232.2416133355
S22x5/13-B,-232.2416233152
S22x5/13-0.9,-464.479518652
S22x5/13-1.0,-464.4824437702
S22x5/13-1.2,-464.4840550689
S22x5/13-1.5,-464.4839341956
S22x5/13-2.0,-464.4835138552
S22x5/14-A,-232.2415913959
S22x5/14-B,-232.2415913959
S22x5/14-0.9,-464.4685566116
S22x5/14-1.0,-464.4783811568
S22x5/14-1.2,-464.482724404
S22x5/14-1.5,-464.4832154837
S22x5/14-2.0,-464.4831663021
S22x5/15-A,-232.2416589115
S22x5/15-B,-363.8290401371
S22x5/15-0.9,-596.0686812699
S22x5/15-1.0,-596.072346636
S22x5/15-1.2,-596.0741287842
S22x5/15-1.5,-596.0732709594
S22x5/15-2.0,-596.0718806587
S22x5/16-A,-232.2416054478
S22x5/16-B,-363.8289550761
S22x5/16-0.9,-596.0524948279
S22x5/16-1.0,-596.0644574369
S22x5/16-1.2,-596.0699774798
S22x5/16-1.5,-596.0704949847
S22x5/16-2.0,-596.0704342944
S22x5/17-A,-264.3476339815
S22x5/17-B,-264.3476383795
S22x5/17-0.9,-528.682229659
S22x5/17-1.0,-528.6924259087
S22x5/17-1.2,-528.6962130686
S22x5/17-1.5,-528.6959087442
S22x5/17-2.0,-528.695402944
S22x5/18-A,-323.5700137345
S22x5/18-B,-303.6775648188
S22x5/18-0.9,-627.2672732285
S22x5/18-1.0,-627.2706125057
S22x5/18-1.2,-627.2675203181
S22x5/18-1.5,-627.2595573294
S22x5/18-2.0,-627.2524769092
S22x5/19-A,-307.4993767855
S22x5/19-B,-307.4994792037
S22x5/19-0.9,-615.0022730555
S22x5/19-1.0,-615.0045786322
S22x5/19-1.2,-615.0045364457
S22x5/19-1.5,-615.0024785458
S22x5/19-2.0,-615.0004652493
S22x5/20-A,-414.9243859033
S22x5/20-B,-414.9243859034
S22x5/20-0.9,-829.8390713607
S22x5/20-1.0,-829.8514049472
S22x5/20-1.2,-829.8537008128
S22x5/20-1.5,-829.8513888622
S22x5/20-2.0,-829.8496609531
S22x5/21-A,-414.9238019772
S22x5/21-B,-414.9238019772
S22x5/21-0.9,-829.8728223891
S22x5/21-1.0,-829.8764697275
S22x5/21-1.2,-829.8725626854
S22x5/21-1.5,-829.86308553
S22x5/21-2.0,-829.8544327042
S22x5/22-A,-232.2416493139
S22x5/22-B,-93.447785012
S22x5/22-0.9,-325.6907230247
S22x5/22-1.0,-325.6928379588
S22x5/22-1.2,-325.6932240406
S22x5/22-1.5,-325.6919216823
S22x5/22-2.0,-325.6905392973
S66x8/01-A,-76.4543401169
S66x8/01-B,-76.4543957166
S66x8/01-090,-152.9167392183
S66x8/01-095,-152.9172515257
S66x8/01-100,-152.9172688764
S66x8/01-105,-152.9169879784
S66x8/01-110,-152.9165371068
S66x8/01-125,-152.9148716814
S66x8/01-150,-152.9125646826
S66x8/01-200,-152.9103741432
S66x8/02-A,-76.4543469346
S66x8/02-B,-115.7422456629
S66x8/02-090,-192.204603026
S66x8/02-095,-192.205295589
S66x8/02-100,-192.2054220662
S66x8/02-105,-192.2051982681
S66x8/02-110,-192.2047714953
S66x8/02-125,-192.2030650583
S66x8/02-150,-192.2006050199
S66x8/02-200,-192.1982425886
S66x8/03-A,-76.4543504706
S66x8/03-B,-95.8558170496
S66x8/03-090,-172.3209434258
S66x8/03-095,-172.3215992482
S66x8/03-100,-172.3216464678
S66x8/03-105,-172.3213080821
S66x8/03-110,-172.3207383428
S66x8/03-125,-172.3185433945
S66x8/03-150,-172.315344405
S66x8/03-200,-172.312218183
S66x8/04-A,-76.4543523839
S66x8/04-B,-248.5539450108
S66x8/04-090,-325.0190605599
S66x8/04-095,-325.019928345
S66x8/04-100,-325.0201340691
S66x8/04-105,-325.0199138626
S66x8/04-110,-325.019436643
S66x8/04-125,-325.0174238582
S66x8/04-150,-325.0142961283
S66x8/04-200,-325.0106762233
S66x8/05-A,-115.7420538501
S66x8/05-B,-115.7422715977
S66x8/05-090,-231.4919082365
S66x8/05-095,-231.4927411056
S66x8/05-100,-231.4929743918
S66x8/05-105,-231.4928290912
S66x8/05-110,-231.4924588895
S66x8/05-125,-231.4908316919
S66x8/05-150,-231.4883702433
S66x8/05-200,-231.485937152
S66x8/06-A,-115.7419059389
S66x8/06-B,-95.8558318692
S66x8/06-090,-211.6075286517
S66x8/06-095,-211.6085974595
S66x8/06-100,-211.6089303808
S66x8/06-105,-211.60879088
S66x8/06-110,-211.6083605266
S66x8/06-125,-211.6063383798
S66x8/06-150,-211.603118075
S66x8/06-200,-211.5998400325
S66x8/07-A,-115.7420103685
S66x8/07-B,-248.553740297
S66x8/07-090,-364.3058481874
S66x8/07-095,-364.3069135508
S66x8/07-100,-364.307268437
S66x8/07-105,-364.3071597771
S66x8/07-110,-364.3067615024
S66x8/07-125,-364.3048495983
S66x8/07-150,-364.301303139
S66x8/07-200,-364.2974832601
S66x8/08-A,-115.742048047
S66x8/08-B,-76.4544003708
S66x8/08-090,-192.2039906141
S66x8/08-095,-192.2046293082
S66x8/08-100,-192.2047409519
S66x8/08-105,-192.2045278487
S66x8/08-110,-192.2041262245
S66x8/08-125,-192.2025284789
S66x8/08-150,-192.2002256153
S66x8/08-200,-192.1980015547
S66x8/09-A,-95.8556961625
S66x8/09-B,-115.7421795899
S66x8/09-090,-211.6008999248
S66x8/09-095,-211.6015473548
S66x8/09-100,-211.6017746763
S66x8/09-105,-211.6017453893
S66x8/09-110,-211.6015775266
S66x8/09-125,-211.6007839736
S66x8/09-150,-211.5996374626
S66x8/09-200,-211.5985847071
S66x8/10-A,-95.8558260627
S66x8/10-B,-95.8558037438
S66x8/10-090,-191.7147624186
S66x8/10-095,-191.7158211973
S66x8/10-100,-191.7162773782
S66x8/10-105,-191.7163669742
S66x8/10-110,-191.7162347877
S66x8/10-125,-191.7152946361
S66x8/10-150,-191.7134975754
S66x8/10-200,-191.7121931227
S66x8/11-A,-95.8557049839
S66x8/11-B,-248.5539162299
S66x8/11-090,-344.4129182154
S66x8/11-095,-344.4141742341
S66x8/11-100,-344.414785545
S66x8/11-105,-344.4149793983
S66x8/11-110,-344.4149190849
S66x8/11-125,-344.4134943561
S66x8/11-150,-344.4115359184
S66x8/11-200,-344.410295414
S66x8/12-A,-95.8558037354
S66x8/12-B,-76.4545404133
S66x8/12-090,-172.3204601254
S66x8/12-095,-172.3213500237
S66x8/12-100,-172.3215503448
S66x8/12-105,-172.3213100528
S66x8/12-110,-172.3207989963
S66x8/12-125,-172.3186566896
S66x8/12-150,-172.3154238287
S66x8/12-200,-172.3122422061
S66x8/13-A,-248.5538510897
S66x8/13-B,-115.7422583123
S66x8/13-090,-364.3019919191
S66x8/13-095,-364.3030764691
S66x8/13-100,-364.3035375586
S66x8/13-105,-364.3036035211
S66x8/13-110,-364.3034261396
S66x8/13-125,-364.3022647372
S66x8/13-150,-364.3002475667
S66x8/13-200,-364.2980577336
S66x8/14-A,-248.5537115932
S66x8/14-B,-95.8558490439
S66x8/14-090,-344.4169404309
S66x8/14-095,-344.4182168463
S66x8/14-100,-344.4187758051
S66x8/14-105,-344.4188640274
S66x8/14-110,-344.4186529964
S66x8/14-125,-344.4172160642
S66x8/14-150,-344.4146258001
S66x8/14-200,-344.4117941472
S66x8/15-A,-248.5538807504
S66x8/15-B,-248.5538940345
S66x8/15-090,-497.1155474186
S66x8/15-095,-497.116867119
S66x8/15-100,-497.1174774821
S66x8/15-105,-497.1176193817
S66x8/15-110,-497.1174615257
S66x8/15-125,-497.1161345519
S66x8/15-150,-497.1136127166
S66x8/15-200,-497.1103386345
S66x8/16-A,-248.5539689046
S66x8/16-B,-76.4543967745
S66x8/16-090,-325.014859234
S66x8/16-095,-325.0156091494
S66x8/16-100,-325.0158456436
S66x8/16-105,-325.0157624967
S66x8/16-110,-325.0154822778
S66x8/16-125,-325.014208061
S66x8/16-150,-325.0122334652
S66x8/16-200,-325.0101972641
S66x8/17-A,-414.9240613146
S66x8/17-B,-414.9240990281
S66x8/17-090,-829.8691712031
S66x8/17-095,-829.8714780442
S66x8/17-100,-829.8722891207
S66x8/17-105,-829.8721130259
S66x8/17-110,-829.8713069668
S66x8/17-125,-829.8672630745
S66x8/17-150,-829.8604366755
S66x8/17-200,-829.8531818147
S66x8/18-A,-76.4543518295
S66x8/18-B,-248.2962365174
S66x8/18-090,-324.761023747
S66x8/18-095,-324.7617110224
S66x8/18-100,-324.7617826188
S66x8/18-105,-324.7614657467
S66x8/18-110,-324.7609156093
S66x8/18-125,-324.7587786689
S66x8/18-150,-324.7556747862
S66x8/18-200,-324.7526573063
S66x8/19-A,-115.7419088182
S66x8/19-B,-248.2962340939
S66x8/19-090,-364.0477215186
S66x8/19-095,-364.0487010444
S66x8/19-100,-364.0489817688
S66x8/19-105,-364.0488123532
S66x8/19-110,-364.0485979254
S66x8/19-125,-364.0463306087
S66x8/19-150,-364.0434286193
S66x8/19-200,-364.0402317045
S66x8/20-A,-229.1457528609
S66x8/20-B,-229.1457556804
S66x8/20-090,-458.3169891252
S66x8/20-095,-458.3194782003
S66x8/20-100,-458.3202429845
S66x8/20-105,-458.3198880401
S66x8/20-110,-458.3188291265
S66x8/20-125,-458.3137806825
S66x8/20-150,-458.3056627693
S66x8/20-200,-458.2971314018
S66x8/21-A,-209.2556060582
S66x8/21-B,-209.2556074785
S66x8/21-090,-418.5317132737
S66x8/21-095,-418.5338371877
S66x8/21-100,-418.5345451773
S66x8/21-105,-418.5343263758
S66x8/21-110,-418.5335239787
S66x8/21-125,-418.5296515187
S66x8/21-150,-418.523313107
S66x8/21-200,-418.5159457971
S66x8/22-A,-229.1457275563
S66x8/22-B,-414.923813796
S66x8/22-090,-644.0947661379
S66x8/22-095,-644.0971956353
S66x8/22-100,-644.0980123191
S66x8/22-105,-644.0977596175
S66x8/22-110,-644.0968194302
S66x8/22-125,-644.0921977812
S66x8/22-150,-644.0844048552
S66x8/22-200,-644.0758960243
S66x8/23-A,-209.2554684642
S66x8/23-B,-414.9238037054
S66x8/23-090,-624.2035946099
S66x8/23-095,-624.2059087715
S66x8/23-100,-624.2067588013
S66x8/23-105,-624.2066248786
S66x8/23-110,-624.2058494503
S66x8/23-125,-624.2017709026
S66x8/23-150,-624.1946177273
S66x8/23-200,-624.1864184121
S66x8/24-A,-232.2415664836
S66x8/24-B,-232.2416188996
S66x8/24-090,-464.4692369662
S66x8/24-095,-464.4751092077
S66x8/24-100,-464.4785350047
S66x8/24-105,-464.4804905796
S66x8/24-110,-464.481654601
S66x8/24-125,-464.4829346196
S66x8/24-150,-464.4831963032
S66x8/24-200,-464.4831638832
S66x8/25-A,-248.2962563103
S66x8/25-B,-248.296264747
S66x8/25-090,-496.5798376511
S66x8/25-095,-496.5855934029
S66x8/25-100,-496.5890300096
S66x8/25-105,-496.5909680566
S66x8/25-110,-496.5920826607
S66x8/25-125,-496.5931432198
S66x8/25-150,-496.593082377
S66x8/25-200,-496.5927043192
S66x8/26-A,-414.9243871672
S66x8/26-B,-414.9243871672
S66x8/26-090,-829.8422843781
S66x8/26-095,-829.8481613357
S66x8/26-100,-829.8514076574
S66x8/26-105,-829.8530777437
S66x8/26-110,-829.8538380781
S66x8/26-125,-829.8535951947
S66x8/26-150,-829.8518794866
S66x8/26-200,-829.8499904975
S66x8/27-A,-232.241589717
S66x8/27-B,-248.2962561035
S66x8/27-090,-480.5242156586
S66x8/27-095,-480.530375234
S66x8/27-100,-480.5339058287
S66x8/27-105,-480.5358774066
S66x8/27-110,-480.5369911488
S66x8/27-125,-480.5380913812
S66x8/27-150,-480.538155079
S66x8/27-200,-480.5379319435
S66x8/28-A,-232.2416530519
S66x8/28-B,-414.9248025004
S66x8/28-090,-647.1541309686
S66x8/28-095,-647.160068258
S66x8/28-100,-647.1635399338
S66x8/28-105,-647.1655622837
S66x8/28-110,-647.1666288772
S66x8/28-125,-647.1674862664
S66x8/28-150,-647.1670667466
S66x8/28-200,-647.1664863104
S66x8/29-A,-248.2962833108
S66x8/29-B,-414.9247000807
S66x8/29-090,-663.20846143
S66x8/29-095,-663.216119433
S66x8/29-100,-663.2201752606
S66x8/29-105,-663.2222697557
S66x8/29-110,-663.2231949972
S66x8/29-125,-663.2235113043
S66x8/29-150,-663.2226130477
S66x8/29-200,-663.2215496361
S66x8/30-A,-232.2415951294
S66x8/30-B,-78.5803098674
S66x8/30-090,-310.8146903488
S66x8/30-095,-310.817603448
S66x8/30-100,-310.8193168644
S66x8/30-105,-310.8203255161
S66x8/30-110,-310.8208964736
S66x8/30-125,-310.8215515086
S66x8/30-150,-310.8217591859
S66x8/30-200,-310.8218158752
S66x8/31-A,-414.9247823718
S66x8/31-B,-78.5803965867
S66x8/31-090,-493.5007137735
S66x8/31-095,-493.5033228159
S66x8/31-100,-493.5048663394
S66x8/31-105,-493.5056933025
S66x8/31-110,-493.5061172228
S66x8/31-125,-493.5063382787
S66x8/31-150,-493.5059384597
S66x8/31-200,-493.5053775861
S66x8/32-A,-414.9246735294
S66x8/32-B,-77.3368580739
S66x8/32-090,-492.2582683084
S66x8/32-095,-492.2608865488
S66x8/32-100,-492.2623413519
S66x8/32-105,-492.2630981899
S66x8/32-110,-492.2633999966
S66x8/32-125,-492.263300192
S66x8/32-150,-492.262539098
S66x8/32-200,-492.2617732439
S66x8/33-A,-248.2962296965
S66x8/33-B,-78.580262416
S66x8/33-090,-326.8704283649
S66x8/33-095,-326.8730264827
S66x8/33-100,-326.874581787
S66x8/33-105,-326.8754901256
S66x8/33-110,-326.8760358227
S66x8/33-125,-326.8765845493
S66x8/33-150,-326.8766167134
S66x8/33-200,-326.8765233813
S66x8/34-A,-197.7173812364
S66x8/34-B,-197.7172165383
S66x8/34-090,-395.4277083207
S66x8/34-095,-395.4310233614
S66x8/34-100,-395.4329596144
S66x8/34-105,-395.4340534922
S66x8/34-110,-395.4346144315
S66x8/34-125,-395.4353044595
S66x8/34-150,-395.4352731423
S66x8/34-200,-395.4349777191
S66x8/35-A,-197.7173180115
S66x8/35-B,-197.7186522565
S66x8/35-090,-395.4309017676
S66x8/35-095,-395.4334922715
S66x8/35-100,-395.4349290785
S66x8/35-105,-395.4356812306
S66x8/35-110,-395.4360429732
S66x8/35-125,-395.4363864824
S66x8/35-150,-395.4363152003
S66x8/35-200,-395.4360956966
S66x8/36-A,-197.718665373
S66x8/36-B,-197.7187642285
S66x8/36-090,-395.4345213498
S66x8/36-095,-395.4358061246
S66x8/36-100,-395.4365967997
S66x8/36-105,-395.4370121916
S66x8/36-110,-395.4372510149
S66x8/36-125,-395.4374594232
S66x8/36-150,-395.4374182838
S66x8/36-200,-395.4372230646
S66x8/37-A,-196.5109357311
S66x8/37-B,-197.7183571431
S66x8/37-090,-394.2243339044
S66x8/37-095,-394.2268881267
S66x8/37-100,-394.2282988545
S66x8/37-105,-394.2290981293
S66x8/37-110,-394.2295296695
S66x8/37-125,-394.2299435052
S66x8/37-150,-394.2298903304
S66x8/37-200,-394.2296892339
S66x8/38-A,-196.5108177062
S66x8/38-B,-196.5108352177
S66x8/38-090,-393.0166487476
S66x8/38-095,-393.0190285212
S66x8/38-100,-393.0205757109
S66x8/38-105,-393.0214195662
S66x8/38-110,-393.0218257219
S66x8/38-125,-393.0221433375
S66x8/38-150,-393.0220116538
S66x8/38-200,-393.021743168
S66x8/39-A,-232.2416111489
S66x8/39-B,-196.5107818438
S66x8/39-090,-428.7440700199
S66x8/39-095,-428.74793489
S66x8/39-100,-428.7502378693
S66x8/39-105,-428.7515999646
S66x8/39-110,-428.7523489053
S66x8/39-125,-428.7529699622
S66x8/39-150,-428.7528365239
S66x8/39-200,-428.752515851
S66x8/40-A,-232.241623527
S66x8/40-B,-197.7188200854
S66x8/40-090,-429.954030542
S66x8/40-095,-429.9570364863
S66x8/40-100,-429.9587551456
S66x8/40-105,-429.9597650672
S66x8/40-110,-429.960278414
S66x8/40-125,-429.9607247329
S66x8/40-150,-429.9605826701
S66x8/40-200,-429.9602843271
S66x8/41-A,-414.924896559
S66x8/41-B,-197.7174075217
S66x8/41-090,-612.6341464931
S66x8/41-095,-612.6379709356
S66x8/41-100,-612.6403116286
S66x8/41-105,-612.6416850331
S66x8/41-110,-612.6425052702
S66x8/41-125,-612.6430452864
S66x8/41-150,-612.6428006509
S66x8/41-200,-612.6423853568
S66x8/42-A,-414.9249147676
S66x8/42-B,-196.5108531733
S66x8/42-090,-611.427933115
S66x8/42-095,-611.4317745046
S66x8/42-100,-611.433994638
S66x8/42-105,-611.4352210202
S66x8/42-110,-611.4358548789
S66x8/42-125,-611.4363917275
S66x8/42-150,-611.4362420348
S66x8/42-200,-611.4358874713
S66x8/43-A,-414.924819155
S66x8/43-B,-197.7184512522
S66x8/43-090,-612.637877033
S66x8/43-095,-612.6409242338
S66x8/43-100,-612.6426644463
S66x8/43-105,-612.6435901469
S66x8/43-110,-612.6440239459
S66x8/43-125,-612.6442849707
S66x8/43-150,-612.6439890186
S66x8/43-200,-612.6435517631
S66x8/44-A,-78.5803186295
S66x8/44-B,-197.7174534865
S66x8/44-090,-276.2948613712
S66x8/44-095,-276.2964228175
S66x8/44-100,-276.2973065239
S66x8/44-105,-276.2977386989
S66x8/44-110,-276.2979838957
S66x8/44-125,-276.2981622543
S66x8/44-150,-276.2980432266
S66x8/44-200,-276.2978044104
S66x8/45-A,-77.3368529195
S66x8/45-B,-197.7172906183
S66x8/45-090,-275.0507143443
S66x8/45-095,-275.052556122
S66x8/45-100,-275.053559875
S66x8/45-105,-275.0541122046
S66x8/45-110,-275.0544089967
S66x8/45-125,-275.0545799407
S66x8/45-150,-275.0544014881
S66x8/45-200,-275.0541126326
S66x8/46-A,-248.5540038905
S66x8/46-B,-197.7172201203
S66x8/46-090,-446.2665618579
S66x8/46-095,-446.2690218043
S66x8/46-100,-446.2705379083
S66x8/46-105,-446.2714100842
S66x8/46-110,-446.2719270971
S66x8/46-125,-446.2723686834
S66x8/46-150,-446.2721029228
S66x8/46-200,-446.2715723205
S66x8/47-A,-232.2416268852
S66x8/47-B,-232.2416950269
S66x8/47-090,-464.4774135202
S66x8/47-095,-464.4805171395
S66x8/47-100,-464.4822613619
S66x8/47-105,-464.4832035578
S66x8/47-110,-464.4837266129
S66x8/47-125,-464.484060934
S66x8/47-150,-464.4837883858
S66x8/47-200,-464.4834039724
S66x8/48-A,-248.2962884943
S66x8/48-B,-248.2962759365
S66x8/48-090,-496.5886128302
S66x8/48-095,-496.5912165367
S66x8/48-100,-496.5926901742
S66x8/48-105,-496.5935070989
S66x8/48-110,-496.5939190316
S66x8/48-125,-496.59403292
S66x8/48-150,-496.5935408252
S66x8/48-200,-496.5929152102
S66x8/49-A,-232.241632224
S66x8/49-B,-248.2962422047
S66x8/49-090,-480.5327130881
S66x8/49-095,-480.5358282307
S66x8/49-100,-480.5375815207
S66x8/49-105,-480.5384946101
S66x8/49-110,-480.5389785422
S66x8/49-125,-480.5391872254
S66x8/49-150,-480.5387542385
S66x8/49-200,-480.538205366
S66x8/50-A,-232.2416257724
S66x8/50-B,-77.336900413
S66x8/50-090,-309.5762766281
S66x8/50-095,-309.5784893083
S66x8/50-100,-309.5796518416
S66x8/50-105,-309.5801846788
S66x8/50-110,-309.5803911366
S66x8/50-125,-309.5801956453
S66x8/50-150,-309.5795296173
S66x8/50-200,-309.5788644506
S66x8/51-A,-77.3368600938
S66x8/51-B,-77.3369027702
S66x8/51-090,-154.6746273246
S66x8/51-095,-154.6752371176
S66x8/51-100,-154.6754824994
S66x8/51-105,-154.6755212844
S66x8/51-110,-154.6754496212
S66x8/51-125,-154.6750141166
S66x8/51-150,-154.6744057166
S66x8/51-200,-154.6739130511
S66x8/52-A,-232.2416216817
S66x8/52-B,-229.1474179034
S66x8/52-090,-461.3885790228
S66x8/52-095,-461.3906010868
S66x8/52-100,-461.3916807783
S66x8/52-105,-461.3921968025
S66x8/52-110,-461.3923651725
S66x8/52-125,-461.3919558488
S66x8/52-150,-461.3908519042
S66x8/52-200,-461.38968739
S66x8/53-A,-232.2416077253
S66x8/53-B,-209.2562873358
S66x8/53-090,-441.4985962754
S66x8/53-095,-441.5000778691
S66x8/53-100,-441.5008639793
S66x8/53-105,-441.5012218667
S66x8/53-110,-441.501305943
S66x8/53-125,-441.5008227023
S66x8/53-150,-441.4997080038
S66x8/53-200,-441.4984862244
S66x8/54-A,-232.2416377229
S66x8/54-B,-76.4543027325
S66x8/54-090,-308.6970801665
S66x8/54-095,-308.6983919739
S66x8/54-100,-308.6990305559
S66x8/54-105,-308.6992544341
S66x8/54-110,-308.6992408282
S66x8/54-125,-308.6986696409
S66x8/54-150,-308.6976230563
S66x8/54-200,-308.6965323478
S66x8/55-A,-232.24165017
S66x8/55-B,-115.7420801389
S66x8/55-090,-347.9828230965
S66x8/55-095,-347.984782915
S66x8/55-100,-347.9858751856
S66x8/55-105,-347.9864364556
S66x8/55-110,-347.9866423523
S66x8/55-125,-347.9863829301
S66x8/55-150,-347.9854366306
S66x8/55-200,-347.984348069
S66x8/56-A,-232.2416263556
S66x8/56-B,-95.8556688297
S66x8/56-090,-328.0943666831
S66x8/56-095,-328.0964609389
S66x8/56-100,-328.0976804446
S66x8/56-105,-328.09841081
S66x8/56-110,-328.0987553599
S66x8/56-125,-328.0987933348
S66x8/56-150,-328.0982694193
S66x8/56-200,-328.0976355771
S66x8/57-A,-232.2416587748
S66x8/57-B,-248.5539821438
S66x8/57-090,-480.7905365529
S66x8/57-095,-480.794456325
S66x8/57-100,-480.7966339206
S66x8/57-105,-480.7977652983
S66x8/57-110,-480.7982655291
S66x8/57-125,-480.798297185
S66x8/57-150,-480.7974017457
S66x8/57-200,-480.7963348652
S66x8/58-A,-248.2962977045
S66x8/58-B,-248.2962759666
S66x8/58-090,-496.5925736745
S66x8/58-095,-496.5948604855
S66x8/58-100,-496.5961961744
S66x8/58-105,-496.5964023692
S66x8/58-110,-496.5961777695
S66x8/58-125,-496.595048927
S66x8/58-150,-496.5937946486
S66x8/58-200,-496.5929025894
S66x8/59-A,-77.3369320596
S66x8/59-B,-76.454377418
S66x8/59-090,-153.7948622056
S66x8/59-095,-153.7953141563
S66x8/59-100,-153.7953999002
S66x8/59-105,-153.7952651811
S66x8/59-110,-153.7950108377
S66x8/59-125,-153.7940279293
S66x8/59-150,-153.7926953842
S66x8/59-200,-153.7914607062
S66x8/60-A,-77.3368692649
S66x8/60-B,-229.1474136979
S66x8/60-090,-306.488599939
S66x8/60-095,-306.489730359
S66x8/60-100,-306.4901689041
S66x8/60-105,-306.4901736817
S66x8/60-110,-306.4899233996
S66x8/60-125,-306.4886503783
S66x8/60-150,-306.4867574058
S66x8/60-200,-306.4850902694
S66x8/61-A,-197.7173496213
S66x8/61-B,-229.1474291773
S66x8/61-090,-426.8622811691
S66x8/61-095,-426.8636248945
S66x8/61-100,-426.8644570786
S66x8/61-105,-426.8649601375
S66x8/61-110,-426.8652664727
S66x8/61-125,-426.8655116561
S66x8/61-150,-426.8652962041
S66x8/61-200,-426.8649147599
S66x8/62-A,-197.7173738638
S66x8/62-B,-209.256238316
S66x8/62-090,-406.970651637
S66x8/62-095,-406.9725261637
S66x8/62-100,-406.9736221816
S66x8/62-105,-406.9742380852
S66x8/62-110,-406.9745779122
S66x8/62-125,-406.9747199023
S66x8/62-150,-406.9743794863
S66x8/62-200,-406.9738576949
S66x8/63-A,-232.2415917921
S66x8/63-B,-229.147404367
S66x8/63-090,-461.383771287
S66x8/63-095,-461.3869408242
S66x8/63-100,-461.3887148595
S66x8/63-105,-461.3896973161
S66x8/63-110,-461.3901849939
S66x8/63-125,-461.3903802566
S66x8/63-150,-461.3898654195
S66x8/63-200,-461.3892704783
S66x8/64-A,-248.5539315844
S66x8/64-B,-78.580384805
S66x8/64-090,-327.133239513
S66x8/64-095,-327.1346192785
S66x8/64-100,-327.135391281
S66x8/64-105,-327.1357652272
S66x8/64-110,-327.1359022318
S66x8/64-125,-327.1357408185
S66x8/64-150,-327.1351076261
S66x8/64-200,-327.1344128118
S66x8/65-A,-248.2962578314
S66x8/65-B,-77.3366040431
S66x8/65-090,-325.6378919823
S66x8/65-095,-325.6385363767
S66x8/65-100,-325.6387228836
S66x8/65-105,-325.6386250486
S66x8/65-110,-325.638361276
S66x8/65-125,-325.637208787
S66x8/65-150,-325.6355238019
S66x8/65-200,-325.6339370688
S66x8/66-A,-95.8555977367
S66x8/66-B,-248.2962575927
S66x8/66-090,-344.1519907121
S66x8/66-095,-344.1534349654
S66x8/66-100,-344.1542585445
S66x8/66-105,-344.1546682485
S66x8/66-110,-344.1548157571
S66x8/66-125,-344.1545427659
S66x8/66-150,-344.1536484557
