system,LB94/def2-QZVP/ORCA
S66x8/11-090,-346.1060716973
S66x8/11-095,-346.108234717
S66x8/11-100,-346.1096641685
S66x8/11-105,-346.1105866665
S66x8/11-110,-346.111149266
S66x8/11-125,-346.1117511882
S66x8/11-150,-346.1113456546
S66x8/11-200,-346.1108605807
S66x8/12-A,-96.377284917
S66x8/12-B,-76.7657610029
S66x8/12-090,-173.1472121189
S66x8/12-095,-173.1487489763
S66x8/12-100,-173.1495316302
S66x8/12-105,-173.1498174941
S66x8/12-110,-173.1497922358
S66x8/12-125,-173.1488380445
S66x8/12-150,-173.146942319
S66x8/12-200,-173.1448921253
S66x8/13-A,-249.7329818635
S66x8/13-B,-116.2806133756
S66x8/13-090,-366.012699471
S66x8/13-095,-366.0145791323
S66x8/13-100,-366.0157692787
S66x8/13-105,-366.0164804103
S66x8/13-110,-366.0168639059
S66x8/13-125,-366.016966719
S66x8/13-150,-366.0161925495
S66x8/13-200,-366.01510648
S66x8/14-A,-249.7329924712
S66x8/14-B,-96.3773407898
S66x8/14-090,-346.1107038717
S66x8/14-095,-346.1127241989
S66x8/14-100,-346.1139885623
S66x8/14-105,-346.1147364067
S66x8/14-110,-346.1151226234
S66x8/14-125,-346.1150572661
S66x8/14-150,-346.1138267326
S66x8/14-200,-346.112081618
S66x8/15-A,-249.7327194194
S66x8/15-B,-249.7331196947
S66x8/15-090,-499.4656776139
S66x8/15-095,-499.4678438681
S66x8/15-100,-499.4692344532
S66x8/15-105,-499.470091325
S66x8/15-110,-499.4705805329
S66x8/15-125,-499.4707668118
S66x8/15-150,-499.4696467965
S66x8/15-200,-499.4678287869
S66x8/16-A,-249.7329547401
S66x8/16-B,-76.7658234035
S66x8/16-090,-326.4998629554
S66x8/16-095,-326.5013017617
S66x8/16-100,-326.5021465915
S66x8/16-105,-326.5025854
S66x8/16-110,-326.5027548066
S66x8/16-125,-326.5025024612
S66x8/16-150,-326.5015278251
S66x8/16-200,-326.5003078901
S66x8/17-A,-416.6736061451
S66x8/17-B,-416.67373936
S66x8/17-090,-833.35732456
S66x8/17-095,-833.3606453117
S66x8/17-100,-833.362451792
S66x8/17-105,-833.3632557036
S66x8/17-110,-833.3633732625
S66x8/17-125,-833.3616084297
S66x8/17-150,-833.3568989194
S66x8/17-200,-833.3514746201
S66x8/18-A,-76.7657984646
S66x8/18-B,-249.5281071177
S66x8/18-090,-326.2986152421
S66x8/18-095,-326.2998867358
S66x8/18-100,-326.3005143058
S66x8/18-105,-326.3007176679
S66x8/18-110,-326.3006474235
S66x8/18-125,-326.2996320397
S66x8/18-150,-326.2976696982
S66x8/18-200,-326.2955601511
S66x8/19-A,-116.279977825
S66x8/19-B,-249.5281029397
S66x8/19-090,-365.8112875099
S66x8/19-095,-365.81289141
S66x8/19-100,-365.813769982
S66x8/19-105,-365.8141575041
S66x8/19-110,-365.8145977364
S66x8/19-125,-365.8134542036
S66x8/19-150,-365.811979134
S66x8/19-200,-365.8097870427
S66x8/20-A,-230.1165675966
S66x8/20-B,-230.116550453
S66x8/20-090,-460.2467671924
S66x8/20-095,-460.2501590667
S66x8/20-100,-460.2518398583
S66x8/20-105,-460.2524101048
S66x8/20-110,-460.2522812939
S66x8/20-125,-460.2498586819
S66x8/20-150,-460.2441495948
S66x8/20-200,-460.2376236176
S66x8/21-A,-210.2095707684
S66x8/21-B,-210.209568163
S66x8/21-090,-420.429236458
S66x8/21-095,-420.4324412338
S66x8/21-100,-420.434202491
S66x8/21-105,-420.4349653943
S66x8/21-110,-420.4350416213
S66x8/21-125,-420.4332215449
S66x8/21-150,-420.4287632262
S66x8/21-200,-420.4231400296
S66x8/22-A,-230.1165298639
S66x8/22-B,-416.6734846695
S66x8/22-090,-646.8037127236
S66x8/22-095,-646.8071001887
S66x8/22-100,-646.8088767179
S66x8/22-105,-646.8095881219
S66x8/22-110,-646.8095849789
S66x8/22-125,-646.8073004194
S66x8/22-150,-646.801789237
S66x8/22-200,-646.7952345774
S66x8/23-A,-210.2094924403
S66x8/23-B,-416.6733666611
S66x8/23-090,-626.8962093598
S66x8/23-095,-626.8995135615
S66x8/23-100,-626.9013442856
S66x8/23-105,-626.902169795
S66x8/23-110,-626.9023022134
S66x8/23-125,-626.9004216826
S66x8/23-150,-626.8953274401
S66x8/23-200,-626.8889706528
S66x8/24-A,-233.4611561245
S66x8/24-B,-233.4612047862
S66x8/24-090,-466.8986928153
S66x8/24-095,-466.9064463469
S66x8/24-100,-466.9114091716
S66x8/24-105,-466.9146519254
S66x8/24-110,-466.9167442648
S66x8/24-125,-466.9199194833
S66x8/24-150,-466.9215932247
S66x8/24-200,-466.9221709242
S66x8/25-A,-249.5281376819
S66x8/25-B,-249.5281326852
S66x8/25-090,-499.0332612586
S66x8/25-095,-499.0409890158
S66x8/25-100,-499.0459669655
S66x8/25-105,-499.0492452141
S66x8/25-110,-499.0513713613
S66x8/25-125,-499.0545112466
S66x8/25-150,-499.0559839309
S66x8/25-200,-499.0563073555
S66x8/26-A,-416.6739718593
S66x8/26-B,-416.6739718592
S66x8/26-090,-833.3263056269
S66x8/26-095,-833.3347353468
S66x8/26-100,-833.3401693067
S66x8/26-105,-833.3436126832
S66x8/26-110,-833.3458009595
S66x8/26-125,-833.3487008277
S66x8/26-150,-833.3494239665
S66x8/26-200,-833.3489300963
S66x8/27-A,-233.4611706584
S66x8/27-B,-249.5281243147
S66x8/27-090,-482.9654047
S66x8/27-095,-482.973571089
S66x8/27-100,-482.9786879945
S66x8/27-105,-482.9819870068
S66x8/27-110,-482.9841115072
S66x8/27-125,-482.9871764156
S66x8/27-150,-482.9886895284
S66x8/27-200,-482.9890977337
S66x8/28-A,-233.4612746304
S66x8/28-B,-416.6747883875
S66x8/28-090,-650.1103148549
S66x8/28-095,-650.11863969
S66x8/28-100,-650.1240934877
S66x8/28-105,-650.1276080948
S66x8/28-110,-650.1300373141
S66x8/28-125,-650.1334752932
S66x8/28-150,-650.1350879089
S66x8/28-200,-650.1355315314
S66x8/29-A,-249.5281696958
S66x8/29-B,-416.6746304858
S66x8/29-090,-666.1761922932
S66x8/29-095,-666.1867661856
S66x8/29-100,-666.1931346947
S66x8/29-105,-666.196970042
S66x8/29-110,-666.1994138205
S66x8/29-125,-666.2024282053
S66x8/29-150,-666.2033440464
S66x8/29-200,-666.2031618029
S66x8/30-A,-233.4611824977
S66x8/30-B,-79.0443313864
S66x8/30-090,-312.4917799103
S66x8/30-095,-312.4960358917
S66x8/30-100,-312.4988141368
S66x8/30-105,-312.5006487715
S66x8/30-110,-312.5019065556
S66x8/30-125,-312.5038555993
S66x8/30-150,-312.5049393825
S66x8/30-200,-312.5054550712
S66x8/31-A,-416.6745496411
S66x8/31-B,-79.0443766282
S66x8/31-090,-495.7064416061
S66x8/31-095,-495.7104539713
S66x8/31-100,-495.713096843
S66x8/31-105,-495.7149236187
S66x8/31-110,-495.7161526784
S66x8/31-125,-495.7179808345
S66x8/31-150,-495.7187713995
S66x8/31-200,-495.7188854529
S66x8/32-A,-416.6744371342
S66x8/32-B,-77.7546421109
S66x8/32-090,-494.4182852884
S66x8/32-095,-494.4222253313
S66x8/32-100,-494.4247147781
S66x8/32-105,-494.426306405
S66x8/32-110,-494.4273701616
S66x8/32-125,-494.4287258293
S66x8/32-150,-494.4291616445
S66x8/32-200,-494.4290434208
S66x8/33-A,-249.5280996687
S66x8/33-B,-79.0442959723
S66x8/33-090,-328.5595357822
S66x8/33-095,-328.5633340475
S66x8/33-100,-328.5659458045
S66x8/33-105,-328.5677163799
S66x8/33-110,-328.5689032656
S66x8/33-125,-328.5708114738
S66x8/33-150,-328.5718512238
S66x8/33-200,-328.5722712155
S66x8/34-A,-198.9023100122
S66x8/34-B,-198.9022656057
S66x8/34-090,-397.7842524582
S66x8/34-095,-397.7895246568
S66x8/34-100,-397.7931142012
S66x8/34-105,-397.7958600373
S66x8/34-110,-397.7979700975
S66x8/34-125,-397.8011975895
S66x8/34-150,-397.8028177907
S66x8/34-200,-397.8035935372
S66x8/35-A,-198.9023066583
S66x8/35-B,-198.9004806185
S66x8/35-090,-397.7896087525
S66x8/35-095,-397.7940046292
S66x8/35-100,-397.796679141
S66x8/35-105,-397.7983875632
S66x8/35-110,-397.7995631541
S66x8/35-125,-397.8017790325
S66x8/35-150,-397.8031766794
S66x8/35-200,-397.8037661646
S66x8/36-A,-198.9004342512
S66x8/36-B,-198.9005334976
S66x8/36-090,-397.7930327058
S66x8/36-095,-397.7955841202
S66x8/36-100,-397.7973512333
S66x8/36-105,-397.798566911
S66x8/36-110,-397.7994236182
S66x8/36-125,-397.8010616768
S66x8/36-150,-397.8021015418
S66x8/36-200,-397.8025745952
S66x8/37-A,-197.6431093205
S66x8/37-B,-198.9000324508
S66x8/37-090,-396.5302972841
S66x8/37-095,-396.5344960422
S66x8/37-100,-396.537241841
S66x8/37-105,-396.5391483027
S66x8/37-110,-396.5404814998
S66x8/37-125,-396.5426518555
S66x8/37-150,-396.5440700136
S66x8/37-200,-396.5447071285
S66x8/38-A,-197.6424390927
S66x8/38-B,-197.6421623245
S66x8/38-090,-395.2705453754
S66x8/38-095,-395.2745593182
S66x8/38-100,-395.2774620152
S66x8/38-105,-395.2794834478
S66x8/38-110,-395.2809504047
S66x8/38-125,-395.2831594289
S66x8/38-150,-395.284592664
S66x8/38-200,-395.2852529831
S66x8/39-A,-233.4611982496
S66x8/39-B,-197.6425408621
S66x8/39-090,-431.0854844366
S66x8/39-095,-431.0910485006
S66x8/39-100,-431.094858794
S66x8/39-105,-431.0973782415
S66x8/39-110,-431.0990870644
S66x8/39-125,-431.1016630319
S66x8/39-150,-431.1030657693
S66x8/39-200,-431.1035837337
S66x8/40-A,-233.4612118466
S66x8/40-B,-198.9004553027
S66x8/40-090,-432.3476929405
S66x8/40-095,-432.3523485029
S66x8/40-100,-432.3553595378
S66x8/40-105,-432.3573722404
S66x8/40-110,-432.358861871
S66x8/40-125,-432.3610243605
S66x8/40-150,-432.3621510314
S66x8/40-200,-432.3626125725
S66x8/41-A,-416.674671224
S66x8/41-B,-198.9032295042
S66x8/41-090,-615.5570971113
S66x8/41-095,-615.5632183125
S66x8/41-100,-615.5672709985
S66x8/41-105,-615.5701181663
S66x8/41-110,-615.572538811
S66x8/41-125,-615.5757604714
S66x8/41-150,-615.5773653132
S66x8/41-200,-615.5778577347
S66x8/42-A,-416.6748436754
S66x8/42-B,-197.6427152679
S66x8/42-090,-614.29773764
S66x8/42-095,-614.3037098717
S66x8/42-100,-614.3076120203
S66x8/42-105,-614.3102829627
S66x8/42-110,-614.3121308624
S66x8/42-125,-614.3149782154
S66x8/42-150,-614.3165944015
S66x8/42-200,-614.3172318716
S66x8/43-A,-416.6747853662
S66x8/43-B,-198.9003703578
S66x8/43-090,-615.5613195614
S66x8/43-095,-615.5661557543
S66x8/43-100,-615.5692174612
S66x8/43-105,-615.5713236349
S66x8/43-110,-615.5727616608
S66x8/43-125,-615.5749014536
S66x8/43-150,-615.5760062541
S66x8/43-200,-615.5763641843
S66x8/44-A,-79.0443355858
S66x8/44-B,-198.9023379123
S66x8/44-090,-277.9377402765
S66x8/44-095,-277.9403423931
S66x8/44-100,-277.9420776729
S66x8/44-105,-277.943231637
S66x8/44-110,-277.9440245464
S66x8/44-125,-277.9454742931
S66x8/44-150,-277.9463614164
S66x8/44-200,-277.9467574905
S66x8/45-A,-77.7546511594
S66x8/45-B,-198.9022657256
S66x8/45-090,-276.6478752929
S66x8/45-095,-276.6507814653
S66x8/45-100,-276.6527133067
S66x8/45-105,-276.653946925
S66x8/45-110,-276.6547596376
S66x8/45-125,-276.6560507003
S66x8/45-150,-276.6566944133
S66x8/45-200,-276.6569012486
S66x8/46-A,-249.7331009715
S66x8/46-B,-198.9024082996
S66x8/46-090,-448.6203366896
S66x8/46-095,-448.6243596127
S66x8/46-100,-448.6272789062
S66x8/46-105,-448.6294070666
S66x8/46-110,-448.6309247756
S66x8/46-125,-448.6334409218
S66x8/46-150,-448.6351695432
S66x8/46-200,-448.6358193078
S66x8/47-A,-233.461222633
S66x8/47-B,-233.4613064866
S66x8/47-090,-466.909133906
S66x8/47-095,-466.9133606163
S66x8/47-100,-466.9161821978
S66x8/47-105,-466.9179590388
S66x8/47-110,-466.9191207307
S66x8/47-125,-466.9209358837
S66x8/47-150,-466.9218076829
S66x8/47-200,-466.9220712239
S66x8/48-A,-249.5281669305
S66x8/48-B,-249.5281473102
S66x8/48-090,-499.0452647677
S66x8/48-095,-499.0490540505
S66x8/48-100,-499.0515366784
S66x8/48-105,-499.0531243505
S66x8/48-110,-499.0542152459
S66x8/48-125,-499.0558315976
S66x8/48-150,-499.0565361824
S66x8/48-200,-499.0566543021
S66x8/49-A,-233.4612250825
S66x8/49-B,-249.5281173919
S66x8/49-090,-482.9767894314
S66x8/49-095,-482.9810274371
S66x8/49-100,-482.9838354573
S66x8/49-105,-482.9856290181
S66x8/49-110,-482.9867744193
S66x8/49-125,-482.9885341046
S66x8/49-150,-482.989273369
S66x8/49-200,-482.9893883562
S66x8/50-A,-233.4612288157
S66x8/50-B,-77.7546771982
S66x8/50-090,-311.2078394786
S66x8/50-095,-311.210972839
S66x8/50-100,-311.2129786934
S66x8/50-105,-311.2142518979
S66x8/50-110,-311.2149717721
S66x8/50-125,-311.2159917051
S66x8/50-150,-311.2162499042
S66x8/50-200,-311.2161323135
S66x8/51-A,-77.7546577833
S66x8/51-B,-77.7546861814
S66x8/51-090,-155.5071798051
S66x8/51-095,-155.5082909106
S66x8/51-100,-155.5089708599
S66x8/51-105,-155.5093753212
S66x8/51-110,-155.5095965837
S66x8/51-125,-155.5097505946
S66x8/51-150,-155.5096148227
S66x8/51-200,-155.5094292281
S66x8/52-A,-233.461227403
S66x8/52-B,-230.1185465863
S66x8/52-090,-463.5718010518
S66x8/52-095,-463.5749266457
S66x8/52-100,-463.5769708442
S66x8/52-105,-463.5782793326
S66x8/52-110,-463.5791235345
S66x8/52-125,-463.5801830123
S66x8/52-150,-463.5803607704
S66x8/52-200,-463.5800211361
S66x8/53-A,-233.4612173766
S66x8/53-B,-210.2105216805
S66x8/53-090,-443.6658662719
S66x8/53-095,-443.6682964012
S66x8/53-100,-443.6698858483
S66x8/53-105,-443.6709008324
S66x8/53-110,-443.6715413144
S66x8/53-125,-443.6722994661
S66x8/53-150,-443.6723640609
S66x8/53-200,-443.6719642089
S66x8/54-A,-233.4612420974
S66x8/54-B,-76.7657524329
S66x8/54-090,-310.2226060403
S66x8/54-095,-310.2247475412
S66x8/54-100,-310.2260818951
S66x8/54-105,-310.2269237982
S66x8/54-110,-310.2274204447
S66x8/54-125,-310.2279301812
S66x8/54-150,-310.2278672202
S66x8/54-200,-310.227436436
S66x8/55-A,-233.4612591207
S66x8/55-B,-116.2803396512
S66x8/55-090,-349.7329260867
S66x8/55-095,-349.736076109
S66x8/55-100,-349.7381240667
S66x8/55-105,-349.7394874506
S66x8/55-110,-349.7404283919
S66x8/55-125,-349.7417573682
S66x8/55-150,-349.742206797
S66x8/55-200,-349.7420240259
S66x8/56-A,-233.4612239693
S66x8/56-B,-96.3772549614
S66x8/56-090,-329.8283319804
S66x8/56-095,-329.8315895564
S66x8/56-100,-329.8337812694
S66x8/56-105,-329.8353354197
S66x8/56-110,-329.8364102734
S66x8/56-125,-329.8380004739
S66x8/56-150,-329.8386774961
S66x8/56-200,-329.8387549063
S66x8/57-A,-233.4612613825
S66x8/57-B,-249.7330579768
S66x8/57-090,-483.1795679572
S66x8/57-095,-483.1851632362
S66x8/57-100,-483.1886721401
S66x8/57-105,-483.1909368483
S66x8/57-110,-483.1923945228
S66x8/57-125,-483.1943570576
S66x8/57-150,-483.1949218262
S66x8/57-200,-483.1947469814
S66x8/58-A,-249.5281556546
S66x8/58-B,-249.528159581
S66x8/58-090,-499.0495808587
S66x8/58-095,-499.0529602176
S66x8/58-100,-499.055582971
S66x8/58-105,-499.0567212028
S66x8/58-110,-499.0572307984
S66x8/58-125,-499.0573763172
S66x8/58-150,-499.0570600552
S66x8/58-200,-499.0567291802
S66x8/59-A,-77.7546892208
S66x8/59-B,-76.7658112414
S66x8/59-090,-154.5204819137
S66x8/59-095,-154.5215002727
S66x8/59-100,-154.5220517684
S66x8/59-105,-154.5223056722
S66x8/59-110,-154.5223686126
S66x8/59-125,-154.5220892391
S66x8/59-150,-154.5214068862
S66x8/59-200,-154.5206909334
S66x8/60-A,-77.7546443179
S66x8/60-B,-230.1184076675
S66x8/60-090,-307.8711583559
S66x8/60-095,-307.8730853314
S66x8/60-100,-307.8742318513
S66x8/60-105,-307.874885298
S66x8/60-110,-307.8752043119
S66x8/60-125,-307.8751736517
S66x8/60-150,-307.8744018069
S66x8/60-200,-307.8734939037
S66x8/61-A,-198.9026987592
S66x8/61-B,-230.1185586011
S66x8/61-090,-429.0107620363
S66x8/61-095,-429.0132145005
S66x8/61-100,-429.0150802785
S66x8/61-105,-429.0164653811
S66x8/61-110,-429.0174702997
S66x8/61-125,-429.0193122929
S66x8/61-150,-429.0206745672
S66x8/61-200,-429.0212047544
S66x8/62-A,-198.9024742551
S66x8/62-B,-210.2105219351
S66x8/62-090,-409.1011494552
S66x8/62-095,-409.1043571739
S66x8/62-100,-409.1066300354
S66x8/62-105,-409.1082316714
S66x8/62-110,-409.109341959
S66x8/62-125,-409.1112129575
S66x8/62-150,-409.1124115122
S66x8/62-200,-409.1129774342
S66x8/63-A,-233.4611860647
S66x8/63-B,-230.1184321376
S66x8/63-090,-463.5655358343
S66x8/63-095,-463.5702816446
S66x8/63-100,-463.5733568136
S66x8/63-105,-463.5753209782
S66x8/63-110,-463.5766606365
S66x8/63-125,-463.5785955431
S66x8/63-150,-463.5794372756
S66x8/63-200,-463.5795410942
S66x8/64-A,-249.7329305251
S66x8/64-B,-79.0443545881
S66x8/64-090,-328.769611541
S66x8/64-095,-328.7719297428
S66x8/64-100,-328.7734899364
S66x8/64-105,-328.7745807789
S66x8/64-110,-328.7753367761
S66x8/64-125,-328.7764973389
S66x8/64-150,-328.7771405574
S66x8/64-200,-328.7772540008
S66x8/65-A,-249.5281303784
S66x8/65-B,-77.7543559361
S66x8/65-090,-327.2834968167
S66x8/65-095,-327.2846602477
S66x8/65-100,-327.2853095393
S66x8/65-105,-327.2856108667
S66x8/65-110,-327.2856921864
S66x8/65-125,-327.285306699
S66x8/65-150,-327.2843277168
S66x8/65-200,-327.2832874193
S66x8/66-A,-96.3770721181
S66x8/66-B,-249.5281382059
S66x8/66-090,-345.8983807187
S66x8/66-095,-345.900740859
S66x8/66-100,-345.9023835018
S66x8/66-105,-345.9035269849
S66x8/66-110,-345.9043112507
S66x8/66-125,-345.9054612707
