system,MN12-L/def2-QZVP/Turbomole7.5.1
S22x5/14-1.2,-464.2502875397
S22x5/14-1.5,-464.2495732641
S22x5/14-2.0,-464.2498717378
S22x5/15-A,-232.1248997454
S22x5/15-B,-363.6505489148
S22x5/15-0.9,-595.7801418985
S22x5/15-1.0,-595.7818532401
S22x5/15-1.2,-595.7801891649
S22x5/15-1.5,-595.7774360662
S22x5/15-2.0,-595.7765140356
S22x5/16-A,-232.1249601186
S22x5/16-B,-363.6505394491
S22x5/16-0.9,-595.7784163505
S22x5/16-1.0,-595.7835251089
S22x5/16-1.2,-595.7779106749
S22x5/16-1.5,-595.7746582045
S22x5/16-2.0,-595.7752659834
S22x5/17-A,-264.1892419213
S22x5/17-B,-264.1892221891
S22x5/17-0.9,-528.3796680256
S22x5/17-1.0,-528.3841634106
S22x5/17-1.2,-528.3798959091
S22x5/17-1.5,-528.378667128
S22x5/17-2.0,-528.3785964853
S22x5/18-A,-323.3762286685
S22x5/18-B,-303.5024587726
S22x5/18-0.9,-626.8975420113
S22x5/18-1.0,-626.9010019509
S22x5/18-1.2,-626.8982743139
S22x5/18-1.5,-626.8897139459
S22x5/18-2.0,-626.8829811518
S22x5/19-A,-307.3316397408
S22x5/19-B,-307.3314400674
S22x5/19-0.9,-614.6703487712
S22x5/19-1.0,-614.6718491437
S22x5/19-1.2,-614.6698103927
S22x5/19-1.5,-614.6658570376
S22x5/19-2.0,-614.6643084344
S22x5/20-A,-414.6611623756
S22x5/20-B,-414.6611623756
S22x5/20-0.9,-829.3324561713
S22x5/20-1.0,-829.3361434099
S22x5/20-1.2,-829.3273697782
S22x5/20-1.5,-829.3246152107
S22x5/20-2.0,-829.3232432128
S22x5/21-A,-414.6603330395
S22x5/21-B,-414.6603330395
S22x5/21-0.9,-829.345999299
S22x5/21-1.0,-829.3495920167
S22x5/21-1.2,-829.3456592103
S22x5/21-1.5,-829.3351909925
S22x5/21-2.0,-829.3270201183
S22x5/22-A,-232.1248783047
S22x5/22-B,-93.3774712931
S22x5/22-0.9,-325.5081616313
S22x5/22-1.0,-325.5090535541
S22x5/22-1.2,-325.5071097588
S22x5/22-1.5,-325.5045424137
S22x5/22-2.0,-325.5034842981
S66x8/01-A,-76.3910308637
S66x8/01-B,-76.390992571
S66x8/01-090,-152.7878622753
S66x8/01-095,-152.7886014776
S66x8/01-100,-152.7888074901
S66x8/01-105,-152.7886719156
S66x8/01-110,-152.7883234835
S66x8/01-125,-152.786831207
S66x8/01-150,-152.7848687472
S66x8/01-200,-152.7833396774
S66x8/02-A,-76.3910412805
S66x8/02-B,-115.6530399253
S66x8/02-090,-192.0494632365
S66x8/02-095,-192.0503760441
S66x8/02-100,-192.0506994043
S66x8/02-105,-192.0506427673
S66x8/02-110,-192.0503451043
S66x8/02-125,-192.0488896743
S66x8/02-150,-192.04685791
S66x8/02-200,-192.0453212966
S66x8/03-A,-76.3910590953
S66x8/03-B,-95.7802362031
S66x8/03-090,-172.1785582434
S66x8/03-095,-172.1795526818
S66x8/03-100,-172.1799170743
S66x8/03-105,-172.1798600187
S66x8/03-110,-172.1795340191
S66x8/03-125,-172.1778292098
S66x8/03-150,-172.1750231264
S66x8/03-200,-172.172645713
S66x8/04-A,-76.3910561398
S66x8/04-B,-248.3825267473
S66x8/04-090,-324.7834500449
S66x8/04-095,-324.7843305852
S66x8/04-100,-324.7845357798
S66x8/04-105,-324.7842911471
S66x8/04-110,-324.7837651438
S66x8/04-125,-324.7815091913
S66x8/04-150,-324.7781829685
S66x8/04-200,-324.7754118787
S66x8/05-A,-115.6532093997
S66x8/05-B,-115.6530668539
S66x8/05-090,-231.3116327253
S66x8/05-095,-231.3126467429
S66x8/05-100,-231.3130520797
S66x8/05-105,-231.3130604991
S66x8/05-110,-231.3128156781
S66x8/05-125,-231.31143706
S66x8/05-150,-231.3093574257
S66x8/05-200,-231.3077311567
S66x8/06-A,-115.6530145004
S66x8/06-B,-95.7802229786
S66x8/06-090,-211.4411829882
S66x8/06-095,-211.4421877965
S66x8/06-100,-211.4425483108
S66x8/06-105,-211.4425233685
S66x8/06-110,-211.4421865484
S66x8/06-125,-211.4404885101
S66x8/06-150,-211.4376154693
S66x8/06-200,-211.4350407159
S66x8/07-A,-115.6530826439
S66x8/07-B,-248.3822617185
S66x8/07-090,-364.0450190902
S66x8/07-095,-364.0460606312
S66x8/07-100,-364.0463986366
S66x8/07-105,-364.0462676859
S66x8/07-110,-364.0458299239
S66x8/07-125,-364.0436600389
S66x8/07-150,-364.0398333997
S66x8/07-200,-364.0369657701
S66x8/08-A,-115.6532370013
S66x8/08-B,-76.3909986754
S66x8/08-090,-192.050082571
S66x8/08-095,-192.0509081963
S66x8/08-100,-192.0511793018
S66x8/08-105,-192.0510941633
S66x8/08-110,-192.0507823841
S66x8/08-125,-192.04933503
S66x8/08-150,-192.0473345754
S66x8/08-200,-192.0457479746
S66x8/09-A,-95.7802747588
S66x8/09-B,-115.6531686935
S66x8/09-090,-211.4353983398
S66x8/09-095,-211.4359403648
S66x8/09-100,-211.4360862603
S66x8/09-105,-211.4360025853
S66x8/09-110,-211.4358395076
S66x8/09-125,-211.4351740058
S66x8/09-150,-211.4345681172
S66x8/09-200,-211.4340414096
S66x8/10-A,-95.7802780258
S66x8/10-B,-95.7802129866
S66x8/10-090,-191.5643957894
S66x8/10-095,-191.5651387845
S66x8/10-100,-191.5652646171
S66x8/10-105,-191.5650251648
S66x8/10-110,-191.5646161865
S66x8/10-125,-191.563163657
S66x8/10-150,-191.5617014975
S66x8/10-200,-191.561018142
S66x8/11-A,-95.7800879745
S66x8/11-B,-248.3824446368
S66x8/11-090,-344.1689137667
S66x8/11-095,-344.1696054369
S66x8/11-100,-344.1696513258
S66x8/11-105,-344.1692926284
S66x8/11-110,-344.1686953476
S66x8/11-125,-344.165635503
S66x8/11-150,-344.1640224427
S66x8/11-200,-344.1632983425
S66x8/12-A,-95.7801661913
S66x8/12-B,-76.3903985402
S66x8/12-090,-172.1784996497
S66x8/12-095,-172.1795692859
S66x8/12-100,-172.1799640906
S66x8/12-105,-172.1799071077
S66x8/12-110,-172.1795663882
S66x8/12-125,-172.1778010042
S66x8/12-150,-172.1749444777
S66x8/12-200,-172.172584033
S66x8/13-A,-248.3824178483
S66x8/13-B,-115.6531002758
S66x8/13-090,-364.0416952048
S66x8/13-095,-364.042607107
S66x8/13-100,-364.042887383
S66x8/13-105,-364.0427660564
S66x8/13-110,-364.0423899721
S66x8/13-125,-364.0407064795
S66x8/13-150,-364.0386778546
S66x8/13-200,-364.037310997
S66x8/14-A,-248.3822014663
S66x8/14-B,-95.7801792528
S66x8/14-090,-344.1700317861
S66x8/14-095,-344.1711059484
S66x8/14-100,-344.1714956166
S66x8/14-105,-344.1714272326
S66x8/14-110,-344.1710777759
S66x8/14-125,-344.1692416836
S66x8/14-150,-344.1664705273
S66x8/14-200,-344.16433488
S66x8/15-A,-248.3824264572
S66x8/15-B,-248.3824613879
S66x8/15-090,-496.7751260006
S66x8/15-095,-496.776110602
S66x8/15-100,-496.7763983907
S66x8/15-105,-496.7762055635
S66x8/15-110,-496.7756720873
S66x8/15-125,-496.7732123467
S66x8/15-150,-496.7698031389
S66x8/15-200,-496.7672437645
S66x8/16-A,-248.3826294228
S66x8/16-B,-76.3910055059
S66x8/16-090,-324.779521091
S66x8/16-095,-324.7802941446
S66x8/16-100,-324.7805202391
S66x8/16-105,-324.7803900576
S66x8/16-110,-324.7800389328
S66x8/16-125,-324.778558408
S66x8/16-150,-324.7768370063
S66x8/16-200,-324.7754310913
S66x8/17-A,-414.6604915717
S66x8/17-B,-414.6606989883
S66x8/17-090,-829.3421226828
S66x8/17-095,-829.3443845714
S66x8/17-100,-829.3452345247
S66x8/17-105,-829.3451112378
S66x8/17-110,-829.3443272896
S66x8/17-125,-829.3400106333
S66x8/17-150,-829.3323797381
S66x8/17-200,-829.325740548
S66x8/18-A,-76.3910456512
S66x8/18-B,-248.158807423
S66x8/18-090,-324.5563189279
S66x8/18-095,-324.5574176033
S66x8/18-100,-324.5578680363
S66x8/18-105,-324.5578806892
S66x8/18-110,-324.5576115488
S66x8/18-125,-324.556030648
S66x8/18-150,-324.5533714862
S66x8/18-200,-324.5512224416
S66x8/19-A,-115.6530039657
S66x8/19-B,-248.1588017787
S66x8/19-090,-363.8184154031
S66x8/19-095,-363.8197005306
S66x8/19-100,-363.82028742
S66x8/19-105,-363.8203995771
S66x8/19-110,-363.820061112
S66x8/19-125,-363.8186810751
S66x8/19-150,-363.8157487198
S66x8/19-200,-363.8133467777
S66x8/20-A,-228.9848787209
S66x8/20-B,-228.9848827608
S66x8/20-090,-457.9952660534
S66x8/20-095,-457.9976768273
S66x8/20-100,-457.9984997715
S66x8/20-105,-457.998251813
S66x8/20-110,-457.9972926759
S66x8/20-125,-457.9923805165
S66x8/20-150,-457.9835272937
S66x8/20-200,-457.9747868869
S66x8/21-A,-209.1072029463
S66x8/21-B,-209.1072071081
S66x8/21-090,-418.2347230236
S66x8/21-095,-418.2368763117
S66x8/21-100,-418.2376588393
S66x8/21-105,-418.2374966306
S66x8/21-110,-418.2367057186
S66x8/21-125,-418.2325114893
S66x8/21-150,-418.2253526717
S66x8/21-200,-418.218793096
S66x8/22-A,-228.9848338544
S66x8/22-B,-414.6604394978
S66x8/22-090,-643.6706260227
S66x8/22-095,-643.6729892037
S66x8/22-100,-643.6738497444
S66x8/22-105,-643.6736767787
S66x8/22-110,-643.6727985595
S66x8/22-125,-643.6680734431
S66x8/22-150,-643.6594797761
S66x8/22-200,-643.6511015695
S66x8/23-A,-209.1070787696
S66x8/23-B,-414.6602602552
S66x8/23-090,-623.7918151515
S66x8/23-095,-623.7940441624
S66x8/23-100,-623.7948952849
S66x8/23-105,-623.7947849065
S66x8/23-110,-623.7940143601
S66x8/23-125,-623.7896898286
S66x8/23-150,-623.7817285046
S66x8/23-200,-623.7739377167
S66x8/24-A,-232.1250120189
S66x8/24-B,-232.124962869
S66x8/24-090,-464.2510315914
S66x8/24-095,-464.2538385358
S66x8/24-100,-464.2543567828
S66x8/24-105,-464.2537328076
S66x8/24-110,-464.2525973234
S66x8/24-125,-464.2497197286
S66x8/24-150,-464.2496547987
S66x8/24-200,-464.2499310811
S66x8/25-A,-248.1587481244
S66x8/25-B,-248.1587995147
S66x8/25-090,-496.3195575932
S66x8/25-095,-496.3224440938
S66x8/25-100,-496.3231243664
S66x8/25-105,-496.3225700914
S66x8/25-110,-496.3214854466
S66x8/25-125,-496.3183385629
S66x8/25-150,-496.3176520658
S66x8/25-200,-496.3177277979
S66x8/26-A,-414.6611625916
S66x8/26-B,-414.6611625916
S66x8/26-090,-829.3342398463
S66x8/26-095,-829.3364336763
S66x8/26-100,-829.3361437595
S66x8/26-105,-829.3346236623
S66x8/26-110,-829.3325322144
S66x8/26-125,-829.3270736195
S66x8/26-150,-829.3247443143
S66x8/26-200,-829.3235777668
S66x8/27-A,-232.1250022411
S66x8/27-B,-248.1588144268
S66x8/27-090,-480.2852517833
S66x8/27-095,-480.2883110353
S66x8/27-100,-480.2889360678
S66x8/27-105,-480.2882851349
S66x8/27-110,-480.2871173857
S66x8/27-125,-480.2840731238
S66x8/27-150,-480.2836713189
S66x8/27-200,-480.2838300437
S66x8/28-A,-232.1248380309
S66x8/28-B,-414.6618145825
S66x8/28-090,-646.7927029181
S66x8/28-095,-646.7951305091
S66x8/28-100,-646.7953519556
S66x8/28-105,-646.7942732391
S66x8/28-110,-646.792697321
S66x8/28-125,-646.7882460855
S66x8/28-150,-646.786811153
S66x8/28-200,-646.786779226
S66x8/29-A,-248.1587135645
S66x8/29-B,-414.6618573014
S66x8/29-090,-662.8262047369
S66x8/29-095,-662.8299157597
S66x8/29-100,-662.8302654687
S66x8/29-105,-662.8289982029
S66x8/29-110,-662.8270364757
S66x8/29-125,-662.8224444732
S66x8/29-150,-662.8215274071
S66x8/29-200,-662.8209382269
S66x8/30-A,-232.1249866443
S66x8/30-B,-78.5260001569
S66x8/30-090,-310.6518996276
S66x8/30-095,-310.6531201096
S66x8/30-100,-310.6532139581
S66x8/30-105,-310.6527434376
S66x8/30-110,-310.6520614137
S66x8/30-125,-310.6504357889
S66x8/30-150,-310.6506007274
S66x8/30-200,-310.650923046
S66x8/31-A,-414.6618665426
S66x8/31-B,-78.525991253
S66x8/31-090,-493.1914895823
S66x8/31-095,-493.1923347575
S66x8/31-100,-493.1922041147
S66x8/31-105,-493.1915420834
S66x8/31-110,-493.1907206097
S66x8/31-125,-493.1886994347
S66x8/31-150,-493.1881537812
S66x8/31-200,-493.187989172
S66x8/32-A,-414.6619529952
S66x8/32-B,-77.28799694
S66x8/32-090,-491.9536124265
S66x8/32-095,-491.9547813623
S66x8/32-100,-491.9547731798
S66x8/32-105,-491.9542023771
S66x8/32-110,-491.9533626761
S66x8/32-125,-491.9511619835
S66x8/32-150,-491.9503124417
S66x8/32-200,-491.9499142521
S66x8/33-A,-248.1588378595
S66x8/33-B,-78.5259524324
S66x8/33-090,-326.6863585259
S66x8/33-095,-326.6874022582
S66x8/33-100,-326.6874638186
S66x8/33-105,-326.6870217927
S66x8/33-110,-326.686363849
S66x8/33-125,-326.6846795825
S66x8/33-150,-326.6845085201
S66x8/33-200,-326.6847915542
S66x8/34-A,-197.5926986475
S66x8/34-B,-197.5926732841
S66x8/34-090,-395.1927569266
S66x8/34-095,-395.1926177732
S66x8/34-100,-395.1914672215
S66x8/34-105,-395.1897326337
S66x8/34-110,-395.1879477967
S66x8/34-125,-395.184910864
S66x8/34-150,-395.1852404691
S66x8/34-200,-395.1857243801
S66x8/35-A,-197.5926822007
S66x8/35-B,-197.5986727894
S66x8/35-090,-395.1947059151
S66x8/35-095,-395.1952294464
S66x8/35-100,-395.1946686263
S66x8/35-105,-395.1935883494
S66x8/35-110,-395.1924614979
S66x8/35-125,-395.1906504334
S66x8/35-150,-395.1910344611
S66x8/35-200,-395.1912855109
S66x8/36-A,-197.5986892732
S66x8/36-B,-197.5987046188
S66x8/36-090,-395.1992888668
S66x8/36-095,-395.1992794245
S66x8/36-100,-395.1987751701
S66x8/36-105,-395.1980472478
S66x8/36-110,-395.1973768932
S66x8/36-125,-395.1963128115
S66x8/36-150,-395.196678477
S66x8/36-200,-395.1968593336
S66x8/37-A,-196.400701288
S66x8/37-B,-197.5986722276
S66x8/37-090,-394.0021599571
S66x8/37-095,-394.0027544959
S66x8/37-100,-394.0023423249
S66x8/37-105,-394.0014918719
S66x8/37-110,-394.0005292388
S66x8/37-125,-393.9986476317
S66x8/37-150,-393.9988340529
S66x8/37-200,-393.9991628254
S66x8/38-A,-196.4007421052
S66x8/38-B,-196.4007455027
S66x8/38-090,-392.8041677871
S66x8/38-095,-392.8048322053
S66x8/38-100,-392.8043985472
S66x8/38-105,-392.8033794099
S66x8/38-110,-392.802229715
S66x8/38-125,-392.8005878678
S66x8/38-150,-392.8011624909
S66x8/38-200,-392.8015228271
S66x8/39-A,-232.1249696159
S66x8/39-B,-196.4007048976
S66x8/39-090,-428.5298419171
S66x8/39-095,-428.5313549294
S66x8/39-100,-428.5313494446
S66x8/39-105,-428.5304675238
S66x8/39-110,-428.5291948263
S66x8/39-125,-428.5261705544
S66x8/39-150,-428.5256047372
S66x8/39-200,-428.525753186
S66x8/40-A,-232.1249532612
S66x8/40-B,-197.5986807408
S66x8/40-090,-429.7264877471
S66x8/40-095,-429.7276500183
S66x8/40-100,-429.7276194266
S66x8/40-105,-429.7268813237
S66x8/40-110,-429.725940845
S66x8/40-125,-429.7235607433
S66x8/40-150,-429.7233961637
S66x8/40-200,-429.7235084073
S66x8/41-A,-414.661807174
S66x8/41-B,-197.5927794249
S66x8/41-090,-612.2619380016
S66x8/41-095,-612.2624450074
S66x8/41-100,-612.2615022056
S66x8/41-105,-612.2599357112
S66x8/41-110,-612.2577387693
S66x8/41-125,-612.2542492153
S66x8/41-150,-612.2545915795
S66x8/41-200,-612.2546373244
S66x8/42-A,-414.6618286659
S66x8/42-B,-196.4006992605
S66x8/42-090,-611.0670686511
S66x8/42-095,-611.0680364508
S66x8/42-100,-611.0674777692
S66x8/42-105,-611.0662632716
S66x8/42-110,-611.064836433
S66x8/42-125,-611.0621624695
S66x8/42-150,-611.0624156679
S66x8/42-200,-611.0625766815
S66x8/43-A,-414.6619071699
S66x8/43-B,-197.5986146657
S66x8/43-090,-612.2641761556
S66x8/43-095,-612.2648333618
S66x8/43-100,-612.2643212441
S66x8/43-105,-612.2632255558
S66x8/43-110,-612.2621184075
S66x8/43-125,-612.2601392552
S66x8/43-150,-612.2603123892
S66x8/43-200,-612.2602775687
S66x8/44-A,-78.5259970629
S66x8/44-B,-197.5927229583
S66x8/44-090,-276.1220435189
S66x8/44-095,-276.1218552321
S66x8/44-100,-276.1211174401
S66x8/44-105,-276.1201982914
S66x8/44-110,-276.1193905383
S66x8/44-125,-276.1183122816
S66x8/44-150,-276.11875907
S66x8/44-200,-276.1188745381
S66x8/45-A,-77.2880211962
S66x8/45-B,-197.5927615361
S66x8/45-090,-274.8824293155
S66x8/45-095,-274.882780972
S66x8/45-100,-274.882478078
S66x8/45-105,-274.8819320831
S66x8/45-110,-274.8813490201
S66x8/45-125,-274.8803996555
S66x8/45-150,-274.8806378762
S66x8/45-200,-274.8805963735
S66x8/46-A,-248.3826641038
S66x8/46-B,-197.5927197541
S66x8/46-090,-445.9829893974
S66x8/46-095,-445.9826910511
S66x8/46-100,-445.9816278349
S66x8/46-105,-445.980157579
S66x8/46-110,-445.9786440149
S66x8/46-125,-445.9755721277
S66x8/46-150,-445.9754052375
S66x8/46-200,-445.9756024072
S66x8/47-A,-232.1249353922
S66x8/47-B,-232.1247961761
S66x8/47-090,-464.2509059011
S66x8/47-095,-464.252580901
S66x8/47-100,-464.2529560998
S66x8/47-105,-464.2526865296
S66x8/47-110,-464.2520720205
S66x8/47-125,-464.2504093092
S66x8/47-150,-464.2500946207
S66x8/47-200,-464.2500793586
S66x8/48-A,-248.158754953
S66x8/48-B,-248.1586952177
S66x8/48-090,-496.3198003024
S66x8/48-095,-496.3211567824
S66x8/48-100,-496.3213895999
S66x8/48-105,-496.3210618769
S66x8/48-110,-496.3203687503
S66x8/48-125,-496.318501286
S66x8/48-150,-496.3180036106
S66x8/48-200,-496.3178797535
S66x8/49-A,-232.1249343561
S66x8/49-B,-248.1587605098
S66x8/49-090,-480.2853732636
S66x8/49-095,-480.2871018868
S66x8/49-100,-480.2874945919
S66x8/49-105,-480.287208564
S66x8/49-110,-480.2865749663
S66x8/49-125,-480.2847257878
S66x8/49-150,-480.2842015059
S66x8/49-200,-480.2840350924
S66x8/50-A,-232.1249219581
S66x8/50-B,-77.288072174
S66x8/50-090,-309.4150721453
S66x8/50-095,-309.4163599149
S66x8/50-100,-309.416586256
S66x8/50-105,-309.416243656
S66x8/50-110,-309.415659126
S66x8/50-125,-309.4141384146
S66x8/50-150,-309.4135219983
S66x8/50-200,-309.4130845546
S66x8/51-A,-77.2880344112
S66x8/51-B,-77.2880922385
S66x8/51-090,-154.5769565066
S66x8/51-095,-154.5775104456
S66x8/51-100,-154.5776556534
S66x8/51-105,-154.577582585
S66x8/51-110,-154.5774075567
S66x8/51-125,-154.5769157023
S66x8/51-150,-154.5765994076
S66x8/51-200,-154.5762585047
S66x8/52-A,-232.1249214278
S66x8/52-B,-228.9867264331
S66x8/52-090,-461.1164106932
S66x8/52-095,-461.1175127093
S66x8/52-100,-461.1177188524
S66x8/52-105,-461.1173964118
S66x8/52-110,-461.1167736248
S66x8/52-125,-461.1146558535
S66x8/52-150,-461.1130369056
S66x8/52-200,-461.1122766454
S66x8/53-A,-232.1249302842
S66x8/53-B,-209.1082896849
S66x8/53-090,-441.237339114
S66x8/53-095,-441.238281964
S66x8/53-100,-441.2384722482
S66x8/53-105,-441.2381870307
S66x8/53-110,-441.2376728878
S66x8/53-125,-441.235887672
S66x8/53-150,-441.2344756739
S66x8/53-200,-441.2337220482
S66x8/54-A,-232.1249034702
S66x8/54-B,-76.3909232741
S66x8/54-090,-308.5199319801
S66x8/54-095,-308.520587655
S66x8/54-100,-308.5205581996
S66x8/54-105,-308.52016771
S66x8/54-110,-308.5196086643
S66x8/54-125,-308.5180456389
S66x8/54-150,-308.5170890648
S66x8/54-200,-308.5163830186
S66x8/55-A,-232.124875496
S66x8/55-B,-115.6532560459
S66x8/55-090,-347.7832407906
S66x8/55-095,-347.7841436491
S66x8/55-100,-347.7841894448
S66x8/55-105,-347.7837591599
S66x8/55-110,-347.7830311417
S66x8/55-125,-347.7808249981
S66x8/55-150,-347.7794593781
S66x8/55-200,-347.7788028398
S66x8/56-A,-232.1249323671
S66x8/56-B,-95.7802601118
S66x8/56-090,-327.9088982224
S66x8/56-095,-327.9097094692
S66x8/56-100,-327.9096799747
S66x8/56-105,-327.909163473
S66x8/56-110,-327.9083837327
S66x8/56-125,-327.9063984029
S66x8/56-150,-327.9057393451
S66x8/56-200,-327.905491623
S66x8/57-A,-232.1248780829
S66x8/57-B,-248.3826512991
S66x8/57-090,-480.513057302
S66x8/57-095,-480.5149004619
S66x8/57-100,-480.515110666
S66x8/57-105,-480.5144155604
S66x8/57-110,-480.5133302363
S66x8/57-125,-480.5102508921
S66x8/57-150,-480.5088775645
S66x8/57-200,-480.5082654803
S66x8/58-A,-248.158738716
S66x8/58-B,-248.1586358454
S66x8/58-090,-496.3180082491
S66x8/58-095,-496.3202210837
S66x8/58-100,-496.3212221153
S66x8/58-105,-496.3209963248
S66x8/58-110,-496.3203468717
S66x8/58-125,-496.3187832243
S66x8/58-150,-496.3182082671
S66x8/58-200,-496.3177104643
S66x8/59-A,-77.2881157817
S66x8/59-B,-76.3909978852
S66x8/59-090,-153.6825139971
S66x8/59-095,-153.6830000338
S66x8/59-100,-153.6830751982
S66x8/59-105,-153.682916512
S66x8/59-110,-153.6826297593
S66x8/59-125,-153.6816601833
S66x8/59-150,-153.680723592
S66x8/59-200,-153.6798125306
S66x8/60-A,-77.2879998042
S66x8/60-B,-228.9867207159
S66x8/60-090,-306.2802916524
S66x8/60-095,-306.281400275
S66x8/60-100,-306.2816965749
S66x8/60-105,-306.2814937113
S66x8/60-110,-306.2809903336
S66x8/60-125,-306.2789287487
S66x8/60-150,-306.2766459464
S66x8/60-200,-306.275411559
S66x8/61-A,-197.5927438651
S66x8/61-B,-228.986766335
S66x8/61-090,-426.5831997727
S66x8/61-095,-426.5829227734
S66x8/61-100,-426.5822487738
S66x8/61-105,-426.5814522041
S66x8/61-110,-426.5806620587
S66x8/61-125,-426.5792112577
S66x8/61-150,-426.5794580924
S66x8/61-200,-426.5796033747
S66x8/62-A,-197.5927765163
S66x8/62-B,-209.1083208049
S66x8/62-090,-406.7065468281
S66x8/62-095,-406.7063512009
S66x8/62-100,-406.7054829039
S66x8/62-105,-406.70436106
S66x8/62-110,-406.7032745952
S66x8/62-125,-406.7011191181
S66x8/62-150,-406.7010937259
S66x8/62-200,-406.7012756531
S66x8/63-A,-232.1249785511
S66x8/63-B,-228.9866613944
S66x8/63-090,-461.115827121
S66x8/63-095,-461.1169602359
S66x8/63-100,-461.1168493769
S66x8/63-105,-461.1161431737
S66x8/63-110,-461.1151244754
S66x8/63-125,-461.1127655351
S66x8/63-150,-461.11208676
S66x8/63-200,-461.1118418568
S66x8/64-A,-248.3826080917
S66x8/64-B,-78.5260845847
S66x8/64-090,-326.9115924823
S66x8/64-095,-326.911972817
S66x8/64-100,-326.9117679516
S66x8/64-105,-326.9112437399
S66x8/64-110,-326.9106441553
S66x8/64-125,-326.9092565355
S66x8/64-150,-326.9089718677
S66x8/64-200,-326.9087319178
S66x8/65-A,-248.158809276
S66x8/65-B,-77.2874701228
S66x8/65-090,-325.4505732462
S66x8/65-095,-325.4513640824
S66x8/65-100,-325.4516501027
S66x8/65-105,-325.4516016247
S66x8/65-110,-325.4513519485
S66x8/65-125,-325.4501707255
S66x8/65-150,-325.4486992354
S66x8/65-200,-325.4476726026
S66x8/66-A,-95.7802437999
S66x8/66-B,-248.1587876519
S66x8/66-090,-343.9429696147
S66x8/66-095,-343.9435662724
S66x8/66-100,-343.9435444243
S66x8/66-105,-343.943187033
S66x8/66-110,-343.942652985
S66x8/66-125,-343.9409790885
