system,BMK/def2-QZVP/Turbomole
S22x5/11-1.2,-286.7735132094
S22x5/11-1.5,-286.7746320785
S22x5/11-2.0,-286.7754726301
S22x5/12-A,-230.5889939421
S22x5/12-B,-40.1627157929
S22x5/12-0.9,-270.7444597807
S22x5/12-1.0,-270.7473798229
S22x5/12-1.2,-270.7491343141
S22x5/12-1.5,-270.7505717234
S22x5/12-2.0,-270.7516737942
S22x5/13-A,-230.5890531978
S22x5/13-B,-230.5890926785
S22x5/13-0.9,-461.1679864359
S22x5/13-1.0,-461.1722490054
S22x5/13-1.2,-461.1750954252
S22x5/13-1.5,-461.1765616835
S22x5/13-2.0,-461.1781465081
S22x5/14-A,-230.5889848361
S22x5/14-B,-230.5889848361
S22x5/14-0.9,-461.1537861819
S22x5/14-1.0,-461.1678522391
S22x5/14-1.2,-461.1735418405
S22x5/14-1.5,-461.176522149
S22x5/14-2.0,-461.1778902031
S22x5/15-A,-230.5892901275
S22x5/15-B,-361.309717428
S22x5/15-0.9,-591.8880026003
S22x5/15-1.0,-591.8936852905
S22x5/15-1.2,-591.8971816123
S22x5/15-1.5,-591.8981255745
S22x5/15-2.0,-591.8996408013
S22x5/16-A,-230.589062648
S22x5/16-B,-361.3095184041
S22x5/16-0.9,-591.8688673781
S22x5/16-1.0,-591.8863092016
S22x5/16-1.2,-591.8932315112
S22x5/16-1.5,-591.8956277913
S22x5/16-2.0,-591.8983059196
S22x5/17-A,-262.6295680144
S22x5/17-B,-262.6295887539
S22x5/17-0.9,-525.2356000161
S22x5/17-1.0,-525.2506746205
S22x5/17-1.2,-525.2556233489
S22x5/17-1.5,-525.2582033791
S22x5/17-2.0,-525.2592438763
S22x5/18-A,-321.5070198927
S22x5/18-B,-301.6440833315
S22x5/18-0.9,-623.1532600303
S22x5/18-1.0,-623.1616318411
S22x5/18-1.2,-623.1639713918
S22x5/18-1.5,-623.1587398711
S22x5/18-2.0,-623.1543080357
S22x5/19-A,-305.4745940563
S22x5/19-B,-305.4750416812
S22x5/19-0.9,-610.9450493024
S22x5/19-1.0,-610.9491350008
S22x5/19-1.2,-610.9505291451
S22x5/19-1.5,-610.9492144682
S22x5/19-2.0,-610.9501146297
S22x5/20-A,-412.4547708778
S22x5/20-B,-412.4547708779
S22x5/20-0.9,-824.8884057794
S22x5/20-1.0,-824.9054192713
S22x5/20-1.2,-824.9075027648
S22x5/20-1.5,-824.9104144899
S22x5/20-2.0,-824.9104535277
S22x5/21-A,-412.4543251771
S22x5/21-B,-412.4543251771
S22x5/21-0.9,-824.9184797493
S22x5/21-1.0,-824.9269761747
S22x5/21-1.2,-824.9280554415
S22x5/21-1.5,-824.9206211878
S22x5/21-2.0,-824.914376093
S22x5/22-A,-230.5892354471
S22x5/22-B,-92.896892074
S22x5/22-0.9,-323.4809687787
S22x5/22-1.0,-323.4846979016
S22x5/22-1.2,-323.4863761984
S22x5/22-1.5,-323.486424392
S22x5/22-2.0,-323.487001854
S66x8/01-A,-76.0469579543
S66x8/01-B,-76.0470627936
S66x8/01-090,-152.0959675014
S66x8/01-095,-152.0973177376
S66x8/01-100,-152.0979927687
S66x8/01-105,-152.0982252168
S66x8/01-110,-152.098177415
S66x8/01-125,-152.097334092
S66x8/01-150,-152.0961110344
S66x8/01-200,-152.0955444617
S66x8/02-A,-76.0469785543
S66x8/02-B,-115.0381376559
S66x8/02-090,-191.086418424
S66x8/02-095,-191.0879836822
S66x8/02-100,-191.0888071423
S66x8/02-105,-191.0891387049
S66x8/02-110,-191.0891538703
S66x8/02-125,-191.0883714409
S66x8/02-150,-191.0870672905
S66x8/02-200,-191.0865625327
S66x8/03-A,-76.0470091987
S66x8/03-B,-95.1764134582
S66x8/03-090,-171.2262175409
S66x8/03-095,-171.2280434816
S66x8/03-100,-171.229033499
S66x8/03-105,-171.2294579471
S66x8/03-110,-171.2295042264
S66x8/03-125,-171.2285490349
S66x8/03-150,-171.2265016817
S66x8/03-200,-171.2251174243
S66x8/04-A,-76.0470079833
S66x8/04-B,-246.9514481489
S66x8/04-090,-323.0018582135
S66x8/04-095,-323.0036542233
S66x8/04-100,-323.0045899597
S66x8/04-105,-323.0049456308
S66x8/04-110,-323.0049155827
S66x8/04-125,-323.0037331323
S66x8/04-150,-323.0015876771
S66x8/04-200,-323.0005339724
S66x8/05-A,-115.037485841
S66x8/05-B,-115.0381799353
S66x8/05-090,-230.0756871598
S66x8/05-095,-230.0774813073
S66x8/05-100,-230.0784934455
S66x8/05-105,-230.078980154
S66x8/05-110,-230.0791204769
S66x8/05-125,-230.0785776435
S66x8/05-150,-230.0773681668
S66x8/05-200,-230.076864981
S66x8/06-A,-115.0372736559
S66x8/06-B,-95.1764760606
S66x8/06-090,-210.2135962198
S66x8/06-095,-210.2159194593
S66x8/06-100,-210.2172876102
S66x8/06-105,-210.2180017775
S66x8/06-110,-210.2183042672
S66x8/06-125,-210.2179144412
S66x8/06-150,-210.2163543803
S66x8/06-200,-210.2151264367
S66x8/07-A,-115.0374538847
S66x8/07-B,-246.9520047327
S66x8/07-090,-361.9906593651
S66x8/07-095,-361.9928272481
S66x8/07-100,-361.9940645531
S66x8/07-105,-361.994660853
S66x8/07-110,-361.9948229233
S66x8/07-125,-361.9940092423
S66x8/07-150,-361.9917186711
S66x8/07-200,-361.9907858847
S66x8/08-A,-115.0374594045
S66x8/08-B,-76.0470746865
S66x8/08-090,-191.0853400188
S66x8/08-095,-191.0868908728
S66x8/08-100,-191.0877277703
S66x8/08-105,-191.0880892835
S66x8/08-110,-191.0881445821
S66x8/08-125,-191.0874935379
S66x8/08-150,-191.0863330412
S66x8/08-200,-191.0857845634
S66x8/09-A,-95.1760294572
S66x8/09-B,-115.0378596769
S66x8/09-090,-210.210383117
S66x8/09-095,-210.2116676272
S66x8/09-100,-210.2124228071
S66x8/09-105,-210.2128721208
S66x8/09-110,-210.2131418519
S66x8/09-125,-210.2135704888
S66x8/09-150,-210.2141548461
S66x8/09-200,-210.2144992598
S66x8/10-A,-95.1763109377
S66x8/10-B,-95.1763932011
S66x8/10-090,-190.3482116265
S66x8/10-095,-190.3502071608
S66x8/10-100,-190.3513574196
S66x8/10-105,-190.3519517959
S66x8/10-110,-190.3521934436
S66x8/10-125,-190.3521892281
S66x8/10-150,-190.3526164077
S66x8/10-200,-190.353079241
S66x8/11-A,-95.1762303745
S66x8/11-B,-246.9522345205
S66x8/11-090,-342.1243006934
S66x8/11-095,-342.1264267247
S66x8/11-100,-342.1276523793
S66x8/11-105,-342.1282727749
S66x8/11-110,-342.1285042984
S66x8/11-125,-342.1279000878
S66x8/11-150,-342.1286498618
S66x8/11-200,-342.1289731401
S66x8/12-A,-95.1764774856
S66x8/12-B,-76.0476187936
S66x8/12-090,-171.2253842652
S66x8/12-095,-171.2274206223
S66x8/12-100,-171.2285464596
S66x8/12-105,-171.2290608458
S66x8/12-110,-171.2291681569
S66x8/12-125,-171.2283194095
S66x8/12-150,-171.22640961
S66x8/12-200,-171.2252088606
S66x8/13-A,-246.9523564786
S66x8/13-B,-115.0381457388
S66x8/13-090,-361.9888990771
S66x8/13-095,-361.9908863327
S66x8/13-100,-361.9920330228
S66x8/13-105,-361.9926113006
S66x8/13-110,-361.9928115244
S66x8/13-125,-361.9924174161
S66x8/13-150,-361.9917348189
S66x8/13-200,-361.9920187145
S66x8/14-A,-246.9522619934
S66x8/14-B,-95.1765485777
S66x8/14-090,-342.12645813
S66x8/14-095,-342.12898462
S66x8/14-100,-342.1305455437
S66x8/14-105,-342.1314333495
S66x8/14-110,-342.1318590966
S66x8/14-125,-342.1317813713
S66x8/14-150,-342.1307066349
S66x8/14-200,-342.1303116332
S66x8/15-A,-246.9514605871
S66x8/15-B,-246.951502367
S66x8/15-090,-493.9019197706
S66x8/15-095,-493.9043648372
S66x8/15-100,-493.9058409911
S66x8/15-105,-493.906642249
S66x8/15-110,-493.9069826297
S66x8/15-125,-493.9066135674
S66x8/15-150,-493.9051713159
S66x8/15-200,-493.9049363148
S66x8/16-A,-246.9514716319
S66x8/16-B,-76.0470690466
S66x8/16-090,-322.9984305272
S66x8/16-095,-323.0000388732
S66x8/16-100,-323.0009252281
S66x8/16-105,-323.0013304557
S66x8/16-110,-323.0014306417
S66x8/16-125,-323.0009816306
S66x8/16-150,-323.0003576483
S66x8/16-200,-323.0001533511
S66x8/17-A,-412.4545272188
S66x8/17-B,-412.4545877027
S66x8/17-090,-824.9152720707
S66x8/17-095,-824.9200596687
S66x8/17-100,-824.922860483
S66x8/17-105,-824.9242708536
S66x8/17-110,-824.9247093634
S66x8/17-125,-824.9228947727
S66x8/17-150,-824.9174469104
S66x8/17-200,-824.9128059278
S66x8/18-A,-76.0469929998
S66x8/18-B,-246.6108193978
S66x8/18-090,-322.6603079419
S66x8/18-095,-322.6621555966
S66x8/18-100,-322.6631671841
S66x8/18-105,-322.6636141213
S66x8/18-110,-322.6636836872
S66x8/18-125,-322.6628013372
S66x8/18-150,-322.6608713137
S66x8/18-200,-322.6596224967
S66x8/19-A,-115.0372729842
S66x8/19-B,-246.6108267654
S66x8/19-090,-361.6480726193
S66x8/19-095,-361.6503327673
S66x8/19-100,-361.6516543467
S66x8/19-105,-361.6523321002
S66x8/19-110,-361.6533987237
S66x8/19-125,-361.6519421839
S66x8/19-150,-361.6510589849
S66x8/19-200,-361.6498413843
S66x8/20-A,-227.8216774053
S66x8/20-B,-227.8216875061
S66x8/20-090,-455.6531889914
S66x8/20-095,-455.6582510227
S66x8/20-100,-455.6611259736
S66x8/20-105,-455.6624996376
S66x8/20-110,-455.6628427806
S66x8/20-125,-455.6602813787
S66x8/20-150,-455.6538159308
S66x8/20-200,-455.6470575814
S66x8/21-A,-207.9564213563
S66x8/21-B,-207.9564236167
S66x8/21-090,-415.9194330051
S66x8/21-095,-415.9238986635
S66x8/21-100,-415.9264660693
S66x8/21-105,-415.9277136225
S66x8/21-110,-415.9280448984
S66x8/21-125,-415.9261675416
S66x8/21-150,-415.9210611637
S66x8/21-200,-415.9166581016
S66x8/22-A,-227.8218081059
S66x8/22-B,-412.454250133
S66x8/22-090,-640.2860709564
S66x8/22-095,-640.2910301268
S66x8/22-100,-640.2939011317
S66x8/22-105,-640.2953133337
S66x8/22-110,-640.2957066891
S66x8/22-125,-640.2935833217
S66x8/22-150,-640.2872715136
S66x8/22-200,-640.2808026387
S66x8/23-A,-207.9561414324
S66x8/23-B,-412.4543591185
S66x8/23-090,-620.4200912312
S66x8/23-095,-620.4248162783
S66x8/23-100,-620.4276155768
S66x8/23-105,-620.4290506513
S66x8/23-110,-620.4295191134
S66x8/23-125,-620.4277488086
S66x8/23-150,-620.4220487312
S66x8/23-200,-620.4162363447
S66x8/24-A,-230.5888455245
S66x8/24-B,-230.589039431
S66x8/24-090,-461.1548545929
S66x8/24-095,-461.1632991964
S66x8/24-100,-461.16811707
S66x8/24-105,-461.1708039637
S66x8/24-110,-461.1722420755
S66x8/24-125,-461.1738539047
S66x8/24-150,-461.176583462
S66x8/24-200,-461.177894191
S66x8/25-A,-246.6108503118
S66x8/25-B,-246.6108511311
S66x8/25-090,-493.1992882402
S66x8/25-095,-493.2077247645
S66x8/25-100,-493.2126811082
S66x8/25-105,-493.2154412158
S66x8/25-110,-493.2168992957
S66x8/25-125,-493.2183301835
S66x8/25-150,-493.220577411
S66x8/25-200,-493.2218355232
S66x8/26-A,-412.4547720903
S66x8/26-B,-412.4547720903
S66x8/26-090,-824.8929205875
S66x8/26-095,-824.901074234
S66x8/26-100,-824.9054218816
S66x8/26-105,-824.9074473123
S66x8/26-110,-824.9080526072
S66x8/26-125,-824.9073788833
S66x8/26-150,-824.909427476
S66x8/26-200,-824.9106323556
S66x8/27-A,-230.5889132368
S66x8/27-B,-246.6108087684
S66x8/27-090,-477.1765145159
S66x8/27-095,-477.1854769891
S66x8/27-100,-477.1905137229
S66x8/27-105,-477.1932625929
S66x8/27-110,-477.1946901439
S66x8/27-125,-477.1961361176
S66x8/27-150,-477.1986187271
S66x8/27-200,-477.1998567652
S66x8/28-A,-230.5893022679
S66x8/28-B,-412.4551488668
S66x8/28-090,-643.0222334896
S66x8/28-095,-643.0307264381
S66x8/28-100,-643.0355871079
S66x8/28-105,-643.0381766372
S66x8/28-110,-643.0394176876
S66x8/28-125,-643.0400968699
S66x8/28-150,-643.0424296269
S66x8/28-200,-643.0442280168
S66x8/29-A,-246.610981677
S66x8/29-B,-412.4548586823
S66x8/29-090,-659.0428002345
S66x8/29-095,-659.0538107144
S66x8/29-100,-659.0595062569
S66x8/29-105,-659.0621380758
S66x8/29-110,-659.0631759941
S66x8/29-125,-659.0633080118
S66x8/29-150,-659.0658595946
S66x8/29-200,-659.0665043155
S66x8/30-A,-230.5889494094
S66x8/30-B,-77.9981529608
S66x8/30-090,-308.5734503822
S66x8/30-095,-308.5778816127
S66x8/30-100,-308.5804714065
S66x8/30-105,-308.5819320174
S66x8/30-110,-308.582748168
S66x8/30-125,-308.5838145053
S66x8/30-150,-308.5857770204
S66x8/30-200,-308.5869558843
S66x8/31-A,-412.4551018138
S66x8/31-B,-77.9983572402
S66x8/31-090,-490.4427583741
S66x8/31-095,-490.4464900972
S66x8/31-100,-490.4485766337
S66x8/31-105,-490.449704683
S66x8/31-110,-490.4502576225
S66x8/31-125,-490.4509035308
S66x8/31-150,-490.452649186
S66x8/31-200,-490.453580842
S66x8/32-A,-412.4548598107
S66x8/32-B,-76.8160509331
S66x8/32-090,-489.2617692283
S66x8/32-095,-489.2655962636
S66x8/32-100,-489.2676943514
S66x8/32-105,-489.2687301476
S66x8/32-110,-489.2691693203
S66x8/32-125,-489.2693277947
S66x8/32-150,-489.2705745791
S66x8/32-200,-489.2712206324
S66x8/33-A,-246.6107123502
S66x8/33-B,-77.9980873477
S66x8/33-090,-324.5963933015
S66x8/33-095,-324.6003648656
S66x8/33-100,-324.6027396691
S66x8/33-105,-324.6041068171
S66x8/33-110,-324.6048771792
S66x8/33-125,-324.6058019451
S66x8/33-150,-324.6075115323
S66x8/33-200,-324.6087745312
S66x8/34-A,-196.1581953666
S66x8/34-B,-196.1577607498
S66x8/34-090,-392.3009000953
S66x8/34-095,-392.3048321264
S66x8/34-100,-392.3067896106
S66x8/34-105,-392.3077299891
S66x8/34-110,-392.3081148489
S66x8/34-125,-392.3092971437
S66x8/34-150,-392.3140140959
S66x8/34-200,-392.3161626691
S66x8/35-A,-196.1580310441
S66x8/35-B,-196.157912221
S66x8/35-090,-392.3035667821
S66x8/35-095,-392.3069527993
S66x8/35-100,-392.3086726936
S66x8/35-105,-392.3095337264
S66x8/35-110,-392.3099947927
S66x8/35-125,-392.3113326634
S66x8/35-150,-392.3145819348
S66x8/35-200,-392.3158840818
S66x8/36-A,-196.1579283759
S66x8/36-B,-196.1581451101
S66x8/36-090,-392.3070890575
S66x8/36-095,-392.3088533126
S66x8/36-100,-392.3098480852
S66x8/36-105,-392.310477503
S66x8/36-110,-392.3108919644
S66x8/36-125,-392.3122741593
S66x8/36-150,-392.3147225534
S66x8/36-200,-392.3156053559
S66x8/37-A,-194.9894907643
S66x8/37-B,-196.1571152333
S66x8/37-090,-391.1351266815
S66x8/37-095,-391.1384725439
S66x8/37-100,-391.1402542059
S66x8/37-105,-391.1411981146
S66x8/37-110,-391.1417622885
S66x8/37-125,-391.1430039002
S66x8/37-150,-391.1458825466
S66x8/37-200,-391.1474051302
S66x8/38-A,-194.9893279735
S66x8/38-B,-194.9893356609
S66x8/38-090,-389.9659184705
S66x8/38-095,-389.9690327326
S66x8/38-100,-389.9708838771
S66x8/38-105,-389.9717337552
S66x8/38-110,-389.9721552936
S66x8/38-125,-389.9733853599
S66x8/38-150,-389.9770618171
S66x8/38-200,-389.9786016708
S66x8/39-A,-230.5890116364
S66x8/39-B,-194.9892562405
S66x8/39-090,-425.5618301219
S66x8/39-095,-425.5672845619
S66x8/39-100,-425.5705018086
S66x8/39-105,-425.5723005055
S66x8/39-110,-425.5731890908
S66x8/39-125,-425.5742404056
S66x8/39-150,-425.576795395
S66x8/39-200,-425.5783317676
S66x8/40-A,-230.5890644576
S66x8/40-B,-196.1584024711
S66x8/40-090,-426.7335668276
S66x8/40-095,-426.7378344454
S66x8/40-100,-426.7402763934
S66x8/40-105,-426.7416530305
S66x8/40-110,-426.742376501
S66x8/40-125,-426.7433403518
S66x8/40-150,-426.745603885
S66x8/40-200,-426.7467390099
S66x8/41-A,-412.455406065
S66x8/41-B,-196.1581736624
S66x8/41-090,-608.597332673
S66x8/41-095,-608.6022409301
S66x8/41-100,-608.6048829341
S66x8/41-105,-608.6061462962
S66x8/41-110,-608.6067768952
S66x8/41-125,-608.6079373876
S66x8/41-150,-608.6123545155
S66x8/41-200,-608.6135926548
S66x8/42-A,-412.4554589637
S66x8/42-B,-194.989421769
S66x8/42-090,-607.4294448867
S66x8/42-095,-607.4343496854
S66x8/42-100,-607.4369015014
S66x8/42-105,-607.438083623
S66x8/42-110,-607.4386099019
S66x8/42-125,-607.4395593131
S66x8/42-150,-607.4433153145
S66x8/42-200,-607.4448877973
S66x8/43-A,-412.4552092953
S66x8/43-B,-196.1574369499
S66x8/43-090,-608.6008265768
S66x8/43-095,-608.6047658318
S66x8/43-100,-608.6067626102
S66x8/43-105,-608.6077393992
S66x8/43-110,-608.608174612
S66x8/43-125,-608.6091797538
S66x8/43-150,-608.6121839513
S66x8/43-200,-608.613240897
S66x8/44-A,-77.9981746294
S66x8/44-B,-196.1583523509
S66x8/44-090,-274.1476007289
S66x8/44-095,-274.1495441027
S66x8/44-100,-274.1505052765
S66x8/44-105,-274.1510016066
S66x8/44-110,-274.1512709377
S66x8/44-125,-274.1524907144
S66x8/44-150,-274.1552413485
S66x8/44-200,-274.1562469445
S66x8/45-A,-76.8160311224
S66x8/45-B,-196.1578894126
S66x8/45-090,-272.9645378216
S66x8/45-095,-272.9670562698
S66x8/45-100,-272.9684518611
S66x8/45-105,-272.96925315
S66x8/45-110,-272.969750017
S66x8/45-125,-272.9709635243
S66x8/45-150,-272.9731322345
S66x8/45-200,-272.9738091881
S66x8/46-A,-246.9516898349
S66x8/46-B,-196.1577807844
S66x8/46-090,-443.097444777
S66x8/46-095,-443.1003602492
S66x8/46-100,-443.101939154
S66x8/46-105,-443.1027169034
S66x8/46-110,-443.1030552627
S66x8/46-125,-443.1037229757
S66x8/46-150,-443.1077635416
S66x8/46-200,-443.1097986438
S66x8/47-A,-230.5890989563
S66x8/47-B,-230.5894590347
S66x8/47-090,-461.1651968489
S66x8/47-095,-461.1696725982
S66x8/47-100,-461.1722500008
S66x8/47-105,-461.1736546083
S66x8/47-110,-461.1744143069
S66x8/47-125,-461.1752935481
S66x8/47-150,-461.1771557002
S66x8/47-200,-461.1782126129
S66x8/48-A,-246.6109559389
S66x8/48-B,-246.6109561209
S66x8/48-090,-493.2110605588
S66x8/48-095,-493.214904088
S66x8/48-100,-493.2170956405
S66x8/48-105,-493.2182667512
S66x8/48-110,-493.2188238872
S66x8/48-125,-493.2192364805
S66x8/48-150,-493.220926723
S66x8/48-200,-493.2220760682
S66x8/49-A,-230.5891126413
S66x8/49-B,-246.6108244204
S66x8/49-090,-477.1874382997
S66x8/49-095,-477.1920080598
S66x8/49-100,-477.194636151
S66x8/49-105,-477.1960450147
S66x8/49-110,-477.1967943464
S66x8/49-125,-477.1975745963
S66x8/49-150,-477.1992724441
S66x8/49-200,-477.2001906862
S66x8/50-A,-230.5891164778
S66x8/50-B,-76.816111322
S66x8/50-090,-307.39695039
S66x8/50-095,-307.4003338622
S66x8/50-100,-307.4022156347
S66x8/50-105,-307.4031903165
S66x8/50-110,-307.4036715746
S66x8/50-125,-307.4041602287
S66x8/50-150,-307.4054424856
S66x8/50-200,-307.4058110934
S66x8/51-A,-76.8160404393
S66x8/51-B,-76.8161076762
S66x8/51-090,-153.6285076773
S66x8/51-095,-153.6297591586
S66x8/51-100,-153.6304824021
S66x8/51-105,-153.6308922005
S66x8/51-110,-153.6311295098
S66x8/51-125,-153.631532632
S66x8/51-150,-153.632182418
S66x8/51-200,-153.6322599181
S66x8/52-A,-230.589107927
S66x8/52-B,-227.823383727
S66x8/52-090,-458.404029357
S66x8/52-095,-458.4074304627
S66x8/52-100,-458.4094785193
S66x8/52-105,-458.4106601784
S66x8/52-110,-458.4113010616
S66x8/52-125,-458.4117451669
S66x8/52-150,-458.4122097227
S66x8/52-200,-458.4130059531
S66x8/53-A,-230.5890628541
S66x8/53-B,-207.9571748076
S66x8/53-090,-438.5399013922
S66x8/53-095,-438.5424158426
S66x8/53-100,-438.5439224432
S66x8/53-105,-438.5447725799
S66x8/53-110,-438.5451988942
S66x8/53-125,-438.5454783609
S66x8/53-150,-438.5459471096
S66x8/53-200,-438.5467008974
S66x8/54-A,-230.5891711787
S66x8/54-B,-76.0468747739
S66x8/54-090,-306.6311530613
S66x8/54-095,-306.6334023728
S66x8/54-100,-306.6346591656
S66x8/54-105,-306.6352948497
S66x8/54-110,-306.6355810041
S66x8/54-125,-306.6357072122
S66x8/54-150,-306.6363180571
S66x8/54-200,-306.6365864123
S66x8/55-A,-230.5892408686
S66x8/55-B,-115.0375359044
S66x8/55-090,-345.6178859005
S66x8/55-095,-345.6211265624
S66x8/55-100,-345.6230641958
S66x8/55-105,-345.6241500542
S66x8/55-110,-345.6247258382
S66x8/55-125,-345.6251906992
S66x8/55-150,-345.6262141238
S66x8/55-200,-345.6271691402
S66x8/56-A,-230.5891022803
S66x8/56-B,-95.1759662842
S66x8/56-090,-325.7552284604
S66x8/56-095,-325.7584194302
S66x8/56-100,-325.7603345575
S66x8/56-105,-325.7614995936
S66x8/56-110,-325.762121672
S66x8/56-125,-325.7628633217
S66x8/56-150,-325.7644963745
S66x8/56-200,-325.7653807575
S66x8/57-A,-230.5892566683
S66x8/57-B,-246.9516020485
S66x8/57-090,-477.5264383312
S66x8/57-095,-477.5322823631
S66x8/57-100,-477.5355755432
S66x8/57-105,-477.5373358009
S66x8/57-110,-477.5381934796
S66x8/57-125,-477.5388325765
S66x8/57-150,-477.5403885589
S66x8/57-200,-477.5413755064
S66x8/58-A,-246.6110534791
S66x8/58-B,-246.611000977
S66x8/58-090,-493.2140575955
S66x8/58-095,-493.2178884749
S66x8/58-100,-493.2205222222
S66x8/58-105,-493.221366683
S66x8/58-110,-493.2215007951
S66x8/58-125,-493.2212774485
S66x8/58-150,-493.2221875686
S66x8/58-200,-493.2223088172
S66x8/59-A,-76.816175026
S66x8/59-B,-76.0470248147
S66x8/59-090,-152.8616226337
S66x8/59-095,-152.8626783697
S66x8/59-100,-152.8632170375
S66x8/59-105,-152.8634328104
S66x8/59-110,-152.8634643546
S66x8/59-125,-152.8632191093
S66x8/59-150,-152.8631850301
S66x8/59-200,-152.862915304
S66x8/60-A,-76.8160736823
S66x8/60-B,-227.8234129686
S66x8/60-090,-304.6361554947
S66x8/60-095,-304.6386256788
S66x8/60-100,-304.640032488
S66x8/60-105,-304.6407395946
S66x8/60-110,-304.6410024447
S66x8/60-125,-304.6406433102
S66x8/60-150,-304.6399235504
S66x8/60-200,-304.6400890676
S66x8/61-A,-196.1581029901
S66x8/61-B,-227.8232937598
S66x8/61-090,-423.9719890101
S66x8/61-095,-423.9735863131
S66x8/61-100,-423.9745271331
S66x8/61-105,-423.97504929
S66x8/61-110,-423.9754070967
S66x8/61-125,-423.97641986
S66x8/61-150,-423.9799048026
S66x8/61-200,-423.9813899824
S66x8/62-A,-196.1580966915
S66x8/62-B,-207.9571148549
S66x8/62-090,-404.1050485379
S66x8/62-095,-404.1073951846
S66x8/62-100,-404.1086832118
S66x8/62-105,-404.1093015254
S66x8/62-110,-404.1095789043
S66x8/62-125,-404.110311676
S66x8/62-150,-404.1134165798
S66x8/62-200,-404.1152622749
S66x8/63-A,-230.5889541221
S66x8/63-B,-227.8232408165
S66x8/63-090,-458.3995568074
S66x8/63-095,-458.4041846579
S66x8/63-100,-458.4067791471
S66x8/63-105,-458.4081653173
S66x8/63-110,-458.4088521941
S66x8/63-125,-458.4095315811
S66x8/63-150,-458.4115706963
S66x8/63-200,-458.4125199069
S66x8/64-A,-246.9517310416
S66x8/64-B,-77.9982569841
S66x8/64-090,-324.9427475323
S66x8/64-095,-324.944691672
S66x8/64-100,-324.9457689514
S66x8/64-105,-324.9463242767
S66x8/64-110,-324.946578911
S66x8/64-125,-324.9470568136
S66x8/64-150,-324.9490797524
S66x8/64-200,-324.9500231787
S66x8/65-A,-246.6108378031
S66x8/65-B,-76.815784174
S66x8/65-090,-323.4254600814
S66x8/65-095,-323.4270388553
S66x8/65-100,-323.4279473722
S66x8/65-105,-323.4284092528
S66x8/65-110,-323.4285785077
S66x8/65-125,-323.4282989142
S66x8/65-150,-323.4276851314
S66x8/65-200,-323.4273569972
S66x8/66-A,-95.1758338321
S66x8/66-B,-246.6108709307
S66x8/66-090,-341.7801211505
S66x8/66-095,-341.7824922986
S66x8/66-100,-341.783917264
S66x8/66-105,-341.7847043579
S66x8/66-110,-341.7850871391
S66x8/66-125,-341.7852775339
