system,revPBE0-DH/def2-QZVP/ORCA
S22x5/21-1.5,-829.4857747996
S22x5/21-2.0,-829.4775842617
S22x5/22-A,-232.1955904627
S22x5/22-B,-93.3977930733
S22x5/22-0.9,-325.5969197863
S22x5/22-1.0,-325.5982401704
S22x5/22-1.2,-325.5978894193
S22x5/22-1.5,-325.5962698395
S22x5/22-2.0,-325.5946761613
S66x8/01-A,-76.4189921941
S66x8/01-B,-76.4189503781
S66x8/01-090,-152.8444032701
S66x8/01-095,-152.8448963587
S66x8/01-100,-152.8449464863
S66x8/01-105,-152.8447309699
S66x8/01-110,-152.8443689567
S66x8/01-125,-152.8430144477
S66x8/01-150,-152.8411264411
S66x8/01-200,-152.8392399951
S66x8/02-A,-76.418996656
S66x8/02-B,-115.7051543346
S66x8/02-090,-192.1307143177
S66x8/02-095,-192.131339976
S66x8/02-100,-192.1314633369
S66x8/02-105,-192.1312800409
S66x8/02-110,-192.1309214309
S66x8/02-125,-192.1295061877
S66x8/02-150,-192.127482901
S66x8/02-200,-192.1254668822
S66x8/03-A,-76.4190018061
S66x8/03-B,-95.84456561
S66x8/03-090,-172.2727797474
S66x8/03-095,-172.2733267191
S66x8/03-100,-172.2733186466
S66x8/03-105,-172.2729712109
S66x8/03-110,-172.2724307029
S66x8/03-125,-172.2704475567
S66x8/03-150,-172.2676917224
S66x8/03-200,-172.2650299304
S66x8/04-A,-76.4190008122
S66x8/04-B,-248.4794778564
S66x8/04-090,-324.9081423105
S66x8/04-095,-324.9088534887
S66x8/04-100,-324.9089777912
S66x8/04-105,-324.9087371366
S66x8/04-110,-324.9082786911
S66x8/04-125,-324.9064235758
S66x8/04-150,-324.903659443
S66x8/04-200,-324.9004067404
S66x8/05-A,-115.7051294585
S66x8/05-B,-115.7051675152
S66x8/05-090,-231.4167735525
S66x8/05-095,-231.4175130673
S66x8/05-100,-231.4177192501
S66x8/05-105,-231.4175962996
S66x8/05-110,-231.4172793123
S66x8/05-125,-231.4159177419
S66x8/05-150,-231.4138850244
S66x8/05-200,-231.4118207064
S66x8/06-A,-115.7048648061
S66x8/06-B,-95.8445564981
S66x8/06-090,-211.5584334513
S66x8/06-095,-211.5593065203
S66x8/06-100,-211.5595253179
S66x8/06-105,-211.5593266971
S66x8/06-110,-211.5588752317
S66x8/06-125,-211.556977527
S66x8/06-150,-211.5541416047
S66x8/06-200,-211.5513268883
S66x8/07-A,-115.7049631422
S66x8/07-B,-248.4793229196
S66x8/07-090,-364.1937265185
S66x8/07-095,-364.1945998464
S66x8/07-100,-364.1948352078
S66x8/07-105,-364.1946688151
S66x8/07-110,-364.1942588803
S66x8/07-125,-364.1924648601
S66x8/07-150,-364.1893125071
S66x8/07-200,-364.1859310376
S66x8/08-A,-115.7051708991
S66x8/08-B,-76.4189534041
S66x8/08-090,-192.1304295129
S66x8/08-095,-192.1310296984
S66x8/08-100,-192.1311587745
S66x8/08-105,-192.1310004594
S66x8/08-110,-192.1306776004
S66x8/08-125,-192.1293805003
S66x8/08-150,-192.1275023981
S66x8/08-200,-192.125603513
S66x8/09-A,-95.8445529829
S66x8/09-B,-115.705224635
S66x8/09-090,-211.5517449521
S66x8/09-095,-211.5524024452
S66x8/09-100,-211.5526866023
S66x8/09-105,-211.552743355
S66x8/09-110,-211.5526593792
S66x8/09-125,-211.5521108438
S66x8/09-150,-211.5512232264
S66x8/09-200,-211.5503559579
S66x8/10-A,-95.844522596
S66x8/10-B,-95.8445369597
S66x8/10-090,-191.6915976836
S66x8/10-095,-191.692539206
S66x8/10-100,-191.6929558411
S66x8/10-105,-191.6930374064
S66x8/10-110,-191.6929286761
S66x8/10-125,-191.6921879955
S66x8/10-150,-191.6907214043
S66x8/10-200,-191.6896124783
S66x8/11-A,-95.8443186605
S66x8/11-B,-248.4794689258
S66x8/11-090,-344.3270893369
S66x8/11-095,-344.3281541767
S66x8/11-100,-344.328661212
S66x8/11-105,-344.3288125194
S66x8/11-110,-344.3287408787
S66x8/11-125,-344.3274801077
S66x8/11-150,-344.3257248709
S66x8/11-200,-344.3246003815
S66x8/12-A,-95.844519187
S66x8/12-B,-76.4183164523
S66x8/12-090,-172.2724286873
S66x8/12-095,-172.2731664882
S66x8/12-100,-172.2732801202
S66x8/12-105,-172.2730065019
S66x8/12-110,-172.27250772
S66x8/12-125,-172.2705515831
S66x8/12-150,-172.2677520217
S66x8/12-200,-172.2650199754
S66x8/13-A,-248.4793737011
S66x8/13-B,-115.7051913535
S66x8/13-090,-364.1900528737
S66x8/13-095,-364.1910101774
S66x8/13-100,-364.1914158857
S66x8/13-105,-364.1914670605
S66x8/13-110,-364.1913004812
S66x8/13-125,-364.1902775447
S66x8/13-150,-364.1885075483
S66x8/13-200,-364.1864807337
S66x8/14-A,-248.4791168
S66x8/14-B,-95.8444999177
S66x8/14-090,-344.3310246774
S66x8/14-095,-344.3320646013
S66x8/14-100,-344.3324616731
S66x8/14-105,-344.3324451572
S66x8/14-110,-344.3321722868
S66x8/14-125,-344.3307376826
S66x8/14-150,-344.3283687185
S66x8/14-200,-344.3257957901
S66x8/15-A,-248.479309416
S66x8/15-B,-248.4794481754
S66x8/15-090,-496.9668869736
S66x8/15-095,-496.9679792604
S66x8/15-100,-496.9684301441
S66x8/15-105,-496.968461966
S66x8/15-110,-496.9682285352
S66x8/15-125,-496.9668577131
S66x8/15-150,-496.9644505441
S66x8/15-200,-496.9612922438
S66x8/16-A,-248.4795228065
S66x8/16-B,-76.4189592962
S66x8/16-090,-324.9041854674
S66x8/16-095,-324.9049006728
S66x8/16-100,-324.9051450309
S66x8/16-105,-324.9050974983
S66x8/16-110,-324.9048809566
S66x8/16-125,-324.9038294762
S66x8/16-150,-324.9021476321
S66x8/16-200,-324.9002885543
S66x8/17-A,-414.7355795936
S66x8/17-B,-414.7357480267
S66x8/17-090,-829.4930787387
S66x8/17-095,-829.4947921908
S66x8/17-100,-829.4951743817
S66x8/17-105,-829.4947041335
S66x8/17-110,0
S66x8/17-125,-829.4895255831
S66x8/17-150,-829.4830324332
S66x8/17-200,-829.4762393934
S66x8/18-A,-76.4189974332
S66x8/18-B,-248.2252292332
S66x8/18-090,-324.6528351192
S66x8/18-095,-324.6534648678
S66x8/18-100,-324.6535255557
S66x8/18-105,-324.6532362371
S66x8/18-110,-324.6527468053
S66x8/18-125,-324.6508861558
S66x8/18-150,-324.6482649168
S66x8/18-200,-324.6457096683
S66x8/19-A,-115.7048787249
S66x8/19-B,-248.2252217277
S66x8/19-090,-363.9386977515
S66x8/19-095,-363.9395646845
S66x8/19-100,-363.9397882571
S66x8/19-105,-363.9396061043
S66x8/19-110,-363.9391201799
S66x8/19-125,-363.9373724244
S66x8/19-150,-363.9345579412
S66x8/19-200,-363.9317998729
S66x8/20-A,-229.0452776925
S66x8/20-B,-229.0452749437
S66x8/20-090,-458.1172258135
S66x8/20-095,-458.1188975183
S66x8/20-100,-458.1190595119
S66x8/20-105,-458.1182693866
S66x8/20-110,-458.1169143512
S66x8/20-125,-458.1117327998
S66x8/20-150,-458.1039038239
S66x8/20-200,-458.0959766936
S66x8/21-A,-209.1796473875
S66x8/21-B,-209.1796510421
S66x8/21-090,-418.3803171064
S66x8/21-095,-418.3819118532
S66x8/21-100,-418.382245975
S66x8/21-105,-418.3817806559
S66x8/21-110,-418.3808299214
S66x8/21-125,-418.3768822885
S66x8/21-150,-418.3708570106
S66x8/21-200,-418.3639299365
S66x8/22-A,-229.0451966679
S66x8/22-B,-414.7354790339
S66x8/22-090,-643.8070683052
S66x8/22-095,-643.8087847251
S66x8/22-100,-643.8090727916
S66x8/22-105,-643.8084423845
S66x8/22-110,-643.8072515199
S66x8/22-125,-643.8023794275
S66x8/22-150,-643.7948859006
S66x8/22-200,-643.7869220185
S66x8/23-A,-209.1795643987
S66x8/23-B,-414.7352770701
S66x8/23-090,-623.9402913127
S66x8/23-095,-623.9419894978
S66x8/23-100,-623.9423827351
S66x8/23-105,-623.9419229686
S66x8/23-110,-623.9409285832
S66x8/23-125,-623.9366198283
S66x8/23-150,-623.9296959358
S66x8/23-200,-623.9219452926
S66x8/24-A,-232.195718998
S66x8/24-B,-232.1956655072
S66x8/24-090,-464.3812517455
S66x8/24-095,-464.385811654
S66x8/24-100,-464.3883368172
S66x8/24-105,-464.3897002829
S66x8/24-110,-464.3904333743
S66x8/24-125,-464.3911890441
S66x8/24-150,-464.3912958767
S66x8/24-200,-464.3912916872
S66x8/25-A,-248.2251917795
S66x8/25-B,-248.2252240118
S66x8/25-090,-496.4418980309
S66x8/25-095,-496.4463540634
S66x8/25-100,-496.4488206881
S66x8/25-105,-496.4501705512
S66x8/25-110,-496.4508397984
S66x8/25-125,-496.4513273711
S66x8/25-150,-496.4510184317
S66x8/25-200,-496.4506148704
S66x8/26-A,-414.7362588236
S66x8/26-B,-414.736258824
S66x8/26-090,-829.4706603528
S66x8/26-095,-829.4751152623
S66x8/26-100,-829.4773889014
S66x8/26-105,-829.4784010255
S66x8/26-110,-829.4786865852
S66x8/26-125,-829.4778774048
S66x8/26-150,-829.4758523427
S66x8/26-200,-829.4737841808
S66x8/27-A,-232.1957034899
S66x8/27-B,-248.2252413314
S66x8/27-090,-480.4114076323
S66x8/27-095,-480.4161566597
S66x8/27-100,-480.4187412353
S66x8/27-105,-480.4200763349
S66x8/27-110,-480.4207567892
S66x8/27-125,-480.4213157917
S66x8/27-150,-480.4211762587
S66x8/27-200,-480.4209572016
S66x8/28-A,-232.1955576591
S66x8/28-B,-414.7368981486
S66x8/28-090,-646.9250989029
S66x8/28-095,-646.929513848
S66x8/28-100,-646.9319772356
S66x8/28-105,-646.933183164
S66x8/28-110,-646.9337491477
S66x8/28-125,-646.9338991856
S66x8/28-150,-646.9332235936
S66x8/28-200,-646.9325344634
S66x8/29-A,-248.2251560382
S66x8/29-B,-414.7369059672
S66x8/29-090,-662.954467313
S66x8/29-095,-662.9603454177
S66x8/29-100,-662.9632313976
S66x8/29-105,-662.9645132465
S66x8/29-110,-662.9650390148
S66x8/29-125,-662.9647849688
S66x8/29-150,-662.9635992116
S66x8/29-200,0
S66x8/30-A,-232.1956911654
S66x8/30-B,-78.5709748277
S66x8/30-090,-310.7608740486
S66x8/30-095,-310.7631781836
S66x8/30-100,-310.7644858545
S66x8/30-105,-310.76523332
S66x8/30-110,-310.7656760299
S66x8/30-125,-310.7661974216
S66x8/30-150,-310.7664024821
S66x8/30-200,-310.7665470095
S66x8/31-A,-414.7369423507
S66x8/31-B,-78.5709252637
S66x8/31-090,-493.305020824
S66x8/31-095,-493.3070381933
S66x8/31-100,-493.3081475452
S66x8/31-105,-493.3087377202
S66x8/31-110,-493.3090215096
S66x8/31-125,-493.3090602381
S66x8/31-150,-493.3085911592
S66x8/31-200,-493.3080488003
S66x8/32-A,-414.7370209007
S66x8/32-B,-77.3088020789
S66x8/32-090,-492.0438568415
S66x8/32-095,-492.045909989
S66x8/32-100,-492.0469652465
S66x8/32-105,-492.0474405412
S66x8/32-110,-492.0476090512
S66x8/32-125,-492.0473302676
S66x8/32-150,-492.0465459722
S66x8/32-200,-492.0458020506
S66x8/33-A,-248.2252691783
S66x8/33-B,-78.5709533982
S66x8/33-090,-326.7914735799
S66x8/33-095,-326.7934819175
S66x8/33-100,-326.7946588794
S66x8/33-105,-326.7953486342
S66x8/33-110,-326.7957302383
S66x8/33-125,-326.7961345155
S66x8/33-150,-326.7961976371
S66x8/33-200,-326.7961814679
S66x8/34-A,-197.7378240907
S66x8/34-B,-197.7378744159
S66x8/34-090,-395.4696691352
S66x8/34-095,-395.4724299582
S66x8/34-100,-395.4740712508
S66x8/34-105,-395.475075009
S66x8/34-110,-395.4756581994
S66x8/34-125,-395.4763763464
S66x8/34-150,-395.4763024681
S66x8/34-200,-395.4760350715
S66x8/35-A,-197.7378450136
S66x8/35-B,-197.7406951418
S66x8/35-090,-395.4739853338
S66x8/35-095,-395.4762235674
S66x8/35-100,-395.4774593329
S66x8/35-105,-395.4781616265
S66x8/35-110,-395.4785373608
S66x8/35-125,-395.4789398426
S66x8/35-150,-395.4788587286
S66x8/35-200,-395.4786722207
S66x8/36-A,-197.7406829539
S66x8/36-B,-197.740684343
S66x8/36-090,-395.4783727169
S66x8/36-095,-395.479610059
S66x8/36-100,-395.4803700609
S66x8/36-105,-395.480846287
S66x8/36-110,-395.4811073613
S66x8/36-125,-395.4814059493
S66x8/36-150,-395.4813820484
S66x8/36-200,-395.4812555784
S66x8/37-A,-196.5257513843
S66x8/37-B,-197.7406638797
S66x8/37-090,-394.2615706226
S66x8/37-095,-394.2637712889
S66x8/37-100,-394.2650166952
S66x8/37-105,-394.2657321128
S66x8/37-110,-394.2661759145
S66x8/37-125,-394.2666439547
S66x8/37-150,-394.2666305183
S66x8/37-200,-394.2664510255
S66x8/38-A,-196.5257091315
S66x8/38-B,-196.5257174628
S66x8/38-090,-393.0465939785
S66x8/38-095,-393.0486842445
S66x8/38-100,-393.050056521
S66x8/38-105,-393.0508489892
S66x8/38-110,-393.0513447907
S66x8/38-125,-393.0517947456
S66x8/38-150,-393.0517006802
S66x8/38-200,-393.0514831226
S66x8/39-A,-232.1956732729
S66x8/39-B,-196.5256896078
S66x8/39-090,-428.7155171734
S66x8/39-095,-428.7185296256
S66x8/39-100,-428.720277773
S66x8/39-105,-428.7212410967
S66x8/39-110,-428.7217239636
S66x8/39-125,-428.722051535
S66x8/39-150,-428.7218093198
S66x8/39-200,-428.7214492273
S66x8/40-A,-232.1956569933
S66x8/40-B,-197.7405830701
S66x8/40-090,-429.9319968788
S66x8/40-095,-429.934374866
S66x8/40-100,-429.9357023445
S66x8/40-105,-429.9364010093
S66x8/40-110,-429.9367759688
S66x8/40-125,-429.9370132902
S66x8/40-150,-429.9367618753
S66x8/40-200,-429.9364590027
S66x8/41-A,-414.7368818209
S66x8/41-B,-197.7379128439
S66x8/41-090,-612.4690299303
S66x8/41-095,-612.4720082022
S66x8/41-100,-612.4737293857
S66x8/41-105,-612.4747361276
S66x8/41-110,-612.4753736632
S66x8/41-125,-612.4756842608
S66x8/41-150,-612.475256218
S66x8/41-200,-612.4748556272
S66x8/42-A,-414.7368729685
S66x8/42-B,-196.5256906897
S66x8/42-090,-611.2566267948
S66x8/42-095,-611.2596969692
S66x8/42-100,-611.2613937125
S66x8/42-105,-611.2623360468
S66x8/42-110,-611.2628616063
S66x8/42-125,-611.2632672259
S66x8/42-150,-611.263022404
S66x8/42-200,-611.2626639786
S66x8/43-A,-414.7369358051
S66x8/43-B,-197.7407018561
S66x8/43-090,-612.4734152954
S66x8/43-095,-612.4758559915
S66x8/43-100,-612.4771951866
S66x8/43-105,-612.4778928035
S66x8/43-110,-612.4782383906
S66x8/43-125,-612.4783724354
S66x8/43-150,-612.4779793806
S66x8/43-200,-612.477551345
S66x8/44-A,-78.5709695461
S66x8/44-B,-197.7378324955
S66x8/44-090,-276.3061466858
S66x8/44-095,-276.3074788632
S66x8/44-100,-276.3082473434
S66x8/44-105,-276.3087109721
S66x8/44-110,-276.3089635951
S66x8/44-125,-276.3092280254
S66x8/44-150,-276.3091422937
S66x8/44-200,-276.3089793935
S66x8/45-A,-77.3088219527
S66x8/45-B,-197.7379131752
S66x8/45-090,-275.043545606
S66x8/45-095,-275.045123184
S66x8/45-100,-275.0460274811
S66x8/45-105,-275.0465221369
S66x8/45-110,-275.0467808407
S66x8/45-125,-275.0469866641
S66x8/45-150,-275.0468226453
S66x8/45-200,-275.0465847309
S66x8/46-A,-248.4796118635
S66x8/46-B,-197.737861487
S66x8/46-090,-446.2136940746
S66x8/46-095,-446.2156466952
S66x8/46-100,-446.2168644199
S66x8/46-105,-446.2176217254
S66x8/46-110,-446.2180477489
S66x8/46-125,-446.218470018
S66x8/46-150,-446.2181812535
S66x8/46-200,-446.2176919907
S66x8/47-A,-232.1956429487
S66x8/47-B,-232.1955080057
S66x8/47-090,-464.387750746
S66x8/47-095,-464.3901023642
S66x8/47-100,-464.3913396762
S66x8/47-105,-464.3919802024
S66x8/47-110,-464.3922705315
S66x8/47-125,-464.3923341615
S66x8/47-150,-464.3919346159
S66x8/47-200,-464.3914926389
S66x8/48-A,-248.2251882021
S66x8/48-B,-248.2251327401
S66x8/48-090,-496.4482996213
S66x8/48-095,-496.4502913857
S66x8/48-100,-496.4513713427
S66x8/48-105,-496.4519243076
S66x8/48-110,-496.4521533764
S66x8/48-125,-496.4520824704
S66x8/48-150,-496.451483074
S66x8/48-200,-496.4507843488
S66x8/49-A,-232.1956401045
S66x8/49-B,-248.2251891111
S66x8/49-090,-480.4181072288
S66x8/49-095,-480.4204605929
S66x8/49-100,-480.421671342
S66x8/49-105,-480.4222664021
S66x8/49-110,-480.422515425
S66x8/49-125,-480.4224284496
S66x8/49-150,-480.4218411398
S66x8/49-200,-480.4212110872
S66x8/50-A,-232.1956334511
S66x8/50-B,-77.3088647703
S66x8/50-090,-309.5038120767
S66x8/50-095,-309.5054557352
S66x8/50-100,-309.5062316148
S66x8/50-105,-309.5065134494
S66x8/50-110,-309.5065556464
S66x8/50-125,-309.506145214
S66x8/50-150,-309.5053599423
S66x8/50-200,-309.5046418418
S66x8/51-A,-77.3088331355
S66x8/51-B,-77.3088816083
S66x8/51-090,-154.6183870143
S66x8/51-095,-154.6189480134
S66x8/51-100,-154.61918369
S66x8/51-105,-154.619229784
S66x8/51-110,-154.6191737865
S66x8/51-125,-154.6188125969
S66x8/51-150,-154.6182788845
S66x8/51-200,-154.6178415704
S66x8/52-A,-232.1956345435
S66x8/52-B,-229.0473356136
S66x8/52-090,-461.2447011537
S66x8/52-095,-461.2461743146
S66x8/52-100,-461.2468483033
S66x8/52-105,-461.2470585736
S66x8/52-110,-461.2470106159
S66x8/52-125,-461.2462599494
S66x8/52-150,-461.2449606964
S66x8/52-200,-461.2436480108
S66x8/53-A,-232.1956461683
S66x8/53-B,-209.1807066758
S66x8/53-090,-441.3780229834
S66x8/53-095,-441.3792339876
S66x8/53-100,-441.3798296633
S66x8/53-105,-441.3800348612
S66x8/53-110,-441.3800135838
S66x8/53-125,-441.3794141687
S66x8/53-150,-441.3782136325
S66x8/53-200,-441.376889748
S66x8/54-A,-232.1956150501
S66x8/54-B,-76.4189151434
S66x8/54-090,-308.6163748199
S66x8/54-095,-308.6173683056
S66x8/54-100,-308.6177884536
S66x8/54-105,-308.6178828971
S66x8/54-110,-308.6177917674
S66x8/54-125,-308.6171614285
S66x8/54-150,-308.6161403184
S66x8/54-200,-308.6151106507
S66x8/55-A,-232.1955887946
S66x8/55-B,-115.7052243194
S66x8/55-090,-347.9012861232
S66x8/55-095,-347.9028479605
S66x8/55-100,-347.9036365953
S66x8/55-105,-347.903987684
S66x8/55-110,-347.9040800236
S66x8/55-125,-347.9036512628
S66x8/55-150,-347.9026491813
S66x8/55-200,-347.9015278201
S66x8/56-A,-232.1956409486
S66x8/56-B,-95.8445628237
S66x8/56-090,-328.0386061455
S66x8/56-095,-328.0402560682
S66x8/56-100,-328.0411591194
S66x8/56-105,-328.0416413543
S66x8/56-110,-328.0418466449
S66x8/56-125,-328.0417175668
S66x8/56-150,-328.0411246122
S66x8/56-200,-328.0404907095
S66x8/57-A,-232.1955875891
S66x8/57-B,-248.4795750576
S66x8/57-090,-480.6733798237
S66x8/57-095,-480.6763655865
S66x8/57-100,-480.6778593824
S66x8/57-105,-480.6785107568
S66x8/57-110,-480.6787317568
S66x8/57-125,-480.6783149705
S66x8/57-150,-480.6771814465
S66x8/57-200,-480.6759687877
S66x8/58-A,-248.2251426984
S66x8/58-B,-248.2250820726
S66x8/58-090,-496.4507714223
S66x8/58-095,-496.4526958267
S66x8/58-100,-496.4537464354
S66x8/58-105,-496.4538543243
S66x8/58-110,-496.4536211932
S66x8/58-125,-496.452596388
S66x8/58-150,-496.4514299409
S66x8/58-200,-496.4505769982
S66x8/59-A,-77.3088978428
S66x8/59-B,-76.4189594505
S66x8/59-090,-153.731179696
S66x8/59-095,-153.7316608529
S66x8/59-100,-153.7318021113
S66x8/59-105,-153.7317409244
S66x8/59-110,-153.731561411
S66x8/59-125,-153.7307949348
S66x8/59-150,-153.7296734481
S66x8/59-200,-153.7285743428
S66x8/60-A,-77.3088045203
S66x8/60-B,-229.0472994923
S66x8/60-090,-306.3607378795
S66x8/60-095,-306.3616291708
S66x8/60-100,-306.3618903978
S66x8/60-105,-306.3617892384
S66x8/60-110,-306.3614879092
S66x8/60-125,-306.3601885876
S66x8/60-150,-306.3583966894
S66x8/60-200,-306.3567850764
S66x8/61-A,-197.7378791147
S66x8/61-B,-229.0474282847
S66x8/61-090,-426.7829213662
S66x8/61-095,-426.7840962325
S66x8/61-100,-426.7848526327
S66x8/61-105,-426.7853297736
S66x8/61-110,-426.7856146747
S66x8/61-125,-426.7859275137
S66x8/61-150,-426.7857339629
S66x8/61-200,-426.7854215063
S66x8/62-A,-197.7379116732
S66x8/62-B,-209.1807690064
S66x8/62-090,-406.9160099416
S66x8/62-095,-406.9175730204
S66x8/62-100,-406.91853979
S66x8/62-105,-406.9190943735
S66x8/62-110,-406.9193850568
S66x8/62-125,-406.9196157101
S66x8/62-150,-406.9193163867
S66x8/62-200,-406.9188613656
S66x8/63-A,-232.1956869624
S66x8/63-B,-229.047353495
S66x8/63-090,-461.2401837061
S66x8/63-095,-461.2425459029
S66x8/63-100,-461.2438018103
S66x8/63-105,-461.2444154329
S66x8/63-110,-461.2446555599
S66x8/63-125,-461.2445484864
S66x8/63-150,-461.2439076849
S66x8/63-200,-461.2432580578
S66x8/64-A,-248.479581307
S66x8/64-B,-78.5710021937
S66x8/64-090,-327.0497012742
S66x8/64-095,-327.0508865425
S66x8/64-100,-327.0515364678
S66x8/64-105,-327.0518731237
S66x8/64-110,-327.052018291
S66x8/64-125,-327.0519028573
S66x8/64-150,-327.0513256793
S66x8/64-200,-327.0506991711
S66x8/65-A,-248.2252371951
S66x8/65-B,-77.3083474477
S66x8/65-090,-325.5383798262
S66x8/65-095,-325.5389684243
S66x8/65-100,-325.5391351373
S66x8/65-105,-325.5390422042
S66x8/65-110,-325.5388001159
S66x8/65-125,-325.5377782956
S66x8/65-150,-325.5363150582
S66x8/65-200,-325.5349258025
S66x8/66-A,-95.8445733459
S66x8/66-B,-248.2252180093
S66x8/66-090,-344.0698348047
S66x8/66-095,-344.0710643945
S66x8/66-100,-344.0717479797
S66x8/66-105,-344.0720898888
S66x8/66-110,-344.0722124529
S66x8/66-125,-344.0719779699
