system,GLYP/def2-QZVP/ORCA
S22x5/09-2.0,-339.8773031937
S22x5/10-A,-232.2248308267
S22x5/10-B,-76.4566206662
S22x5/10-0.9,-308.6779662199
S22x5/10-1.0,-308.6799093489
S22x5/10-1.2,-308.6810329284
S22x5/10-1.5,-308.6814670754
S22x5/10-2.0,-308.6817390323
S22x5/11-A,-232.2248179309
S22x5/11-B,-56.5672119164
S22x5/11-0.9,-288.7863885733
S22x5/11-1.0,-288.7886069609
S22x5/11-1.2,-288.7903281549
S22x5/11-1.5,-288.7913559885
S22x5/11-2.0,-288.7920129824
S22x5/12-A,-232.2248035941
S22x5/12-B,-40.505706691
S22x5/12-0.9,-272.7231468108
S22x5/12-1.0,-272.7256421468
S22x5/12-1.2,-272.7278579919
S22x5/12-1.5,-272.7293146519
S22x5/12-2.0,-272.730269615
S22x5/13-A,-232.2248137985
S22x5/13-B,-232.2248221036
S22x5/13-0.9,-464.4398255741
S22x5/13-1.0,-464.4434043917
S22x5/13-1.2,-464.4464331647
S22x5/13-1.5,-464.4481602738
S22x5/13-2.0,-464.4493426864
S22x5/14-A,-232.2248010208
S22x5/14-B,-232.2248010211
S22x5/14-0.9,-464.4262762795
S22x5/14-1.0,-464.4373169675
S22x5/14-1.2,-464.4445007663
S22x5/14-1.5,-464.4479586577
S22x5/14-2.0,-464.4493788197
S22x5/15-A,-232.224852392
S22x5/15-B,-363.8004837213
S22x5/15-0.9,-596.0159994688
S22x5/15-1.0,-596.0203173017
S22x5/15-1.2,-596.0235882355
S22x5/15-1.5,-596.0248601775
S22x5/15-2.0,-596.0255977097
S22x5/16-A,-232.2248112973
S22x5/16-B,-363.8004029243
S22x5/16-0.9,-595.9967169966
S22x5/16-1.0,-596.0096804089
S22x5/16-1.2,-596.0181214003
S22x5/16-1.5,-596.0223338567
S22x5/16-2.0,-596.0246082807
S22x5/17-A,-264.3292147318
S22x5/17-B,-264.3292178386
S22x5/17-0.9,-528.6364045112
S22x5/17-1.0,-528.6476823007
S22x5/17-1.2,-528.6543193634
S22x5/17-1.5,-528.6572048333
S22x5/17-2.0,-528.6583489584
S22x5/18-A,-323.5481403924
S22x5/18-B,-303.6560783697
S22x5/18-0.9,-627.2170152467
S22x5/18-1.0,-627.2205161711
S22x5/18-1.2,-627.2182074124
S22x5/18-1.5,-627.2119237969
S22x5/18-2.0,-627.2072237068
S22x5/19-A,-307.4783462338
S22x5/19-B,-307.4784418752
S22x5/19-0.9,-614.9527721077
S22x5/19-1.0,-614.9555390567
S22x5/19-1.2,-614.956702626
S22x5/19-1.5,-614.9565439169
S22x5/19-2.0,-614.9568066303
S22x5/20-A,-414.8977979512
S22x5/20-B,-414.8977979509
S22x5/20-0.9,-829.7735386229
S22x5/20-1.0,-829.7872684509
S22x5/20-1.2,-829.7935475404
S22x5/20-1.5,-829.7957089047
S22x5/20-2.0,-829.796241771
S22x5/21-A,-414.8971794894
S22x5/21-B,-414.8971794894
S22x5/21-0.9,-829.8128211635
S22x5/21-1.0,-829.8165327882
S22x5/21-1.2,-829.8133230729
S22x5/21-1.5,-829.8055249593
S22x5/21-2.0,-829.7992986102
S22x5/22-A,-232.224842657
S22x5/22-B,-93.4440506147
S22x5/22-0.9,-325.6651831033
S22x5/22-1.0,-325.6676517896
S22x5/22-1.2,-325.6690412215
S22x5/22-1.5,-325.669299789
S22x5/22-2.0,-325.6694373158
S66x8/01-A,-76.456625865
S66x8/01-B,-76.4566758324
S66x8/01-090,-152.916983243
S66x8/01-095,-152.9176631217
S66x8/01-100,-152.9178680396
S66x8/01-105,-152.9177903032
S66x8/01-110,-152.9175543157
S66x8/01-125,-152.9165549946
S66x8/01-150,-152.9152717891
S66x8/01-200,-152.9143505317
S66x8/02-A,-76.45663174
S66x8/02-B,-115.7422726755
S66x8/02-090,-192.2019605014
S66x8/02-095,-192.2028380846
S66x8/02-100,-192.2031724804
S66x8/02-105,-192.203172911
S66x8/02-110,-192.202983228
S66x8/02-125,-192.2020190519
S66x8/02-150,-192.2007171707
S66x8/02-200,-192.1998333471
S66x8/03-A,-76.456633521
S66x8/03-B,-95.8562819493
S66x8/03-090,-172.3193317876
S66x8/03-095,-172.3201151685
S66x8/03-100,-172.320306659
S66x8/03-105,-172.3201262923
S66x8/03-110,-172.3197254904
S66x8/03-125,-172.3180843326
S66x8/03-150,-172.3158275023
S66x8/03-200,-172.3140914651
S66x8/04-A,-76.4566355742
S66x8/04-B,-248.5427634488
S66x8/04-090,-325.0044075509
S66x8/04-095,-325.0054169152
S66x8/04-100,-325.0057931091
S66x8/04-105,-325.0057694192
S66x8/04-110,-325.0055076562
S66x8/04-125,-325.0042123639
S66x8/04-150,-325.0023224202
S66x8/04-200,-325.0007587347
S66x8/05-A,-115.7421031896
S66x8/05-B,-115.7422972498
S66x8/05-090,-231.4866726811
S66x8/05-095,-231.4877099002
S66x8/05-100,-231.4881694796
S66x8/05-105,-231.4882663705
S66x8/05-110,-231.4881504071
S66x8/05-125,-231.4873138118
S66x8/05-150,-231.4860774895
S66x8/05-200,-231.4852170691
S66x8/06-A,-115.7419529018
S66x8/06-B,-95.8562971714
S66x8/06-090,-211.6023445426
S66x8/06-095,-211.6036164815
S66x8/06-100,-211.60417221
S66x8/06-105,-211.6042718555
S66x8/06-110,-211.6040888479
S66x8/06-125,-211.6028447793
S66x8/06-150,-211.60086073
S66x8/06-200,-211.5992900113
S66x8/07-A,-115.7420558884
S66x8/07-B,-248.5424537126
S66x8/07-090,-364.2883889911
S66x8/07-095,-364.2896155077
S66x8/07-100,-364.2901574796
S66x8/07-105,-364.2902598816
S66x8/07-110,-364.2900898123
S66x8/07-125,-364.2889330768
S66x8/07-150,-364.2868711112
S66x8/07-200,-364.2854143541
S66x8/08-A,-115.7421002739
S66x8/08-B,-76.4566799788
S66x8/08-090,-192.201701874
S66x8/08-095,-192.2025251634
S66x8/08-100,-192.2028418778
S66x8/08-105,-192.2028483423
S66x8/08-110,-192.2026779228
S66x8/08-125,-192.2017920714
S66x8/08-150,-192.2005758906
S66x8/08-200,-192.1996944048
S66x8/09-A,-95.8561717203
S66x8/09-B,-115.7422186254
S66x8/09-090,-211.5958079598
S66x8/09-095,-211.596811175
S66x8/09-100,-211.5974055427
S66x8/09-105,-211.597749663
S66x8/09-110,-211.5979512006
S66x8/09-125,-211.5981945045
S66x8/09-150,-211.5983942606
S66x8/09-200,-211.5986589565
S66x8/10-A,-95.8562918702
S66x8/10-B,-95.8562679585
S66x8/10-090,-191.7095534641
S66x8/10-095,-191.7108874368
S66x8/10-100,-191.7116500643
S66x8/10-105,-191.712067944
S66x8/10-110,-191.7122785011
S66x8/10-125,-191.7123789616
S66x8/10-150,-191.7124154098
S66x8/10-200,-191.7126984592
S66x8/11-A,-95.8561654006
S66x8/11-B,-248.5426152534
S66x8/11-090,-344.3948725442
S66x8/11-095,-344.3964146635
S66x8/11-100,-344.3973448207
S66x8/11-105,-344.3978852312
S66x8/11-110,-344.3981875308
S66x8/11-125,-344.3984709567
S66x8/11-150,-344.3987308385
S66x8/11-200,-344.3990890887
S66x8/12-A,-95.8562675435
S66x8/12-B,-76.4567735716
S66x8/12-090,-172.3181260589
S66x8/12-095,-172.3191624002
S66x8/12-100,-172.3195316744
S66x8/12-105,-172.3194807886
S66x8/12-110,-172.3191735338
S66x8/12-125,-172.3177014826
S66x8/12-150,-172.3155966726
S66x8/12-200,-172.3140252217
S66x8/13-A,-248.5425119526
S66x8/13-B,-115.7422867801
S66x8/13-090,-364.2842665515
S66x8/13-095,-364.2856041794
S66x8/13-100,-364.2863435865
S66x8/13-105,-364.2867094729
S66x8/13-110,-364.2868450749
S66x8/13-125,-364.2866476148
S66x8/13-150,-364.2861037653
S66x8/13-200,-364.2857793699
S66x8/14-A,-248.5423618046
S66x8/14-B,-95.8563087163
S66x8/14-090,-344.3997174734
S66x8/14-095,-344.4012215038
S66x8/14-100,-344.4020308665
S66x8/14-105,-344.402386456
S66x8/14-110,-344.4024554088
S66x8/14-125,-344.4018944816
S66x8/14-150,-344.4006993001
S66x8/14-200,-344.3997773559
S66x8/15-A,-248.542696139
S66x8/15-B,-248.5427206505
S66x8/15-090,-497.0860403498
S66x8/15-095,-497.0875976953
S66x8/15-100,-497.088473456
S66x8/15-105,-497.0889002521
S66x8/15-110,-497.0890438648
S66x8/15-125,-497.0886663463
S66x8/15-150,-497.0876742832
S66x8/15-200,-497.0868029143
S66x8/16-A,-248.5427968108
S66x8/16-B,-76.4566767547
S66x8/16-090,-325.0007826943
S66x8/16-095,-325.0017601748
S66x8/16-100,-325.0022449892
S66x8/16-105,-325.0024280138
S66x8/16-110,-325.0024220122
S66x8/16-125,-325.0019836192
S66x8/16-150,-325.0012494809
S66x8/16-200,-325.0006654924
S66x8/17-A,-414.8974252101
S66x8/17-B,-414.8974815571
S66x8/17-090,-829.8090749799
S66x8/17-095,-829.8114101093
S66x8/17-100,-829.8123076147
S66x8/17-105,-829.8122691004
S66x8/17-110,-829.8116446252
S66x8/17-125,-829.808329858
S66x8/17-150,-829.8029669764
S66x8/17-200,-829.7981079247
S66x8/18-A,-76.456635907
S66x8/18-B,-248.278647547
S66x8/18-090,-324.7410841918
S66x8/18-095,-324.7419180853
S66x8/18-100,-324.7421549685
S66x8/18-105,-324.7420192789
S66x8/18-110,-324.7416619147
S66x8/18-125,-324.7401493385
S66x8/18-150,-324.7380777446
S66x8/18-200,-324.7365104862
S66x8/19-A,-115.741956773
S66x8/19-B,-248.2786444782
S66x8/19-090,-364.0250148005
S66x8/19-095,-364.0261677904
S66x8/19-100,-364.0266378159
S66x8/19-105,-364.0266736494
S66x8/19-110,-364.0266413137
S66x8/19-125,-364.025096712
S66x8/19-150,-364.0232817958
S66x8/19-200,-364.0216846322
S66x8/20-A,-229.1369987967
S66x8/20-B,-229.1370022809
S66x8/20-090,-458.293470815
S66x8/20-095,-458.2959030097
S66x8/20-100,-458.2966613566
S66x8/20-105,-458.2963519032
S66x8/20-110,-458.2953802182
S66x8/20-125,-458.2908172597
S66x8/20-150,-458.2838502285
S66x8/20-200,-458.2775114139
S66x8/21-A,-209.2470383379
S66x8/21-B,-209.2470405367
S66x8/21-090,-418.5082326588
S66x8/21-095,-418.5103814472
S66x8/21-100,-418.5111684463
S66x8/21-105,-418.5110802572
S66x8/21-110,-418.5104478942
S66x8/21-125,-418.5072642887
S66x8/21-150,-418.5022976984
S66x8/21-200,-418.4973943584
S66x8/22-A,-229.1369682988
S66x8/22-B,-414.8971932011
S66x8/22-090,-644.0530220913
S66x8/22-095,-644.0554276368
S66x8/22-100,-644.0562743135
S66x8/22-105,-644.056100997
S66x8/22-110,-644.0552829417
S66x8/22-125,-644.0512262083
S66x8/22-150,-644.0447006771
S66x8/22-200,-644.0384823424
S66x8/23-A,-209.246900271
S66x8/23-B,-414.897177872
S66x8/23-090,-624.161862081
S66x8/23-095,-624.1641873306
S66x8/23-100,-624.1651016682
S66x8/23-105,-624.1650791069
S66x8/23-110,-624.1644542466
S66x8/23-125,-624.1610077083
S66x8/23-150,-624.1551757981
S66x8/23-200,-624.1492708909
S66x8/24-A,-232.2247752097
S66x8/24-B,-232.2248204334
S66x8/24-090,-464.4270069201
S66x8/24-095,-464.4334335204
S66x8/24-100,-464.4375036513
S66x8/24-105,-464.4401545945
S66x8/24-110,-464.4420248933
S66x8/24-125,-464.4453503508
S66x8/24-150,-464.4479993683
S66x8/24-200,-464.4493939712
S66x8/25-A,-248.278667581
S66x8/25-B,-248.2786773032
S66x8/25-090,-496.5358644379
S66x8/25-095,-496.5421355819
S66x8/25-100,-496.5461808733
S66x8/25-105,-496.5487889536
S66x8/25-110,-496.5505942606
S66x8/25-125,-496.5536360951
S66x8/25-150,-496.5560681189
S66x8/25-200,-496.5573023099
S66x8/26-A,-414.8977991653
S66x8/26-B,-414.8977991655
S66x8/26-090,-829.7769077987
S66x8/26-095,-829.7833359675
S66x8/26-100,-829.7872711162
S66x8/26-105,-829.7897221021
S66x8/26-110,-829.7913149341
S66x8/26-125,-829.7936030643
S66x8/26-150,-829.795246842
S66x8/26-200,-829.796217001
S66x8/27-A,-232.2247963319
S66x8/27-B,-248.2786705007
S66x8/27-090,-480.4810772159
S66x8/27-095,-480.4877732011
S66x8/27-100,-480.4919443372
S66x8/27-105,-480.4946132495
S66x8/27-110,-480.496438217
S66x8/27-125,-480.4995460164
S66x8/27-150,-480.5020688929
S66x8/27-200,-480.5033518329
S66x8/28-A,-232.2248421113
S66x8/28-B,-414.8982347535
S66x8/28-090,-647.1002748107
S66x8/28-095,-647.1067402953
S66x8/28-100,-647.1108630224
S66x8/28-105,-647.113610457
S66x8/28-110,-647.1154383652
S66x8/28-125,-647.1185609036
S66x8/28-150,-647.1210270008
S66x8/28-200,-647.1226945585
S66x8/29-A,-248.2786868749
S66x8/29-B,-414.898139785
S66x8/29-090,-663.1536515653
S66x8/29-095,-663.161857572
S66x8/29-100,-663.1666329332
S66x8/29-105,-663.1695445359
S66x8/29-110,-663.1713381129
S66x8/29-125,-663.1741564965
S66x8/29-150,-663.1761860725
S66x8/29-200,-663.1771070937
S66x8/30-A,-232.2248000364
S66x8/30-B,-78.5794119885
S66x8/30-090,-310.7903977659
S66x8/30-095,-310.7937919742
S66x8/30-100,-310.7960348766
S66x8/30-105,-310.7975949402
S66x8/30-110,-310.7987180918
S66x8/30-125,-310.800873293
S66x8/30-150,-310.8027491681
S66x8/30-200,-310.8039519809
S66x8/31-A,-414.8982146909
S66x8/31-B,-78.5794953982
S66x8/31-090,-493.4656764673
S66x8/31-095,-493.4687566367
S66x8/31-100,-493.4708256635
S66x8/31-105,-493.4722134508
S66x8/31-110,-493.4732039307
S66x8/31-125,-493.4750289596
S66x8/31-150,-493.4765927153
S66x8/31-200,-493.4775926793
S66x8/32-A,-414.8981151421
S66x8/32-B,-77.3337826976
S66x8/32-090,-492.2215503806
S66x8/32-095,-492.2245830496
S66x8/32-100,-492.2265087418
S66x8/32-105,-492.2277680418
S66x8/32-110,-492.2285891139
S66x8/32-125,-492.2299750184
S66x8/32-150,-492.2310778932
S66x8/32-200,-492.2318111909
S66x8/33-A,-248.2786480056
S66x8/33-B,-78.5793631221
S66x8/33-090,-326.8452715958
S66x8/33-095,-326.8483137047
S66x8/33-100,-326.8503587968
S66x8/33-105,-326.8517827063
S66x8/33-110,-326.8528470137
S66x8/33-125,-326.8548444507
S66x8/33-150,-326.8565926295
S66x8/33-200,-326.8577915978
S66x8/34-A,-197.7098378933
S66x8/34-B,-197.709695609
S66x8/34-090,-395.4007019157
S66x8/34-095,-395.4047735407
S66x8/34-100,-395.4075402445
S66x8/34-105,-395.4094986964
S66x8/34-110,-395.4109325521
S66x8/34-125,-395.414042975
S66x8/34-150,-395.4170142643
S66x8/34-200,-395.4192624923
S66x8/35-A,-197.7097847727
S66x8/35-B,-197.7092167547
S66x8/35-090,-395.4049310096
S66x8/35-095,-395.4082201453
S66x8/35-100,-395.4103757829
S66x8/35-105,-395.4118473093
S66x8/35-110,-395.4129047843
S66x8/35-125,-395.4150976874
S66x8/35-150,-395.4171786591
S66x8/35-200,-395.4187031338
S66x8/36-A,-197.7092207708
S66x8/36-B,-197.7093245533
S66x8/36-090,-395.4085282664
S66x8/36-095,-395.4104226257
S66x8/36-100,-395.4118110029
S66x8/36-105,-395.4128099357
S66x8/36-110,-395.413601346
S66x8/36-125,-395.4152541519
S66x8/36-150,-395.4168735691
S66x8/36-200,-395.4180202914
S66x8/37-A,-196.5025344544
S66x8/37-B,-197.7089063263
S66x8/37-090,-394.1978452757
S66x8/37-095,-394.2010682017
S66x8/37-100,-394.2031620387
S66x8/37-105,-394.2046342964
S66x8/37-110,-394.2057176665
S66x8/37-125,-394.2078591408
S66x8/37-150,-394.209838934
S66x8/37-200,-394.2113665297
S66x8/38-A,-196.5024090712
S66x8/38-B,-196.5024241751
S66x8/38-090,-392.9903455264
S66x8/38-095,-392.9932884784
S66x8/38-100,-392.9955247667
S66x8/38-105,-392.9971032921
S66x8/38-110,-392.9982418621
S66x8/38-125,-393.00054459
S66x8/38-150,-393.0027673918
S66x8/38-200,-393.0044374933
S66x8/39-A,-232.2248136877
S66x8/39-B,-196.5023710743
S66x8/39-090,-428.7098976365
S66x8/39-095,-428.714296072
S66x8/39-100,-428.7172281301
S66x8/39-105,-428.7192770193
S66x8/39-110,-428.720716253
S66x8/39-125,-428.7232673963
S66x8/39-150,-428.7254629781
S66x8/39-200,-428.7269749815
S66x8/40-A,-232.2248239636
S66x8/40-B,-197.7093474718
S66x8/40-090,-429.9200214363
S66x8/40-095,-429.9235851104
S66x8/40-100,-429.9258948892
S66x8/40-105,-429.9275069058
S66x8/40-110,-429.9286194966
S66x8/40-125,-429.9307100649
S66x8/40-150,-429.932520255
S66x8/40-200,-429.9337423349
S66x8/41-A,-414.8983191915
S66x8/41-B,-197.7098798199
S66x8/41-090,-612.5885513329
S66x8/41-095,-612.5930229241
S66x8/41-100,-612.5961055865
S66x8/41-105,-612.598285309
S66x8/41-110,-612.6001140895
S66x8/41-125,-612.6034452992
S66x8/41-150,-612.606306138
S66x8/41-200,-612.6079622873
S66x8/42-A,-414.8983374348
S66x8/42-B,-196.5024470871
S66x8/42-090,-611.3825982368
S66x8/42-095,-611.3870785191
S66x8/42-100,-611.3900214637
S66x8/42-105,-611.3920171653
S66x8/42-110,-611.3934399951
S66x8/42-125,-611.3961944944
S66x8/42-150,-611.3987313035
S66x8/42-200,-611.400486943
S66x8/43-A,-414.8982503862
S66x8/43-B,-197.7090352268
S66x8/43-090,-612.5928660712
S66x8/43-095,-612.5965226668
S66x8/43-100,-612.5989320696
S66x8/43-105,-612.6005551466
S66x8/43-110,-612.6016912168
S66x8/43-125,-612.6038885014
S66x8/43-150,-612.6058845065
S66x8/43-200,-612.6072000566
S66x8/44-A,-78.5794201881
S66x8/44-B,-197.709899392
S66x8/44-090,-276.2790138069
S66x8/44-095,-276.2811017059
S66x8/44-100,-276.2825432676
S66x8/44-105,-276.2835499567
S66x8/44-110,-276.2843588521
S66x8/44-125,-276.2860750773
S66x8/44-150,-276.2877905135
S66x8/44-200,-276.2890339342
S66x8/45-A,-77.3337782728
S66x8/45-B,-197.7097518194
S66x8/45-090,-275.0332691763
S66x8/45-095,-275.0356583316
S66x8/45-100,-275.0372402619
S66x8/45-105,-275.0383667834
S66x8/45-110,-275.0392188894
S66x8/45-125,-275.0408781156
S66x8/45-150,-275.042365748
S66x8/45-200,-275.0432707464
S66x8/46-A,-248.5428466406
S66x8/46-B,-197.7096979338
S66x8/46-090,-446.2368194318
S66x8/46-095,-446.2398809702
S66x8/46-100,-446.2420606483
S66x8/46-105,-446.2436415112
S66x8/46-110,-446.2448796258
S66x8/46-125,-446.2474266014
S66x8/46-150,-446.2502670832
S66x8/46-200,-446.252324683
S66x8/47-A,-232.2248255724
S66x8/47-B,-232.224878392
S66x8/47-090,-464.4372326764
S66x8/47-095,-464.440727609
S66x8/47-100,-464.4429119025
S66x8/47-105,-464.4443246251
S66x8/47-110,-464.4453286597
S66x8/47-125,-464.4470416531
S66x8/47-150,-464.4484944174
S66x8/47-200,-464.4495104243
S66x8/48-A,-248.278695618
S66x8/48-B,-248.2786849672
S66x8/48-090,-496.546751682
S66x8/48-095,-496.5496809885
S66x8/48-100,-496.5515378057
S66x8/48-105,-496.5527782344
S66x8/48-110,-496.5536354024
S66x8/48-125,-496.5550789765
S66x8/48-150,-496.5563635781
S66x8/48-200,-496.557339184
S66x8/49-A,-232.2248305409
S66x8/49-B,-248.2786553312
S66x8/49-090,-480.4917331431
S66x8/49-095,-480.4952268293
S66x8/49-100,-480.4974117883
S66x8/49-105,-480.4987878265
S66x8/49-110,-480.4997491308
S66x8/49-125,-480.5013350213
S66x8/49-150,-480.5026393945
S66x8/49-200,-480.5035138553
S66x8/50-A,-232.2248233552
S66x8/50-B,-77.3338277454
S66x8/50-090,-309.5512303869
S66x8/50-095,-309.5536987833
S66x8/50-100,-309.5551737003
S66x8/50-105,-309.556062058
S66x8/50-110,-309.5566353429
S66x8/50-125,-309.5575419954
S66x8/50-150,-309.5582923428
S66x8/50-200,-309.5587652442
S66x8/51-A,-77.3337858787
S66x8/51-B,-77.3338306995
S66x8/51-090,-154.6649442624
S66x8/51-095,-154.6658029493
S66x8/51-100,-154.6663082439
S66x8/51-105,-154.6666143962
S66x8/51-110,-154.6668069945
S66x8/51-125,-154.6671092105
S66x8/51-150,-154.6674027012
S66x8/51-200,-154.6676263357
S66x8/52-A,-232.2248194395
S66x8/52-B,-229.1387227408
S66x8/52-090,-461.3569381068
S66x8/52-095,-461.3592621162
S66x8/52-100,-461.3606778713
S66x8/52-105,-461.3615556862
S66x8/52-110,-461.3620967562
S66x8/52-125,-461.3628064425
S66x8/52-150,-461.363273062
S66x8/52-200,-461.363705531
S66x8/53-A,-232.2248070027
S66x8/53-B,-209.2477632025
S66x8/53-090,-441.467113581
S66x8/53-095,-441.4688843235
S66x8/53-100,-441.4699992316
S66x8/53-105,-441.4707094357
S66x8/53-110,-441.4711598285
S66x8/53-125,-441.4717844417
S66x8/53-150,-441.4722272124
S66x8/53-200,-441.4726658999
S66x8/54-A,-232.2248330824
S66x8/54-B,-76.4565903479
S66x8/54-090,-308.6773676076
S66x8/54-095,-308.67895084
S66x8/54-100,-308.6798952431
S66x8/54-105,-308.6804462765
S66x8/54-110,-308.6807735384
S66x8/54-125,-308.6812131333
S66x8/54-150,-308.6815416779
S66x8/54-200,-308.6817442407
S66x8/55-A,-232.2248424948
S66x8/55-B,-115.7421325679
S66x8/55-090,-347.9592024779
S66x8/55-095,-347.9615099727
S66x8/55-100,-347.9629925162
S66x8/55-105,-347.9639700979
S66x8/55-110,-347.9646098913
S66x8/55-125,-347.9656400837
S66x8/55-150,-347.9664755221
S66x8/55-200,-347.967127692
S66x8/56-A,-232.2248248075
S66x8/56-B,-95.8561477677
S66x8/56-090,-328.0711666984
S66x8/56-095,-328.0736564734
S66x8/56-100,-328.0753109002
S66x8/56-105,-328.07653657
S66x8/56-110,-328.0773987234
S66x8/56-125,-328.078890769
S66x8/56-150,-328.0801675463
S66x8/56-200,-328.0810190575
S66x8/57-A,-232.2248508584
S66x8/57-B,-248.5428022611
S66x8/57-090,-480.7543559471
S66x8/57-095,-480.7587313555
S66x8/57-100,-480.7614297299
S66x8/57-105,-480.7631156614
S66x8/57-110,-480.7641921898
S66x8/57-125,-480.765883786
S66x8/57-150,-480.7671252046
S66x8/57-200,-480.7679068067
S66x8/58-A,-248.2786992376
S66x8/58-B,-248.2786768394
S66x8/58-090,-496.5517108404
S66x8/58-095,-496.5541980371
S66x8/58-100,-496.5559321859
S66x8/58-105,-496.5565843206
S66x8/58-110,-496.5568191715
S66x8/58-125,-496.556954431
S66x8/58-150,-496.5571720871
S66x8/58-200,-496.5574411406
S66x8/59-A,-77.3338617953
S66x8/59-B,-76.4566594978
S66x8/59-090,-153.7901668371
S66x8/59-095,-153.7908382683
S66x8/59-100,-153.7911590916
S66x8/59-105,-153.7912695284
S66x8/59-110,-153.7912649134
S66x8/59-125,-153.7910103004
S66x8/59-150,-153.790665409
S66x8/59-200,-153.7904132201
S66x8/60-A,-77.3337940888
S66x8/60-B,-229.1387125308
S66x8/60-090,-306.4716373901
S66x8/60-095,-306.4729625985
S66x8/60-100,-306.4736322703
S66x8/60-105,-306.4738922257
S66x8/60-110,-306.4739169282
S66x8/60-125,-306.4735031059
S66x8/60-150,-306.4729048929
S66x8/60-200,-306.4727207493
S66x8/61-A,-197.7098237121
S66x8/61-B,-229.1387483399
S66x8/61-090,-426.8371468745
S66x8/61-095,-426.8390389539
S66x8/61-100,-426.8404462713
S66x8/61-105,-426.8415371984
S66x8/61-110,-426.8424288942
S66x8/61-125,-426.8443409445
S66x8/61-150,-426.8466533069
S66x8/61-200,-426.8483034562
S66x8/62-A,-197.7098391345
S66x8/62-B,-209.2477241866
S66x8/62-090,-406.9450742888
S66x8/62-095,-406.9475221788
S66x8/62-100,-406.9492361621
S66x8/62-105,-406.9504916038
S66x8/62-110,-406.9514699362
S66x8/62-125,-406.9534459211
S66x8/62-150,-406.9554737745
S66x8/62-200,-406.9572059544
S66x8/63-A,-232.2247961473
S66x8/63-B,-229.1387210376
S66x8/63-090,-461.3503724462
S66x8/63-095,-461.3540245599
S66x8/63-100,-461.3563490826
S66x8/63-105,-461.3579138488
S66x8/63-110,-461.3589923456
S66x8/63-125,-461.3608710385
S66x8/63-150,-461.3624741059
S66x8/63-200,-461.3635022246
S66x8/64-A,-248.5427482867
S66x8/64-B,-78.5794905086
S66x8/64-090,-327.1140283691
S66x8/64-095,-327.1158186352
S66x8/64-100,-327.1170333594
S66x8/64-105,-327.1178723354
S66x8/64-110,-327.1184848345
S66x8/64-125,-327.119689279
S66x8/64-150,-327.1209927101
S66x8/64-200,-327.1220676007
S66x8/65-A,-248.2786694393
S66x8/65-B,-77.3335139935
S66x8/65-090,-325.6132556413
S66x8/65-095,-325.6140714371
S66x8/65-100,-325.6144479364
S66x8/65-105,-325.6145528126
S66x8/65-110,-325.6145017127
S66x8/65-125,-325.6140013708
S66x8/65-150,-325.613290037
S66x8/65-200,-325.6128346852
S66x8/66-A,-95.8560828697
S66x8/66-B,-248.2786675922
S66x8/66-090,-344.1279558347
S66x8/66-095,-344.1297093057
S66x8/66-100,-344.1308793613
S66x8/66-105,-344.1316674956
S66x8/66-110,-344.1322092522
S66x8/66-125,-344.1331304241
S66x8/66-150,-344.1339587547
