system,BP86/def2-QZVP/TM
S22x5/12-1.5,-272.8912113787
S22x5/12-2.0,-272.8914896766
S22x5/13-A,-232.354615076
S22x5/13-B,-232.3546189654
S22x5/13-0.9,-464.7049022262
S22x5/13-1.0,-464.7072994074
S22x5/13-1.2,-464.7087204894
S22x5/13-1.5,-464.7090613693
S22x5/13-2.0,-464.7092830319
S22x5/14-A,-232.354603768
S22x5/14-B,-232.354603768
S22x5/14-0.9,-464.6953518618
S22x5/14-1.0,-464.7034152965
S22x5/14-1.2,-464.7072134929
S22x5/14-1.5,-464.7085298442
S22x5/14-2.0,-464.7091118562
S22x5/15-A,-232.3546351401
S22x5/15-B,-363.9951686765
S22x5/15-0.9,-596.3475211019
S22x5/15-1.0,-596.3504665709
S22x5/15-1.2,-596.3517485062
S22x5/15-1.5,-596.3512306875
S22x5/15-2.0,-596.3506341702
S22x5/16-A,-232.3546100675
S22x5/16-B,-363.9950850598
S22x5/16-0.9,-596.3332781734
S22x5/16-1.0,-596.3428341464
S22x5/16-1.2,-596.3471074452
S22x5/16-1.5,-596.3484201701
S22x5/16-2.0,-596.3493496757
S22x5/17-A,-264.4489366489
S22x5/17-B,-264.4489399881
S22x5/17-0.9,-528.8855579102
S22x5/17-1.0,-528.8938678715
S22x5/17-1.2,-528.8970454117
S22x5/17-1.5,-528.8977028814
S22x5/17-2.0,-528.8979309623
S22x5/18-A,-323.6904339476
S22x5/18-B,-303.8066064088
S22x5/18-0.9,-627.5172826315
S22x5/18-1.0,-627.5195415366
S22x5/18-1.2,-627.5153863966
S22x5/18-1.5,-627.507346444
S22x5/18-2.0,-627.5010875597
S22x5/19-A,-307.6257012498
S22x5/19-B,-307.6256913028
S22x5/19-0.9,-615.2535848108
S22x5/19-1.0,-615.2553837604
S22x5/19-1.2,-615.2550528179
S22x5/19-1.5,-615.2533935868
S22x5/19-2.0,-615.2522737306
S22x5/20-A,-415.0527391109
S22x5/20-B,-415.0527391109
S22x5/20-0.9,-830.0961039709
S22x5/20-1.0,-830.1060205944
S22x5/20-1.2,-830.1078033789
S22x5/20-1.5,-830.1070067604
S22x5/20-2.0,-830.1062802322
S22x5/21-A,-415.0521880661
S22x5/21-B,-415.0521880661
S22x5/21-0.9,-830.1295928947
S22x5/21-1.0,-830.1321254438
S22x5/21-1.2,-830.1272080392
S22x5/21-1.5,-830.1178151558
S22x5/21-2.0,-830.1102058925
S22x5/22-A,-232.3546267873
S22x5/22-B,-93.4723025665
S22x5/22-0.9,-325.8280838118
S22x5/22-1.0,-325.8295890513
S22x5/22-1.2,-325.8296100987
S22x5/22-1.5,-325.8286314174
S22x5/22-2.0,-325.8278443852
S66x8/01-A,-76.4770972541
S66x8/01-B,-76.4771495006
S66x8/01-090,-152.9608533723
S66x8/01-095,-152.9612541828
S66x8/01-100,-152.9612121479
S66x8/01-105,-152.9609122871
S66x8/01-110,-152.9604763673
S66x8/01-125,-152.9589902858
S66x8/01-150,-152.9571410175
S66x8/01-200,-152.9555992241
S66x8/02-A,-76.4771005718
S66x8/02-B,-115.789127222
S66x8/02-090,-192.2727245967
S66x8/02-095,-192.2732805809
S66x8/02-100,-192.2733275113
S66x8/02-105,-192.2730706914
S66x8/02-110,-192.2726470472
S66x8/02-125,-192.2711096572
S66x8/02-150,-192.2691378287
S66x8/02-200,-192.2675264649
S66x8/03-A,-76.4770965111
S66x8/03-B,-95.9113613864
S66x8/03-090,-172.3984382439
S66x8/03-095,-172.3989051448
S66x8/03-100,-172.3988077349
S66x8/03-105,-172.3983658931
S66x8/03-110,-172.3977308975
S66x8/03-125,-172.3955098785
S66x8/03-150,-172.3925820343
S66x8/03-200,-172.3900909505
S66x8/04-A,-76.4770995982
S66x8/04-B,-248.65940084
S66x8/04-090,-325.1458952502
S66x8/04-095,-325.146549504
S66x8/04-100,-325.1466062914
S66x8/04-105,-325.1462945704
S66x8/04-110,-325.1457706632
S66x8/04-125,-325.1437939313
S66x8/04-150,-325.1410624919
S66x8/04-200,-325.138395587
S66x8/05-A,-115.7890841896
S66x8/05-B,-115.7891570469
S66x8/05-090,-231.5842634511
S66x8/05-095,-231.5849453167
S66x8/05-100,-231.5850872587
S66x8/05-105,-231.5849011145
S66x8/05-110,-231.5845286727
S66x8/05-125,-231.5830664389
S66x8/05-150,-231.5811020356
S66x8/05-200,-231.5794580797
S66x8/06-A,-115.7889781486
S66x8/06-B,-95.9113678988
S66x8/06-090,-211.7092436413
S66x8/06-095,-211.7100683245
S66x8/06-100,-211.7102246299
S66x8/06-105,-211.7099601855
S66x8/06-110,-211.7094480657
S66x8/06-125,-211.7073968993
S66x8/06-150,-211.7044952887
S66x8/06-200,-211.7019547824
S66x8/07-A,-115.7890739501
S66x8/07-B,-248.6589840372
S66x8/07-090,-364.4568741356
S66x8/07-095,-364.4576986635
S66x8/07-100,-364.4578766913
S66x8/07-105,-364.4576482152
S66x8/07-110,-364.457177885
S66x8/07-125,-364.4552532404
S66x8/07-150,-364.4521254422
S66x8/07-200,-364.4493794994
S66x8/08-A,-115.7890771182
S66x8/08-B,-76.477152369
S66x8/08-090,-192.2723398026
S66x8/08-095,-192.2728546293
S66x8/08-100,-192.2728974925
S66x8/08-105,-192.2726598743
S66x8/08-110,-192.2722687476
S66x8/08-125,-192.2708501419
S66x8/08-150,-192.2690183758
S66x8/08-200,-192.2674730179
S66x8/09-A,-95.9112964936
S66x8/09-B,-115.7891128507
S66x8/09-090,-211.7015861007
S66x8/09-095,-211.7021766473
S66x8/09-100,-211.7024116173
S66x8/09-105,-211.7024406464
S66x8/09-110,-211.7023567324
S66x8/09-125,-211.7019088085
S66x8/09-150,-211.7013505861
S66x8/09-200,-211.7009333362
S66x8/10-A,-95.9114342795
S66x8/10-B,-95.9113552758
S66x8/10-090,-191.8246889222
S66x8/10-095,-191.8255046026
S66x8/10-100,-191.8258138526
S66x8/10-105,-191.8258206239
S66x8/10-110,-191.8256586619
S66x8/10-125,-191.8248724922
S66x8/10-150,-191.823736438
S66x8/10-200,-191.8231642424
S66x8/11-A,-95.9113402053
S66x8/11-B,-248.6591433009
S66x8/11-090,-344.5723127236
S66x8/11-095,-344.5733013761
S66x8/11-100,-344.5737457759
S66x8/11-105,-344.5738501079
S66x8/11-110,-344.5737522021
S66x8/11-125,-344.5725907484
S66x8/11-150,-344.5714663315
S66x8/11-200,-344.5709694744
S66x8/12-A,-95.9113305871
S66x8/12-B,-76.4772566052
S66x8/12-090,-172.3978225694
S66x8/12-095,-172.3984850344
S66x8/12-100,-172.3985144947
S66x8/12-105,-172.3981536264
S66x8/12-110,-172.3975691036
S66x8/12-125,-172.3954095019
S66x8/12-150,-172.392508333
S66x8/12-200,-172.390059727
S66x8/13-A,-248.6590400059
S66x8/13-B,-115.7891424696
S66x8/13-090,-364.4523957014
S66x8/13-095,-364.4532989151
S66x8/13-100,-364.4536562536
S66x8/13-105,-364.4536737041
S66x8/13-110,-364.453488915
S66x8/13-125,-364.4524878309
S66x8/13-150,-364.4509958375
S66x8/13-200,-364.4496701771
S66x8/14-A,-248.658920379
S66x8/14-B,-95.9113888299
S66x8/14-090,-344.5768206078
S66x8/14-095,-344.5778286213
S66x8/14-100,-344.5781907898
S66x8/14-105,-344.5781402695
S66x8/14-110,-344.5778377452
S66x8/14-125,-344.5763524001
S66x8/14-150,-344.5740840012
S66x8/14-200,-344.5720216655
S66x8/15-A,-248.6593946574
S66x8/15-B,-248.6593461312
S66x8/15-090,-497.3252089014
S66x8/15-095,-497.3262830803
S66x8/15-100,-497.326717693
S66x8/15-105,-497.326740115
S66x8/15-110,-497.3265065494
S66x8/15-125,-497.3251852558
S66x8/15-150,-497.3230462908
S66x8/15-200,-497.320755714
S66x8/16-A,-248.6594746332
S66x8/16-B,-76.4771483636
S66x8/16-090,-325.1414845315
S66x8/16-095,-325.1421280241
S66x8/16-100,-325.1423143108
S66x8/16-105,-325.1422238919
S66x8/16-110,-325.1419761095
S66x8/16-125,-325.1409306405
S66x8/16-150,-325.1394840952
S66x8/16-200,-325.1381535693
S66x8/17-A,-415.0524167817
S66x8/17-B,-415.0524924505
S66x8/17-090,-830.1257560934
S66x8/17-095,-830.1274876053
S66x8/17-100,-830.1278484076
S66x8/17-105,-830.1273305286
S66x8/17-110,-830.1262756553
S66x8/17-125,-830.12187845
S66x8/17-150,-830.1152788858
S66x8/17-200,-830.1090359611
S66x8/18-A,-76.4771032935
S66x8/18-B,-248.4033761327
S66x8/18-090,-324.8897923575
S66x8/18-095,-324.8903123552
S66x8/18-100,-324.8902637617
S66x8/18-105,-324.8898687667
S66x8/18-110,-324.8892796089
S66x8/18-125,-324.8871918549
S66x8/18-150,-324.8844454736
S66x8/18-200,-324.8821212629
S66x8/19-A,-115.7889806816
S66x8/19-B,-248.4033709379
S66x8/19-090,-364.2009698899
S66x8/19-095,-364.2017511859
S66x8/19-100,-364.2018859201
S66x8/19-105,-364.2016147832
S66x8/19-110,-364.2012002551
S66x8/19-125,-364.1990833963
S66x8/19-150,-364.1963545035
S66x8/19-200,-364.1938787773
S66x8/20-A,-229.217445625
S66x8/20-B,-229.2174490792
S66x8/20-090,-458.4613288281
S66x8/20-095,-458.4631900756
S66x8/20-100,-458.4634349955
S66x8/20-105,-458.4626541163
S66x8/20-110,-458.461258815
S66x8/20-125,-458.455574573
S66x8/20-150,-458.4473740073
S66x8/20-200,-458.4395621826
S66x8/21-A,-209.3351769332
S66x8/21-B,-209.3351787768
S66x8/21-090,-418.6909599369
S66x8/21-095,-418.6925191395
S66x8/21-100,-418.6927828074
S66x8/21-105,-418.6922259217
S66x8/21-110,-418.6911770293
S66x8/21-125,-418.6869641083
S66x8/21-150,-418.6807903369
S66x8/21-200,-418.6744160434
S66x8/22-A,-229.2173769658
S66x8/22-B,-415.0522163624
S66x8/22-090,-644.2952020675
S66x8/22-095,-644.2970200802
S66x8/22-100,-644.2973391532
S66x8/22-105,-644.296690165
S66x8/22-110,-644.2954459598
S66x8/22-125,-644.2903371895
S66x8/22-150,-644.282595721
S66x8/22-200,-644.274961986
S66x8/23-A,-209.3350475077
S66x8/23-B,-415.0521972759
S66x8/23-090,-624.4116883532
S66x8/23-095,-624.4134283266
S66x8/23-100,-624.4138170455
S66x8/23-105,-624.4133209107
S66x8/23-110,-624.4122710165
S66x8/23-125,-624.4077743254
S66x8/23-150,-624.4007201765
S66x8/23-200,-624.3934213922
S66x8/24-A,-232.354585479
S66x8/24-B,-232.3546271934
S66x8/24-090,-464.6959033153
S66x8/24-095,-464.7007483969
S66x8/24-100,-464.7035258668
S66x8/24-105,-464.7051408091
S66x8/24-110,-464.7061117987
S66x8/24-125,-464.7075050355
S66x8/24-150,-464.7085316888
S66x8/24-200,-464.7091159218
S66x8/25-A,-248.4034147992
S66x8/25-B,-248.4034302394
S66x8/25-090,-496.7948829779
S66x8/25-095,-496.7996180446
S66x8/25-100,-496.8023642445
S66x8/25-105,-496.803933837
S66x8/25-110,-496.8048365966
S66x8/25-125,-496.8059549444
S66x8/25-150,-496.8066390718
S66x8/25-200,-496.8069491939
S66x8/26-A,-415.0527402206
S66x8/26-B,-415.0527402206
S66x8/26-090,-830.0987483487
S66x8/26-095,-830.1034936295
S66x8/26-100,-830.1060230212
S66x8/26-105,-830.1072738589
S66x8/26-110,-830.1077882518
S66x8/26-125,-830.1077340275
S66x8/26-150,-830.1071048452
S66x8/26-200,-830.1064618113
S66x8/27-A,-232.3546106007
S66x8/27-B,-248.4034251178
S66x8/27-090,-480.7451688958
S66x8/27-095,-480.7502359279
S66x8/27-100,-480.7530693582
S66x8/27-105,-480.7546647021
S66x8/27-110,-480.7555872042
S66x8/27-125,-480.7567807605
S66x8/27-150,-480.7576070394
S66x8/27-200,-480.7580323235
S66x8/28-A,-232.3546146948
S66x8/28-B,-415.0531585382
S66x8/28-090,-647.3959991636
S66x8/28-095,-647.4007925577
S66x8/28-100,-647.4035345109
S66x8/28-105,-647.4050600549
S66x8/28-110,-647.4058967213
S66x8/28-125,-647.4067909033
S66x8/28-150,-647.4072789534
S66x8/28-200,-647.407661326
S66x8/29-A,-248.4034181818
S66x8/29-B,-415.0530797931
S66x8/29-090,-663.444708585
S66x8/29-095,-663.4509233078
S66x8/29-100,-663.4541142669
S66x8/29-105,-663.4556902965
S66x8/29-110,-663.4564404367
S66x8/29-125,-663.4569898739
S66x8/29-150,-663.4570907607
S66x8/29-200,-663.4569321901
S66x8/30-A,-232.3546086325
S66x8/30-B,-78.625396766
S66x8/30-090,-310.9725976161
S66x8/30-095,-310.9749673137
S66x8/30-100,-310.9763549309
S66x8/30-105,-310.9771874954
S66x8/30-110,-310.9777113075
S66x8/30-125,-310.9785536535
S66x8/30-150,-310.9792973568
S66x8/30-200,-310.9798511091
S66x8/31-A,-415.0531432235
S66x8/31-B,-78.6254968276
S66x8/31-090,-493.6733966941
S66x8/31-095,-493.6755305484
S66x8/31-100,-493.6767567313
S66x8/31-105,-493.6774570231
S66x8/31-110,-493.6778527084
S66x8/31-125,-493.6783077096
S66x8/31-150,-493.6785652241
S66x8/31-200,-493.678691452
S66x8/32-A,-415.0530578791
S66x8/32-B,-77.3668454716
S66x8/32-090,-492.4159513183
S66x8/32-095,-492.4180922396
S66x8/32-100,-492.4192466306
S66x8/32-105,-492.4198320414
S66x8/32-110,-492.4200994702
S66x8/32-125,-492.4201973344
S66x8/32-150,-492.4200919699
S66x8/32-200,-492.4199920832
S66x8/33-A,-248.4034065569
S66x8/33-B,-78.6253441099
S66x8/33-090,-327.0224038742
S66x8/33-095,-327.024475643
S66x8/33-100,-327.0257169229
S66x8/33-105,-327.0264675222
S66x8/33-110,-327.0269356872
S66x8/33-125,-327.0276420215
S66x8/33-150,-327.0282293219
S66x8/33-200,-327.0286898634
S66x8/34-A,-197.856103359
S66x8/34-B,-197.8558907723
S66x8/34-090,-395.7034317552
S66x8/34-095,-395.7060645
S66x8/34-100,-395.7076457095
S66x8/34-105,-395.7086180646
S66x8/34-110,-395.7092341124
S66x8/34-125,-395.7102523284
S66x8/34-150,-395.7112828235
S66x8/34-200,-395.7121015395
S66x8/35-A,-197.856022257
S66x8/35-B,-197.8577670599
S66x8/35-090,-395.7073900568
S66x8/35-095,-395.7095204768
S66x8/35-100,-395.7107105879
S66x8/35-105,-395.7114095717
S66x8/35-110,-395.7118336536
S66x8/35-125,-395.7125443218
S66x8/35-150,-395.7132327204
S66x8/35-200,-395.7137703226
S66x8/36-A,-197.8578165285
S66x8/36-B,-197.8579166121
S66x8/36-090,-395.711324981
S66x8/36-095,-395.7124907261
S66x8/36-100,-395.7132012546
S66x8/36-105,-395.7136609167
S66x8/36-110,-395.7139746841
S66x8/36-125,-395.7145370311
S66x8/36-150,-395.7150791765
S66x8/36-200,-395.7154798619
S66x8/37-A,-196.642930918
S66x8/37-B,-197.8575961426
S66x8/37-090,-394.4942140134
S66x8/37-095,-394.4963305899
S66x8/37-100,-394.4975441441
S66x8/37-105,-394.4982606608
S66x8/37-110,-394.4987198005
S66x8/37-125,-394.4994576619
S66x8/37-150,-394.5001016011
S66x8/37-200,-394.5006370011
S66x8/38-A,-196.6428474028
S66x8/38-B,-196.6428568459
S66x8/38-090,-393.2790686608
S66x8/38-095,-393.2810325963
S66x8/38-100,-393.2823208849
S66x8/38-105,-393.2830753329
S66x8/38-110,-393.2835380043
S66x8/38-125,-393.2842716422
S66x8/38-150,-393.2850015241
S66x8/38-200,-393.2855938272
S66x8/39-A,-232.354620481
S66x8/39-B,-196.6428219717
S66x8/39-090,-428.9888146432
S66x8/39-095,-428.9919492768
S66x8/39-100,-428.9938203371
S66x8/39-105,-428.9949197893
S66x8/39-110,-428.9955421218
S66x8/39-125,-428.9963583855
S66x8/39-150,-428.9969611215
S66x8/39-200,-428.997421189
S66x8/40-A,-232.3546281965
S66x8/40-B,-197.8580308604
S66x8/40-090,-430.2056385287
S66x8/40-095,-430.2081394342
S66x8/40-100,-430.2095757849
S66x8/40-105,-430.2104073029
S66x8/40-110,-430.2108915876
S66x8/40-125,-430.2115288713
S66x8/40-150,-430.2119840564
S66x8/40-200,-430.2123153028
S66x8/41-A,-415.0532278357
S66x8/41-B,-197.8561110574
S66x8/41-090,-612.9001011837
S66x8/41-095,-612.9031986972
S66x8/41-100,-612.9050351662
S66x8/41-105,-612.90613389
S66x8/41-110,-612.9069124907
S66x8/41-125,-612.9079378252
S66x8/41-150,-612.9087920756
S66x8/41-200,-612.9093036519
S66x8/42-A,-415.0532403672
S66x8/42-B,-196.6428664977
S66x8/42-090,-611.6871363429
S66x8/42-095,-611.6902754107
S66x8/42-100,-611.6920746517
S66x8/42-105,-611.693125277
S66x8/42-110,-611.6937595219
S66x8/42-125,-611.6946897715
S66x8/42-150,-611.695480943
S66x8/42-200,-611.6960565066
S66x8/43-A,-415.0531734017
S66x8/43-B,-197.8575286497
S66x8/43-090,-612.9041721867
S66x8/43-095,-612.9067305963
S66x8/43-100,-612.9081565858
S66x8/43-105,-612.9089642593
S66x8/43-110,-612.9094377693
S66x8/43-125,-612.9100831912
S66x8/43-150,-612.9105953786
S66x8/43-200,-612.9109420293
S66x8/44-A,-78.6254072159
S66x8/44-B,-197.8561977582
S66x8/44-090,-276.4771517332
S66x8/44-095,-276.4784098108
S66x8/44-100,-276.4791449766
S66x8/44-105,-276.4795957806
S66x8/44-110,-276.4798918456
S66x8/44-125,-276.4804391916
S66x8/44-150,-276.4810224268
S66x8/44-200,-276.4814549233
S66x8/45-A,-77.3668316771
S66x8/45-B,-197.8560069469
S66x8/45-090,-275.2181871698
S66x8/45-095,-275.2197404131
S66x8/45-100,-275.2206378655
S66x8/45-105,-275.2211775848
S66x8/45-110,-275.2215169813
S66x8/45-125,-275.2220447692
S66x8/45-150,-275.2224860939
S66x8/45-200,-275.2227381773
S66x8/46-A,-248.6594691712
S66x8/46-B,-197.8559181894
S66x8/46-090,-446.5089778332
S66x8/46-095,-446.5109029258
S66x8/46-100,-446.5121039401
S66x8/46-105,-446.5128607182
S66x8/46-110,-446.5133489405
S66x8/46-125,-446.514117932
S66x8/46-150,-446.5149062928
S66x8/46-200,-446.5155229404
S66x8/47-A,-232.3546234149
S66x8/47-B,-232.354652895
S66x8/47-090,-464.7031588294
S66x8/47-095,-464.7056948929
S66x8/47-100,-464.7071069044
S66x8/47-105,-464.7078869497
S66x8/47-110,-464.7083190257
S66x8/47-125,-464.7087960464
S66x8/47-150,-464.7090831522
S66x8/47-200,-464.7092964996
S66x8/48-A,-248.403433203
S66x8/48-B,-248.4034329823
S66x8/48-090,-496.8024666624
S66x8/48-095,-496.8045517222
S66x8/48-100,-496.8057216469
S66x8/48-105,-496.8063572289
S66x8/48-110,-496.8066820721
S66x8/48-125,-496.8069353999
S66x8/48-150,-496.8070110512
S66x8/48-200,-496.8070769907
S66x8/49-A,-232.3546299917
S66x8/49-B,-248.4034047392
S66x8/49-090,-480.7526693923
S66x8/49-095,-480.7552112408
S66x8/49-100,-480.7566050235
S66x8/49-105,-480.757348975
S66x8/49-110,-480.7577370171
S66x8/49-125,-480.7580766709
S66x8/49-150,-480.7582000263
S66x8/49-200,-480.7582557687
S66x8/50-A,-232.3546154338
S66x8/50-B,-77.3668941683
S66x8/50-090,-309.718999322
S66x8/50-095,-309.7207509748
S66x8/50-100,-309.7216256363
S66x8/50-105,-309.7220172519
S66x8/50-110,-309.7221605173
S66x8/50-125,-309.7221034809
S66x8/50-150,-309.7219294168
S66x8/50-200,-309.721747349
S66x8/51-A,-77.3668394934
S66x8/51-B,-77.3668926682
S66x8/51-090,-154.7337027351
S66x8/51-095,-154.734223521
S66x8/51-100,-154.7344394109
S66x8/51-105,-154.7344895191
S66x8/51-110,-154.7344566186
S66x8/51-125,-154.7342353191
S66x8/51-150,-154.7340015305
S66x8/51-200,-154.733830673
S66x8/52-A,-232.3546098857
S66x8/52-B,-229.2190817541
S66x8/52-090,-461.5730102497
S66x8/52-095,-461.5746049193
S66x8/52-100,-461.5754061593
S66x8/52-105,-461.5757418046
S66x8/52-110,-461.5758102836
S66x8/52-125,-461.5754119117
S66x8/52-150,-461.5747043112
S66x8/52-200,-461.5741557257
S66x8/53-A,-232.354596112
S66x8/53-B,-209.3358272154
S66x8/53-090,-441.6903645627
S66x8/53-095,-441.6915531535
S66x8/53-100,-441.6921539216
S66x8/53-105,-441.6923973549
S66x8/53-110,-441.6924303871
S66x8/53-125,-441.6920540665
S66x8/53-150,-441.6913924539
S66x8/53-200,-441.6908233222
S66x8/54-A,-232.3546224095
S66x8/54-B,-76.4770760821
S66x8/54-090,-308.8321402054
S66x8/54-095,-308.8331699715
S66x8/54-100,-308.8336270051
S66x8/54-105,-308.8337610624
S66x8/54-110,-308.8337252776
S66x8/54-125,-308.8333021289
S66x8/54-150,-308.8327231516
S66x8/54-200,-308.8322066814
S66x8/55-A,-232.3546262307
S66x8/55-B,-115.7890950634
S66x8/55-090,-348.1421857726
S66x8/55-095,-348.1437342924
S66x8/55-100,-348.1445561903
S66x8/55-105,-348.1449465394
S66x8/55-110,-348.1450835536
S66x8/55-125,-348.144921063
S66x8/55-150,-348.1445196145
S66x8/55-200,-348.1441712417
S66x8/56-A,-232.3546212148
S66x8/56-B,-95.911279685
S66x8/56-090,-328.2622885865
S66x8/56-095,-328.2639822415
S66x8/56-100,-328.2649586254
S66x8/56-105,-328.2655346523
S66x8/56-110,-328.2658279447
S66x8/56-125,-328.2660579735
S66x8/56-150,-328.266122422
S66x8/56-200,-328.2661338457
S66x8/57-A,-232.3546386032
S66x8/57-B,-248.6594429853
S66x8/57-090,-481.009041189
S66x8/57-095,-481.0122249245
S66x8/57-100,-481.0139100582
S66x8/57-105,-481.0147523159
S66x8/57-110,-481.0151224271
S66x8/57-125,-481.0152043991
S66x8/57-150,-481.0149152377
S66x8/57-200,-481.0146160979
S66x8/58-A,-248.4034329801
S66x8/58-B,-248.4034047717
S66x8/58-090,-496.806245971
S66x8/58-095,-496.8080988493
S66x8/58-100,-496.8090808981
S66x8/58-105,-496.809157281
S66x8/58-110,-496.8089310426
S66x8/58-125,-496.8080978055
S66x8/58-150,-496.80743637
S66x8/58-200,-496.8070715423
S66x8/59-A,-77.3669397025
S66x8/59-B,-76.4771337341
S66x8/59-090,-153.8462440268
S66x8/59-095,-153.846646233
S66x8/59-100,-153.846730929
S66x8/59-105,-153.8466341385
S66x8/59-110,-153.8464426855
S66x8/59-125,-153.8457362147
S66x8/59-150,-153.844873627
S66x8/59-200,-153.8441228319
S66x8/60-A,-77.3668625428
S66x8/60-B,-229.2190690942
S66x8/60-090,-306.5898268369
S66x8/60-095,-306.5906396221
S66x8/60-100,-306.5908501475
S66x8/60-105,-306.5907102185
S66x8/60-110,-306.5903822239
S66x8/60-125,-306.5891066762
S66x8/60-150,-306.587561292
S66x8/60-200,-306.5865000191
S66x8/61-A,-197.8560406174
S66x8/61-B,-229.2191092626
S66x8/61-090,-427.0705202534
S66x8/61-095,-427.0716592408
S66x8/61-100,-427.0724132039
S66x8/61-105,-427.072920829
S66x8/61-110,-427.0732750221
S66x8/61-125,-427.0738992834
S66x8/61-150,-427.0746075432
S66x8/61-200,-427.0751344051
S66x8/62-A,-197.8560780988
S66x8/62-B,-209.3357883569
S66x8/62-090,-407.1870968693
S66x8/62-095,-407.1885947938
S66x8/62-100,-407.1895017307
S66x8/62-105,-407.1900519298
S66x8/62-110,-407.1903945463
S66x8/62-125,-407.1909011694
S66x8/62-150,-407.191381806
S66x8/62-200,-407.1918565153
S66x8/63-A,-232.3545997057
S66x8/63-B,-229.2190919533
S66x8/63-090,-461.5679296306
S66x8/63-095,-461.5705127892
S66x8/63-100,-461.5719461731
S66x8/63-105,-461.5727271398
S66x8/63-110,-461.5731384545
S66x8/63-125,-461.5735399739
S66x8/63-150,-461.5737444397
S66x8/63-200,-461.5738453054
S66x8/64-A,-248.6593549477
S66x8/64-B,-78.6255053446
S66x8/64-090,-327.2821807125
S66x8/64-095,-327.2833370065
S66x8/64-100,-327.2839886175
S66x8/64-105,-327.2843402612
S66x8/64-110,-327.2845178836
S66x8/64-125,-327.2846550901
S66x8/64-150,-327.2847429726
S66x8/64-200,-327.2848373194
S66x8/65-A,-248.4034067115
S66x8/65-B,-77.3666017852
S66x8/65-090,-325.7741973335
S66x8/65-095,-325.7746967246
S66x8/65-100,-325.7747916857
S66x8/65-105,-325.7746459671
S66x8/65-110,-325.7743681111
S66x8/65-125,-325.7733200673
S66x8/65-150,-325.7719938847
S66x8/65-200,-325.7709384531
S66x8/66-A,-95.9111943461
S66x8/66-B,-248.403400995
S66x8/66-090,-344.3136406417
S66x8/66-095,-344.3147525919
S66x8/66-100,-344.3153590547
S66x8/66-105,-344.3156495435
S66x8/66-110,-344.3157488523
S66x8/66-125,-344.315598058
S66x8/66-150,-344.3152623144
