system,TPSS/def2-QZVP/TM
S22x5/16-1.2,-596.4256707789
S22x5/16-1.5,-596.4264339565
S22x5/16-2.0,-596.4263876692
S22x5/17-A,-264.4761906473
S22x5/17-B,-264.4761920272
S22x5/17-0.9,-528.9413220085
S22x5/17-1.0,-528.9494194935
S22x5/17-1.2,-528.9530327083
S22x5/17-1.5,-528.9529155576
S22x5/17-2.0,-528.9524827377
S22x5/18-A,-323.7175886187
S22x5/18-B,-303.8346298726
S22x5/18-0.9,-627.5727047189
S22x5/18-1.0,-627.5752513782
S22x5/18-1.2,-627.5712148205
S22x5/18-1.5,-627.563418116
S22x5/18-2.0,-627.5569062889
S22x5/19-A,-307.6563758862
S22x5/19-B,-307.656468581
S22x5/19-0.9,-615.3158520471
S22x5/19-1.0,-615.3177178503
S22x5/19-1.2,-615.3176011792
S22x5/19-1.5,-615.3160760741
S22x5/19-2.0,-615.3143142851
S22x5/20-A,-415.0740258221
S22x5/20-B,-415.0740258221
S22x5/20-0.9,-830.1399147342
S22x5/20-1.0,-830.1498846481
S22x5/20-1.2,-830.1525937475
S22x5/20-1.5,-830.1505739677
S22x5/20-2.0,-830.1489049257
S22x5/21-A,-415.0734224204
S22x5/21-B,-415.0734224204
S22x5/21-0.9,-830.1724936988
S22x5/21-1.0,-830.1752459667
S22x5/21-1.2,-830.17040948
S22x5/21-1.5,-830.1613229868
S22x5/21-2.0,-830.1533945187
S22x5/22-A,-232.38835209
S22x5/22-B,-93.4814721639
S22x5/22-0.9,-325.8720713714
S22x5/22-1.0,-325.8734544571
S22x5/22-1.2,-325.8734934824
S22x5/22-1.5,-325.8723041862
S22x5/22-2.0,-325.8709107389
S66x8/01-A,-76.4728347709
S66x8/01-B,-76.472877088
S66x8/01-090,-152.9528835775
S66x8/01-095,-152.9532869889
S66x8/01-100,-152.9532495218
S66x8/01-105,-152.9529606202
S66x8/01-110,-152.9525418817
S66x8/01-125,-152.9511065573
S66x8/01-150,-152.94917739
S66x8/01-200,-152.9472140281
S66x8/02-A,-76.4728383096
S66x8/02-B,-115.7954692438
S66x8/02-090,-192.2753907198
S66x8/02-095,-192.2759760294
S66x8/02-100,-192.2760428539
S66x8/02-105,-192.2758058086
S66x8/02-110,-192.275404303
S66x8/02-125,-192.2739283828
S66x8/02-150,-192.2718937262
S66x8/02-200,-192.269809624
S66x8/03-A,-76.4728351904
S66x8/03-B,-95.9183972776
S66x8/03-090,-172.4016183376
S66x8/03-095,-172.4021278826
S66x8/03-100,-172.4020443747
S66x8/03-105,-172.4016048555
S66x8/03-110,-172.4009704235
S66x8/03-125,-172.3987717625
S66x8/03-150,-172.3958696965
S66x8/03-200,-172.3930832291
S66x8/04-A,-76.4728378816
S66x8/04-B,-248.6782926245
S66x8/04-090,-325.1610428528
S66x8/04-095,-325.1617493384
S66x8/04-100,-325.1618434622
S66x8/04-105,-325.161565116
S66x8/04-110,-325.1610765498
S66x8/04-125,-325.1592274069
S66x8/04-150,-325.1565545756
S66x8/04-200,-325.1533156302
S66x8/05-A,-115.7952950653
S66x8/05-B,-115.795488604
S66x8/05-090,-231.5975273184
S66x8/05-095,-231.5982414467
S66x8/05-100,-231.5984002899
S66x8/05-105,-231.5982275585
S66x8/05-110,-231.5978689211
S66x8/05-125,-231.5964434813
S66x8/05-150,-231.5943993543
S66x8/05-200,-231.5922693557
S66x8/06-A,-115.7951279901
S66x8/06-B,-95.9184069793
S66x8/06-090,-211.7230545102
S66x8/06-095,-211.7239680857
S66x8/06-100,-211.724171297
S66x8/06-105,-211.7239361896
S66x8/06-110,-211.7234258789
S66x8/06-125,-211.7213601232
S66x8/06-150,-211.7183906696
S66x8/06-200,-211.7154694924
S66x8/07-A,-115.7952366856
S66x8/07-B,-248.6778849901
S66x8/07-090,-364.4825314602
S66x8/07-095,-364.4834131963
S66x8/07-100,-364.4836295796
S66x8/07-105,-364.4834359749
S66x8/07-110,-364.4830012727
S66x8/07-125,-364.4811895943
S66x8/07-150,-364.4781374041
S66x8/07-200,-364.4747176945
S66x8/08-A,-115.7952984543
S66x8/08-B,-76.472880063
S66x8/08-090,-192.2749447094
S66x8/08-095,-192.2754663127
S66x8/08-100,-192.2755133194
S66x8/08-105,-192.2752837228
S66x8/08-110,-192.2749053127
S66x8/08-125,-192.2735230208
S66x8/08-150,-192.2716041091
S66x8/08-200,-192.2696245377
S66x8/09-A,-95.9182839791
S66x8/09-B,-115.7954219947
S66x8/09-090,-211.7157800808
S66x8/09-095,-211.7164262403
S66x8/09-100,-211.7167018543
S66x8/09-105,-211.7167531899
S66x8/09-110,-211.716681797
S66x8/09-125,-211.7161610563
S66x8/09-150,-211.7152612909
S66x8/09-200,-211.7143352116
S66x8/10-A,-95.9183800319
S66x8/10-B,-95.9183920392
S66x8/10-090,-191.8392724327
S66x8/10-095,-191.8401706698
S66x8/10-100,-191.8405561638
S66x8/10-105,-191.8406386862
S66x8/10-110,-191.8405525494
S66x8/10-125,-191.8398798275
S66x8/10-150,-191.8384496967
S66x8/10-200,-191.8372807728
S66x8/11-A,-95.9182834022
S66x8/11-B,-248.6780239341
S66x8/11-090,-344.5987727751
S66x8/11-095,-344.5998354323
S66x8/11-100,-344.6003715489
S66x8/11-105,-344.6005806059
S66x8/11-110,-344.6005854596
S66x8/11-125,-344.5996705291
S66x8/11-150,-344.5980583538
S66x8/11-200,-344.5969278945
S66x8/12-A,-95.9183774758
S66x8/12-B,-76.4729073993
S66x8/12-090,-172.400996546
S66x8/12-095,-172.4017447113
S66x8/12-100,-172.4018230148
S66x8/12-105,-172.4014897988
S66x8/12-110,-172.4009247259
S66x8/12-125,-172.3988142906
S66x8/12-150,-172.395921748
S66x8/12-200,-172.3931010921
S66x8/13-A,-248.6778702859
S66x8/13-B,-115.7954765763
S66x8/13-090,-364.4783147345
S66x8/13-095,-364.4792724052
S66x8/13-100,-364.4796821086
S66x8/13-105,-364.4797545684
S66x8/13-110,-364.4796267152
S66x8/13-125,-364.4787485855
S66x8/13-150,-364.4771502364
S66x8/13-200,-364.4751647722
S66x8/14-A,-248.6777049776
S66x8/14-B,-95.9184182652
S66x8/14-090,-344.6032993817
S66x8/14-095,-344.6043905665
S66x8/14-100,-344.6047999913
S66x8/14-105,-344.6047820893
S66x8/14-110,-344.6045085254
S66x8/14-125,-344.6030767509
S66x8/14-150,-344.6007858191
S66x8/14-200,-344.5982149862
S66x8/15-A,-248.6782042709
S66x8/15-B,-248.6782391716
S66x8/15-090,-497.3637230634
S66x8/15-095,-497.3648477864
S66x8/15-100,-497.3653267134
S66x8/15-105,-497.3653943497
S66x8/15-110,-497.3652056483
S66x8/15-125,-497.3640000357
S66x8/15-150,-497.3618744357
S66x8/15-200,-497.3588681045
S66x8/16-A,-248.6783178815
S66x8/16-B,-76.4728771314
S66x8/16-090,-325.1568273681
S66x8/16-095,-325.1574860257
S66x8/16-100,-325.1576935435
S66x8/16-105,-325.1576338634
S66x8/16-110,-325.1574182802
S66x8/16-125,-325.1564160803
S66x8/16-150,-325.1547953488
S66x8/16-200,-325.1529262143
S66x8/17-A,-415.0735955313
S66x8/17-B,-415.0737193031
S66x8/17-090,-830.1686275819
S66x8/17-095,-830.1704820736
S66x8/17-100,-830.1708951739
S66x8/17-105,-830.170398197
S66x8/17-110,-830.1693592365
S66x8/17-125,-830.1650733935
S66x8/17-150,-830.1587288646
S66x8/17-200,-830.152118687
S66x8/18-A,-76.4728408573
S66x8/18-B,-248.4339602048
S66x8/18-090,-324.9166072219
S66x8/18-095,-324.9171714482
S66x8/18-100,-324.9171366524
S66x8/18-105,-324.9167429089
S66x8/18-110,-324.9161533423
S66x8/18-125,-324.9140828923
S66x8/18-150,-324.9113331013
S66x8/18-200,-324.9086567955
S66x8/19-A,-115.7951415147
S66x8/19-B,-248.4339551095
S66x8/19-090,-364.2382449685
S66x8/19-095,-364.2390990036
S66x8/19-100,-364.2392655054
S66x8/19-105,-364.2390040314
S66x8/19-110,-364.238627523
S66x8/19-125,-364.236482874
S66x8/19-150,-364.2337861393
S66x8/19-200,-364.2309500624
S66x8/20-A,-229.2270171473
S66x8/20-B,-229.2270214454
S66x8/20-090,-458.48070557
S66x8/20-095,-458.4827252986
S66x8/20-100,-458.4830320275
S66x8/20-105,-458.482257389
S66x8/20-110,-458.4808443365
S66x8/20-125,-458.4752409401
S66x8/20-150,-458.467262196
S66x8/20-200,-458.4594253422
S66x8/21-A,-209.3458449171
S66x8/21-B,-209.3458468956
S66x8/21-090,-418.7126372514
S66x8/21-095,-418.7142935911
S66x8/21-100,-418.7145989733
S66x8/21-105,-418.7140660473
S66x8/21-110,-418.7130447549
S66x8/21-125,-418.7089906195
S66x8/21-150,-418.7030907069
S66x8/21-200,-418.6962718442
S66x8/22-A,-229.2269635809
S66x8/22-B,-415.073452407
S66x8/22-090,-644.3263896238
S66x8/22-095,-644.3283486994
S66x8/22-100,-644.328724642
S66x8/22-105,-644.3280885159
S66x8/22-110,-644.3268425725
S66x8/22-125,-644.3217819513
S66x8/22-150,-644.3143005329
S66x8/22-200,-644.3065159506
S66x8/23-A,-209.3457259412
S66x8/23-B,-415.0734002181
S66x8/23-090,-624.44393228
S66x8/23-095,-624.4458061827
S66x8/23-100,-624.4462594179
S66x8/23-105,-624.4457946016
S66x8/23-110,-624.4447665844
S66x8/23-125,-624.4403793474
S66x8/23-150,-624.433580682
S66x8/23-200,-624.4260268643
S66x8/24-A,-232.3883589253
S66x8/24-B,-232.3883814093
S66x8/24-090,-464.7647137047
S66x8/24-095,-464.7693604813
S66x8/24-100,-464.7721229746
S66x8/24-105,-464.7738071594
S66x8/24-110,-464.7748638527
S66x8/24-125,-464.776287071
S66x8/24-150,-464.7766105927
S66x8/24-200,-464.7766251516
S66x8/25-A,-248.4339770474
S66x8/25-B,-248.4339899118
S66x8/25-090,-496.8572463745
S66x8/25-095,-496.8618588007
S66x8/25-100,-496.8645865591
S66x8/25-105,-496.8662314232
S66x8/25-110,-496.867238151
S66x8/25-125,-496.8684181431
S66x8/25-150,-496.8684572
S66x8/25-200,-496.8681238106
S66x8/26-A,-415.0740270626
S66x8/26-B,-415.0740270626
S66x8/26-090,-830.1424775879
S66x8/26-095,-830.1471993609
S66x8/26-100,-830.1498873158
S66x8/26-105,-830.1513948343
S66x8/26-110,-830.1522030621
S66x8/26-125,-830.1525185868
S66x8/26-150,-830.1510812351
S66x8/26-200,-830.1491966717
S66x8/27-A,-232.3883716686
S66x8/27-B,-248.4339877754
S66x8/27-090,-480.8108247293
S66x8/27-095,-480.8156735524
S66x8/27-100,-480.8184829406
S66x8/27-105,-480.8201524699
S66x8/27-110,-480.8211688789
S66x8/27-125,-480.8224053536
S66x8/27-150,-480.8225450943
S66x8/27-200,-480.8223713251
S66x8/28-A,-232.3883728785
S66x8/28-B,-415.0744785033
S66x8/28-090,-647.4525260037
S66x8/28-095,-647.4571000281
S66x8/28-100,-647.459842458
S66x8/28-105,-647.4614820315
S66x8/28-110,-647.4624814111
S66x8/28-125,-647.4635897755
S66x8/28-150,-647.4633757682
S66x8/28-200,-647.4628105729
S66x8/29-A,-248.4339801502
S66x8/29-B,-415.0744267789
S66x8/29-090,-663.4981001947
S66x8/29-095,-663.5040260457
S66x8/29-100,-663.5072258135
S66x8/29-105,-663.508995194
S66x8/29-110,-663.5099282512
S66x8/29-125,-663.510644773
S66x8/29-150,-663.5098623133
S66x8/29-200,-663.5088818207
S66x8/30-A,-232.3883716258
S66x8/30-B,-78.6386830568
S66x8/30-090,-311.0205716438
S66x8/30-095,-311.0228749317
S66x8/30-100,-311.0242758414
S66x8/30-105,-311.025164088
S66x8/30-110,-311.0257391866
S66x8/30-125,-311.0265403088
S66x8/30-150,-311.0268240715
S66x8/30-200,-311.0269162187
S66x8/31-A,-415.0744715598
S66x8/31-B,-78.6387383726
S66x8/31-090,-493.709003252
S66x8/31-095,-493.7111211865
S66x8/31-100,-493.7124204275
S66x8/31-105,-493.7132094944
S66x8/31-110,-493.7136910678
S66x8/31-125,-493.7141532903
S66x8/31-150,-493.7138694682
S66x8/31-200,-493.7133608016
S66x8/32-A,-415.0744016922
S66x8/32-B,-77.3787075692
S66x8/32-090,-492.4501053544
S66x8/32-095,-492.452216676
S66x8/32-100,-492.4534156695
S66x8/32-105,-492.4540872786
S66x8/32-110,-492.4544329836
S66x8/32-125,-492.4545660445
S66x8/32-150,-492.4539677692
S66x8/32-200,-492.4532502297
S66x8/33-A,-248.433975461
S66x8/33-B,-78.6386401915
S66x8/33-090,-327.0671525342
S66x8/33-095,-327.0691770021
S66x8/33-100,-327.0704451112
S66x8/33-105,-327.0712597499
S66x8/33-110,-327.0717867686
S66x8/33-125,-327.0725069589
S66x8/33-150,-327.0726567153
S66x8/33-200,-327.0726006048
S66x8/34-A,-197.8872173248
S66x8/34-B,-197.8870983185
S66x8/34-090,-395.7666809259
S66x8/34-095,-395.7695799807
S66x8/34-100,-395.7715211787
S66x8/34-105,-395.7727879441
S66x8/34-110,-395.7736416076
S66x8/34-125,-395.7747704484
S66x8/34-150,-395.774883734
S66x8/34-200,-395.774609751
S66x8/35-A,-197.8871748551
S66x8/35-B,-197.8885827435
S66x8/35-090,-395.7702313657
S66x8/35-095,-395.7725329032
S66x8/35-100,-395.7739372143
S66x8/35-105,-395.7748100692
S66x8/35-110,-395.7753522214
S66x8/35-125,-395.7760140961
S66x8/35-150,-395.7760125476
S66x8/35-200,-395.7758186004
S66x8/36-A,-197.8885984174
S66x8/36-B,-197.8886568737
S66x8/36-090,-395.7739123735
S66x8/36-095,-395.7752694376
S66x8/36-100,-395.7760791718
S66x8/36-105,-395.7765636009
S66x8/36-110,-395.7769263381
S66x8/36-125,-395.7773381211
S66x8/36-150,-395.7773156177
S66x8/36-200,-395.7771560109
S66x8/37-A,-196.6729386213
S66x8/37-B,-197.8883921134
S66x8/37-090,-394.5557321064
S66x8/37-095,-394.5580286323
S66x8/37-100,-394.5594402961
S66x8/37-105,-394.5603341759
S66x8/37-110,-394.5608997178
S66x8/37-125,-394.5616312099
S66x8/37-150,-394.561713175
S66x8/37-200,-394.5615280604
S66x8/38-A,-196.6728767507
S66x8/38-B,-196.6728854349
S66x8/38-090,-393.3398443753
S66x8/38-095,-393.3420182018
S66x8/38-100,-393.343581927
S66x8/38-105,-393.3446104697
S66x8/38-110,-393.3452326393
S66x8/38-125,-393.3460084766
S66x8/38-150,-393.3460015402
S66x8/38-200,-393.3457782765
S66x8/39-A,-232.3883780005
S66x8/39-B,-196.6728536416
S66x8/39-090,-429.0537095063
S66x8/39-095,-429.0568072107
S66x8/39-100,-429.0587624206
S66x8/39-105,-429.0599824235
S66x8/39-110,-429.0607273014
S66x8/39-125,-429.0615923919
S66x8/39-150,-429.0615637916
S66x8/39-200,-429.0612659375
S66x8/40-A,-232.3883821412
S66x8/40-B,-197.8887046816
S66x8/40-090,-430.2712675864
S66x8/40-095,-430.2737321359
S66x8/40-100,-430.2752232481
S66x8/40-105,-430.2761217424
S66x8/40-110,-430.2766825346
S66x8/40-125,-430.2772913339
S66x8/40-150,-430.2772030856
S66x8/40-200,-430.2769152611
S66x8/41-A,-415.0745395987
S66x8/41-B,-197.8872566114
S66x8/41-090,-612.9537113089
S66x8/41-095,-612.9568912873
S66x8/41-100,-612.9589429099
S66x8/41-105,-612.9603136644
S66x8/41-110,-612.9613192772
S66x8/41-125,-612.9623916956
S66x8/41-150,-612.9621728037
S66x8/41-200,-612.9618280226
S66x8/42-A,-415.0745572678
S66x8/42-B,-196.6728829123
S66x8/42-090,-611.7394708566
S66x8/42-095,-611.7427249204
S66x8/42-100,-611.7447362604
S66x8/42-105,-611.7460403015
S66x8/42-110,-611.7468466221
S66x8/42-125,-611.7478331028
S66x8/42-150,-611.7477993522
S66x8/42-200,-611.747486114
S66x8/43-A,-415.0745029771
S66x8/43-B,-197.8884255395
S66x8/43-090,-612.9573327228
S66x8/43-095,-612.9599548038
S66x8/43-100,-612.961548098
S66x8/43-105,-612.9625041834
S66x8/43-110,-612.9631025951
S66x8/43-125,-612.963695834
S66x8/43-150,-612.963462748
S66x8/43-200,-612.9630801759
S66x8/44-A,-78.6386883809
S66x8/44-B,-197.8872860608
S66x8/44-090,-276.5224589697
S66x8/44-095,-276.5238887369
S66x8/44-100,-276.5248142483
S66x8/44-105,-276.5253995524
S66x8/44-110,-276.5257940691
S66x8/44-125,-276.5262283132
S66x8/44-150,-276.5261698731
S66x8/44-200,-276.5259870923
S66x8/45-A,-77.3787093672
S66x8/45-B,-197.8871881471
S66x8/45-090,-275.2621141668
S66x8/45-095,-275.2637738181
S66x8/45-100,-275.2647965752
S66x8/45-105,-275.2654229837
S66x8/45-110,-275.2658044713
S66x8/45-125,-275.2661753797
S66x8/45-150,-275.2660377202
S66x8/45-200,-275.2657984424
S66x8/46-A,-248.6783376605
S66x8/46-B,-197.8871037453
S66x8/46-090,-446.5600349404
S66x8/46-095,-446.5621556603
S66x8/46-100,-446.563615746
S66x8/46-105,-446.5646189904
S66x8/46-110,-446.5652977061
S66x8/46-125,-446.5662197156
S66x8/46-150,-446.5661735901
S66x8/46-200,-446.5656925531
S66x8/47-A,-232.3883800745
S66x8/47-B,-232.3883894098
S66x8/47-090,-464.7717549915
S66x8/47-095,-464.7741969923
S66x8/47-100,-464.7755968389
S66x8/47-105,-464.7764246668
S66x8/47-110,-464.7768986682
S66x8/47-125,-464.7773788911
S66x8/47-150,-464.777191946
S66x8/47-200,-464.7768305613
S66x8/48-A,-248.4339949414
S66x8/48-B,-248.4339820168
S66x8/48-090,-496.8644580769
S66x8/48-095,-496.866508467
S66x8/48-100,-496.8677267526
S66x8/48-105,-496.8684643167
S66x8/48-110,-496.8688865439
S66x8/48-125,-496.8692560095
S66x8/48-150,-496.8688990401
S66x8/48-200,-496.8682979661
S66x8/49-A,-232.3883832659
S66x8/49-B,-248.4339691782
S66x8/49-090,-480.8181197535
S66x8/49-095,-480.8205584777
S66x8/49-100,-480.8219302996
S66x8/49-105,-480.8227176907
S66x8/49-110,-480.8231465693
S66x8/49-125,-480.8234930095
S66x8/49-150,-480.8231481259
S66x8/49-200,-480.8226225475
S66x8/50-A,-232.3883761155
S66x8/50-B,-77.3787565749
S66x8/50-090,-309.7656464067
S66x8/50-095,-309.7673111607
S66x8/50-100,-309.7681634065
S66x8/50-105,-309.7685789931
S66x8/50-110,-309.7687458113
S66x8/50-125,-309.7686454824
S66x8/50-150,-309.7680199483
S66x8/50-200,-309.767382693
S66x8/51-A,-77.3787178156
S66x8/51-B,-77.3787630399
S66x8/51-090,-154.7581316671
S66x8/51-095,-154.7586684078
S66x8/51-100,-154.7588981
S66x8/51-105,-154.7589566715
S66x8/51-110,-154.7589171009
S66x8/51-125,-154.7585892085
S66x8/51-150,-154.7580440221
S66x8/51-200,-154.7576011146
S66x8/52-A,-232.3883733314
S66x8/52-B,-229.2287712809
S66x8/52-090,-461.6175873863
S66x8/52-095,-461.6191100437
S66x8/52-100,-461.619875935
S66x8/52-105,-461.6202038542
S66x8/52-110,-461.6202753507
S66x8/52-125,-461.6198909817
S66x8/52-150,-461.6188976289
S66x8/52-200,-461.6177202873
S66x8/53-A,-232.3883664115
S66x8/53-B,-209.3465659821
S66x8/53-090,-441.735583409
S66x8/53-095,-441.7368307225
S66x8/53-100,-441.7374941184
S66x8/53-105,-441.7377995289
S66x8/53-110,-441.7378951252
S66x8/53-125,-441.7375831177
S66x8/53-150,-441.7366402206
S66x8/53-200,-441.7354291305
S66x8/54-A,-232.3883793391
S66x8/54-B,-76.472806035
S66x8/54-090,-308.8624617313
S66x8/54-095,-308.8634689511
S66x8/54-100,-308.8639316751
S66x8/54-105,-308.8640954433
S66x8/54-110,-308.8640856611
S66x8/54-125,-308.863653972
S66x8/54-150,-308.8627322351
S66x8/54-200,-308.8617208807
S66x8/55-A,-232.388380478
S66x8/55-B,-115.7953457595
S66x8/55-090,-348.1832091193
S66x8/55-095,-348.1847548465
S66x8/55-100,-348.1856052387
S66x8/55-105,-348.186049105
S66x8/55-110,-348.1862326569
S66x8/55-125,-348.18611247
S66x8/55-150,-348.1853276046
S66x8/55-200,-348.1842770072
S66x8/56-A,-232.3883790085
S66x8/56-B,-95.9182831161
S66x8/56-090,-328.3040747199
S66x8/56-095,-328.3057546421
S66x8/56-100,-328.3067596576
S66x8/56-105,-328.3073896761
S66x8/56-110,-328.3077385049
S66x8/56-125,-328.3079469313
S66x8/56-150,-328.3075196868
S66x8/56-200,-328.3069364088
S66x8/57-A,-232.3883866882
S66x8/57-B,-248.6782992221
S66x8/57-090,-481.0630021254
S66x8/57-095,-481.0660674431
S66x8/57-100,-481.0677406346
S66x8/57-105,-481.0686215755
S66x8/57-110,-481.0690617549
S66x8/57-125,-481.0691902095
S66x8/57-150,-481.0683824581
S66x8/57-200,-481.067314422
S66x8/58-A,-248.4339768299
S66x8/58-B,-248.4339640046
S66x8/58-090,-496.8679049842
S66x8/58-095,-496.8697684797
S66x8/58-100,-496.8708366869
S66x8/58-105,-496.8710423518
S66x8/58-110,-496.8709227582
S66x8/58-125,-496.870139113
S66x8/58-150,-496.8690563487
S66x8/58-200,-496.8682352395
S66x8/59-A,-77.3787896737
S66x8/59-B,-76.4728638549
S66x8/59-090,-153.8546015141
S66x8/59-095,-153.8550102473
S66x8/59-100,-153.8551074766
S66x8/59-105,-153.8550272291
S66x8/59-110,-153.8548459184
S66x8/59-125,-153.8540981546
S66x8/59-150,-153.8529726766
S66x8/59-200,-153.8518359898
S66x8/60-A,-77.3787165449
S66x8/60-B,-229.2287575008
S66x8/60-090,-306.6120761073
S66x8/60-095,-306.6129050163
S66x8/60-100,-306.613127022
S66x8/60-105,-306.6130052637
S66x8/60-110,-306.6126991858
S66x8/60-125,-306.6114750025
S66x8/60-150,-306.6097933323
S66x8/60-200,-306.6081954557
S66x8/61-A,-197.887210467
S66x8/61-B,-229.2288165153
S66x8/61-090,-427.1125278201
S66x8/61-095,-427.1138524093
S66x8/61-100,-427.1147760261
S66x8/61-105,-427.1154373895
S66x8/61-110,-427.1158737033
S66x8/61-125,-427.1164735121
S66x8/61-150,-427.1164207051
S66x8/61-200,-427.1161014429
S66x8/62-A,-197.8872372403
S66x8/62-B,-209.3465394214
S66x8/62-090,-407.2299302922
S66x8/62-095,-407.2316377188
S66x8/62-100,-407.2327591388
S66x8/62-105,-407.2335136487
S66x8/62-110,-407.2340127625
S66x8/62-125,-407.2345797514
S66x8/62-150,-407.2344074692
S66x8/62-200,-407.2339272711
S66x8/63-A,-232.3883676056
S66x8/63-B,-229.2287960168
S66x8/63-090,-461.612660836
S66x8/63-095,-461.6151496948
S66x8/63-100,-461.6165993586
S66x8/63-105,-461.6174453235
S66x8/63-110,-461.6179209699
S66x8/63-125,-461.6183229749
S66x8/63-150,-461.6179145882
S66x8/63-200,-461.6173466964
S66x8/64-A,-248.6782303056
S66x8/64-B,-78.6387465271
S66x8/64-090,-327.3151415871
S66x8/64-095,-327.3164259905
S66x8/64-100,-327.3172158209
S66x8/64-105,-327.3176893275
S66x8/64-110,-327.317964049
S66x8/64-125,-327.3181131613
S66x8/64-150,-327.3176514513
S66x8/64-200,-327.3170345756
S66x8/65-A,-248.4339816952
S66x8/65-B,-77.3783932419
S66x8/65-090,-325.8172932027
S66x8/65-095,-325.817782516
S66x8/65-100,-325.8178656671
S66x8/65-105,-325.8177126399
S66x8/65-110,-325.8174343491
S66x8/65-125,-325.8163881948
S66x8/65-150,-325.8149172191
S66x8/65-200,-325.8134644657
S66x8/66-A,-95.9182078364
S66x8/66-B,-248.4339784791
S66x8/66-090,-344.3518218364
S66x8/66-095,-344.3530091327
S66x8/66-100,-344.3537092948
S66x8/66-105,-344.3541105575
S66x8/66-110,-344.3543193418
S66x8/66-125,-344.3543458985
