system,HF/def2-QZVP/TM
S66x8/12-100,-171.3363247424
S66x8/12-105,-171.3365946592
S66x8/12-110,-171.3365302883
S66x8/12-125,-171.3354084965
S66x8/12-150,-171.3331496164
S66x8/12-200,-171.3306389379
S66x8/13-A,-247.1212564198
S66x8/13-B,-115.1012066619
S66x8/13-090,-362.2251902491
S66x8/13-095,-362.2268434103
S66x8/13-100,-362.2277796506
S66x8/13-105,-362.2282363937
S66x8/13-110,-362.2283758114
S66x8/13-125,-362.2278616965
S66x8/13-150,-362.2263497062
S66x8/13-200,-362.2244355168
S66x8/14-A,-247.1208362959
S66x8/14-B,-95.2625068167
S66x8/14-090,-342.3859350686
S66x8/14-095,-342.3879696911
S66x8/14-100,-342.3891688727
S66x8/14-105,-342.3897963237
S66x8/14-110,-342.3900357104
S66x8/14-125,-342.3895645182
S66x8/14-150,-342.3878250732
S66x8/14-200,-342.3855425962
S66x8/15-A,-247.1203658357
S66x8/15-B,-247.120728962
S66x8/15-090,-494.2457007522
S66x8/15-095,-494.2476093084
S66x8/15-100,-494.2487043958
S66x8/15-105,-494.2492439467
S66x8/15-110,-494.2494068785
S66x8/15-125,-494.2487407251
S66x8/15-150,-494.2467186748
S66x8/15-200,-494.2437105423
S66x8/16-A,-247.1207176739
S66x8/16-B,-76.0668006003
S66x8/16-090,-323.1913644423
S66x8/16-095,-323.1926020547
S66x8/16-100,-323.1932376147
S66x8/16-105,-323.1934808467
S66x8/16-110,-323.1934727753
S66x8/16-125,-323.1927593488
S66x8/16-150,-323.1912342116
S66x8/16-200,-323.1894188858
S66x8/17-A,-412.6521823436
S66x8/17-B,-412.6524433791
S66x8/17-090,-825.3204972887
S66x8/17-095,-825.3236710465
S66x8/17-100,-825.3252379692
S66x8/17-105,-825.3257113212
S66x8/17-110,-825.3254548642
S66x8/17-125,-825.3225667336
S66x8/17-150,-825.3166958164
S66x8/17-200,-825.3098475228
S66x8/18-A,-76.0669326435
S66x8/18-B,-246.795083062
S66x8/18-090,-322.8666209987
S66x8/18-095,-322.868000039
S66x8/18-100,-322.8686696866
S66x8/18-105,-322.8688709518
S66x8/18-110,-322.8687702909
S66x8/18-125,-322.8676455257
S66x8/18-150,-322.8654768672
S66x8/18-200,-322.8630891189
S66x8/19-A,-115.1004549945
S66x8/19-B,-246.7950791481
S66x8/19-090,-361.8997101968
S66x8/19-095,-361.9014420259
S66x8/19-100,-361.9023751714
S66x8/19-105,-361.9027707907
S66x8/19-110,-361.9027486666
S66x8/19-125,-361.9018970181
S66x8/19-150,-361.89964502
S66x8/19-200,-361.8971121132
S66x8/20-A,-227.9201305944
S66x8/20-B,-227.9201203984
S66x8/20-090,-455.8608033108
S66x8/20-095,-455.8637483197
S66x8/20-100,-455.8650044845
S66x8/20-105,-455.8651346708
S66x8/20-110,-455.8645308659
S66x8/20-125,-455.8609325681
S66x8/20-150,-455.8539282099
S66x8/20-200,-455.8459816974
S66x8/21-A,-208.0768008106
S66x8/21-B,-208.076806982
S66x8/21-090,-416.1689964768
S66x8/21-095,-416.171983003
S66x8/21-100,-416.1734347689
S66x8/21-105,-416.1738524006
S66x8/21-110,-416.1735874299
S66x8/21-125,-416.1708471064
S66x8/21-150,-416.1654009031
S66x8/21-200,-416.1584581956
S66x8/22-A,-227.9201448125
S66x8/22-B,-412.6521437181
S66x8/22-090,-640.5929221254
S66x8/22-095,-640.5960152208
S66x8/22-100,-640.5974530575
S66x8/22-105,-640.5977678174
S66x8/22-110,-640.5973351589
S66x8/22-125,-640.5938768083
S66x8/22-150,-640.5871142202
S66x8/22-200,-640.5790495747
S66x8/23-A,-208.0766778795
S66x8/23-B,-412.6517685126
S66x8/23-090,-620.7483528893
S66x8/23-095,-620.7514437781
S66x8/23-100,-620.7529810921
S66x8/23-105,-620.7534476005
S66x8/23-110,-620.7531878296
S66x8/23-125,-620.7502271558
S66x8/23-150,-620.7439919948
S66x8/23-200,-620.7361599446
S66x8/24-A,-230.7965968652
S66x8/24-B,-230.7964967598
S66x8/24-090,-461.571996899
S66x8/24-095,-461.5799450924
S66x8/24-100,-461.5847642824
S66x8/24-105,-461.5877008468
S66x8/24-110,-461.5894964943
S66x8/24-125,-461.5917864268
S66x8/24-150,-461.5926131798
S66x8/24-200,-461.5929146096
S66x8/25-A,-246.7949434336
S66x8/25-B,-246.7950045425
S66x8/25-090,-493.5702170105
S66x8/25-095,-493.5780506103
S66x8/25-100,-493.5828891022
S66x8/25-105,-493.5858318058
S66x8/25-110,-493.5876093452
S66x8/25-125,-493.5896953034
S66x8/25-150,-493.5901765651
S66x8/25-200,-493.5900965439
S66x8/26-A,-412.6533608885
S66x8/26-B,-412.6533608886
S66x8/26-090,-825.2950603364
S66x8/26-095,-825.3025282977
S66x8/26-100,-825.3068867112
S66x8/26-105,-825.3093191835
S66x8/26-110,-825.3105678806
S66x8/26-125,-825.311128339
S66x8/26-150,-825.3097517414
S66x8/26-200,-825.308016352
S66x8/27-A,-230.7965559582
S66x8/27-B,-246.7950341479
S66x8/27-090,-477.5707563078
S66x8/27-095,-477.5790820621
S66x8/27-100,-477.5840335652
S66x8/27-105,-477.586988083
S66x8/27-110,-477.5887510638
S66x8/27-125,-477.5908292108
S66x8/27-150,-477.5914309274
S66x8/27-200,-477.5915204663
S66x8/28-A,-230.7963724496
S66x8/28-B,-412.6542620755
S66x8/28-090,-643.4321329523
S66x8/28-095,-643.439926453
S66x8/28-100,-643.4446876071
S66x8/28-105,-643.4475524647
S66x8/28-110,-643.4492340902
S66x8/28-125,-643.4509702049
S66x8/28-150,-643.4509836249
S66x8/28-200,-643.4506267808
S66x8/29-A,-246.794907073
S66x8/29-B,-412.6542604719
S66x8/29-090,-659.4295864668
S66x8/29-095,-659.4396532678
S66x8/29-100,-659.4452504093
S66x8/29-105,-659.44829359
S66x8/29-110,-659.4498787112
S66x8/29-125,-659.4510276055
S66x8/29-150,-659.4504105109
S66x8/29-200,-659.4495062476
S66x8/30-A,-230.7965438864
S66x8/30-B,-78.0703051017
S66x8/30-090,-308.8546233521
S66x8/30-095,-308.8588887931
S66x8/30-100,-308.8615395498
S66x8/30-105,-308.8631986396
S66x8/30-110,-308.8642457211
S66x8/30-125,-308.865660581
S66x8/30-150,-308.8663168001
S66x8/30-200,-308.8666796486
S66x8/31-A,-412.6543654292
S66x8/31-B,-78.0701589286
S66x8/31-090,-490.7167411373
S66x8/31-095,-490.7202781495
S66x8/31-100,-490.7224517417
S66x8/31-105,-490.7237639775
S66x8/31-110,-490.7245325229
S66x8/31-125,-490.7252832362
S66x8/31-150,-490.7251313399
S66x8/31-200,-490.7247120659
S66x8/32-A,-412.6545860377
S66x8/32-B,-76.8541886527
S66x8/32-090,-489.5021499479
S66x8/32-095,-489.5056965462
S66x8/32-100,-489.5077696079
S66x8/32-105,-489.5089315616
S66x8/32-110,-489.509534426
S66x8/32-125,-489.5098387912
S66x8/32-150,-489.5092511677
S66x8/32-200,-489.5085580101
S66x8/33-A,-246.7950863254
S66x8/33-B,-78.0702943283
S66x8/33-090,-324.8543995309
S66x8/33-095,-324.8582097799
S66x8/33-100,-324.8606427022
S66x8/33-105,-324.8621971795
S66x8/33-110,-324.8631904467
S66x8/33-125,-324.8645019011
S66x8/33-150,-324.865040852
S66x8/33-200,-324.8652664286
S66x8/34-A,-196.4184110061
S66x8/34-B,-196.4186040353
S66x8/34-090,-392.8247382298
S66x8/34-095,-392.8293419451
S66x8/34-100,-392.8322297908
S66x8/34-105,-392.834055433
S66x8/34-110,-392.835212592
S66x8/34-125,-392.8367236587
S66x8/34-150,-392.837217323
S66x8/34-200,-392.8372907717
S66x8/35-A,-196.4184895616
S66x8/35-B,-196.4189760714
S66x8/35-090,-392.8282856492
S66x8/35-095,-392.8319326308
S66x8/35-100,-392.834088845
S66x8/35-105,-392.8353896149
S66x8/35-110,-392.836183657
S66x8/35-125,-392.8371712025
S66x8/35-150,-392.8374748074
S66x8/35-200,-392.8375195859
S66x8/36-A,-196.4188883799
S66x8/36-B,-196.4188723473
S66x8/36-090,-392.8319216156
S66x8/36-095,-392.8339337707
S66x8/36-100,-392.8352051084
S66x8/36-105,-392.8360157864
S66x8/36-110,-392.8365351281
S66x8/36-125,-392.8372301868
S66x8/36-150,-392.8374756142
S66x8/36-200,-392.8375143283
S66x8/37-A,-195.24436509
S66x8/37-B,-196.4187761116
S66x8/37-090,-391.6536878536
S66x8/37-095,-391.6572984461
S66x8/37-100,-391.659474688
S66x8/37-105,-391.6608195959
S66x8/37-110,-391.661662465
S66x8/37-125,-391.6627625204
S66x8/37-150,-391.6631357853
S66x8/37-200,-391.6631989981
S66x8/38-A,-195.2442669369
S66x8/38-B,-195.2442731473
S66x8/38-090,-390.4785286453
S66x8/38-095,-390.4820210896
S66x8/38-100,-390.4844899309
S66x8/38-105,-390.4860416004
S66x8/38-110,-390.4869808853
S66x8/38-125,-390.4881341029
S66x8/38-150,-390.4884798979
S66x8/38-200,-390.4885276988
S66x8/39-A,-230.7965121315
S66x8/39-B,-195.2442251429
S66x8/39-090,-426.0270760335
S66x8/39-095,-426.0323470016
S66x8/39-100,-426.0357182375
S66x8/39-105,-426.0378240769
S66x8/39-110,-426.0390782544
S66x8/39-125,-426.0405233692
S66x8/39-150,-426.0408193034
S66x8/39-200,-426.0407554835
S66x8/40-A,-230.7964857617
S66x8/40-B,-196.418603221
S66x8/40-090,-427.2051472266
S66x8/40-095,-427.2092516862
S66x8/40-100,-427.211770431
S66x8/40-105,-427.2133138926
S66x8/40-110,-427.2142512402
S66x8/40-125,-427.2153396265
S66x8/40-150,-427.2155417187
S66x8/40-200,-427.2155056746
S66x8/41-A,-412.6542326109
S66x8/41-B,-196.4185646258
S66x8/41-090,-609.0596669953
S66x8/41-095,-609.0647333385
S66x8/41-100,-609.0679172313
S66x8/41-105,-609.0699104295
S66x8/41-110,-609.0713209287
S66x8/41-125,-609.0727005145
S66x8/41-150,-609.0728467298
S66x8/41-200,-609.0727669073
S66x8/42-A,-412.654216739
S66x8/42-B,-195.2442583893
S66x8/42-090,-607.8857990266
S66x8/42-095,-607.8908733045
S66x8/42-100,-607.893941279
S66x8/42-105,-607.895799588
S66x8/42-110,-607.8969198017
S66x8/42-125,-607.8982303966
S66x8/42-150,-607.8985183155
S66x8/42-200,-607.8984907863
S66x8/43-A,-412.6543604683
S66x8/43-B,-196.4191087672
S66x8/43-090,-609.063885109
S66x8/43-095,-609.0678930447
S66x8/43-100,-609.0702486278
S66x8/43-105,-609.0716235845
S66x8/43-110,-609.0724112248
S66x8/43-125,-609.0731986428
S66x8/43-150,-609.0731870313
S66x8/43-200,-609.0730014315
S66x8/44-A,-78.0702885458
S66x8/44-B,-196.4183667435
S66x8/44-090,-274.4828417153
S66x8/44-095,-274.4851481573
S66x8/44-100,-274.486570885
S66x8/44-105,-274.4874554299
S66x8/44-110,-274.4880062288
S66x8/44-125,-274.4887013877
S66x8/44-150,-274.4889067897
S66x8/44-200,-274.4889215322
S66x8/45-A,-76.8542462834
S66x8/45-B,-196.418558875
S66x8/45-090,-273.2659601507
S66x8/45-095,-273.2686298063
S66x8/45-100,-273.2702463582
S66x8/45-105,-273.2712243025
S66x8/45-110,-273.2718104966
S66x8/45-125,-273.2724728011
S66x8/45-150,-273.2725540505
S66x8/45-200,-273.2724030886
S66x8/46-A,-247.1210206387
S66x8/46-B,-196.4185572292
S66x8/46-090,-443.5304396026
S66x8/46-095,-443.5337614667
S66x8/46-100,-443.5359542042
S66x8/46-105,-443.5373937927
S66x8/46-110,-443.5383275448
S66x8/46-125,-443.539537267
S66x8/46-150,-443.5398064114
S66x8/46-200,-443.5396655496
S66x8/47-A,-230.7964732102
S66x8/47-B,-230.7962742254
S66x8/47-090,-461.5837298143
S66x8/47-095,-461.5877931099
S66x8/47-100,-461.5902255352
S66x8/47-105,-461.5916712513
S66x8/47-110,-461.5925145152
S66x8/47-125,-461.5933811494
S66x8/47-150,-461.5933641455
S66x8/47-200,-461.5931162021
S66x8/48-A,-246.7949532097
S66x8/48-B,-246.794835612
S66x8/48-090,-493.582702663
S66x8/48-095,-493.5861927912
S66x8/48-100,-493.5883208226
S66x8/48-105,-493.5895948402
S66x8/48-110,-493.5903315499
S66x8/48-125,-493.5910072101
S66x8/48-150,-493.5907688848
S66x8/48-200,-493.5902644195
S66x8/49-A,-230.7964637832
S66x8/49-B,-246.7949411146
S66x8/49-090,-477.583088212
S66x8/49-095,-477.5871602354
S66x8/49-100,-477.5895701158
S66x8/49-105,-477.5909749225
S66x8/49-110,-477.5917679319
S66x8/49-125,-477.5924747715
S66x8/49-150,-477.5922474818
S66x8/49-200,-477.5917797087
S66x8/50-A,-230.7964686648
S66x8/50-B,-76.854307786
S66x8/50-090,-307.6460241979
S66x8/50-095,-307.6489684824
S66x8/50-100,-307.6506154574
S66x8/50-105,-307.6514926677
S66x8/50-110,-307.651915059
S66x8/50-125,-307.6520193343
S66x8/50-150,-307.6514336339
S66x8/50-200,-307.6507862791
S66x8/51-A,-76.854267317
S66x8/51-B,-76.8543484743
S66x8/51-090,-153.7077601837
S66x8/51-095,-153.7088030217
S66x8/51-100,-153.7093658216
S66x8/51-105,-153.709634957
S66x8/51-110,-153.7097281579
S66x8/51-125,-153.7095685764
S66x8/51-150,-153.7091136047
S66x8/51-200,-153.7086956018
S66x8/52-A,-230.7964748897
S66x8/52-B,-227.9227392377
S66x8/52-090,-458.7159889572
S66x8/52-095,-458.7187924434
S66x8/52-100,-458.7204540736
S66x8/52-105,-458.7213863608
S66x8/52-110,-458.7218538743
S66x8/52-125,-458.7219311758
S66x8/52-150,-458.7210166558
S66x8/52-200,-458.7198565702
S66x8/53-A,-230.7965012517
S66x8/53-B,-208.078449604
S66x8/53-090,-438.8728455505
S66x8/53-095,-438.8750941174
S66x8/53-100,-438.8764424552
S66x8/53-105,-438.8771997931
S66x8/53-110,-438.8775713304
S66x8/53-125,-438.8775543826
S66x8/53-150,-438.8766231521
S66x8/53-200,-438.8754154216
S66x8/54-A,-230.7964395768
S66x8/54-B,-76.0667251014
S66x8/54-090,-306.8615971331
S66x8/54-095,-306.863562393
S66x8/54-100,-306.864676299
S66x8/54-105,-306.8652604508
S66x8/54-110,-306.8655170679
S66x8/54-125,-306.8654008527
S66x8/54-150,-306.8646142385
S66x8/54-200,-306.8636854229
S66x8/55-A,-230.7964029324
S66x8/55-B,-115.1011330752
S66x8/55-090,-345.8926438086
S66x8/55-095,-345.8956576285
S66x8/55-100,-345.8975333088
S66x8/55-105,-345.8986635255
S66x8/55-110,-345.8993051163
S66x8/55-125,-345.8997702611
S66x8/55-150,-345.8992013683
S66x8/55-200,-345.8982644256
S66x8/56-A,-230.7964727458
S66x8/56-B,-95.2626037589
S66x8/56-090,-326.0524173428
S66x8/56-095,-326.0554442421
S66x8/56-100,-326.0573512772
S66x8/56-105,-326.0585968615
S66x8/56-110,-326.0593249697
S66x8/56-125,-326.0599635641
S66x8/56-150,-326.0597320666
S66x8/56-200,-326.0592742524
S66x8/57-A,-230.7963905466
S66x8/57-B,-247.1209425775
S66x8/57-090,-477.9080411732
S66x8/57-095,-477.9133023628
S66x8/57-100,-477.9163772684
S66x8/57-105,-477.9181353724
S66x8/57-110,-477.9190924741
S66x8/57-125,-477.9197789735
S66x8/57-150,-477.9191359987
S66x8/57-200,-477.9181429893
S66x8/58-A,-246.7949103268
S66x8/58-B,-246.794750146
S66x8/58-090,-493.5863008714
S66x8/58-095,-493.5894465645
S66x8/58-100,-493.5916106315
S66x8/58-105,-493.5923268021
S66x8/58-110,-493.5924354326
S66x8/58-125,-493.5917983183
S66x8/58-150,-493.5907873698
S66x8/58-200,-493.5900151059
S66x8/59-A,-76.8543723471
S66x8/59-B,-76.0668037723
S66x8/59-090,-152.9241084536
S66x8/59-095,-152.9249035361
S66x8/59-100,-152.9252589091
S66x8/59-105,-152.9253398089
S66x8/59-110,-152.9252551689
S66x8/59-125,-152.9246061957
S66x8/59-150,-152.9235115332
S66x8/59-200,-152.9224138959
S66x8/60-A,-76.8541834577
S66x8/60-B,-227.9226957163
S66x8/60-090,-304.7781965131
S66x8/60-095,-304.7800439384
S66x8/60-100,-304.781012506
S66x8/60-105,-304.7814200695
S66x8/60-110,-304.7814769022
S66x8/60-125,-304.7807254127
S66x8/60-150,-304.7791096985
S66x8/60-200,-304.7774917329
S66x8/61-A,-196.418564606
S66x8/61-B,-227.9228447031
S66x8/61-090,-424.3357149363
S66x8/61-095,-424.3376515183
S66x8/61-100,-424.3389636773
S66x8/61-105,-424.3398498298
S66x8/61-110,-424.3404423823
S66x8/61-125,-424.3412597459
S66x8/61-150,-424.3414990169
S66x8/61-200,-424.3414494315
S66x8/62-A,-196.4185604703
S66x8/62-B,-208.0786260057
S66x8/62-090,-404.4901753825
S66x8/62-095,-404.4928886209
S66x8/62-100,-404.4946431226
S66x8/62-105,-404.4957688449
S66x8/62-110,-404.4964796
S66x8/62-125,-404.4973407713
S66x8/62-150,-404.4974584053
S66x8/62-200,-404.4972929775
S66x8/63-A,-230.7965472289
S66x8/63-B,-227.9226698019
S66x8/63-090,-458.710619348
S66x8/63-095,-458.7147953814
S66x8/63-100,-458.7172784179
S66x8/63-105,-458.7187239205
S66x8/63-110,-458.7195328923
S66x8/63-125,-458.7202159424
S66x8/63-150,-458.71991409
S66x8/63-200,-458.7194119442
S66x8/64-A,-247.121112723
S66x8/64-B,-78.0702925871
S66x8/64-090,-325.18762623
S66x8/64-095,-325.1896190149
S66x8/64-100,-325.1908494036
S66x8/64-105,-325.1915860663
S66x8/64-110,-325.1920033045
S66x8/64-125,-325.1923211969
S66x8/64-150,-325.191998488
S66x8/64-200,-325.1915158584
S66x8/65-A,-246.7950593585
S66x8/65-B,-76.8533232566
S66x8/65-090,-323.6513617519
S66x8/65-095,-323.6525302924
S66x8/65-100,-323.6531292748
S66x8/65-105,-323.6533574228
S66x8/65-110,-323.6533500023
S66x8/65-125,-323.6527018308
S66x8/65-150,-323.6514056113
S66x8/65-200,-323.6500948332
S66x8/66-A,-95.2626988159
S66x8/66-B,-246.7950337724
S66x8/66-090,-342.0531173236
S66x8/66-095,-342.0554692057
S66x8/66-100,-342.0569865549
S66x8/66-105,-342.0579389044
S66x8/66-110,-342.0585088847
S66x8/66-125,-342.0590227698
S66x8/66-150,-342.0586797546
