system,RPBE/def2-QZVP/ORCA
S22x5/09-0.9,-339.9804430666
S22x5/09-1.0,-339.9846186056
S22x5/09-1.2,-339.9835597365
S22x5/09-1.5,-339.9779887229
S22x5/09-2.0,-339.9719322145
S22x5/10-A,-232.3649479787
S22x5/10-B,-76.466050198
S22x5/10-0.9,-308.8310381611
S22x5/10-1.0,-308.8329888943
S22x5/10-1.2,-308.8337298084
S22x5/10-1.5,-308.8328712813
S22x5/10-2.0,-308.831647227
S22x5/11-A,-232.3649192279
S22x5/11-B,-56.5905594552
S22x5/11-0.9,-288.9534881322
S22x5/11-1.0,-288.955646711
S22x5/11-1.2,-288.9568467021
S22x5/11-1.5,-288.9565136463
S22x5/11-2.0,-288.9557902566
S22x5/12-A,-232.3648966084
S22x5/12-B,-40.5383971855
S22x5/12-0.9,-272.8995222834
S22x5/12-1.0,-272.9019385034
S22x5/12-1.2,-272.9035838509
S22x5/12-1.5,-272.9036974922
S22x5/12-2.0,-272.9033693886
S22x5/13-A,-232.3649177303
S22x5/13-B,-232.3649295397
S22x5/13-0.9,-464.7245124268
S22x5/13-1.0,-464.7278968954
S22x5/13-1.2,-464.7303514235
S22x5/13-1.5,-464.7306527069
S22x5/13-2.0,-464.7301022863
S22x5/14-A,-232.3648940711
S22x5/14-B,-232.3648940711
S22x5/14-0.9,-464.7123551804
S22x5/14-1.0,-464.7232719908
S22x5/14-1.2,-464.7292613472
S22x5/14-1.5,-464.7298915991
S22x5/14-2.0,-464.7297395113
S22x5/15-A,-232.3649939007
S22x5/15-B,-364.0022295972
S22x5/15-0.9,-596.3631595902
S22x5/15-1.0,-596.3674021244
S22x5/15-1.2,-596.3702095584
S22x5/15-1.5,-596.3699667128
S22x5/15-2.0,-596.3684130638
S22x5/16-A,-232.364920337
S22x5/16-B,-364.0021249526
S22x5/16-0.9,-596.3451547465
S22x5/16-1.0,-596.3582288365
S22x5/16-1.2,-596.3660682714
S22x5/16-1.5,-596.3671666235
S22x5/16-2.0,-596.3668448526
S22x5/17-A,-264.4493057772
S22x5/17-B,-264.4493151979
S22x5/17-0.9,-528.8819079317
S22x5/17-1.0,-528.8934532011
S22x5/17-1.2,-528.8993339698
S22x5/17-1.5,-528.8993213937
S22x5/17-2.0,-528.898719002
S22x5/18-A,-323.6829187676
S22x5/18-B,-303.8051668644
S22x5/18-0.9,-627.5031388541
S22x5/18-1.0,-627.5069243485
S22x5/18-1.2,-627.505253809
S22x5/18-1.5,-627.4991269406
S22x5/18-2.0,-627.4929429822
S22x5/19-A,-307.6233070449
S22x5/19-B,-307.6233572399
S22x5/19-0.9,-615.2458798605
S22x5/19-1.0,-615.2491124749
S22x5/19-1.2,-615.2506958632
S22x5/19-1.5,-615.2499944921
S22x5/19-2.0,-615.2482621106
S22x5/20-A,-415.0273471851
S22x5/20-B,-415.0273471851
S22x5/20-0.9,-830.0384875894
S22x5/20-1.0,-830.053425289
S22x5/20-1.2,-830.0593045218
S22x5/20-1.5,-830.0574054291
S22x5/20-2.0,-830.0555393139
S22x5/21-A,-415.0267484911
S22x5/21-B,-415.0267484912
S22x5/21-0.9,-830.0730521656
S22x5/21-1.0,-830.0772369377
S22x5/21-1.2,-830.0750451662
S22x5/21-1.5,-830.067740045
S22x5/21-2.0,-830.0601365218
S22x5/22-A,-232.3649695895
S22x5/22-B,-93.4757624773
S22x5/22-0.9,-325.8405182233
S22x5/22-1.0,-325.8430012865
S22x5/22-1.2,-325.8441797606
S22x5/22-1.5,-325.8433166515
S22x5/22-2.0,-325.841827313
S66x8/01-A,-76.4660178496
S66x8/01-B,-76.4660740778
S66x8/01-090,-152.9374463151
S66x8/01-095,-152.9382689091
S66x8/01-100,-152.9385994722
S66x8/01-105,-152.9386183183
S66x8/01-110,-152.9384473348
S66x8/01-125,-152.9374553185
S66x8/01-150,-152.9357067003
S66x8/01-200,-152.9336525603
S66x8/02-A,-76.4660182207
S66x8/02-B,-115.7788411356
S66x8/02-090,-192.2498104031
S66x8/02-095,-192.2508431388
S66x8/02-100,-192.2513139528
S66x8/02-105,-192.251424634
S66x8/02-110,-192.2513089771
S66x8/02-125,-192.2503729585
S66x8/02-150,-192.2485865288
S66x8/02-200,-192.2464218553
S66x8/03-A,-76.4660071283
S66x8/03-B,-95.9077732972
S66x8/03-090,-172.3820166091
S66x8/03-095,-172.3828666468
S66x8/03-100,-172.383125766
S66x8/03-105,-172.3830103343
S66x8/03-110,-172.3826680443
S66x8/03-125,-172.3810981734
S66x8/03-150,-172.378584201
S66x8/03-200,-172.375765732
S66x8/04-A,-76.4660115097
S66x8/04-B,-248.6463832945
S66x8/04-090,-325.1194365081
S66x8/04-095,-325.1206564259
S66x8/04-100,-325.1212316808
S66x8/04-105,-325.1213885854
S66x8/04-110,-325.1212749065
S66x8/04-125,-325.1201797674
S66x8/04-150,-325.1179712904
S66x8/04-200,-325.1146872612
S66x8/05-A,-115.7787426933
S66x8/05-B,-115.7788722123
S66x8/05-090,-231.5621604515
S66x8/05-095,-231.5633132735
S66x8/05-100,-231.5638729683
S66x8/05-105,-231.5640505044
S66x8/05-110,-231.5639831399
S66x8/05-125,-231.5631157078
S66x8/05-150,-231.5613383537
S66x8/05-200,-231.5591281864
S66x8/06-A,-115.7786275267
S66x8/06-B,-95.9077836807
S66x8/06-090,-211.6934946003
S66x8/06-095,-211.6947959398
S66x8/06-100,-211.6953809814
S66x8/06-105,-211.6954928721
S66x8/06-110,-211.69530178
S66x8/06-125,-211.6939299003
S66x8/06-150,-211.6914031474
S66x8/06-200,-211.688450655
S66x8/07-A,-115.7787409532
S66x8/07-B,-248.6461351005
S66x8/07-090,-364.4312733284
S66x8/07-095,-364.4326612913
S66x8/07-100,-364.4333544217
S66x8/07-105,-364.4335935074
S66x8/07-110,-364.4335380538
S66x8/07-125,-364.4325321289
S66x8/07-150,-364.430023175
S66x8/07-200,-364.4265058741
S66x8/08-A,-115.7787354428
S66x8/08-B,-76.4660755003
S66x8/08-090,-192.2496956169
S66x8/08-095,-192.250632134
S66x8/08-100,-192.2510485111
S66x8/08-105,-192.251131544
S66x8/08-110,-192.2510057795
S66x8/08-125,-192.2500844246
S66x8/08-150,-192.2483568492
S66x8/08-200,-192.2462873131
S66x8/09-A,-95.907697347
S66x8/09-B,-115.7788051428
S66x8/09-090,-211.6873806245
S66x8/09-095,-211.6884269056
S66x8/09-100,-211.689020229
S66x8/09-105,-211.689315319
S66x8/09-110,-211.6894099425
S66x8/09-125,-211.689128739
S66x8/09-150,-211.6882276178
S66x8/09-200,-211.6871650615
S66x8/10-A,-95.9078477529
S66x8/10-B,-95.9077759971
S66x8/10-090,-191.8159833217
S66x8/10-095,-191.8174524154
S66x8/10-100,-191.8183175501
S66x8/10-105,-191.8187744044
S66x8/10-110,-191.8189700108
S66x8/10-125,-191.8187801368
S66x8/10-150,-191.8174626737
S66x8/10-200,-191.8161164871
S66x8/11-A,-95.9077800408
S66x8/11-B,-248.6463207357
S66x8/11-090,-344.5538452402
S66x8/11-095,-344.5555816246
S66x8/11-100,-344.5566747621
S66x8/11-105,-344.5573278861
S66x8/11-110,-344.5576801499
S66x8/11-125,-344.5575235287
S66x8/11-150,-344.5559630702
S66x8/11-200,-344.5546531961
S66x8/12-A,-95.9077478692
S66x8/12-B,-76.4662039093
S66x8/12-090,-172.3811243157
S66x8/12-095,-172.3822643235
S66x8/12-100,-172.3827291688
S66x8/12-105,-172.3827587355
S66x8/12-110,-172.3825170267
S66x8/12-125,-172.3810973888
S66x8/12-150,-172.3786261445
S66x8/12-200,-172.3757701692
S66x8/13-A,-248.6462481217
S66x8/13-B,-115.7788468928
S66x8/13-090,-364.4277225071
S66x8/13-095,-364.4292110799
S66x8/13-100,-364.4300839024
S66x8/13-105,-364.4305401157
S66x8/13-110,-364.4307187844
S66x8/13-125,-364.4304129365
S66x8/13-150,-364.4290693271
S66x8/13-200,-364.4269638741
S66x8/14-A,-248.6461220293
S66x8/14-B,-95.9078228819
S66x8/14-090,-344.5586272363
S66x8/14-095,-344.5601565246
S66x8/14-100,-344.5609865435
S66x8/14-105,-344.5613492749
S66x8/14-110,-344.5614049936
S66x8/14-125,-344.5606769056
S66x8/14-150,-344.5587772039
S66x8/14-200,-344.5561323071
S66x8/15-A,-248.6463828711
S66x8/15-B,-248.646345793
S66x8/15-090,-497.2970090936
S66x8/15-095,-497.29870313
S66x8/15-100,-497.2996981981
S66x8/15-105,-497.3002175524
S66x8/15-110,-497.3004128185
S66x8/15-125,-497.2999973315
S66x8/15-150,-497.2983271849
S66x8/15-200,-497.2952471916
S66x8/16-A,-248.6464521022
S66x8/16-B,-76.4660704576
S66x8/16-090,-325.1164577858
S66x8/16-095,-325.1175534803
S66x8/16-100,-325.1181280519
S66x8/16-105,-325.1183610805
S66x8/16-110,-325.1183765325
S66x8/16-125,-325.1177702295
S66x8/16-150,-325.1162729494
S66x8/16-200,-325.1142804627
S66x8/17-A,-415.0269619931
S66x8/17-B,-415.0270455005
S66x8/17-090,-830.0695322897
S66x8/17-095,-830.0721134496
S66x8/17-100,-830.0732797272
S66x8/17-105,-830.0735180278
S66x8/17-110,-830.0731626543
S66x8/17-125,-830.0704704402
S66x8/17-150,-830.0652973019
S66x8/17-200,-830.0589502877
S66x8/18-A,-76.4660192862
S66x8/18-B,-248.4086210411
S66x8/18-090,-324.8823037463
S66x8/18-095,-324.8832201658
S66x8/18-100,-324.8835365753
S66x8/18-105,-324.8834715341
S66x8/18-110,-324.8831748781
S66x8/18-125,-324.8817205213
S66x8/18-150,-324.8793376618
S66x8/18-200,-324.8766256573
S66x8/19-A,-115.7786389912
S66x8/19-B,-248.4086142148
S66x8/19-090,-364.1940404329
S66x8/19-095,-364.1952235001
S66x8/19-100,-364.1957298369
S66x8/19-105,-364.195797087
S66x8/19-110,-364.1958324464
S66x8/19-125,-364.194235011
S66x8/19-150,-364.1920958501
S66x8/19-200,-364.189251456
S66x8/20-A,-229.1984449391
S66x8/20-B,-229.1984502568
S66x8/20-090,-458.4167499951
S66x8/20-095,-458.4194394749
S66x8/20-100,-458.4204890817
S66x8/20-105,-458.4204814623
S66x8/20-110,-458.4198168695
S66x8/20-125,-458.4159691928
S66x8/20-150,-458.4096328913
S66x8/20-200,-458.4024231475
S66x8/21-A,-209.3225449169
S66x8/21-B,-209.3225465583
S66x8/21-090,-418.6603766151
S66x8/21-095,-418.662808367
S66x8/21-100,-418.6638967465
S66x8/21-105,-418.6641099981
S66x8/21-110,-418.6637636255
S66x8/21-125,-418.6612103576
S66x8/21-150,-418.6563826592
S66x8/21-200,-418.6497682755
S66x8/22-A,-229.1983930888
S66x8/22-B,-415.0267501557
S66x8/22-090,-644.2446782516
S66x8/22-095,-644.2473277957
S66x8/22-100,-644.2484478237
S66x8/22-105,-644.2485608496
S66x8/22-110,-644.2480308392
S66x8/22-125,-644.2447148609
S66x8/22-150,-644.2386771404
S66x8/22-200,-644.2313688346
S66x8/23-A,-209.3223951723
S66x8/23-B,-415.0267649813
S66x8/23-090,-624.3681183426
S66x8/23-095,-624.3706763088
S66x8/23-100,-624.371846281
S66x8/23-105,-624.3720887212
S66x8/23-110,-624.3717235077
S66x8/23-125,-624.3689018297
S66x8/23-150,-624.3633536705
S66x8/23-200,-624.3561659534
S66x8/24-A,-232.3648444074
S66x8/24-B,-232.3649245084
S66x8/24-090,-464.7130783121
S66x8/24-095,-464.7194805565
S66x8/24-100,-464.7234812465
S66x8/24-105,-464.7259779369
S66x8/24-110,-464.7275636131
S66x8/24-125,-464.7295911262
S66x8/24-150,-464.7298703841
S66x8/24-200,-464.7297403479
S66x8/25-A,-248.4087089348
S66x8/25-B,-248.4087152482
S66x8/25-090,-496.8016944321
S66x8/25-095,-496.8079891434
S66x8/25-100,-496.811990875
S66x8/25-105,-496.8145435049
S66x8/25-110,-496.8161281504
S66x8/25-125,-496.8180447541
S66x8/25-150,-496.8180812125
S66x8/25-200,-496.8175827769
S66x8/26-A,-415.0273482946
S66x8/26-B,-415.0273482947
S66x8/26-090,-830.0420737096
S66x8/26-095,-830.0490488993
S66x8/26-100,-830.053427778
S66x8/26-105,-830.056156124
S66x8/26-110,-830.0577985844
S66x8/26-125,-830.0592664547
S66x8/26-150,-830.0580050577
S66x8/26-200,-830.0558407168
S66x8/27-A,-232.3648816139
S66x8/27-B,-248.4087015127
S66x8/27-090,-480.7570173
S66x8/27-095,-480.7637037986
S66x8/27-100,-480.7678587509
S66x8/27-105,-480.7703940413
S66x8/27-110,-480.7719733379
S66x8/27-125,-480.773869211
S66x8/27-150,-480.7739846081
S66x8/27-200,-480.7736552941
S66x8/28-A,-232.3649739558
S66x8/28-B,-415.0277320758
S66x8/28-090,-647.3760950447
S66x8/28-095,-647.3827386374
S66x8/28-100,-647.3870585644
S66x8/28-105,-647.389777524
S66x8/28-110,-647.3915141647
S66x8/28-125,-647.3935995477
S66x8/28-150,-647.3934787553
S66x8/28-200,-647.3926754344
S66x8/29-A,-248.408724286
S66x8/29-B,-415.0276269711
S66x8/29-090,-663.4189859018
S66x8/29-095,-663.4274996995
S66x8/29-100,-663.4325305016
S66x8/29-105,-663.4355025094
S66x8/29-110,-663.437264922
S66x8/29-125,-663.4388577835
S66x8/29-150,-663.438044539
S66x8/29-200,-663.4368695012
S66x8/30-A,-232.3648879722
S66x8/30-B,-78.6302204302
S66x8/30-090,-310.9858429117
S66x8/30-095,-310.9891979727
S66x8/30-100,-310.9913493776
S66x8/30-105,-310.9927364944
S66x8/30-110,-310.9936431308
S66x8/30-125,-310.9948049592
S66x8/30-150,-310.99502208
S66x8/30-200,-310.9949937949
S66x8/31-A,-415.0276944823
S66x8/31-B,-78.6303587006
S66x8/31-090,-493.6507370297
S66x8/31-095,-493.6539418531
S66x8/31-100,-493.6560223868
S66x8/31-105,-493.6573665045
S66x8/31-110,-493.6582153186
S66x8/31-125,-493.659138373
S66x8/31-150,-493.6588559365
S66x8/31-200,-493.6581862742
S66x8/32-A,-415.0275731729
S66x8/32-B,-77.3741731251
S66x8/32-090,-492.3957906552
S66x8/32-095,-492.3989404904
S66x8/32-100,-492.4009072603
S66x8/32-105,-492.4021103339
S66x8/32-110,-492.4028325038
S66x8/32-125,-492.403436742
S66x8/32-150,-492.4028433882
S66x8/32-200,-492.4019771013
S66x8/33-A,-248.4086669166
S66x8/33-B,-78.6301643163
S66x8/33-090,-327.0305930437
S66x8/33-095,-327.033605916
S66x8/33-100,-327.0356005281
S66x8/33-105,-327.0369292026
S66x8/33-110,-327.0377887401
S66x8/33-125,-327.0389192391
S66x8/33-150,-327.0390439713
S66x8/33-200,-327.0388407848
S66x8/34-A,-197.8603261438
S66x8/34-B,-197.860072364
S66x8/34-090,-395.7084552252
S66x8/34-095,-395.7130130505
S66x8/34-100,-395.7160351308
S66x8/34-105,-395.7180684961
S66x8/34-110,-395.7193778149
S66x8/34-125,-395.7212316096
S66x8/34-150,-395.7212756556
S66x8/34-200,-395.7207034503
S66x8/35-A,-197.8602314712
S66x8/35-B,-197.8606025977
S66x8/35-090,-395.7122967269
S66x8/35-095,-395.7158542467
S66x8/35-100,-395.7180679249
S66x8/35-105,-395.7194697798
S66x8/35-110,-395.7203149984
S66x8/35-125,-395.7213758658
S66x8/35-150,-395.7213034039
S66x8/35-200,-395.7209097535
S66x8/36-A,-197.8606421259
S66x8/36-B,-197.8607727528
S66x8/36-090,-395.7163746434
S66x8/36-095,-395.7183114408
S66x8/36-100,-395.7196055643
S66x8/36-105,-395.7204545771
S66x8/36-110,-395.7209710818
S66x8/36-125,-395.7215921933
S66x8/36-150,-395.7215097218
S66x8/36-200,-395.7211834812
S66x8/37-A,-196.6472615178
S66x8/37-B,-197.8602991134
S66x8/37-090,-394.4991599423
S66x8/37-095,-394.502645728
S66x8/37-100,-394.5048249295
S66x8/37-105,-394.5062169459
S66x8/37-110,-394.5071395993
S66x8/37-125,-394.5082883178
S66x8/37-150,-394.5083477382
S66x8/37-200,-394.5079619828
S66x8/38-A,-196.6471535922
S66x8/38-B,-196.6471705158
S66x8/38-090,-393.2852711477
S66x8/38-095,-393.2885859022
S66x8/38-100,-393.2910246105
S66x8/38-105,-393.2926210452
S66x8/38-110,-393.2936756799
S66x8/38-125,-393.2948945361
S66x8/38-150,-393.2948150935
S66x8/38-200,-393.2943547078
S66x8/39-A,-232.3649123593
S66x8/39-B,-196.6471259073
S66x8/39-090,-429.000353638
S66x8/39-095,-429.0048974343
S66x8/39-100,-429.0079154121
S66x8/39-105,-429.0099047639
S66x8/39-110,-429.011146083
S66x8/39-125,-429.0126171166
S66x8/39-150,-429.0126291053
S66x8/39-200,-429.0121204105
S66x8/40-A,-232.364931041
S66x8/40-B,-197.8608971543
S66x8/40-090,-430.2167900107
S66x8/40-095,-430.2203937404
S66x8/40-100,-430.2226882998
S66x8/40-105,-430.2241339191
S66x8/40-110,-430.2250501661
S66x8/40-125,-430.2261057575
S66x8/40-150,-430.2259832702
S66x8/40-200,-430.2254996257
S66x8/41-A,-415.0278239271
S66x8/41-B,-197.860319554
S66x8/41-090,-612.8750071551
S66x8/41-095,-612.8799457891
S66x8/41-100,-612.8832797118
S66x8/41-105,-612.885557556
S66x8/41-110,-612.8872949337
S66x8/41-125,-612.8890664521
S66x8/41-150,-612.8887542379
S66x8/41-200,-612.888185872
S66x8/42-A,-415.0278445508
S66x8/42-B,-196.647191056
S66x8/42-090,-611.6626667463
S66x8/42-095,-611.667591178
S66x8/42-100,-611.6707524782
S66x8/42-105,-611.6728046554
S66x8/42-110,-611.6741314962
S66x8/42-125,-611.6757202276
S66x8/42-150,-611.6756501705
S66x8/42-200,-611.6751033961
S66x8/43-A,-415.0277415993
S66x8/43-B,-197.8603237978
S66x8/43-090,-612.8792989672
S66x8/43-095,-612.8832200944
S66x8/43-100,-612.8857321828
S66x8/43-105,-612.8873074016
S66x8/43-110,-612.888276988
S66x8/43-125,-612.8893121725
S66x8/43-150,-612.8890266858
S66x8/43-200,-612.8884432334
S66x8/44-A,-78.6302351216
S66x8/44-B,-197.8604323379
S66x8/44-090,-276.4851315844
S66x8/44-095,-276.487381184
S66x8/44-100,-276.4888456591
S66x8/44-105,-276.4897973903
S66x8/44-110,-276.4903888699
S66x8/44-125,-276.4910896784
S66x8/44-150,-276.4909287943
S66x8/44-200,-276.4905761576
S66x8/45-A,-77.374151743
S66x8/45-B,-197.8601775744
S66x8/45-090,-275.2288641703
S66x8/45-095,-275.2312727908
S66x8/45-100,-275.2327995551
S66x8/45-105,-275.2337500591
S66x8/45-110,-275.2343262033
S66x8/45-125,-275.2349106333
S66x8/45-150,-275.2346814856
S66x8/45-200,-275.2343302415
S66x8/46-A,-248.6464846133
S66x8/46-B,-197.8600874985
S66x8/46-090,-446.4974280723
S66x8/46-095,-446.5008419472
S66x8/46-100,-446.5032485494
S66x8/46-105,-446.5049345963
S66x8/46-110,-446.5060783153
S66x8/46-125,-446.5076845224
S66x8/46-150,-446.5076671056
S66x8/46-200,-446.5068881953
S66x8/47-A,-232.3649346939
S66x8/47-B,-232.3650433385
S66x8/47-090,-464.7219473243
S66x8/47-095,-464.7254341569
S66x8/47-100,-464.7275816439
S66x8/47-105,-464.7289334696
S66x8/47-110,-464.7297656155
S66x8/47-125,-464.7306839312
S66x8/47-150,-464.7305041808
S66x8/47-200,-464.7299939583
S66x8/48-A,-248.408732407
S66x8/48-B,-248.4087573622
S66x8/48-090,-496.8109164874
S66x8/48-095,-496.8139719651
S66x8/48-100,-496.815937951
S66x8/48-105,-496.8172085963
S66x8/48-110,-496.8179995663
S66x8/48-125,-496.8188611623
S66x8/48-150,-496.8185640372
S66x8/48-200,-496.8177910202
S66x8/49-A,-232.3649435368
S66x8/49-B,-248.4086917935
S66x8/49-090,-480.766358842
S66x8/49-095,-480.7698597834
S66x8/49-100,-480.7720021517
S66x8/49-105,-480.7733265494
S66x8/49-110,-480.7741357709
S66x8/49-125,-480.77494564
S66x8/49-150,-480.7746160399
S66x8/49-200,-480.7739434261
S66x8/50-A,-232.3649317454
S66x8/50-B,-77.3742088201
S66x8/50-090,-309.7354550912
S66x8/50-095,-309.7379325412
S66x8/50-100,-309.7393985537
S66x8/50-105,-309.7402260981
S66x8/50-110,-309.7406837101
S66x8/50-125,-309.7409198087
S66x8/50-150,-309.7402710472
S66x8/50-200,-309.7395249049
S66x8/51-A,-77.3741573424
S66x8/51-B,-77.3742023999
S66x8/51-090,-154.7483049204
S66x8/51-095,-154.7491206335
S66x8/51-100,-154.7495617465
S66x8/51-105,-154.7497670843
S66x8/51-110,-154.7498241973
S66x8/51-125,-154.7496006488
S66x8/51-150,-154.7490083149
S66x8/51-200,-154.7485027158
S66x8/52-A,-232.3649249814
S66x8/52-B,-229.2002029496
S66x8/52-090,-461.5627240885
S66x8/52-095,-461.5650447789
S66x8/52-100,-461.5664388904
S66x8/52-105,-461.5672583383
S66x8/52-110,-461.5677092352
S66x8/52-125,-461.5679063076
S66x8/52-150,-461.5670828239
S66x8/52-200,-461.565778738
S66x8/53-A,-232.3649027551
S66x8/53-B,-209.3232363614
S66x8/53-090,-441.6865543604
S66x8/53-095,-441.6884287301
S66x8/53-100,-441.6896076586
S66x8/53-105,-441.6903110646
S66x8/53-110,-441.6907026938
S66x8/53-125,-441.6908887581
S66x8/53-150,-441.6900841074
S66x8/53-200,-441.688742531
S66x8/54-A,-232.3649503165
S66x8/54-B,-76.466013249
S66x8/54-090,-308.8304461169
S66x8/54-095,-308.832048043
S66x8/54-100,-308.8329753674
S66x8/54-105,-308.8334760418
S66x8/54-110,-308.8337024629
S66x8/54-125,-308.8335935916
S66x8/54-150,-308.8326844773
S66x8/54-200,-308.8315382131
S66x8/55-A,-232.3649696545
S66x8/55-B,-115.7787639276
S66x8/55-090,-348.1405473611
S66x8/55-095,-348.1429071561
S66x8/55-100,-348.1443735433
S66x8/55-105,-348.1452940212
S66x8/55-110,-348.1458455174
S66x8/55-125,-348.1462404992
S66x8/55-150,-348.1455394727
S66x8/55-200,-348.1443126828
S66x8/56-A,-232.3649335334
S66x8/56-B,-95.9076892355
S66x8/56-090,-328.2674787667
S66x8/56-095,-328.2700140209
S66x8/56-100,-328.2716525648
S66x8/56-105,-328.2727732161
S66x8/56-110,-328.2734749017
S66x8/56-125,-328.2741142937
S66x8/56-150,-328.2736859909
S66x8/56-200,-328.2729402253
S66x8/57-A,-232.3649839998
S66x8/57-B,-248.6464707703
S66x8/57-090,-481.0036119895
S66x8/57-095,-481.0080550381
S66x8/57-100,-481.0107462136
S66x8/57-105,-481.0123443229
S66x8/57-110,-481.0132905294
S66x8/57-125,-481.0140975917
S66x8/57-150,-481.0133810507
S66x8/57-200,-481.0121185061
S66x8/58-A,-248.4087299003
S66x8/58-B,-248.4087138256
S66x8/58-090,-496.8143663314
S66x8/58-095,-496.8171162537
S66x8/58-100,-496.8191384234
S66x8/58-105,-496.8199342057
S66x8/58-110,-496.8201750538
S66x8/58-125,-496.8197777386
S66x8/58-150,-496.8186762337
S66x8/58-200,-496.8177355351
S66x8/59-A,-77.374245946
S66x8/59-B,-76.4660585833
S66x8/59-090,-153.8420831088
S66x8/59-095,-153.8428363621
S66x8/59-100,-153.8432058735
S66x8/59-105,-153.8433312611
S66x8/59-110,-153.84329707
S66x8/59-125,-153.84276207
S66x8/59-150,-153.841654543
S66x8/59-200,-153.8404337791
S66x8/60-A,-77.3741913701
S66x8/60-B,-229.2001856358
S66x8/60-090,-306.5763370203
S66x8/60-095,-306.5777738069
S66x8/60-100,-306.5785185031
S66x8/60-105,-306.5788349241
S66x8/60-110,-306.578885265
S66x8/60-125,-306.5782899166
S66x8/60-150,-306.5768742715
S66x8/60-200,-306.5751966476
S66x8/61-A,-197.8602478552
S66x8/61-B,-229.2002333149
S66x8/61-090,-427.0549948317
S66x8/61-095,-427.0570360998
S66x8/61-100,-427.0584887045
S66x8/61-105,-427.0595129884
S66x8/61-110,-427.06022146
S66x8/61-125,-427.0612138122
S66x8/61-150,-427.0611133731
S66x8/61-200,-427.0605715363
S66x8/62-A,-197.8602769489
S66x8/62-B,-209.3232029835
S66x8/62-090,-407.1768031266
S66x8/62-095,-407.1795166222
S66x8/62-100,-407.1814006841
S66x8/62-105,-407.182665456
S66x8/62-110,-407.1834989045
S66x8/62-125,-407.1845666378
S66x8/62-150,-407.184403797
S66x8/62-200,-407.1836633886
S66x8/63-A,-232.3648812169
S66x8/63-B,-229.200217651
S66x8/63-090,-461.5571219735
S66x8/63-095,-461.5608322284
S66x8/63-100,-461.5631851125
S66x8/63-105,-461.5646664266
S66x8/63-110,-461.5655546277
S66x8/63-125,-461.5664733474
S66x8/63-150,-461.5660804368
S66x8/63-200,-461.5653548779
S66x8/64-A,-248.6463998656
S66x8/64-B,-78.6303257751
S66x8/64-090,-327.2730013158
S66x8/64-095,-327.2749511528
S66x8/64-100,-327.2762268185
S66x8/64-105,-327.2770576338
S66x8/64-110,-327.2775805143
S66x8/64-125,-327.2780664743
S66x8/64-150,-327.2775756031
S66x8/64-200,-327.2767746097
S66x8/65-A,-248.4086679304
S66x8/65-B,-77.3740173708
S66x8/65-090,-325.7859520676
S66x8/65-095,-325.7867920799
S66x8/65-100,-325.7871887444
S66x8/65-105,-325.7872998512
S66x8/65-110,-325.7872304615
S66x8/65-125,-325.7865487921
S66x8/65-150,-325.7852107795
S66x8/65-200,-325.7836478155
S66x8/66-A,-95.90759102
S66x8/66-B,-248.4086752094
S66x8/66-090,-344.3134933837
S66x8/66-095,-344.3153834563
S66x8/66-100,-344.3166509886
S66x8/66-105,-344.317491517
S66x8/66-110,-344.3180254996
S66x8/66-125,-344.3185670626
S66x8/66-150,-344.3181198288
